CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.591 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.318 I srv          init: The UI is disabled
0.00.196.321 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.360 W srv  llama_server: -----------------
0.00.196.362 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.362 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.362 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.362 W srv  llama_server: -----------------
0.00.197.555 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.418.791 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.418.797 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.418.802 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.418.803 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.418.805 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.418.810 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.418.812 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.418.814 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.418.815 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.418.817 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.418.841 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.418.844 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.418.846 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.418.848 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.418.853 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.996.553 I cmn          init: llama threadpool init, n_threads = 8
0.02.088.418 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.091.699 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.091.730 I srv  llama_server: model loaded
0.02.091.734 I srv  llama_server: listening on http://127.0.0.1:18225
0.02.311.845 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.10.821.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.821.118 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.11.029.913 I slot print_timing: id  0 | task 2624 | prompt eval time =     208.78 ms /   146 tokens (    1.43 ms per token,   699.30 tokens per second)
1.11.029.917 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.029.917 I slot print_timing: id  0 | task 2624 |       total time =     208.78 ms /   147 tokens
1.11.029.918 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.11.029.935 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.11.032.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.032.507 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.11.242.187 I slot print_timing: id  0 | task 2628 | prompt eval time =     209.66 ms /   146 tokens (    1.44 ms per token,   696.37 tokens per second)
1.11.242.191 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.242.191 I slot print_timing: id  0 | task 2628 |       total time =     209.66 ms /   147 tokens
1.11.242.192 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.11.242.209 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.11.244.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.244.307 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.11.454.155 I slot print_timing: id  0 | task 2632 | prompt eval time =     209.84 ms /   146 tokens (    1.44 ms per token,   695.78 tokens per second)
1.11.454.159 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.454.159 I slot print_timing: id  0 | task 2632 |       total time =     209.84 ms /   147 tokens
1.11.454.160 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.11.454.179 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.11.456.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.456.154 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.11.665.449 I slot print_timing: id  0 | task 2636 | prompt eval time =     209.28 ms /   146 tokens (    1.43 ms per token,   697.63 tokens per second)
1.11.665.453 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.665.453 I slot print_timing: id  0 | task 2636 |       total time =     209.28 ms /   147 tokens
1.11.665.454 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.11.665.471 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.11.667.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.667.340 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.11.876.599 I slot print_timing: id  0 | task 2640 | prompt eval time =     209.24 ms /   146 tokens (    1.43 ms per token,   697.75 tokens per second)
1.11.876.605 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.876.605 I slot print_timing: id  0 | task 2640 |       total time =     209.25 ms /   147 tokens
1.11.876.606 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.11.876.626 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.11.879.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.879.161 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.12.088.467 I slot print_timing: id  0 | task 2644 | prompt eval time =     209.29 ms /   146 tokens (    1.43 ms per token,   697.59 tokens per second)
1.12.088.471 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.088.472 I slot print_timing: id  0 | task 2644 |       total time =     209.29 ms /   147 tokens
1.12.088.472 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.12.088.492 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.12.095.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.095.339 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.15.322.369 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.41 t/s, tg_3s =  41.74 t/s
1.18.330.931 I slot print_timing: id  0 | task 2648 | n_gen =    251, tg =  41.48 t/s, tg_3s =  41.55 t/s
1.21.344.785 I slot print_timing: id  0 | task 2648 | n_gen =    376, tg =  41.48 t/s, tg_3s =  41.48 t/s
1.21.922.626 I slot print_timing: id  0 | task 2648 | prompt eval time =     208.40 ms /   146 tokens (    1.43 ms per token,   700.57 tokens per second)
1.21.922.631 I slot print_timing: id  0 | task 2648 |        eval time =    9618.87 ms /   400 tokens (   24.11 ms per token,    41.48 tokens per second)
1.21.922.632 I slot print_timing: id  0 | task 2648 |       total time =    9827.27 ms /   546 tokens
1.21.922.632 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.21.922.653 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.21.936.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.22.009.430 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.22.213.664 I slot print_timing: id  0 | task 3051 | prompt eval time =     204.21 ms /   135 tokens (    1.51 ms per token,   661.07 tokens per second)
1.22.213.668 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.213.668 I slot print_timing: id  0 | task 3051 |       total time =     204.22 ms /   136 tokens
1.22.213.669 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.22.213.686 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.22.216.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.216.166 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.22.423.043 I slot print_timing: id  0 | task 3055 | prompt eval time =     206.86 ms /   135 tokens (    1.53 ms per token,   652.61 tokens per second)
1.22.423.048 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.423.049 I slot print_timing: id  0 | task 3055 |       total time =     206.86 ms /   136 tokens
1.22.423.049 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.22.423.070 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.22.425.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.425.335 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.22.632.113 I slot print_timing: id  0 | task 3059 | prompt eval time =     206.76 ms /   135 tokens (    1.53 ms per token,   652.92 tokens per second)
1.22.632.117 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.632.117 I slot print_timing: id  0 | task 3059 |       total time =     206.76 ms /   136 tokens
1.22.632.118 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.22.632.162 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.22.634.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.634.267 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.22.841.289 I slot print_timing: id  0 | task 3063 | prompt eval time =     207.01 ms /   135 tokens (    1.53 ms per token,   652.15 tokens per second)
1.22.841.294 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.841.295 I slot print_timing: id  0 | task 3063 |       total time =     207.01 ms /   136 tokens
1.22.841.295 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.22.841.316 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.22.843.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.843.549 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.23.051.989 I slot print_timing: id  0 | task 3067 | prompt eval time =     208.42 ms /   135 tokens (    1.54 ms per token,   647.73 tokens per second)
1.23.051.994 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.051.994 I slot print_timing: id  0 | task 3067 |       total time =     208.42 ms /   136 tokens
1.23.051.994 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.23.052.014 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.23.054.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.054.071 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.23.262.715 I slot print_timing: id  0 | task 3071 | prompt eval time =     208.63 ms /   135 tokens (    1.55 ms per token,   647.07 tokens per second)
1.23.262.720 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.262.720 I slot print_timing: id  0 | task 3071 |       total time =     208.63 ms /   136 tokens
1.23.262.721 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.23.262.739 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.23.264.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.264.873 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.23.472.528 I slot print_timing: id  0 | task 3075 | prompt eval time =     207.64 ms /   135 tokens (    1.54 ms per token,   650.16 tokens per second)
1.23.472.531 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.472.532 I slot print_timing: id  0 | task 3075 |       total time =     207.64 ms /   136 tokens
1.23.472.532 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.23.472.553 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.23.474.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.474.510 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.23.682.304 I slot print_timing: id  0 | task 3079 | prompt eval time =     207.78 ms /   135 tokens (    1.54 ms per token,   649.72 tokens per second)
1.23.682.308 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.682.308 I slot print_timing: id  0 | task 3079 |       total time =     207.78 ms /   136 tokens
1.23.682.309 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.23.682.325 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.23.684.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.684.992 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.26.898.938 I slot print_timing: id  0 | task 3083 | n_gen =    125, tg =  41.26 t/s, tg_3s =  41.59 t/s
1.29.912.426 I slot print_timing: id  0 | task 3083 | n_gen =    250, tg =  41.37 t/s, tg_3s =  41.48 t/s
1.32.918.967 I slot print_timing: id  0 | task 3083 | n_gen =    375, tg =  41.44 t/s, tg_3s =  41.58 t/s
1.33.526.022 I slot print_timing: id  0 | task 3083 | prompt eval time =     208.60 ms /   135 tokens (    1.55 ms per token,   647.18 tokens per second)
1.33.526.026 I slot print_timing: id  0 | task 3083 |        eval time =    9632.42 ms /   400 tokens (   24.14 ms per token,    41.42 tokens per second)
1.33.526.026 I slot print_timing: id  0 | task 3083 |       total time =    9841.02 ms /   535 tokens
1.33.526.027 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.33.526.051 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.33.539.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.33.610.356 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.33.807.700 I slot print_timing: id  0 | task 3486 | prompt eval time =     197.32 ms /   131 tokens (    1.51 ms per token,   663.88 tokens per second)
1.33.807.706 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.807.706 I slot print_timing: id  0 | task 3486 |       total time =     197.33 ms /   132 tokens
1.33.807.707 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.33.807.726 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.33.809.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.809.719 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.34.010.356 I slot print_timing: id  0 | task 3490 | prompt eval time =     200.62 ms /   131 tokens (    1.53 ms per token,   652.97 tokens per second)
1.34.010.360 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.010.361 I slot print_timing: id  0 | task 3490 |       total time =     200.62 ms /   132 tokens
1.34.010.361 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.34.010.379 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.34.012.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.012.359 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.34.212.908 I slot print_timing: id  0 | task 3494 | prompt eval time =     200.53 ms /   131 tokens (    1.53 ms per token,   653.25 tokens per second)
1.34.212.913 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.212.913 I slot print_timing: id  0 | task 3494 |       total time =     200.54 ms /   132 tokens
1.34.212.914 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.34.212.930 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.34.214.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.215.010 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.34.414.829 I slot print_timing: id  0 | task 3498 | prompt eval time =     199.81 ms /   131 tokens (    1.53 ms per token,   655.64 tokens per second)
1.34.414.834 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.414.834 I slot print_timing: id  0 | task 3498 |       total time =     199.81 ms /   132 tokens
1.34.414.835 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.34.414.854 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.34.417.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.417.096 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.34.616.129 I slot print_timing: id  0 | task 3502 | prompt eval time =     199.02 ms /   131 tokens (    1.52 ms per token,   658.23 tokens per second)
1.34.616.135 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.616.135 I slot print_timing: id  0 | task 3502 |       total time =     199.02 ms /   132 tokens
1.34.616.136 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.34.616.154 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.34.618.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.618.452 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.34.817.191 I slot print_timing: id  0 | task 3506 | prompt eval time =     198.73 ms /   131 tokens (    1.52 ms per token,   659.20 tokens per second)
1.34.817.195 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.817.196 I slot print_timing: id  0 | task 3506 |       total time =     198.73 ms /   132 tokens
1.34.817.196 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.34.817.216 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.34.819.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.819.197 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.35.017.955 I slot print_timing: id  0 | task 3510 | prompt eval time =     198.75 ms /   131 tokens (    1.52 ms per token,   659.13 tokens per second)
1.35.017.959 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.017.959 I slot print_timing: id  0 | task 3510 |       total time =     198.75 ms /   132 tokens
1.35.017.960 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.35.017.983 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.35.020.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.020.163 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.35.220.893 I slot print_timing: id  0 | task 3514 | prompt eval time =     200.72 ms /   131 tokens (    1.53 ms per token,   652.66 tokens per second)
1.35.220.896 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.220.897 I slot print_timing: id  0 | task 3514 |       total time =     200.72 ms /   132 tokens
1.35.220.897 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.35.220.916 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.35.223.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.223.110 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.38.443.450 I slot print_timing: id  0 | task 3518 | n_gen =    126, tg =  41.38 t/s, tg_3s =  41.71 t/s
1.41.462.722 I slot print_timing: id  0 | task 3518 | n_gen =    251, tg =  41.39 t/s, tg_3s =  41.40 t/s
1.44.474.609 I slot print_timing: id  0 | task 3518 | n_gen =    376, tg =  41.43 t/s, tg_3s =  41.50 t/s
1.45.057.358 I slot print_timing: id  0 | task 3518 | prompt eval time =     199.80 ms /   131 tokens (    1.53 ms per token,   655.66 tokens per second)
1.45.057.362 I slot print_timing: id  0 | task 3518 |        eval time =    9634.44 ms /   400 tokens (   24.15 ms per token,    41.41 tokens per second)
1.45.057.363 I slot print_timing: id  0 | task 3518 |       total time =    9834.24 ms /   531 tokens
1.45.057.363 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.45.057.380 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.45.072.686 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132780956732
1.45.145.395 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.45.303.211 I slot print_timing: id  0 | task 3921 | prompt eval time =     157.80 ms /    58 tokens (    2.72 ms per token,   367.56 tokens per second)
1.45.303.215 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.303.215 I slot print_timing: id  0 | task 3921 |       total time =     157.80 ms /    59 tokens
1.45.303.216 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.45.303.235 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.45.304.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.305.024 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.45.463.714 I slot print_timing: id  0 | task 3925 | prompt eval time =     158.68 ms /    58 tokens (    2.74 ms per token,   365.52 tokens per second)
1.45.463.719 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.463.720 I slot print_timing: id  0 | task 3925 |       total time =     158.68 ms /    59 tokens
1.45.463.720 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.45.463.735 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.45.465.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.465.557 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.45.623.583 I slot print_timing: id  0 | task 3929 | prompt eval time =     158.01 ms /    58 tokens (    2.72 ms per token,   367.06 tokens per second)
1.45.623.588 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.623.589 I slot print_timing: id  0 | task 3929 |       total time =     158.01 ms /    59 tokens
1.45.623.589 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.45.623.607 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.45.625.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.625.385 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.45.783.124 I slot print_timing: id  0 | task 3933 | prompt eval time =     157.73 ms /    58 tokens (    2.72 ms per token,   367.73 tokens per second)
1.45.783.130 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.783.130 I slot print_timing: id  0 | task 3933 |       total time =     157.73 ms /    59 tokens
1.45.783.131 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
1.45.783.151 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.45.784.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.784.798 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.45.943.599 I slot print_timing: id  0 | task 3937 | prompt eval time =     158.79 ms /    58 tokens (    2.74 ms per token,   365.27 tokens per second)
1.45.943.604 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.943.605 I slot print_timing: id  0 | task 3937 |       total time =     158.79 ms /    59 tokens
1.45.943.605 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
1.45.943.621 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
1.45.945.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.945.420 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.46.102.042 I slot print_timing: id  0 | task 3941 | prompt eval time =     156.61 ms /    58 tokens (    2.70 ms per token,   370.35 tokens per second)
1.46.102.045 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.102.046 I slot print_timing: id  0 | task 3941 |       total time =     156.61 ms /    59 tokens
1.46.102.047 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
1.46.102.065 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
1.46.103.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.103.917 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
