CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.521 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.627 I srv          init: The UI is disabled
0.00.197.629 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.670 W srv  llama_server: -----------------
0.00.197.672 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.672 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.672 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.672 W srv  llama_server: -----------------
0.00.198.875 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.408 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.414 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.419 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.421 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.422 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.428 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.429 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.431 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.433 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.434 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.436 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.438 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.440 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.442 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.446 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.944.574 I cmn          init: llama threadpool init, n_threads = 8
0.02.036.570 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.039.874 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.039.903 I srv  llama_server: model loaded
0.02.039.906 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.280.574 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.19.860.343 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.860.343 I slot print_timing: id  0 | task 5254 |       total time =     167.95 ms /    76 tokens
2.19.860.344 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.19.860.359 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.19.864.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.864.668 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.23.039.798 I slot print_timing: id  0 | task 5258 | n_gen =    126, tg =  41.55 t/s, tg_3s =  41.89 t/s
2.26.050.300 I slot print_timing: id  0 | task 5258 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.52 t/s
2.29.054.410 I slot print_timing: id  0 | task 5258 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.61 t/s
2.29.630.536 I slot print_timing: id  0 | task 5258 | prompt eval time =     166.89 ms /    75 tokens (    2.23 ms per token,   449.40 tokens per second)
2.29.630.541 I slot print_timing: id  0 | task 5258 |        eval time =    9598.97 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
2.29.630.541 I slot print_timing: id  0 | task 5258 |       total time =    9765.86 ms /   475 tokens
2.29.630.542 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.29.630.556 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.29.632.668 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68814140389
2.29.701.977 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.29.868.864 I slot print_timing: id  0 | task 5661 | prompt eval time =     166.84 ms /    77 tokens (    2.17 ms per token,   461.51 tokens per second)
2.29.868.868 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.868.868 I slot print_timing: id  0 | task 5661 |       total time =     166.84 ms /    78 tokens
2.29.868.869 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.29.868.885 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.29.871.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.871.071 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.30.039.204 I slot print_timing: id  0 | task 5665 | prompt eval time =     168.12 ms /    77 tokens (    2.18 ms per token,   458.00 tokens per second)
2.30.039.209 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.039.209 I slot print_timing: id  0 | task 5665 |       total time =     168.12 ms /    78 tokens
2.30.039.209 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.30.039.225 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.30.041.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.041.379 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.30.209.050 I slot print_timing: id  0 | task 5669 | prompt eval time =     167.66 ms /    77 tokens (    2.18 ms per token,   459.27 tokens per second)
2.30.209.054 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.209.055 I slot print_timing: id  0 | task 5669 |       total time =     167.66 ms /    78 tokens
2.30.209.055 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.30.209.070 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.30.210.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.211.015 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.30.379.910 I slot print_timing: id  0 | task 5673 | prompt eval time =     168.88 ms /    77 tokens (    2.19 ms per token,   455.95 tokens per second)
2.30.379.917 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.379.917 I slot print_timing: id  0 | task 5673 |       total time =     168.88 ms /    78 tokens
2.30.379.918 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.30.379.934 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.30.381.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.381.710 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.30.549.224 I slot print_timing: id  0 | task 5677 | prompt eval time =     167.50 ms /    77 tokens (    2.18 ms per token,   459.70 tokens per second)
2.30.549.228 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.549.229 I slot print_timing: id  0 | task 5677 |       total time =     167.50 ms /    78 tokens
2.30.549.229 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.30.549.245 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.30.551.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.551.762 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.30.719.781 I slot print_timing: id  0 | task 5681 | prompt eval time =     168.01 ms /    77 tokens (    2.18 ms per token,   458.31 tokens per second)
2.30.719.787 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.719.788 I slot print_timing: id  0 | task 5681 |       total time =     168.01 ms /    78 tokens
2.30.719.788 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.30.719.808 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.30.721.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.721.740 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.30.888.756 I slot print_timing: id  0 | task 5685 | prompt eval time =     167.00 ms /    77 tokens (    2.17 ms per token,   461.07 tokens per second)
2.30.888.761 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.888.762 I slot print_timing: id  0 | task 5685 |       total time =     167.00 ms /    78 tokens
2.30.888.762 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.30.888.782 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.30.890.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.890.914 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.31.059.208 I slot print_timing: id  0 | task 5689 | prompt eval time =     168.28 ms /    77 tokens (    2.19 ms per token,   457.57 tokens per second)
2.31.059.212 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.059.213 I slot print_timing: id  0 | task 5689 |       total time =     168.28 ms /    78 tokens
2.31.059.213 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.31.059.228 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.31.063.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.063.274 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.34.237.923 I slot print_timing: id  0 | task 5693 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.90 t/s
2.37.242.595 I slot print_timing: id  0 | task 5693 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.60 t/s
2.40.247.001 I slot print_timing: id  0 | task 5693 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.61 t/s
2.40.824.521 I slot print_timing: id  0 | task 5693 | prompt eval time =     167.68 ms /    77 tokens (    2.18 ms per token,   459.20 tokens per second)
2.40.824.526 I slot print_timing: id  0 | task 5693 |        eval time =    9593.55 ms /   400 tokens (   24.04 ms per token,    41.59 tokens per second)
2.40.824.527 I slot print_timing: id  0 | task 5693 |       total time =    9761.24 ms /   477 tokens
2.40.824.527 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.40.824.542 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
2.40.828.379 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68825334375
2.40.898.183 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.41.065.676 I slot print_timing: id  0 | task 6096 | prompt eval time =     167.47 ms /    83 tokens (    2.02 ms per token,   495.60 tokens per second)
2.41.065.681 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.065.682 I slot print_timing: id  0 | task 6096 |       total time =     167.48 ms /    84 tokens
2.41.065.682 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.41.065.699 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.41.068.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.068.184 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.41.237.086 I slot print_timing: id  0 | task 6100 | prompt eval time =     168.89 ms /    83 tokens (    2.03 ms per token,   491.45 tokens per second)
2.41.237.090 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.237.091 I slot print_timing: id  0 | task 6100 |       total time =     168.89 ms /    84 tokens
2.41.237.091 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.41.237.108 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.41.239.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.239.863 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.41.408.145 I slot print_timing: id  0 | task 6104 | prompt eval time =     168.27 ms /    83 tokens (    2.03 ms per token,   493.26 tokens per second)
2.41.408.149 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.408.149 I slot print_timing: id  0 | task 6104 |       total time =     168.27 ms /    84 tokens
2.41.408.150 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.41.408.165 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.41.411.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.411.046 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.41.580.191 I slot print_timing: id  0 | task 6108 | prompt eval time =     169.13 ms /    83 tokens (    2.04 ms per token,   490.75 tokens per second)
2.41.580.195 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.580.196 I slot print_timing: id  0 | task 6108 |       total time =     169.13 ms /    84 tokens
2.41.580.196 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
2.41.580.215 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
2.41.582.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.582.079 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.41.750.712 I slot print_timing: id  0 | task 6112 | prompt eval time =     168.62 ms /    83 tokens (    2.03 ms per token,   492.23 tokens per second)
2.41.750.716 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.750.717 I slot print_timing: id  0 | task 6112 |       total time =     168.62 ms /    84 tokens
2.41.750.717 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
2.41.750.734 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
2.41.753.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.753.288 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.41.921.499 I slot print_timing: id  0 | task 6116 | prompt eval time =     168.20 ms /    83 tokens (    2.03 ms per token,   493.47 tokens per second)
2.41.921.504 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.921.504 I slot print_timing: id  0 | task 6116 |       total time =     168.20 ms /    84 tokens
2.41.921.505 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
2.41.921.523 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
2.41.923.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.923.597 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.42.092.583 I slot print_timing: id  0 | task 6120 | prompt eval time =     168.97 ms /    83 tokens (    2.04 ms per token,   491.21 tokens per second)
2.42.092.588 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.092.588 I slot print_timing: id  0 | task 6120 |       total time =     168.97 ms /    84 tokens
2.42.092.589 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
2.42.092.607 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
2.42.094.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.094.510 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.42.264.108 I slot print_timing: id  0 | task 6124 | prompt eval time =     169.59 ms /    83 tokens (    2.04 ms per token,   489.43 tokens per second)
2.42.264.113 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.264.113 I slot print_timing: id  0 | task 6124 |       total time =     169.59 ms /    84 tokens
2.42.264.114 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
2.42.264.130 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
2.42.266.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.266.560 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.45.445.768 I slot print_timing: id  0 | task 6128 | n_gen =    126, tg =  41.55 t/s, tg_3s =  41.88 t/s
2.48.456.907 I slot print_timing: id  0 | task 6128 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.51 t/s
2.51.458.548 I slot print_timing: id  0 | task 6128 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.64 t/s
2.52.034.305 I slot print_timing: id  0 | task 6128 | prompt eval time =     170.55 ms /    83 tokens (    2.05 ms per token,   486.65 tokens per second)
2.52.034.309 I slot print_timing: id  0 | task 6128 |        eval time =    9597.18 ms /   400 tokens (   24.05 ms per token,    41.57 tokens per second)
2.52.034.310 I slot print_timing: id  0 | task 6128 |       total time =    9767.73 ms /   483 tokens
2.52.034.310 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
2.52.034.326 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
2.52.036.352 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68836544159
2.52.106.104 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.52.282.201 I slot print_timing: id  0 | task 6531 | prompt eval time =     176.08 ms /    94 tokens (    1.87 ms per token,   533.86 tokens per second)
2.52.282.204 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.282.205 I slot print_timing: id  0 | task 6531 |       total time =     176.08 ms /    95 tokens
2.52.282.205 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
2.52.282.222 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
2.52.283.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.283.942 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
2.52.463.686 I slot print_timing: id  0 | task 6535 | prompt eval time =     179.73 ms /    94 tokens (    1.91 ms per token,   523.00 tokens per second)
2.52.463.691 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.463.691 I slot print_timing: id  0 | task 6535 |       total time =     179.73 ms /    95 tokens
2.52.463.692 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
2.52.463.708 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
2.52.465.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.465.603 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
2.52.644.920 I slot print_timing: id  0 | task 6539 | prompt eval time =     179.30 ms /    94 tokens (    1.91 ms per token,   524.25 tokens per second)
2.52.644.925 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.644.925 I slot print_timing: id  0 | task 6539 |       total time =     179.31 ms /    95 tokens
2.52.644.926 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
2.52.644.946 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
2.52.646.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.646.656 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
2.52.825.448 I slot print_timing: id  0 | task 6543 | prompt eval time =     178.78 ms /    94 tokens (    1.90 ms per token,   525.79 tokens per second)
2.52.825.452 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.825.452 I slot print_timing: id  0 | task 6543 |       total time =     178.78 ms /    95 tokens
2.52.825.453 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
2.52.825.470 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
2.52.827.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.827.344 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
2.53.006.019 I slot print_timing: id  0 | task 6547 | prompt eval time =     178.66 ms /    94 tokens (    1.90 ms per token,   526.13 tokens per second)
2.53.006.023 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.006.023 I slot print_timing: id  0 | task 6547 |       total time =     178.66 ms /    95 tokens
2.53.006.024 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
2.53.006.040 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
2.53.008.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.008.293 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
2.53.186.715 I slot print_timing: id  0 | task 6551 | prompt eval time =     178.41 ms /    94 tokens (    1.90 ms per token,   526.88 tokens per second)
2.53.186.719 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.186.720 I slot print_timing: id  0 | task 6551 |       total time =     178.41 ms /    95 tokens
2.53.186.720 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
2.53.186.741 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
2.53.188.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.188.564 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
2.53.367.137 I slot print_timing: id  0 | task 6555 | prompt eval time =     178.56 ms /    94 tokens (    1.90 ms per token,   526.44 tokens per second)
2.53.367.141 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.367.142 I slot print_timing: id  0 | task 6555 |       total time =     178.56 ms /    95 tokens
2.53.367.143 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
2.53.367.159 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
2.53.368.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.368.999 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
2.53.547.127 I slot print_timing: id  0 | task 6559 | prompt eval time =     178.11 ms /    94 tokens (    1.89 ms per token,   527.75 tokens per second)
2.53.547.132 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.547.132 I slot print_timing: id  0 | task 6559 |       total time =     178.12 ms /    95 tokens
2.53.547.133 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
2.53.547.148 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
2.53.549.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.549.186 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
2.56.728.657 I slot print_timing: id  0 | task 6563 | n_gen =    126, tg =  41.65 t/s, tg_3s =  41.98 t/s
2.59.734.208 I slot print_timing: id  0 | task 6563 | n_gen =    251, tg =  41.62 t/s, tg_3s =  41.59 t/s
3.02.756.716 I slot print_timing: id  0 | task 6563 | n_gen =    377, tg =  41.64 t/s, tg_3s =  41.69 t/s
3.03.308.380 I slot print_timing: id  0 | task 6563 | prompt eval time =     178.12 ms /    94 tokens (    1.89 ms per token,   527.72 tokens per second)
3.03.308.384 I slot print_timing: id  0 | task 6563 |        eval time =    9581.06 ms /   400 tokens (   24.01 ms per token,    41.64 tokens per second)
3.03.308.384 I slot print_timing: id  0 | task 6563 |       total time =    9759.18 ms /   494 tokens
3.03.308.385 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.03.308.400 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.03.313.931 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68847818233
3.03.386.106 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.03.571.756 I slot print_timing: id  0 | task 6966 | prompt eval time =     185.63 ms /   103 tokens (    1.80 ms per token,   554.86 tokens per second)
3.03.571.761 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.571.761 I slot print_timing: id  0 | task 6966 |       total time =     185.63 ms /   104 tokens
3.03.571.761 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.03.571.779 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.03.573.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.573.784 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.03.761.096 I slot print_timing: id  0 | task 6970 | prompt eval time =     187.30 ms /   103 tokens (    1.82 ms per token,   549.93 tokens per second)
3.03.761.101 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.761.101 I slot print_timing: id  0 | task 6970 |       total time =     187.30 ms /   104 tokens
3.03.761.102 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.03.761.118 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.03.763.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.763.170 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.03.953.731 I slot print_timing: id  0 | task 6974 | prompt eval time =     190.54 ms /   103 tokens (    1.85 ms per token,   540.55 tokens per second)
