CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.124.283 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.396 I srv          init: The UI is disabled
0.00.124.399 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.454 W srv  llama_server: -----------------
0.00.124.458 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.458 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.458 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.458 W srv  llama_server: -----------------
0.00.125.725 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.19.141.851 I cmn          init: llama threadpool init, n_threads = 8
0.19.219.594 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.19.265.647 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.19.283.702 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.19.283.738 I srv  llama_server: model loaded
0.19.283.744 I srv  llama_server: listening on http://127.0.0.1:18211
0.19.514.129 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.08.724.980 I slot print_timing: id  0 | task 1051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.08.724.980 I slot print_timing: id  0 | task 1051 |       total time =     279.40 ms /   147 tokens
1.08.724.981 I slot print_timing: id  0 | task 1051 |    graphs reused =        812
1.08.725.006 I slot      release: id  0 | task 1051 | stop processing: n_tokens = 146, truncated = 0
1.08.727.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.08.727.053 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
1.09.003.132 I slot print_timing: id  0 | task 1055 | prompt eval time =     276.06 ms /   146 tokens (    1.89 ms per token,   528.86 tokens per second)
1.09.003.136 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.003.136 I slot print_timing: id  0 | task 1055 |       total time =     276.07 ms /   147 tokens
1.09.003.137 I slot print_timing: id  0 | task 1055 |    graphs reused =        812
1.09.003.163 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 146, truncated = 0
1.09.005.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.005.258 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
1.09.279.081 I slot print_timing: id  0 | task 1059 | prompt eval time =     273.81 ms /   146 tokens (    1.88 ms per token,   533.22 tokens per second)
1.09.279.085 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.279.086 I slot print_timing: id  0 | task 1059 |       total time =     273.81 ms /   147 tokens
1.09.279.087 I slot print_timing: id  0 | task 1059 |    graphs reused =        812
1.09.279.113 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 146, truncated = 0
1.09.281.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.281.105 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
1.09.556.870 I slot print_timing: id  0 | task 1063 | prompt eval time =     275.75 ms /   146 tokens (    1.89 ms per token,   529.46 tokens per second)
1.09.556.874 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.556.874 I slot print_timing: id  0 | task 1063 |       total time =     275.75 ms /   147 tokens
1.09.556.875 I slot print_timing: id  0 | task 1063 |    graphs reused =        812
1.09.556.901 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 146, truncated = 0
1.09.558.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.558.982 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
1.09.835.040 I slot print_timing: id  0 | task 1067 | prompt eval time =     276.04 ms /   146 tokens (    1.89 ms per token,   528.90 tokens per second)
1.09.835.045 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.835.045 I slot print_timing: id  0 | task 1067 |       total time =     276.04 ms /   147 tokens
1.09.835.046 I slot print_timing: id  0 | task 1067 |    graphs reused =        812
1.09.835.073 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 146, truncated = 0
1.09.836.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.836.978 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
1.10.110.014 I slot print_timing: id  0 | task 1071 | prompt eval time =     273.02 ms /   146 tokens (    1.87 ms per token,   534.76 tokens per second)
1.10.110.020 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.110.020 I slot print_timing: id  0 | task 1071 |       total time =     273.02 ms /   147 tokens
1.10.110.021 I slot print_timing: id  0 | task 1071 |    graphs reused =        812
1.10.110.048 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 146, truncated = 0
1.10.111.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.111.965 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
1.10.385.599 I slot print_timing: id  0 | task 1075 | prompt eval time =     273.62 ms /   146 tokens (    1.87 ms per token,   533.59 tokens per second)
1.10.385.603 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.385.603 I slot print_timing: id  0 | task 1075 |       total time =     273.62 ms /   147 tokens
1.10.385.604 I slot print_timing: id  0 | task 1075 |    graphs reused =        812
1.10.385.631 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 146, truncated = 0
1.10.387.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.387.558 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
1.10.661.749 I slot print_timing: id  0 | task 1079 | prompt eval time =     274.18 ms /   146 tokens (    1.88 ms per token,   532.50 tokens per second)
1.10.661.753 I slot print_timing: id  0 | task 1079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.661.754 I slot print_timing: id  0 | task 1079 |       total time =     274.18 ms /   147 tokens
1.10.661.754 I slot print_timing: id  0 | task 1079 |    graphs reused =        812
1.10.661.782 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 146, truncated = 0
1.10.664.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.664.147 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
1.13.968.297 I slot print_timing: id  0 | task 1083 | n_gen =    251, tg =  82.53 t/s, tg_3s =  82.86 t/s
1.16.016.061 I slot print_timing: id  0 | task 1083 | prompt eval time =     274.90 ms /   146 tokens (    1.88 ms per token,   531.10 tokens per second)
1.16.016.065 I slot print_timing: id  0 | task 1083 |        eval time =    5077.00 ms /   400 tokens (   12.72 ms per token,    78.59 tokens per second)
1.16.016.065 I slot print_timing: id  0 | task 1083 |       total time =    5351.90 ms /   546 tokens
1.16.016.066 I slot print_timing: id  0 | task 1083 |    graphs reused =        928
1.16.016.069 I slot print_timing: id  0 | task 1083 | draft acceptance = 0.77654 (  278 accepted /   358 generated), mean len =  3.32
1.16.016.096 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 545, truncated = 0
1.16.030.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.16.162.963 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
1.16.434.894 I slot print_timing: id  0 | task 1208 | prompt eval time =     271.91 ms /   135 tokens (    2.01 ms per token,   496.48 tokens per second)
1.16.434.898 I slot print_timing: id  0 | task 1208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.434.898 I slot print_timing: id  0 | task 1208 |       total time =     271.91 ms /   136 tokens
1.16.434.899 I slot print_timing: id  0 | task 1208 |    graphs reused =        928
1.16.434.925 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 135, truncated = 0
1.16.436.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.436.907 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
1.16.703.561 I slot print_timing: id  0 | task 1212 | prompt eval time =     266.64 ms /   135 tokens (    1.98 ms per token,   506.30 tokens per second)
1.16.703.565 I slot print_timing: id  0 | task 1212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.703.566 I slot print_timing: id  0 | task 1212 |       total time =     266.64 ms /   136 tokens
1.16.703.566 I slot print_timing: id  0 | task 1212 |    graphs reused =        928
1.16.703.592 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 135, truncated = 0
1.16.705.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.705.597 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
1.16.966.657 I slot print_timing: id  0 | task 1216 | prompt eval time =     261.05 ms /   135 tokens (    1.93 ms per token,   517.15 tokens per second)
1.16.966.661 I slot print_timing: id  0 | task 1216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.966.661 I slot print_timing: id  0 | task 1216 |       total time =     261.05 ms /   136 tokens
1.16.966.662 I slot print_timing: id  0 | task 1216 |    graphs reused =        928
1.16.966.687 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 135, truncated = 0
1.16.969.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.969.347 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
1.17.232.583 I slot print_timing: id  0 | task 1220 | prompt eval time =     263.23 ms /   135 tokens (    1.95 ms per token,   512.87 tokens per second)
1.17.232.588 I slot print_timing: id  0 | task 1220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.232.589 I slot print_timing: id  0 | task 1220 |       total time =     263.23 ms /   136 tokens
1.17.232.589 I slot print_timing: id  0 | task 1220 |    graphs reused =        928
1.17.232.615 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 135, truncated = 0
1.17.234.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.234.563 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
1.17.498.422 I slot print_timing: id  0 | task 1224 | prompt eval time =     263.84 ms /   135 tokens (    1.95 ms per token,   511.67 tokens per second)
1.17.498.427 I slot print_timing: id  0 | task 1224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.498.428 I slot print_timing: id  0 | task 1224 |       total time =     263.84 ms /   136 tokens
1.17.498.432 I slot print_timing: id  0 | task 1224 |    graphs reused =        928
1.17.498.460 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 135, truncated = 0
1.17.500.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.500.513 I slot launch_slot_: id  0 | task 1228 | processing task, is_child = 0
1.17.765.215 I slot print_timing: id  0 | task 1228 | prompt eval time =     264.69 ms /   135 tokens (    1.96 ms per token,   510.03 tokens per second)
1.17.765.219 I slot print_timing: id  0 | task 1228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.765.219 I slot print_timing: id  0 | task 1228 |       total time =     264.69 ms /   136 tokens
1.17.765.220 I slot print_timing: id  0 | task 1228 |    graphs reused =        928
1.17.765.247 I slot      release: id  0 | task 1228 | stop processing: n_tokens = 135, truncated = 0
1.17.767.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.767.868 I slot launch_slot_: id  0 | task 1232 | processing task, is_child = 0
1.18.030.922 I slot print_timing: id  0 | task 1232 | prompt eval time =     263.04 ms /   135 tokens (    1.95 ms per token,   513.23 tokens per second)
1.18.030.925 I slot print_timing: id  0 | task 1232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.030.926 I slot print_timing: id  0 | task 1232 |       total time =     263.04 ms /   136 tokens
1.18.030.926 I slot print_timing: id  0 | task 1232 |    graphs reused =        928
1.18.030.952 I slot      release: id  0 | task 1232 | stop processing: n_tokens = 135, truncated = 0
1.18.032.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.032.991 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
1.18.295.707 I slot print_timing: id  0 | task 1236 | prompt eval time =     262.70 ms /   135 tokens (    1.95 ms per token,   513.89 tokens per second)
1.18.295.711 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.295.711 I slot print_timing: id  0 | task 1236 |       total time =     262.70 ms /   136 tokens
1.18.295.711 I slot print_timing: id  0 | task 1236 |    graphs reused =        928
1.18.295.737 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 135, truncated = 0
1.18.298.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.298.527 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
1.21.587.768 I slot print_timing: id  0 | task 1240 | n_gen =    198, tg =  65.14 t/s, tg_3s =  65.47 t/s
1.24.612.589 I slot print_timing: id  0 | task 1240 | n_gen =    397, tg =  65.46 t/s, tg_3s =  65.79 t/s
1.24.679.562 I slot print_timing: id  0 | task 1240 | prompt eval time =     264.83 ms /   135 tokens (    1.96 ms per token,   509.76 tokens per second)
1.24.679.565 I slot print_timing: id  0 | task 1240 |        eval time =    6116.19 ms /   400 tokens (   15.33 ms per token,    65.24 tokens per second)
1.24.679.566 I slot print_timing: id  0 | task 1240 |       total time =    6381.02 ms /   535 tokens
1.24.679.566 I slot print_timing: id  0 | task 1240 |    graphs reused =       1069
1.24.679.569 I slot print_timing: id  0 | task 1240 | draft acceptance = 0.58295 (  253 accepted /   434 generated), mean len =  2.74
1.24.679.604 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 534, truncated = 0
1.24.692.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.24.841.366 I slot launch_slot_: id  0 | task 1390 | processing task, is_child = 0
1.25.100.105 I slot print_timing: id  0 | task 1390 | prompt eval time =     258.71 ms /   131 tokens (    1.97 ms per token,   506.35 tokens per second)
1.25.100.109 I slot print_timing: id  0 | task 1390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.100.109 I slot print_timing: id  0 | task 1390 |       total time =     258.72 ms /   132 tokens
1.25.100.110 I slot print_timing: id  0 | task 1390 |    graphs reused =       1069
1.25.100.148 I slot      release: id  0 | task 1390 | stop processing: n_tokens = 131, truncated = 0
1.25.102.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.102.138 I slot launch_slot_: id  0 | task 1394 | processing task, is_child = 0
1.25.361.204 I slot print_timing: id  0 | task 1394 | prompt eval time =     259.05 ms /   131 tokens (    1.98 ms per token,   505.69 tokens per second)
1.25.361.208 I slot print_timing: id  0 | task 1394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.361.208 I slot print_timing: id  0 | task 1394 |       total time =     259.05 ms /   132 tokens
1.25.361.209 I slot print_timing: id  0 | task 1394 |    graphs reused =       1069
1.25.361.233 I slot      release: id  0 | task 1394 | stop processing: n_tokens = 131, truncated = 0
1.25.364.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.364.088 I slot launch_slot_: id  0 | task 1398 | processing task, is_child = 0
1.25.624.158 I slot print_timing: id  0 | task 1398 | prompt eval time =     260.06 ms /   131 tokens (    1.99 ms per token,   503.74 tokens per second)
1.25.624.163 I slot print_timing: id  0 | task 1398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.624.163 I slot print_timing: id  0 | task 1398 |       total time =     260.06 ms /   132 tokens
1.25.624.164 I slot print_timing: id  0 | task 1398 |    graphs reused =       1069
1.25.624.190 I slot      release: id  0 | task 1398 | stop processing: n_tokens = 131, truncated = 0
1.25.626.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.626.351 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
1.25.885.665 I slot print_timing: id  0 | task 1402 | prompt eval time =     259.30 ms /   131 tokens (    1.98 ms per token,   505.21 tokens per second)
1.25.885.670 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.885.670 I slot print_timing: id  0 | task 1402 |       total time =     259.30 ms /   132 tokens
1.25.885.671 I slot print_timing: id  0 | task 1402 |    graphs reused =       1069
1.25.885.698 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 131, truncated = 0
1.25.887.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.887.591 I slot launch_slot_: id  0 | task 1406 | processing task, is_child = 0
1.26.146.893 I slot print_timing: id  0 | task 1406 | prompt eval time =     259.29 ms /   131 tokens (    1.98 ms per token,   505.23 tokens per second)
1.26.146.897 I slot print_timing: id  0 | task 1406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.146.897 I slot print_timing: id  0 | task 1406 |       total time =     259.29 ms /   132 tokens
1.26.146.898 I slot print_timing: id  0 | task 1406 |    graphs reused =       1069
1.26.146.926 I slot      release: id  0 | task 1406 | stop processing: n_tokens = 131, truncated = 0
1.26.148.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.148.915 I slot launch_slot_: id  0 | task 1410 | processing task, is_child = 0
1.26.409.625 I slot print_timing: id  0 | task 1410 | prompt eval time =     260.70 ms /   131 tokens (    1.99 ms per token,   502.50 tokens per second)
1.26.409.630 I slot print_timing: id  0 | task 1410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.409.631 I slot print_timing: id  0 | task 1410 |       total time =     260.70 ms /   132 tokens
1.26.409.631 I slot print_timing: id  0 | task 1410 |    graphs reused =       1069
1.26.409.656 I slot      release: id  0 | task 1410 | stop processing: n_tokens = 131, truncated = 0
1.26.411.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.411.550 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
1.26.671.721 I slot print_timing: id  0 | task 1414 | prompt eval time =     260.16 ms /   131 tokens (    1.99 ms per token,   503.54 tokens per second)
1.26.671.724 I slot print_timing: id  0 | task 1414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.671.725 I slot print_timing: id  0 | task 1414 |       total time =     260.16 ms /   132 tokens
1.26.671.725 I slot print_timing: id  0 | task 1414 |    graphs reused =       1069
1.26.671.753 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 131, truncated = 0
1.26.673.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.673.725 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
1.26.934.128 I slot print_timing: id  0 | task 1418 | prompt eval time =     260.39 ms /   131 tokens (    1.99 ms per token,   503.10 tokens per second)
1.26.934.132 I slot print_timing: id  0 | task 1418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.934.132 I slot print_timing: id  0 | task 1418 |       total time =     260.39 ms /   132 tokens
1.26.934.133 I slot print_timing: id  0 | task 1418 |    graphs reused =       1069
1.26.934.169 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 131, truncated = 0
1.26.936.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.936.471 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
1.30.226.870 I slot print_timing: id  0 | task 1422 | n_gen =    209, tg =  68.67 t/s, tg_3s =  69.00 t/s
1.33.108.265 I slot print_timing: id  0 | task 1422 | prompt eval time =     261.43 ms /   131 tokens (    2.00 ms per token,   501.09 tokens per second)
1.33.108.269 I slot print_timing: id  0 | task 1422 |        eval time =    5910.35 ms /   400 tokens (   14.81 ms per token,    67.51 tokens per second)
1.33.108.269 I slot print_timing: id  0 | task 1422 |       total time =    6171.78 ms /   531 tokens
1.33.108.270 I slot print_timing: id  0 | task 1422 |    graphs reused =       1205
1.33.108.272 I slot print_timing: id  0 | task 1422 | draft acceptance = 0.61575 (  258 accepted /   419 generated), mean len =  2.84
1.33.108.296 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 530, truncated = 0
1.33.114.263 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278286092610
1.33.265.855 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
1.33.482.281 I slot print_timing: id  0 | task 1567 | prompt eval time =     216.40 ms /    58 tokens (    3.73 ms per token,   268.02 tokens per second)
1.33.482.285 I slot print_timing: id  0 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.482.286 I slot print_timing: id  0 | task 1567 |       total time =     216.40 ms /    59 tokens
1.33.482.286 I slot print_timing: id  0 | task 1567 |    graphs reused =       1205
1.33.482.311 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 58, truncated = 0
1.33.484.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.484.623 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
1.33.703.473 I slot print_timing: id  0 | task 1571 | prompt eval time =     218.84 ms /    58 tokens (    3.77 ms per token,   265.04 tokens per second)
1.33.703.479 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.703.480 I slot print_timing: id  0 | task 1571 |       total time =     218.84 ms /    59 tokens
1.33.703.480 I slot print_timing: id  0 | task 1571 |    graphs reused =       1205
1.33.703.518 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 58, truncated = 0
1.33.705.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.705.261 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
1.33.924.211 I slot print_timing: id  0 | task 1575 | prompt eval time =     218.94 ms /    58 tokens (    3.77 ms per token,   264.92 tokens per second)
1.33.924.215 I slot print_timing: id  0 | task 1575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.924.216 I slot print_timing: id  0 | task 1575 |       total time =     218.94 ms /    59 tokens
1.33.924.216 I slot print_timing: id  0 | task 1575 |    graphs reused =       1205
1.33.924.239 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 58, truncated = 0
1.33.925.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.926.014 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
1.34.144.820 I slot print_timing: id  0 | task 1579 | prompt eval time =     218.79 ms /    58 tokens (    3.77 ms per token,   265.09 tokens per second)
1.34.144.824 I slot print_timing: id  0 | task 1579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.144.824 I slot print_timing: id  0 | task 1579 |       total time =     218.79 ms /    59 tokens
1.34.144.825 I slot print_timing: id  0 | task 1579 |    graphs reused =       1205
1.34.144.861 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 58, truncated = 0
1.34.146.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.146.724 I slot launch_slot_: id  0 | task 1583 | processing task, is_child = 0
1.34.365.781 I slot print_timing: id  0 | task 1583 | prompt eval time =     219.04 ms /    58 tokens (    3.78 ms per token,   264.79 tokens per second)
1.34.365.785 I slot print_timing: id  0 | task 1583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.365.786 I slot print_timing: id  0 | task 1583 |       total time =     219.04 ms /    59 tokens
1.34.365.786 I slot print_timing: id  0 | task 1583 |    graphs reused =       1205
1.34.365.809 I slot      release: id  0 | task 1583 | stop processing: n_tokens = 58, truncated = 0
1.34.367.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.367.844 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
1.34.587.955 I slot print_timing: id  0 | task 1587 | prompt eval time =     220.10 ms /    58 tokens (    3.79 ms per token,   263.52 tokens per second)
1.34.587.959 I slot print_timing: id  0 | task 1587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.587.959 I slot print_timing: id  0 | task 1587 |       total time =     220.10 ms /    59 tokens
1.34.587.960 I slot print_timing: id  0 | task 1587 |    graphs reused =       1205
1.34.587.983 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 58, truncated = 0
1.34.589.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.589.788 I slot launch_slot_: id  0 | task 1591 | processing task, is_child = 0
1.34.809.345 I slot print_timing: id  0 | task 1591 | prompt eval time =     219.54 ms /    58 tokens (    3.79 ms per token,   264.19 tokens per second)
1.34.809.350 I slot print_timing: id  0 | task 1591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
