CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.200.012 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.090 I srv          init: The UI is disabled
0.00.200.093 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.133 W srv  llama_server: -----------------
0.00.200.135 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.135 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.135 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.135 W srv  llama_server: -----------------
0.00.201.353 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.901.648 I cmn          init: llama threadpool init, n_threads = 8
0.27.981.532 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.28.026.106 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.049.364 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.049.400 I srv  llama_server: model loaded
0.28.049.404 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.336.971 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.12.934.780 I slot print_timing: id  0 | task 3412 | draft acceptance = 0.44706 (  228 accepted /   510 generated), mean len =  2.34
3.12.934.803 I slot      release: id  0 | task 3412 | stop processing: n_tokens = 466, truncated = 0
3.12.939.615 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409457888345
3.12.939.653 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
3.13.078.706 I slot launch_slot_: id  0 | task 3587 | processing task, is_child = 0
3.13.341.789 I slot print_timing: id  0 | task 3587 | prompt eval time =     263.06 ms /   145 tokens (    1.81 ms per token,   551.20 tokens per second)
3.13.341.793 I slot print_timing: id  0 | task 3587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.341.793 I slot print_timing: id  0 | task 3587 |       total time =     263.06 ms /   146 tokens
3.13.341.793 I slot print_timing: id  0 | task 3587 |    graphs reused =       2835
3.13.341.821 I slot      release: id  0 | task 3587 | stop processing: n_tokens = 145, truncated = 0
3.13.343.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.343.858 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
3.13.601.568 I slot print_timing: id  0 | task 3591 | prompt eval time =     257.70 ms /   145 tokens (    1.78 ms per token,   562.68 tokens per second)
3.13.601.572 I slot print_timing: id  0 | task 3591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.601.573 I slot print_timing: id  0 | task 3591 |       total time =     257.70 ms /   146 tokens
3.13.601.573 I slot print_timing: id  0 | task 3591 |    graphs reused =       2835
3.13.601.598 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 145, truncated = 0
3.13.603.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.603.855 I slot launch_slot_: id  0 | task 3595 | processing task, is_child = 0
3.13.862.365 I slot print_timing: id  0 | task 3595 | prompt eval time =     258.50 ms /   145 tokens (    1.78 ms per token,   560.93 tokens per second)
3.13.862.370 I slot print_timing: id  0 | task 3595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.862.370 I slot print_timing: id  0 | task 3595 |       total time =     258.50 ms /   146 tokens
3.13.862.371 I slot print_timing: id  0 | task 3595 |    graphs reused =       2835
3.13.862.398 I slot      release: id  0 | task 3595 | stop processing: n_tokens = 145, truncated = 0
3.13.864.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.864.539 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
3.14.122.323 I slot print_timing: id  0 | task 3599 | prompt eval time =     257.77 ms /   145 tokens (    1.78 ms per token,   562.52 tokens per second)
3.14.122.328 I slot print_timing: id  0 | task 3599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.122.328 I slot print_timing: id  0 | task 3599 |       total time =     257.77 ms /   146 tokens
3.14.122.329 I slot print_timing: id  0 | task 3599 |    graphs reused =       2835
3.14.122.357 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 145, truncated = 0
3.14.124.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.124.510 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
3.14.383.046 I slot print_timing: id  0 | task 3603 | prompt eval time =     258.52 ms /   145 tokens (    1.78 ms per token,   560.88 tokens per second)
3.14.383.049 I slot print_timing: id  0 | task 3603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.383.050 I slot print_timing: id  0 | task 3603 |       total time =     258.52 ms /   146 tokens
3.14.383.051 I slot print_timing: id  0 | task 3603 |    graphs reused =       2835
3.14.383.078 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 145, truncated = 0
3.14.385.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.385.240 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
3.14.643.323 I slot print_timing: id  0 | task 3607 | prompt eval time =     258.07 ms /   145 tokens (    1.78 ms per token,   561.87 tokens per second)
3.14.643.327 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.643.328 I slot print_timing: id  0 | task 3607 |       total time =     258.07 ms /   146 tokens
3.14.643.328 I slot print_timing: id  0 | task 3607 |    graphs reused =       2835
3.14.643.353 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 145, truncated = 0
3.14.645.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.645.367 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
3.14.905.317 I slot print_timing: id  0 | task 3611 | prompt eval time =     259.94 ms /   145 tokens (    1.79 ms per token,   557.83 tokens per second)
3.14.905.322 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.905.322 I slot print_timing: id  0 | task 3611 |       total time =     259.94 ms /   146 tokens
3.14.905.323 I slot print_timing: id  0 | task 3611 |    graphs reused =       2835
3.14.905.348 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 145, truncated = 0
3.14.907.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.907.432 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
3.15.165.368 I slot print_timing: id  0 | task 3615 | prompt eval time =     257.92 ms /   145 tokens (    1.78 ms per token,   562.18 tokens per second)
3.15.165.372 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.165.372 I slot print_timing: id  0 | task 3615 |       total time =     257.92 ms /   146 tokens
3.15.165.373 I slot print_timing: id  0 | task 3615 |    graphs reused =       2835
3.15.165.398 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 145, truncated = 0
3.15.167.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.167.562 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
3.18.451.910 I slot print_timing: id  0 | task 3619 | n_gen =    251, tg =  82.57 t/s, tg_3s =  82.90 t/s
3.20.444.358 I slot print_timing: id  0 | task 3619 | prompt eval time =     256.50 ms /   145 tokens (    1.77 ms per token,   565.29 tokens per second)
3.20.444.363 I slot print_timing: id  0 | task 3619 |        eval time =    5020.27 ms /   400 tokens (   12.58 ms per token,    79.48 tokens per second)
3.20.444.364 I slot print_timing: id  0 | task 3619 |       total time =    5276.77 ms /   545 tokens
3.20.444.364 I slot print_timing: id  0 | task 3619 |    graphs reused =       2949
3.20.444.366 I slot print_timing: id  0 | task 3619 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
3.20.444.390 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 544, truncated = 0
3.20.451.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.20.451.750 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.20.599.897 I slot launch_slot_: id  0 | task 3741 | processing task, is_child = 0
3.20.845.959 I slot print_timing: id  0 | task 3741 | prompt eval time =     246.03 ms /   110 tokens (    2.24 ms per token,   447.10 tokens per second)
3.20.845.963 I slot print_timing: id  0 | task 3741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.845.964 I slot print_timing: id  0 | task 3741 |       total time =     246.03 ms /   111 tokens
3.20.845.965 I slot print_timing: id  0 | task 3741 |    graphs reused =       2949
3.20.845.991 I slot      release: id  0 | task 3741 | stop processing: n_tokens = 110, truncated = 0
3.20.848.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.848.573 I slot launch_slot_: id  0 | task 3745 | processing task, is_child = 0
3.21.085.654 I slot print_timing: id  0 | task 3745 | prompt eval time =     237.07 ms /   110 tokens (    2.16 ms per token,   464.00 tokens per second)
3.21.085.658 I slot print_timing: id  0 | task 3745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.085.658 I slot print_timing: id  0 | task 3745 |       total time =     237.07 ms /   111 tokens
3.21.085.659 I slot print_timing: id  0 | task 3745 |    graphs reused =       2949
3.21.085.684 I slot      release: id  0 | task 3745 | stop processing: n_tokens = 110, truncated = 0
3.21.087.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.087.586 I slot launch_slot_: id  0 | task 3749 | processing task, is_child = 0
3.21.322.793 I slot print_timing: id  0 | task 3749 | prompt eval time =     235.19 ms /   110 tokens (    2.14 ms per token,   467.70 tokens per second)
3.21.322.797 I slot print_timing: id  0 | task 3749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.322.798 I slot print_timing: id  0 | task 3749 |       total time =     235.19 ms /   111 tokens
3.21.322.798 I slot print_timing: id  0 | task 3749 |    graphs reused =       2949
3.21.322.824 I slot      release: id  0 | task 3749 | stop processing: n_tokens = 110, truncated = 0
3.21.324.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.324.817 I slot launch_slot_: id  0 | task 3753 | processing task, is_child = 0
3.21.560.140 I slot print_timing: id  0 | task 3753 | prompt eval time =     235.31 ms /   110 tokens (    2.14 ms per token,   467.47 tokens per second)
3.21.560.144 I slot print_timing: id  0 | task 3753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.560.144 I slot print_timing: id  0 | task 3753 |       total time =     235.31 ms /   111 tokens
3.21.560.145 I slot print_timing: id  0 | task 3753 |    graphs reused =       2949
3.21.560.169 I slot      release: id  0 | task 3753 | stop processing: n_tokens = 110, truncated = 0
3.21.562.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.562.102 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
3.21.796.639 I slot print_timing: id  0 | task 3757 | prompt eval time =     234.52 ms /   110 tokens (    2.13 ms per token,   469.04 tokens per second)
3.21.796.643 I slot print_timing: id  0 | task 3757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.796.644 I slot print_timing: id  0 | task 3757 |       total time =     234.53 ms /   111 tokens
3.21.796.644 I slot print_timing: id  0 | task 3757 |    graphs reused =       2949
3.21.796.668 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 110, truncated = 0
3.21.798.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.798.532 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
3.22.032.257 I slot print_timing: id  0 | task 3761 | prompt eval time =     233.71 ms /   110 tokens (    2.12 ms per token,   470.66 tokens per second)
3.22.032.260 I slot print_timing: id  0 | task 3761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.032.261 I slot print_timing: id  0 | task 3761 |       total time =     233.71 ms /   111 tokens
3.22.032.261 I slot print_timing: id  0 | task 3761 |    graphs reused =       2949
3.22.032.287 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 110, truncated = 0
3.22.034.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.034.096 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
3.22.269.739 I slot print_timing: id  0 | task 3765 | prompt eval time =     235.63 ms /   110 tokens (    2.14 ms per token,   466.84 tokens per second)
3.22.269.743 I slot print_timing: id  0 | task 3765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.269.743 I slot print_timing: id  0 | task 3765 |       total time =     235.63 ms /   111 tokens
3.22.269.744 I slot print_timing: id  0 | task 3765 |    graphs reused =       2949
3.22.269.770 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 110, truncated = 0
3.22.272.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.272.221 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
3.22.507.324 I slot print_timing: id  0 | task 3769 | prompt eval time =     235.09 ms /   110 tokens (    2.14 ms per token,   467.91 tokens per second)
3.22.507.328 I slot print_timing: id  0 | task 3769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.507.328 I slot print_timing: id  0 | task 3769 |       total time =     235.09 ms /   111 tokens
3.22.507.329 I slot print_timing: id  0 | task 3769 |    graphs reused =       2949
3.22.507.354 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 110, truncated = 0
3.22.509.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.509.556 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
3.25.767.848 I slot print_timing: id  0 | task 3773 | n_gen =    201, tg =  66.16 t/s, tg_3s =  66.49 t/s
3.28.768.289 I slot print_timing: id  0 | task 3773 | n_gen =    393, tg =  65.08 t/s, tg_3s =  63.99 t/s
3.28.894.167 I slot print_timing: id  0 | task 3773 | prompt eval time =     235.21 ms /   110 tokens (    2.14 ms per token,   467.67 tokens per second)
3.28.894.170 I slot print_timing: id  0 | task 3773 |        eval time =    6149.38 ms /   400 tokens (   15.41 ms per token,    64.88 tokens per second)
3.28.894.171 I slot print_timing: id  0 | task 3773 |       total time =    6384.59 ms /   510 tokens
3.28.894.171 I slot print_timing: id  0 | task 3773 |    graphs reused =       3092
3.28.894.173 I slot print_timing: id  0 | task 3773 | draft acceptance = 0.58391 (  254 accepted /   435 generated), mean len =  2.75
3.28.894.195 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 509, truncated = 0
3.28.908.873 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409473847738
3.28.908.911 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.29.061.006 I slot launch_slot_: id  0 | task 3922 | processing task, is_child = 0
3.29.282.553 I slot print_timing: id  0 | task 3922 | prompt eval time =     221.53 ms /    81 tokens (    2.73 ms per token,   365.64 tokens per second)
3.29.282.557 I slot print_timing: id  0 | task 3922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.282.558 I slot print_timing: id  0 | task 3922 |       total time =     221.53 ms /    82 tokens
3.29.282.558 I slot print_timing: id  0 | task 3922 |    graphs reused =       3092
3.29.282.583 I slot      release: id  0 | task 3922 | stop processing: n_tokens = 81, truncated = 0
3.29.284.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.284.315 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
3.29.498.949 I slot print_timing: id  0 | task 3926 | prompt eval time =     214.62 ms /    81 tokens (    2.65 ms per token,   377.41 tokens per second)
3.29.498.953 I slot print_timing: id  0 | task 3926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.498.953 I slot print_timing: id  0 | task 3926 |       total time =     214.62 ms /    82 tokens
3.29.498.954 I slot print_timing: id  0 | task 3926 |    graphs reused =       3092
3.29.498.981 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 81, truncated = 0
3.29.500.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.500.933 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
3.29.716.289 I slot print_timing: id  0 | task 3930 | prompt eval time =     215.34 ms /    81 tokens (    2.66 ms per token,   376.15 tokens per second)
3.29.716.293 I slot print_timing: id  0 | task 3930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.716.293 I slot print_timing: id  0 | task 3930 |       total time =     215.34 ms /    82 tokens
3.29.716.294 I slot print_timing: id  0 | task 3930 |    graphs reused =       3092
3.29.716.316 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 81, truncated = 0
3.29.718.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.718.286 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
3.29.934.160 I slot print_timing: id  0 | task 3934 | prompt eval time =     215.86 ms /    81 tokens (    2.66 ms per token,   375.24 tokens per second)
3.29.934.165 I slot print_timing: id  0 | task 3934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.934.165 I slot print_timing: id  0 | task 3934 |       total time =     215.86 ms /    82 tokens
3.29.934.166 I slot print_timing: id  0 | task 3934 |    graphs reused =       3092
3.29.934.190 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 81, truncated = 0
3.29.936.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.936.175 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
3.30.152.756 I slot print_timing: id  0 | task 3938 | prompt eval time =     216.57 ms /    81 tokens (    2.67 ms per token,   374.02 tokens per second)
3.30.152.759 I slot print_timing: id  0 | task 3938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.152.760 I slot print_timing: id  0 | task 3938 |       total time =     216.57 ms /    82 tokens
3.30.152.760 I slot print_timing: id  0 | task 3938 |    graphs reused =       3092
3.30.152.783 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 81, truncated = 0
3.30.154.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.154.726 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
3.30.371.092 I slot print_timing: id  0 | task 3942 | prompt eval time =     216.35 ms /    81 tokens (    2.67 ms per token,   374.39 tokens per second)
3.30.371.096 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.371.097 I slot print_timing: id  0 | task 3942 |       total time =     216.36 ms /    82 tokens
3.30.371.097 I slot print_timing: id  0 | task 3942 |    graphs reused =       3092
3.30.371.120 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 81, truncated = 0
3.30.372.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.372.808 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
3.30.588.852 I slot print_timing: id  0 | task 3946 | prompt eval time =     216.03 ms /    81 tokens (    2.67 ms per token,   374.95 tokens per second)
3.30.588.856 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.588.857 I slot print_timing: id  0 | task 3946 |       total time =     216.03 ms /    82 tokens
3.30.588.857 I slot print_timing: id  0 | task 3946 |    graphs reused =       3092
3.30.588.881 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 81, truncated = 0
3.30.590.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.590.730 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
3.30.806.257 I slot print_timing: id  0 | task 3950 | prompt eval time =     215.51 ms /    81 tokens (    2.66 ms per token,   375.85 tokens per second)
3.30.806.261 I slot print_timing: id  0 | task 3950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.806.261 I slot print_timing: id  0 | task 3950 |       total time =     215.51 ms /    82 tokens
3.30.806.262 I slot print_timing: id  0 | task 3950 |    graphs reused =       3092
3.30.806.288 I slot      release: id  0 | task 3950 | stop processing: n_tokens = 81, truncated = 0
3.30.823.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.823.440 I slot launch_slot_: id  0 | task 3954 | processing task, is_child = 0
3.34.069.283 I slot print_timing: id  0 | task 3954 | n_gen =    156, tg =  51.16 t/s, tg_3s =  51.49 t/s
3.37.096.560 I slot print_timing: id  0 | task 3954 | n_gen =    350, tg =  57.62 t/s, tg_3s =  64.08 t/s
3.37.985.401 I slot print_timing: id  0 | task 3954 | prompt eval time =     215.91 ms /    81 tokens (    2.67 ms per token,   375.17 tokens per second)
3.37.985.406 I slot print_timing: id  0 | task 3954 |        eval time =    6946.03 ms /   400 tokens (   17.41 ms per token,    57.44 tokens per second)
3.37.985.406 I slot print_timing: id  0 | task 3954 |       total time =    7161.94 ms /   481 tokens
3.37.985.407 I slot print_timing: id  0 | task 3954 |    graphs reused =       3252
3.37.985.409 I slot print_timing: id  0 | task 3954 | draft acceptance = 0.48361 (  236 accepted /   488 generated), mean len =  2.45
3.37.985.430 I slot      release: id  0 | task 3954 | stop processing: n_tokens = 480, truncated = 0
3.37.991.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.37.991.142 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.38.157.304 I slot launch_slot_: id  0 | task 4121 | processing task, is_child = 0
3.38.379.407 I slot print_timing: id  0 | task 4121 | prompt eval time =     222.08 ms /    72 tokens (    3.08 ms per token,   324.20 tokens per second)
3.38.379.411 I slot print_timing: id  0 | task 4121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.379.411 I slot print_timing: id  0 | task 4121 |       total time =     222.08 ms /    73 tokens
3.38.379.412 I slot print_timing: id  0 | task 4121 |    graphs reused =       3252
3.38.379.436 I slot      release: id  0 | task 4121 | stop processing: n_tokens = 72, truncated = 0
3.38.381.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.381.300 I slot launch_slot_: id  0 | task 4125 | processing task, is_child = 0
3.38.595.771 I slot print_timing: id  0 | task 4125 | prompt eval time =     214.46 ms /    72 tokens (    2.98 ms per token,   335.73 tokens per second)
3.38.595.776 I slot print_timing: id  0 | task 4125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.595.776 I slot print_timing: id  0 | task 4125 |       total time =     214.46 ms /    73 tokens
3.38.595.777 I slot print_timing: id  0 | task 4125 |    graphs reused =       3252
3.38.595.800 I slot      release: id  0 | task 4125 | stop processing: n_tokens = 72, truncated = 0
3.38.597.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.597.590 I slot launch_slot_: id  0 | task 4129 | processing task, is_child = 0
3.38.811.200 I slot print_timing: id  0 | task 4129 | prompt eval time =     213.59 ms /    72 tokens (    2.97 ms per token,   337.09 tokens per second)
3.38.811.205 I slot print_timing: id  0 | task 4129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.811.205 I slot print_timing: id  0 | task 4129 |       total time =     213.60 ms /    73 tokens
3.38.811.206 I slot print_timing: id  0 | task 4129 |    graphs reused =       3252
3.38.811.230 I slot      release: id  0 | task 4129 | stop processing: n_tokens = 72, truncated = 0
3.38.813.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.813.453 I slot launch_slot_: id  0 | task 4133 | processing task, is_child = 0
3.39.026.730 I slot print_timing: id  0 | task 4133 | prompt eval time =     213.26 ms /    72 tokens (    2.96 ms per token,   337.61 tokens per second)
3.39.026.735 I slot print_timing: id  0 | task 4133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.026.735 I slot print_timing: id  0 | task 4133 |       total time =     213.27 ms /    73 tokens
3.39.026.736 I slot print_timing: id  0 | task 4133 |    graphs reused =       3252
3.39.026.759 I slot      release: id  0 | task 4133 | stop processing: n_tokens = 72, truncated = 0
3.39.028.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.028.557 I slot launch_slot_: id  0 | task 4137 | processing task, is_child = 0
3.39.244.135 I slot print_timing: id  0 | task 4137 | prompt eval time =     215.56 ms /    72 tokens (    2.99 ms per token,   334.01 tokens per second)
3.39.244.141 I slot print_timing: id  0 | task 4137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.244.142 I slot print_timing: id  0 | task 4137 |       total time =     215.57 ms /    73 tokens
3.39.244.142 I slot print_timing: id  0 | task 4137 |    graphs reused =       3252
3.39.244.167 I slot      release: id  0 | task 4137 | stop processing: n_tokens = 72, truncated = 0
3.39.246.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.246.150 I slot launch_slot_: id  0 | task 4141 | processing task, is_child = 0
