CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.576 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.657 I srv          init: The UI is disabled
0.00.121.658 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.693 W srv  llama_server: -----------------
0.00.121.693 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.693 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.693 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.693 W srv  llama_server: -----------------
0.00.122.886 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.939.939 I cmn          init: llama threadpool init, n_threads = 8
0.01.996.755 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.042.037 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.054.505 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.054.547 I srv  llama_server: model loaded
0.02.054.550 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.266.215 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.42.257.458 I slot print_timing: id  0 | task 3206 | prompt eval time =     248.14 ms /   145 tokens (    1.71 ms per token,   584.35 tokens per second)
3.42.257.461 I slot print_timing: id  0 | task 3206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.257.462 I slot print_timing: id  0 | task 3206 |       total time =     248.14 ms /   146 tokens
3.42.257.463 I slot print_timing: id  0 | task 3206 |    graphs reused =       2437
3.42.257.506 I slot      release: id  0 | task 3206 | stop processing: n_tokens = 145, truncated = 0
3.42.259.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.259.905 I slot launch_slot_: id  0 | task 3210 | processing task, is_child = 0
3.42.510.507 I slot print_timing: id  0 | task 3210 | prompt eval time =     250.59 ms /   145 tokens (    1.73 ms per token,   578.63 tokens per second)
3.42.510.511 I slot print_timing: id  0 | task 3210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.510.512 I slot print_timing: id  0 | task 3210 |       total time =     250.59 ms /   146 tokens
3.42.510.512 I slot print_timing: id  0 | task 3210 |    graphs reused =       2437
3.42.510.544 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 145, truncated = 0
3.42.512.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.512.701 I slot launch_slot_: id  0 | task 3214 | processing task, is_child = 0
3.42.763.002 I slot print_timing: id  0 | task 3214 | prompt eval time =     250.29 ms /   145 tokens (    1.73 ms per token,   579.33 tokens per second)
3.42.763.006 I slot print_timing: id  0 | task 3214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.763.007 I slot print_timing: id  0 | task 3214 |       total time =     250.29 ms /   146 tokens
3.42.763.008 I slot print_timing: id  0 | task 3214 |    graphs reused =       2437
3.42.763.033 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 145, truncated = 0
3.42.765.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.765.073 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
3.43.015.339 I slot print_timing: id  0 | task 3218 | prompt eval time =     250.25 ms /   145 tokens (    1.73 ms per token,   579.41 tokens per second)
3.43.015.343 I slot print_timing: id  0 | task 3218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.015.343 I slot print_timing: id  0 | task 3218 |       total time =     250.25 ms /   146 tokens
3.43.015.344 I slot print_timing: id  0 | task 3218 |    graphs reused =       2437
3.43.015.370 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 145, truncated = 0
3.43.017.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.017.415 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
3.43.269.703 I slot print_timing: id  0 | task 3222 | prompt eval time =     252.27 ms /   145 tokens (    1.74 ms per token,   574.77 tokens per second)
3.43.269.706 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.269.707 I slot print_timing: id  0 | task 3222 |       total time =     252.28 ms /   146 tokens
3.43.269.707 I slot print_timing: id  0 | task 3222 |    graphs reused =       2437
3.43.269.746 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 145, truncated = 0
3.43.271.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.271.925 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
3.43.523.021 I slot print_timing: id  0 | task 3226 | prompt eval time =     251.09 ms /   145 tokens (    1.73 ms per token,   577.49 tokens per second)
3.43.523.025 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.523.025 I slot print_timing: id  0 | task 3226 |       total time =     251.09 ms /   146 tokens
3.43.523.026 I slot print_timing: id  0 | task 3226 |    graphs reused =       2437
3.43.523.061 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 145, truncated = 0
3.43.524.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.524.996 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
3.43.775.675 I slot print_timing: id  0 | task 3230 | prompt eval time =     250.66 ms /   145 tokens (    1.73 ms per token,   578.46 tokens per second)
3.43.775.680 I slot print_timing: id  0 | task 3230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.775.681 I slot print_timing: id  0 | task 3230 |       total time =     250.66 ms /   146 tokens
3.43.775.681 I slot print_timing: id  0 | task 3230 |    graphs reused =       2437
3.43.775.721 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 145, truncated = 0
3.43.777.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.777.960 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
3.44.028.140 I slot print_timing: id  0 | task 3234 | prompt eval time =     250.17 ms /   145 tokens (    1.73 ms per token,   579.61 tokens per second)
3.44.028.144 I slot print_timing: id  0 | task 3234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.028.144 I slot print_timing: id  0 | task 3234 |       total time =     250.17 ms /   146 tokens
3.44.028.145 I slot print_timing: id  0 | task 3234 |    graphs reused =       2437
3.44.028.174 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 145, truncated = 0
3.44.030.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.030.442 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
3.47.328.616 I slot print_timing: id  0 | task 3238 | n_gen =    225, tg =  73.54 t/s, tg_3s =  73.87 t/s
3.50.364.345 I slot print_timing: id  0 | task 3238 | n_gen =    388, tg =  63.64 t/s, tg_3s =  53.69 t/s
3.50.572.410 I slot print_timing: id  0 | task 3238 | prompt eval time =     252.35 ms /   145 tokens (    1.74 ms per token,   574.61 tokens per second)
3.50.572.415 I slot print_timing: id  0 | task 3238 |        eval time =    6289.60 ms /   400 tokens (   15.76 ms per token,    63.44 tokens per second)
3.50.572.415 I slot print_timing: id  0 | task 3238 |       total time =    6541.95 ms /   545 tokens
3.50.572.416 I slot print_timing: id  0 | task 3238 |    graphs reused =       2520
3.50.572.419 I slot print_timing: id  0 | task 3238 | draft acceptance = 0.51400 (  312 accepted /   607 generated), mean len =  4.59
3.50.572.444 I slot      release: id  0 | task 3238 | stop processing: n_tokens = 544, truncated = 0
3.50.585.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.50.585.749 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.50.657.976 I slot launch_slot_: id  0 | task 3329 | processing task, is_child = 0
3.50.884.495 I slot print_timing: id  0 | task 3329 | prompt eval time =     226.50 ms /   110 tokens (    2.06 ms per token,   485.65 tokens per second)
3.50.884.498 I slot print_timing: id  0 | task 3329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.884.499 I slot print_timing: id  0 | task 3329 |       total time =     226.50 ms /   111 tokens
3.50.884.499 I slot print_timing: id  0 | task 3329 |    graphs reused =       2520
3.50.884.537 I slot      release: id  0 | task 3329 | stop processing: n_tokens = 110, truncated = 0
3.50.886.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.886.596 I slot launch_slot_: id  0 | task 3333 | processing task, is_child = 0
3.51.116.463 I slot print_timing: id  0 | task 3333 | prompt eval time =     229.85 ms /   110 tokens (    2.09 ms per token,   478.58 tokens per second)
3.51.116.467 I slot print_timing: id  0 | task 3333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.116.467 I slot print_timing: id  0 | task 3333 |       total time =     229.85 ms /   111 tokens
3.51.116.468 I slot print_timing: id  0 | task 3333 |    graphs reused =       2520
3.51.116.504 I slot      release: id  0 | task 3333 | stop processing: n_tokens = 110, truncated = 0
3.51.119.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.119.487 I slot launch_slot_: id  0 | task 3337 | processing task, is_child = 0
3.51.349.200 I slot print_timing: id  0 | task 3337 | prompt eval time =     229.70 ms /   110 tokens (    2.09 ms per token,   478.88 tokens per second)
3.51.349.205 I slot print_timing: id  0 | task 3337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.349.206 I slot print_timing: id  0 | task 3337 |       total time =     229.70 ms /   111 tokens
3.51.349.206 I slot print_timing: id  0 | task 3337 |    graphs reused =       2520
3.51.349.246 I slot      release: id  0 | task 3337 | stop processing: n_tokens = 110, truncated = 0
3.51.351.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.351.589 I slot launch_slot_: id  0 | task 3341 | processing task, is_child = 0
3.51.581.177 I slot print_timing: id  0 | task 3341 | prompt eval time =     229.58 ms /   110 tokens (    2.09 ms per token,   479.14 tokens per second)
3.51.581.182 I slot print_timing: id  0 | task 3341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.581.182 I slot print_timing: id  0 | task 3341 |       total time =     229.58 ms /   111 tokens
3.51.581.183 I slot print_timing: id  0 | task 3341 |    graphs reused =       2520
3.51.581.211 I slot      release: id  0 | task 3341 | stop processing: n_tokens = 110, truncated = 0
3.51.583.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.583.219 I slot launch_slot_: id  0 | task 3345 | processing task, is_child = 0
3.51.813.064 I slot print_timing: id  0 | task 3345 | prompt eval time =     229.83 ms /   110 tokens (    2.09 ms per token,   478.61 tokens per second)
3.51.813.069 I slot print_timing: id  0 | task 3345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.813.069 I slot print_timing: id  0 | task 3345 |       total time =     229.84 ms /   111 tokens
3.51.813.070 I slot print_timing: id  0 | task 3345 |    graphs reused =       2520
3.51.813.094 I slot      release: id  0 | task 3345 | stop processing: n_tokens = 110, truncated = 0
3.51.815.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.815.830 I slot launch_slot_: id  0 | task 3349 | processing task, is_child = 0
3.52.045.310 I slot print_timing: id  0 | task 3349 | prompt eval time =     229.47 ms /   110 tokens (    2.09 ms per token,   479.37 tokens per second)
3.52.045.314 I slot print_timing: id  0 | task 3349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.045.314 I slot print_timing: id  0 | task 3349 |       total time =     229.47 ms /   111 tokens
3.52.045.314 I slot print_timing: id  0 | task 3349 |    graphs reused =       2520
3.52.045.342 I slot      release: id  0 | task 3349 | stop processing: n_tokens = 110, truncated = 0
3.52.048.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.048.291 I slot launch_slot_: id  0 | task 3353 | processing task, is_child = 0
3.52.277.589 I slot print_timing: id  0 | task 3353 | prompt eval time =     229.28 ms /   110 tokens (    2.08 ms per token,   479.75 tokens per second)
3.52.277.606 I slot print_timing: id  0 | task 3353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.277.607 I slot print_timing: id  0 | task 3353 |       total time =     229.29 ms /   111 tokens
3.52.277.607 I slot print_timing: id  0 | task 3353 |    graphs reused =       2520
3.52.277.634 I slot      release: id  0 | task 3353 | stop processing: n_tokens = 110, truncated = 0
3.52.280.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.280.436 I slot launch_slot_: id  0 | task 3357 | processing task, is_child = 0
3.52.512.355 I slot print_timing: id  0 | task 3357 | prompt eval time =     231.91 ms /   110 tokens (    2.11 ms per token,   474.33 tokens per second)
3.52.512.359 I slot print_timing: id  0 | task 3357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.512.359 I slot print_timing: id  0 | task 3357 |       total time =     231.91 ms /   111 tokens
3.52.512.360 I slot print_timing: id  0 | task 3357 |    graphs reused =       2520
3.52.512.388 I slot      release: id  0 | task 3357 | stop processing: n_tokens = 110, truncated = 0
3.52.514.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.514.620 I slot launch_slot_: id  0 | task 3361 | processing task, is_child = 0
3.55.776.388 I slot print_timing: id  0 | task 3361 | n_gen =    159, tg =  52.13 t/s, tg_3s =  52.46 t/s
3.58.789.663 I slot print_timing: id  0 | task 3361 | n_gen =    259, tg =  42.69 t/s, tg_3s =  33.19 t/s
4.01.796.491 I slot print_timing: id  0 | task 3361 | n_gen =    373, tg =  41.10 t/s, tg_3s =  37.91 t/s
4.02.457.032 I slot print_timing: id  0 | task 3361 | prompt eval time =     231.10 ms /   110 tokens (    2.10 ms per token,   475.99 tokens per second)
4.02.457.037 I slot print_timing: id  0 | task 3361 |        eval time =    9711.29 ms /   400 tokens (   24.34 ms per token,    41.09 tokens per second)
4.02.457.037 I slot print_timing: id  0 | task 3361 |       total time =    9942.39 ms /   510 tokens
4.02.457.038 I slot print_timing: id  0 | task 3361 |    graphs reused =       2651
4.02.457.041 I slot print_timing: id  0 | task 3361 | draft acceptance = 0.27979 (  263 accepted /   940 generated), mean len =  2.93
4.02.457.063 I slot      release: id  0 | task 3361 | stop processing: n_tokens = 509, truncated = 0
4.02.469.931 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73917410214
4.02.469.969 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
4.02.542.109 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
4.02.750.826 I slot print_timing: id  0 | task 3501 | prompt eval time =     208.70 ms /    81 tokens (    2.58 ms per token,   388.12 tokens per second)
4.02.750.830 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.750.830 I slot print_timing: id  0 | task 3501 |       total time =     208.70 ms /    82 tokens
4.02.750.831 I slot print_timing: id  0 | task 3501 |    graphs reused =       2651
4.02.750.859 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 81, truncated = 0
4.02.753.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.753.313 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
4.02.964.268 I slot print_timing: id  0 | task 3505 | prompt eval time =     210.94 ms /    81 tokens (    2.60 ms per token,   383.99 tokens per second)
4.02.964.273 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.964.274 I slot print_timing: id  0 | task 3505 |       total time =     210.94 ms /    82 tokens
4.02.964.274 I slot print_timing: id  0 | task 3505 |    graphs reused =       2651
4.02.964.298 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 81, truncated = 0
4.02.966.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.966.495 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
4.03.174.752 I slot print_timing: id  0 | task 3509 | prompt eval time =     208.24 ms /    81 tokens (    2.57 ms per token,   388.97 tokens per second)
4.03.174.756 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.174.757 I slot print_timing: id  0 | task 3509 |       total time =     208.25 ms /    82 tokens
4.03.174.757 I slot print_timing: id  0 | task 3509 |    graphs reused =       2651
4.03.174.783 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 81, truncated = 0
4.03.176.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.176.619 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
4.03.386.283 I slot print_timing: id  0 | task 3513 | prompt eval time =     209.65 ms /    81 tokens (    2.59 ms per token,   386.35 tokens per second)
4.03.386.287 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.386.288 I slot print_timing: id  0 | task 3513 |       total time =     209.65 ms /    82 tokens
4.03.386.288 I slot print_timing: id  0 | task 3513 |    graphs reused =       2651
4.03.386.324 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 81, truncated = 0
4.03.388.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.388.395 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
4.03.598.580 I slot print_timing: id  0 | task 3517 | prompt eval time =     210.17 ms /    81 tokens (    2.59 ms per token,   385.39 tokens per second)
4.03.598.583 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.598.584 I slot print_timing: id  0 | task 3517 |       total time =     210.18 ms /    82 tokens
4.03.598.585 I slot print_timing: id  0 | task 3517 |    graphs reused =       2651
4.03.598.608 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 81, truncated = 0
4.03.600.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.600.485 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
4.03.809.372 I slot print_timing: id  0 | task 3521 | prompt eval time =     208.88 ms /    81 tokens (    2.58 ms per token,   387.79 tokens per second)
4.03.809.376 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.809.377 I slot print_timing: id  0 | task 3521 |       total time =     208.88 ms /    82 tokens
4.03.809.377 I slot print_timing: id  0 | task 3521 |    graphs reused =       2651
4.03.809.400 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 81, truncated = 0
4.03.811.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.811.375 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
4.04.020.194 I slot print_timing: id  0 | task 3525 | prompt eval time =     208.80 ms /    81 tokens (    2.58 ms per token,   387.93 tokens per second)
4.04.020.198 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.020.199 I slot print_timing: id  0 | task 3525 |       total time =     208.80 ms /    82 tokens
4.04.020.200 I slot print_timing: id  0 | task 3525 |    graphs reused =       2651
4.04.020.227 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 81, truncated = 0
4.04.022.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.022.054 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
4.04.229.005 I slot print_timing: id  0 | task 3529 | prompt eval time =     206.94 ms /    81 tokens (    2.55 ms per token,   391.43 tokens per second)
4.04.229.008 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.229.009 I slot print_timing: id  0 | task 3529 |       total time =     206.94 ms /    82 tokens
4.04.229.009 I slot print_timing: id  0 | task 3529 |    graphs reused =       2651
4.04.229.047 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 81, truncated = 0
4.04.231.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.231.303 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
4.07.521.444 I slot print_timing: id  0 | task 3533 | n_gen =    102, tg =  32.77 t/s, tg_3s =  33.09 t/s
4.10.532.172 I slot print_timing: id  0 | task 3533 | n_gen =    200, tg =  32.66 t/s, tg_3s =  32.55 t/s
4.13.545.017 I slot print_timing: id  0 | task 3533 | n_gen =    350, tg =  38.33 t/s, tg_3s =  49.79 t/s
4.14.866.134 I slot print_timing: id  0 | task 3533 | prompt eval time =     207.98 ms /    81 tokens (    2.57 ms per token,   389.46 tokens per second)
4.14.866.138 I slot print_timing: id  0 | task 3533 |        eval time =   10426.83 ms /   400 tokens (   26.13 ms per token,    38.27 tokens per second)
4.14.866.139 I slot print_timing: id  0 | task 3533 |       total time =   10634.81 ms /   481 tokens
4.14.866.139 I slot print_timing: id  0 | task 3533 |    graphs reused =       2793
4.14.866.143 I slot print_timing: id  0 | task 3533 | draft acceptance = 0.24975 (  253 accepted /  1013 generated), mean len =  2.73
4.14.866.177 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 480, truncated = 0
4.14.888.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.14.889.024 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
4.14.960.752 I slot launch_slot_: id  0 | task 3683 | processing task, is_child = 0
4.15.168.466 I slot print_timing: id  0 | task 3683 | prompt eval time =     207.70 ms /    72 tokens (    2.88 ms per token,   346.66 tokens per second)
4.15.168.474 I slot print_timing: id  0 | task 3683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.168.474 I slot print_timing: id  0 | task 3683 |       total time =     207.70 ms /    73 tokens
4.15.168.475 I slot print_timing: id  0 | task 3683 |    graphs reused =       2793
4.15.168.524 I slot      release: id  0 | task 3683 | stop processing: n_tokens = 72, truncated = 0
4.15.171.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.171.365 I slot launch_slot_: id  0 | task 3687 | processing task, is_child = 0
4.15.380.355 I slot print_timing: id  0 | task 3687 | prompt eval time =     208.98 ms /    72 tokens (    2.90 ms per token,   344.53 tokens per second)
4.15.380.359 I slot print_timing: id  0 | task 3687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.380.359 I slot print_timing: id  0 | task 3687 |       total time =     208.98 ms /    73 tokens
4.15.380.360 I slot print_timing: id  0 | task 3687 |    graphs reused =       2793
4.15.380.384 I slot      release: id  0 | task 3687 | stop processing: n_tokens = 72, truncated = 0
4.15.382.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.382.349 I slot launch_slot_: id  0 | task 3691 | processing task, is_child = 0
4.15.590.388 I slot print_timing: id  0 | task 3691 | prompt eval time =     208.03 ms /    72 tokens (    2.89 ms per token,   346.11 tokens per second)
4.15.590.392 I slot print_timing: id  0 | task 3691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.590.393 I slot print_timing: id  0 | task 3691 |       total time =     208.03 ms /    73 tokens
4.15.590.394 I slot print_timing: id  0 | task 3691 |    graphs reused =       2793
4.15.590.419 I slot      release: id  0 | task 3691 | stop processing: n_tokens = 72, truncated = 0
4.15.592.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.592.505 I slot launch_slot_: id  0 | task 3695 | processing task, is_child = 0
4.15.802.092 I slot print_timing: id  0 | task 3695 | prompt eval time =     209.57 ms /    72 tokens (    2.91 ms per token,   343.55 tokens per second)
4.15.802.097 I slot print_timing: id  0 | task 3695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.802.098 I slot print_timing: id  0 | task 3695 |       total time =     209.58 ms /    73 tokens
4.15.802.098 I slot print_timing: id  0 | task 3695 |    graphs reused =       2793
4.15.802.121 I slot      release: id  0 | task 3695 | stop processing: n_tokens = 72, truncated = 0
4.15.804.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.804.155 I slot launch_slot_: id  0 | task 3699 | processing task, is_child = 0
4.16.010.884 I slot print_timing: id  0 | task 3699 | prompt eval time =     206.72 ms /    72 tokens (    2.87 ms per token,   348.30 tokens per second)
4.16.010.887 I slot print_timing: id  0 | task 3699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.010.888 I slot print_timing: id  0 | task 3699 |       total time =     206.72 ms /    73 tokens
4.16.010.888 I slot print_timing: id  0 | task 3699 |    graphs reused =       2793
4.16.010.911 I slot      release: id  0 | task 3699 | stop processing: n_tokens = 72, truncated = 0
4.16.013.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.013.263 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
4.16.222.513 I slot print_timing: id  0 | task 3703 | prompt eval time =     209.24 ms /    72 tokens (    2.91 ms per token,   344.10 tokens per second)
