CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.201.004 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.081 I srv          init: The UI is disabled
0.00.201.084 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.122 W srv  llama_server: -----------------
0.00.201.122 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.122 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.123 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.123 W srv  llama_server: -----------------
0.00.202.321 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.601.110 I cmn          init: llama threadpool init, n_threads = 8
0.16.664.700 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.709.487 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.724.733 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.724.768 I srv  llama_server: model loaded
0.16.724.773 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.805.363 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.29.363.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.363.238 I slot launch_slot_: id  0 | task 3308 | processing task, is_child = 0
3.29.615.915 I slot print_timing: id  0 | task 3308 | prompt eval time =     252.66 ms /   145 tokens (    1.74 ms per token,   573.88 tokens per second)
3.29.615.919 I slot print_timing: id  0 | task 3308 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.615.920 I slot print_timing: id  0 | task 3308 |       total time =     252.66 ms /   146 tokens
3.29.615.920 I slot print_timing: id  0 | task 3308 |    graphs reused =       2543
3.29.615.948 I slot      release: id  0 | task 3308 | stop processing: n_tokens = 145, truncated = 0
3.29.618.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.619.039 I slot launch_slot_: id  0 | task 3312 | processing task, is_child = 0
3.29.869.851 I slot print_timing: id  0 | task 3312 | prompt eval time =     250.80 ms /   145 tokens (    1.73 ms per token,   578.16 tokens per second)
3.29.869.856 I slot print_timing: id  0 | task 3312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.869.857 I slot print_timing: id  0 | task 3312 |       total time =     250.80 ms /   146 tokens
3.29.869.857 I slot print_timing: id  0 | task 3312 |    graphs reused =       2543
3.29.869.884 I slot      release: id  0 | task 3312 | stop processing: n_tokens = 145, truncated = 0
3.29.871.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.871.825 I slot launch_slot_: id  0 | task 3316 | processing task, is_child = 0
3.30.124.651 I slot print_timing: id  0 | task 3316 | prompt eval time =     252.81 ms /   145 tokens (    1.74 ms per token,   573.55 tokens per second)
3.30.124.655 I slot print_timing: id  0 | task 3316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.124.655 I slot print_timing: id  0 | task 3316 |       total time =     252.81 ms /   146 tokens
3.30.124.656 I slot print_timing: id  0 | task 3316 |    graphs reused =       2543
3.30.124.684 I slot      release: id  0 | task 3316 | stop processing: n_tokens = 145, truncated = 0
3.30.126.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.126.659 I slot launch_slot_: id  0 | task 3320 | processing task, is_child = 0
3.30.380.831 I slot print_timing: id  0 | task 3320 | prompt eval time =     254.16 ms /   145 tokens (    1.75 ms per token,   570.51 tokens per second)
3.30.380.835 I slot print_timing: id  0 | task 3320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.380.836 I slot print_timing: id  0 | task 3320 |       total time =     254.16 ms /   146 tokens
3.30.380.836 I slot print_timing: id  0 | task 3320 |    graphs reused =       2543
3.30.380.863 I slot      release: id  0 | task 3320 | stop processing: n_tokens = 145, truncated = 0
3.30.382.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.382.894 I slot launch_slot_: id  0 | task 3324 | processing task, is_child = 0
3.30.635.998 I slot print_timing: id  0 | task 3324 | prompt eval time =     253.09 ms /   145 tokens (    1.75 ms per token,   572.92 tokens per second)
3.30.636.002 I slot print_timing: id  0 | task 3324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.636.003 I slot print_timing: id  0 | task 3324 |       total time =     253.09 ms /   146 tokens
3.30.636.003 I slot print_timing: id  0 | task 3324 |    graphs reused =       2543
3.30.636.031 I slot      release: id  0 | task 3324 | stop processing: n_tokens = 145, truncated = 0
3.30.638.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.638.131 I slot launch_slot_: id  0 | task 3328 | processing task, is_child = 0
3.30.891.063 I slot print_timing: id  0 | task 3328 | prompt eval time =     252.92 ms /   145 tokens (    1.74 ms per token,   573.31 tokens per second)
3.30.891.068 I slot print_timing: id  0 | task 3328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.891.069 I slot print_timing: id  0 | task 3328 |       total time =     252.92 ms /   146 tokens
3.30.891.069 I slot print_timing: id  0 | task 3328 |    graphs reused =       2543
3.30.891.100 I slot      release: id  0 | task 3328 | stop processing: n_tokens = 145, truncated = 0
3.30.893.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.893.128 I slot launch_slot_: id  0 | task 3332 | processing task, is_child = 0
3.31.143.910 I slot print_timing: id  0 | task 3332 | prompt eval time =     250.77 ms /   145 tokens (    1.73 ms per token,   578.22 tokens per second)
3.31.143.914 I slot print_timing: id  0 | task 3332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.143.914 I slot print_timing: id  0 | task 3332 |       total time =     250.77 ms /   146 tokens
3.31.143.915 I slot print_timing: id  0 | task 3332 |    graphs reused =       2543
3.31.143.943 I slot      release: id  0 | task 3332 | stop processing: n_tokens = 145, truncated = 0
3.31.146.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.146.180 I slot launch_slot_: id  0 | task 3336 | processing task, is_child = 0
3.34.440.510 I slot print_timing: id  0 | task 3336 | n_gen =    247, tg =  80.85 t/s, tg_3s =  81.18 t/s
3.36.816.065 I slot print_timing: id  0 | task 3336 | prompt eval time =     251.62 ms /   145 tokens (    1.74 ms per token,   576.27 tokens per second)
3.36.816.068 I slot print_timing: id  0 | task 3336 |        eval time =    5418.24 ms /   400 tokens (   13.58 ms per token,    73.64 tokens per second)
3.36.816.069 I slot print_timing: id  0 | task 3336 |       total time =    5669.86 ms /   545 tokens
3.36.816.069 I slot print_timing: id  0 | task 3336 |    graphs reused =       2636
3.36.816.072 I slot print_timing: id  0 | task 3336 | draft acceptance = 0.63125 (  303 accepted /   480 generated), mean len =  4.16
3.36.816.096 I slot      release: id  0 | task 3336 | stop processing: n_tokens = 544, truncated = 0
3.36.828.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.36.828.521 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.37.001.549 I slot launch_slot_: id  0 | task 3436 | processing task, is_child = 0
3.37.238.188 I slot print_timing: id  0 | task 3436 | prompt eval time =     236.62 ms /   110 tokens (    2.15 ms per token,   464.89 tokens per second)
3.37.238.193 I slot print_timing: id  0 | task 3436 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.238.193 I slot print_timing: id  0 | task 3436 |       total time =     236.62 ms /   111 tokens
3.37.238.194 I slot print_timing: id  0 | task 3436 |    graphs reused =       2636
3.37.238.226 I slot      release: id  0 | task 3436 | stop processing: n_tokens = 110, truncated = 0
3.37.240.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.240.195 I slot launch_slot_: id  0 | task 3440 | processing task, is_child = 0
3.37.474.389 I slot print_timing: id  0 | task 3440 | prompt eval time =     234.18 ms /   110 tokens (    2.13 ms per token,   469.72 tokens per second)
3.37.474.394 I slot print_timing: id  0 | task 3440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.474.394 I slot print_timing: id  0 | task 3440 |       total time =     234.18 ms /   111 tokens
3.37.474.395 I slot print_timing: id  0 | task 3440 |    graphs reused =       2636
3.37.474.422 I slot      release: id  0 | task 3440 | stop processing: n_tokens = 110, truncated = 0
3.37.476.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.476.383 I slot launch_slot_: id  0 | task 3444 | processing task, is_child = 0
3.37.707.413 I slot print_timing: id  0 | task 3444 | prompt eval time =     231.01 ms /   110 tokens (    2.10 ms per token,   476.17 tokens per second)
3.37.707.417 I slot print_timing: id  0 | task 3444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.707.418 I slot print_timing: id  0 | task 3444 |       total time =     231.01 ms /   111 tokens
3.37.707.418 I slot print_timing: id  0 | task 3444 |    graphs reused =       2636
3.37.707.451 I slot      release: id  0 | task 3444 | stop processing: n_tokens = 110, truncated = 0
3.37.709.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.709.651 I slot launch_slot_: id  0 | task 3448 | processing task, is_child = 0
3.37.943.628 I slot print_timing: id  0 | task 3448 | prompt eval time =     233.96 ms /   110 tokens (    2.13 ms per token,   470.16 tokens per second)
3.37.943.633 I slot print_timing: id  0 | task 3448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.943.634 I slot print_timing: id  0 | task 3448 |       total time =     233.96 ms /   111 tokens
3.37.943.634 I slot print_timing: id  0 | task 3448 |    graphs reused =       2636
3.37.943.666 I slot      release: id  0 | task 3448 | stop processing: n_tokens = 110, truncated = 0
3.37.945.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.945.562 I slot launch_slot_: id  0 | task 3452 | processing task, is_child = 0
3.38.180.067 I slot print_timing: id  0 | task 3452 | prompt eval time =     234.49 ms /   110 tokens (    2.13 ms per token,   469.10 tokens per second)
3.38.180.072 I slot print_timing: id  0 | task 3452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.180.072 I slot print_timing: id  0 | task 3452 |       total time =     234.49 ms /   111 tokens
3.38.180.073 I slot print_timing: id  0 | task 3452 |    graphs reused =       2636
3.38.180.099 I slot      release: id  0 | task 3452 | stop processing: n_tokens = 110, truncated = 0
3.38.182.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.182.089 I slot launch_slot_: id  0 | task 3456 | processing task, is_child = 0
3.38.416.655 I slot print_timing: id  0 | task 3456 | prompt eval time =     234.55 ms /   110 tokens (    2.13 ms per token,   468.98 tokens per second)
3.38.416.660 I slot print_timing: id  0 | task 3456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.416.660 I slot print_timing: id  0 | task 3456 |       total time =     234.55 ms /   111 tokens
3.38.416.661 I slot print_timing: id  0 | task 3456 |    graphs reused =       2636
3.38.416.687 I slot      release: id  0 | task 3456 | stop processing: n_tokens = 110, truncated = 0
3.38.418.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.418.655 I slot launch_slot_: id  0 | task 3460 | processing task, is_child = 0
3.38.651.179 I slot print_timing: id  0 | task 3460 | prompt eval time =     232.51 ms /   110 tokens (    2.11 ms per token,   473.10 tokens per second)
3.38.651.183 I slot print_timing: id  0 | task 3460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.651.184 I slot print_timing: id  0 | task 3460 |       total time =     232.51 ms /   111 tokens
3.38.651.184 I slot print_timing: id  0 | task 3460 |    graphs reused =       2636
3.38.651.210 I slot      release: id  0 | task 3460 | stop processing: n_tokens = 110, truncated = 0
3.38.653.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.653.140 I slot launch_slot_: id  0 | task 3464 | processing task, is_child = 0
3.38.885.259 I slot print_timing: id  0 | task 3464 | prompt eval time =     232.10 ms /   110 tokens (    2.11 ms per token,   473.94 tokens per second)
3.38.885.264 I slot print_timing: id  0 | task 3464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.885.265 I slot print_timing: id  0 | task 3464 |       total time =     232.10 ms /   111 tokens
3.38.885.266 I slot print_timing: id  0 | task 3464 |    graphs reused =       2636
3.38.885.296 I slot      release: id  0 | task 3464 | stop processing: n_tokens = 110, truncated = 0
3.38.888.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.888.664 I slot launch_slot_: id  0 | task 3468 | processing task, is_child = 0
3.42.125.775 I slot print_timing: id  0 | task 3468 | n_gen =    182, tg =  60.25 t/s, tg_3s =  60.58 t/s
3.45.150.881 I slot print_timing: id  0 | task 3468 | n_gen =    316, tg =  52.25 t/s, tg_3s =  44.30 t/s
3.47.042.865 I slot print_timing: id  0 | task 3468 | prompt eval time =     233.03 ms /   110 tokens (    2.12 ms per token,   472.04 tokens per second)
3.47.042.870 I slot print_timing: id  0 | task 3468 |        eval time =    7921.15 ms /   400 tokens (   19.85 ms per token,    50.37 tokens per second)
3.47.042.870 I slot print_timing: id  0 | task 3468 |       total time =    8154.18 ms /   510 tokens
3.47.042.871 I slot print_timing: id  0 | task 3468 |    graphs reused =       2772
3.47.042.873 I slot print_timing: id  0 | task 3468 | draft acceptance = 0.36910 (  258 accepted /   699 generated), mean len =  2.83
3.47.042.897 I slot      release: id  0 | task 3468 | stop processing: n_tokens = 509, truncated = 0
3.47.056.668 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195843023298
3.47.056.716 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.47.221.768 I slot launch_slot_: id  0 | task 3613 | processing task, is_child = 0
3.47.431.633 I slot print_timing: id  0 | task 3613 | prompt eval time =     209.84 ms /    81 tokens (    2.59 ms per token,   386.00 tokens per second)
3.47.431.636 I slot print_timing: id  0 | task 3613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.431.637 I slot print_timing: id  0 | task 3613 |       total time =     209.85 ms /    82 tokens
3.47.431.637 I slot print_timing: id  0 | task 3613 |    graphs reused =       2772
3.47.431.662 I slot      release: id  0 | task 3613 | stop processing: n_tokens = 81, truncated = 0
3.47.433.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.433.339 I slot launch_slot_: id  0 | task 3617 | processing task, is_child = 0
3.47.643.521 I slot print_timing: id  0 | task 3617 | prompt eval time =     210.17 ms /    81 tokens (    2.59 ms per token,   385.40 tokens per second)
3.47.643.526 I slot print_timing: id  0 | task 3617 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.643.526 I slot print_timing: id  0 | task 3617 |       total time =     210.17 ms /    82 tokens
3.47.643.527 I slot print_timing: id  0 | task 3617 |    graphs reused =       2772
3.47.643.553 I slot      release: id  0 | task 3617 | stop processing: n_tokens = 81, truncated = 0
3.47.645.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.645.384 I slot launch_slot_: id  0 | task 3621 | processing task, is_child = 0
3.47.855.692 I slot print_timing: id  0 | task 3621 | prompt eval time =     210.29 ms /    81 tokens (    2.60 ms per token,   385.18 tokens per second)
3.47.855.696 I slot print_timing: id  0 | task 3621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.855.697 I slot print_timing: id  0 | task 3621 |       total time =     210.29 ms /    82 tokens
3.47.855.697 I slot print_timing: id  0 | task 3621 |    graphs reused =       2772
3.47.855.720 I slot      release: id  0 | task 3621 | stop processing: n_tokens = 81, truncated = 0
3.47.857.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.857.465 I slot launch_slot_: id  0 | task 3625 | processing task, is_child = 0
3.48.069.740 I slot print_timing: id  0 | task 3625 | prompt eval time =     212.26 ms /    81 tokens (    2.62 ms per token,   381.61 tokens per second)
3.48.069.746 I slot print_timing: id  0 | task 3625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.069.746 I slot print_timing: id  0 | task 3625 |       total time =     212.26 ms /    82 tokens
3.48.069.747 I slot print_timing: id  0 | task 3625 |    graphs reused =       2772
3.48.069.772 I slot      release: id  0 | task 3625 | stop processing: n_tokens = 81, truncated = 0
3.48.071.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.071.650 I slot launch_slot_: id  0 | task 3629 | processing task, is_child = 0
3.48.282.572 I slot print_timing: id  0 | task 3629 | prompt eval time =     210.91 ms /    81 tokens (    2.60 ms per token,   384.06 tokens per second)
3.48.282.576 I slot print_timing: id  0 | task 3629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.282.577 I slot print_timing: id  0 | task 3629 |       total time =     210.91 ms /    82 tokens
3.48.282.577 I slot print_timing: id  0 | task 3629 |    graphs reused =       2772
3.48.282.602 I slot      release: id  0 | task 3629 | stop processing: n_tokens = 81, truncated = 0
3.48.284.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.284.363 I slot launch_slot_: id  0 | task 3633 | processing task, is_child = 0
3.48.504.365 I slot print_timing: id  0 | task 3633 | prompt eval time =     219.99 ms /    81 tokens (    2.72 ms per token,   368.21 tokens per second)
3.48.504.370 I slot print_timing: id  0 | task 3633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.504.371 I slot print_timing: id  0 | task 3633 |       total time =     219.99 ms /    82 tokens
3.48.504.372 I slot print_timing: id  0 | task 3633 |    graphs reused =       2772
3.48.504.398 I slot      release: id  0 | task 3633 | stop processing: n_tokens = 81, truncated = 0
3.48.506.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.506.321 I slot launch_slot_: id  0 | task 3637 | processing task, is_child = 0
3.48.717.028 I slot print_timing: id  0 | task 3637 | prompt eval time =     210.69 ms /    81 tokens (    2.60 ms per token,   384.45 tokens per second)
3.48.717.033 I slot print_timing: id  0 | task 3637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.717.034 I slot print_timing: id  0 | task 3637 |       total time =     210.69 ms /    82 tokens
3.48.717.034 I slot print_timing: id  0 | task 3637 |    graphs reused =       2772
3.48.717.062 I slot      release: id  0 | task 3637 | stop processing: n_tokens = 81, truncated = 0
3.48.718.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.718.758 I slot launch_slot_: id  0 | task 3641 | processing task, is_child = 0
3.48.929.623 I slot print_timing: id  0 | task 3641 | prompt eval time =     210.85 ms /    81 tokens (    2.60 ms per token,   384.16 tokens per second)
3.48.929.627 I slot print_timing: id  0 | task 3641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.929.628 I slot print_timing: id  0 | task 3641 |       total time =     210.85 ms /    82 tokens
3.48.929.628 I slot print_timing: id  0 | task 3641 |    graphs reused =       2772
3.48.929.654 I slot      release: id  0 | task 3641 | stop processing: n_tokens = 81, truncated = 0
3.48.931.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.931.523 I slot launch_slot_: id  0 | task 3645 | processing task, is_child = 0
3.52.142.844 I slot print_timing: id  0 | task 3645 | n_gen =    122, tg =  40.33 t/s, tg_3s =  40.66 t/s
3.55.204.266 I slot print_timing: id  0 | task 3645 | n_gen =    276, tg =  45.36 t/s, tg_3s =  50.30 t/s
3.57.508.907 I slot print_timing: id  0 | task 3645 | prompt eval time =     210.70 ms /    81 tokens (    2.60 ms per token,   384.44 tokens per second)
3.57.508.913 I slot print_timing: id  0 | task 3645 |        eval time =    8366.66 ms /   400 tokens (   20.97 ms per token,    47.69 tokens per second)
3.57.508.914 I slot print_timing: id  0 | task 3645 |       total time =    8577.36 ms /   481 tokens
3.57.508.915 I slot print_timing: id  0 | task 3645 |    graphs reused =       2916
3.57.508.918 I slot print_timing: id  0 | task 3645 | draft acceptance = 0.34150 (  251 accepted /   735 generated), mean len =  2.70
3.57.508.945 I slot      release: id  0 | task 3645 | stop processing: n_tokens = 480, truncated = 0
3.57.543.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.57.543.492 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.57.713.514 I slot launch_slot_: id  0 | task 3797 | processing task, is_child = 0
3.57.927.915 I slot print_timing: id  0 | task 3797 | prompt eval time =     214.38 ms /    72 tokens (    2.98 ms per token,   335.85 tokens per second)
3.57.927.920 I slot print_timing: id  0 | task 3797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.927.920 I slot print_timing: id  0 | task 3797 |       total time =     214.38 ms /    73 tokens
3.57.927.921 I slot print_timing: id  0 | task 3797 |    graphs reused =       2916
3.57.927.949 I slot      release: id  0 | task 3797 | stop processing: n_tokens = 72, truncated = 0
3.57.929.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.929.904 I slot launch_slot_: id  0 | task 3801 | processing task, is_child = 0
3.58.141.770 I slot print_timing: id  0 | task 3801 | prompt eval time =     211.85 ms /    72 tokens (    2.94 ms per token,   339.86 tokens per second)
3.58.141.775 I slot print_timing: id  0 | task 3801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.141.775 I slot print_timing: id  0 | task 3801 |       total time =     211.85 ms /    73 tokens
3.58.141.776 I slot print_timing: id  0 | task 3801 |    graphs reused =       2916
3.58.141.803 I slot      release: id  0 | task 3801 | stop processing: n_tokens = 72, truncated = 0
3.58.143.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.143.530 I slot launch_slot_: id  0 | task 3805 | processing task, is_child = 0
3.58.356.640 I slot print_timing: id  0 | task 3805 | prompt eval time =     213.10 ms /    72 tokens (    2.96 ms per token,   337.87 tokens per second)
3.58.356.645 I slot print_timing: id  0 | task 3805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.356.646 I slot print_timing: id  0 | task 3805 |       total time =     213.10 ms /    73 tokens
3.58.356.646 I slot print_timing: id  0 | task 3805 |    graphs reused =       2916
3.58.356.671 I slot      release: id  0 | task 3805 | stop processing: n_tokens = 72, truncated = 0
3.58.358.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.358.382 I slot launch_slot_: id  0 | task 3809 | processing task, is_child = 0
3.58.574.345 I slot print_timing: id  0 | task 3809 | prompt eval time =     215.95 ms /    72 tokens (    3.00 ms per token,   333.42 tokens per second)
3.58.574.350 I slot print_timing: id  0 | task 3809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.574.350 I slot print_timing: id  0 | task 3809 |       total time =     215.95 ms /    73 tokens
3.58.574.351 I slot print_timing: id  0 | task 3809 |    graphs reused =       2916
3.58.574.379 I slot      release: id  0 | task 3809 | stop processing: n_tokens = 72, truncated = 0
3.58.576.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.576.430 I slot launch_slot_: id  0 | task 3813 | processing task, is_child = 0
3.58.795.955 I slot print_timing: id  0 | task 3813 | prompt eval time =     219.51 ms /    72 tokens (    3.05 ms per token,   328.01 tokens per second)
3.58.795.962 I slot print_timing: id  0 | task 3813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.795.962 I slot print_timing: id  0 | task 3813 |       total time =     219.51 ms /    73 tokens
3.58.795.963 I slot print_timing: id  0 | task 3813 |    graphs reused =       2916
3.58.795.991 I slot      release: id  0 | task 3813 | stop processing: n_tokens = 72, truncated = 0
3.58.798.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.798.610 I slot launch_slot_: id  0 | task 3817 | processing task, is_child = 0
3.59.019.276 I slot print_timing: id  0 | task 3817 | prompt eval time =     220.65 ms /    72 tokens (    3.06 ms per token,   326.31 tokens per second)
3.59.019.281 I slot print_timing: id  0 | task 3817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.019.282 I slot print_timing: id  0 | task 3817 |       total time =     220.65 ms /    73 tokens
3.59.019.282 I slot print_timing: id  0 | task 3817 |    graphs reused =       2916
3.59.019.311 I slot      release: id  0 | task 3817 | stop processing: n_tokens = 72, truncated = 0
3.59.021.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.021.196 I slot launch_slot_: id  0 | task 3821 | processing task, is_child = 0
3.59.234.092 I slot print_timing: id  0 | task 3821 | prompt eval time =     212.88 ms /    72 tokens (    2.96 ms per token,   338.22 tokens per second)
3.59.234.096 I slot print_timing: id  0 | task 3821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
