CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.183.591 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.183.670 I srv          init: The UI is disabled
0.00.183.673 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.183.974 W srv  llama_server: -----------------
0.00.183.976 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.183.976 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.183.976 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.183.976 W srv  llama_server: -----------------
0.00.185.625 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.180.250 I cmn          init: llama threadpool init, n_threads = 8
0.21.245.853 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.269.024 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.385.604 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.385.910 I srv  llama_server: model loaded
0.21.385.914 I srv  llama_server: listening on http://127.0.0.1:18240
0.21.719.008 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.31.397.976 I slot print_timing: id  0 | task 3038 |    graphs reused =       2295
1.31.398.002 I slot      release: id  0 | task 3038 | stop processing: n_tokens = 67, truncated = 0
1.31.399.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.399.706 I slot launch_slot_: id  0 | task 3042 | processing task, is_child = 0
1.31.528.463 I slot print_timing: id  0 | task 3042 | prompt eval time =     128.75 ms /    67 tokens (    1.92 ms per token,   520.40 tokens per second)
1.31.528.468 I slot print_timing: id  0 | task 3042 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.528.469 I slot print_timing: id  0 | task 3042 |       total time =     128.75 ms /    68 tokens
1.31.528.469 I slot print_timing: id  0 | task 3042 |    graphs reused =       2295
1.31.528.494 I slot      release: id  0 | task 3042 | stop processing: n_tokens = 67, truncated = 0
1.31.530.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.530.393 I slot launch_slot_: id  0 | task 3046 | processing task, is_child = 0
1.34.662.274 I slot print_timing: id  0 | task 3046 | n_gen =    386, tg = 128.23 t/s, tg_3s = 128.56 t/s
1.34.792.636 I slot print_timing: id  0 | task 3046 | prompt eval time =     129.44 ms /    67 tokens (    1.93 ms per token,   517.62 tokens per second)
1.34.792.640 I slot print_timing: id  0 | task 3046 |        eval time =    3132.79 ms /   400 tokens (    7.85 ms per token,   127.36 tokens per second)
1.34.792.640 I slot print_timing: id  0 | task 3046 |       total time =    3262.23 ms /   467 tokens
1.34.792.641 I slot print_timing: id  0 | task 3046 |    graphs reused =       2458
1.34.792.644 I slot print_timing: id  0 | task 3046 | draft acceptance = 0.27952 (  232 accepted /   830 generated), mean len =  2.39
1.34.792.667 I slot      release: id  0 | task 3046 | stop processing: n_tokens = 466, truncated = 0
1.34.797.529 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207128357071
1.34.861.882 I slot launch_slot_: id  0 | task 3217 | processing task, is_child = 0
1.35.021.609 I slot print_timing: id  0 | task 3217 | prompt eval time =     159.71 ms /   107 tokens (    1.49 ms per token,   669.97 tokens per second)
1.35.021.615 I slot print_timing: id  0 | task 3217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.021.615 I slot print_timing: id  0 | task 3217 |       total time =     159.71 ms /   108 tokens
1.35.021.616 I slot print_timing: id  0 | task 3217 |    graphs reused =       2458
1.35.021.641 I slot      release: id  0 | task 3217 | stop processing: n_tokens = 107, truncated = 0
1.35.023.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.023.363 I slot launch_slot_: id  0 | task 3221 | processing task, is_child = 0
1.35.175.656 I slot print_timing: id  0 | task 3221 | prompt eval time =     152.28 ms /   107 tokens (    1.42 ms per token,   702.68 tokens per second)
1.35.175.660 I slot print_timing: id  0 | task 3221 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.175.661 I slot print_timing: id  0 | task 3221 |       total time =     152.28 ms /   108 tokens
1.35.175.661 I slot print_timing: id  0 | task 3221 |    graphs reused =       2458
1.35.175.717 I slot      release: id  0 | task 3221 | stop processing: n_tokens = 107, truncated = 0
1.35.177.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.177.445 I slot launch_slot_: id  0 | task 3225 | processing task, is_child = 0
1.35.326.497 I slot print_timing: id  0 | task 3225 | prompt eval time =     149.04 ms /   107 tokens (    1.39 ms per token,   717.93 tokens per second)
1.35.326.501 I slot print_timing: id  0 | task 3225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.326.501 I slot print_timing: id  0 | task 3225 |       total time =     149.04 ms /   108 tokens
1.35.326.502 I slot print_timing: id  0 | task 3225 |    graphs reused =       2458
1.35.326.530 I slot      release: id  0 | task 3225 | stop processing: n_tokens = 107, truncated = 0
1.35.328.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.328.442 I slot launch_slot_: id  0 | task 3229 | processing task, is_child = 0
1.35.476.951 I slot print_timing: id  0 | task 3229 | prompt eval time =     148.50 ms /   107 tokens (    1.39 ms per token,   720.56 tokens per second)
1.35.476.955 I slot print_timing: id  0 | task 3229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.476.956 I slot print_timing: id  0 | task 3229 |       total time =     148.50 ms /   108 tokens
1.35.476.956 I slot print_timing: id  0 | task 3229 |    graphs reused =       2458
1.35.476.981 I slot      release: id  0 | task 3229 | stop processing: n_tokens = 107, truncated = 0
1.35.478.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.478.669 I slot launch_slot_: id  0 | task 3233 | processing task, is_child = 0
1.35.627.244 I slot print_timing: id  0 | task 3233 | prompt eval time =     148.56 ms /   107 tokens (    1.39 ms per token,   720.24 tokens per second)
1.35.627.252 I slot print_timing: id  0 | task 3233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.627.252 I slot print_timing: id  0 | task 3233 |       total time =     148.56 ms /   108 tokens
1.35.627.253 I slot print_timing: id  0 | task 3233 |    graphs reused =       2458
1.35.627.278 I slot      release: id  0 | task 3233 | stop processing: n_tokens = 107, truncated = 0
1.35.629.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.629.213 I slot launch_slot_: id  0 | task 3237 | processing task, is_child = 0
1.35.778.900 I slot print_timing: id  0 | task 3237 | prompt eval time =     149.68 ms /   107 tokens (    1.40 ms per token,   714.88 tokens per second)
1.35.778.906 I slot print_timing: id  0 | task 3237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.778.907 I slot print_timing: id  0 | task 3237 |       total time =     149.68 ms /   108 tokens
1.35.778.907 I slot print_timing: id  0 | task 3237 |    graphs reused =       2458
1.35.778.932 I slot      release: id  0 | task 3237 | stop processing: n_tokens = 107, truncated = 0
1.35.780.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.780.723 I slot launch_slot_: id  0 | task 3241 | processing task, is_child = 0
1.35.930.872 I slot print_timing: id  0 | task 3241 | prompt eval time =     150.14 ms /   107 tokens (    1.40 ms per token,   712.68 tokens per second)
1.35.930.876 I slot print_timing: id  0 | task 3241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.930.876 I slot print_timing: id  0 | task 3241 |       total time =     150.14 ms /   108 tokens
1.35.930.877 I slot print_timing: id  0 | task 3241 |    graphs reused =       2458
1.35.930.903 I slot      release: id  0 | task 3241 | stop processing: n_tokens = 107, truncated = 0
1.35.932.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.932.579 I slot launch_slot_: id  0 | task 3245 | processing task, is_child = 0
1.36.081.588 I slot print_timing: id  0 | task 3245 | prompt eval time =     149.00 ms /   107 tokens (    1.39 ms per token,   718.14 tokens per second)
1.36.081.592 I slot print_timing: id  0 | task 3245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.081.592 I slot print_timing: id  0 | task 3245 |       total time =     149.00 ms /   108 tokens
1.36.081.593 I slot print_timing: id  0 | task 3245 |    graphs reused =       2458
1.36.081.620 I slot      release: id  0 | task 3245 | stop processing: n_tokens = 107, truncated = 0
1.36.083.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.083.665 I slot launch_slot_: id  0 | task 3249 | processing task, is_child = 0
1.37.788.940 I slot print_timing: id  0 | task 3249 | prompt eval time =     150.07 ms /   107 tokens (    1.40 ms per token,   713.01 tokens per second)
1.37.788.945 I slot print_timing: id  0 | task 3249 |        eval time =    1555.19 ms /   400 tokens (    3.90 ms per token,   256.56 tokens per second)
1.37.788.945 I slot print_timing: id  0 | task 3249 |       total time =    1705.25 ms /   507 tokens
1.37.788.946 I slot print_timing: id  0 | task 3249 |    graphs reused =       2534
1.37.788.948 I slot print_timing: id  0 | task 3249 | draft acceptance = 0.81218 (  320 accepted /   394 generated), mean len =  5.05
1.37.788.973 I slot      release: id  0 | task 3249 | stop processing: n_tokens = 506, truncated = 0
1.37.807.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.37.871.533 I slot launch_slot_: id  0 | task 3332 | processing task, is_child = 0
1.38.014.533 I slot print_timing: id  0 | task 3332 | prompt eval time =     142.98 ms /    72 tokens (    1.99 ms per token,   503.56 tokens per second)
1.38.014.537 I slot print_timing: id  0 | task 3332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.014.537 I slot print_timing: id  0 | task 3332 |       total time =     142.98 ms /    73 tokens
1.38.014.538 I slot print_timing: id  0 | task 3332 |    graphs reused =       2534
1.38.014.561 I slot      release: id  0 | task 3332 | stop processing: n_tokens = 72, truncated = 0
1.38.016.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.016.474 I slot launch_slot_: id  0 | task 3336 | processing task, is_child = 0
1.38.148.182 I slot print_timing: id  0 | task 3336 | prompt eval time =     131.69 ms /    72 tokens (    1.83 ms per token,   546.74 tokens per second)
1.38.148.189 I slot print_timing: id  0 | task 3336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.148.190 I slot print_timing: id  0 | task 3336 |       total time =     131.69 ms /    73 tokens
1.38.148.190 I slot print_timing: id  0 | task 3336 |    graphs reused =       2534
1.38.148.229 I slot      release: id  0 | task 3336 | stop processing: n_tokens = 72, truncated = 0
1.38.150.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.150.556 I slot launch_slot_: id  0 | task 3340 | processing task, is_child = 0
1.38.284.851 I slot print_timing: id  0 | task 3340 | prompt eval time =     134.28 ms /    72 tokens (    1.86 ms per token,   536.20 tokens per second)
1.38.284.855 I slot print_timing: id  0 | task 3340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.284.855 I slot print_timing: id  0 | task 3340 |       total time =     134.28 ms /    73 tokens
1.38.284.856 I slot print_timing: id  0 | task 3340 |    graphs reused =       2534
1.38.284.881 I slot      release: id  0 | task 3340 | stop processing: n_tokens = 72, truncated = 0
1.38.286.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.286.927 I slot launch_slot_: id  0 | task 3344 | processing task, is_child = 0
1.38.418.272 I slot print_timing: id  0 | task 3344 | prompt eval time =     131.33 ms /    72 tokens (    1.82 ms per token,   548.23 tokens per second)
1.38.418.277 I slot print_timing: id  0 | task 3344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.418.277 I slot print_timing: id  0 | task 3344 |       total time =     131.33 ms /    73 tokens
1.38.418.278 I slot print_timing: id  0 | task 3344 |    graphs reused =       2534
1.38.418.306 I slot      release: id  0 | task 3344 | stop processing: n_tokens = 72, truncated = 0
1.38.420.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.420.235 I slot launch_slot_: id  0 | task 3348 | processing task, is_child = 0
1.38.550.875 I slot print_timing: id  0 | task 3348 | prompt eval time =     130.63 ms /    72 tokens (    1.81 ms per token,   551.18 tokens per second)
1.38.550.879 I slot print_timing: id  0 | task 3348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.550.879 I slot print_timing: id  0 | task 3348 |       total time =     130.63 ms /    73 tokens
1.38.550.880 I slot print_timing: id  0 | task 3348 |    graphs reused =       2534
1.38.550.904 I slot      release: id  0 | task 3348 | stop processing: n_tokens = 72, truncated = 0
1.38.552.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.552.533 I slot launch_slot_: id  0 | task 3352 | processing task, is_child = 0
1.38.683.410 I slot print_timing: id  0 | task 3352 | prompt eval time =     130.87 ms /    72 tokens (    1.82 ms per token,   550.18 tokens per second)
1.38.683.415 I slot print_timing: id  0 | task 3352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.683.415 I slot print_timing: id  0 | task 3352 |       total time =     130.87 ms /    73 tokens
1.38.683.416 I slot print_timing: id  0 | task 3352 |    graphs reused =       2534
1.38.683.440 I slot      release: id  0 | task 3352 | stop processing: n_tokens = 72, truncated = 0
1.38.685.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.685.219 I slot launch_slot_: id  0 | task 3356 | processing task, is_child = 0
1.38.815.745 I slot print_timing: id  0 | task 3356 | prompt eval time =     130.51 ms /    72 tokens (    1.81 ms per token,   551.66 tokens per second)
1.38.815.749 I slot print_timing: id  0 | task 3356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.815.749 I slot print_timing: id  0 | task 3356 |       total time =     130.52 ms /    73 tokens
1.38.815.750 I slot print_timing: id  0 | task 3356 |    graphs reused =       2534
1.38.815.775 I slot      release: id  0 | task 3356 | stop processing: n_tokens = 72, truncated = 0
1.38.817.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.817.404 I slot launch_slot_: id  0 | task 3360 | processing task, is_child = 0
1.38.947.512 I slot print_timing: id  0 | task 3360 | prompt eval time =     130.10 ms /    72 tokens (    1.81 ms per token,   553.44 tokens per second)
1.38.947.517 I slot print_timing: id  0 | task 3360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.947.517 I slot print_timing: id  0 | task 3360 |       total time =     130.10 ms /    73 tokens
1.38.947.518 I slot print_timing: id  0 | task 3360 |    graphs reused =       2534
1.38.947.541 I slot      release: id  0 | task 3360 | stop processing: n_tokens = 72, truncated = 0
1.38.949.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.949.345 I slot launch_slot_: id  0 | task 3364 | processing task, is_child = 0
1.40.927.903 I slot print_timing: id  0 | task 3364 | prompt eval time =     130.36 ms /    72 tokens (    1.81 ms per token,   552.31 tokens per second)
1.40.927.907 I slot print_timing: id  0 | task 3364 |        eval time =    1848.18 ms /   400 tokens (    4.63 ms per token,   215.89 tokens per second)
1.40.927.907 I slot print_timing: id  0 | task 3364 |       total time =    1978.55 ms /   472 tokens
1.40.927.908 I slot print_timing: id  0 | task 3364 |    graphs reused =       2628
1.40.927.911 I slot print_timing: id  0 | task 3364 | draft acceptance = 0.62917 (  302 accepted /   480 generated), mean len =  4.15
1.40.927.934 I slot      release: id  0 | task 3364 | stop processing: n_tokens = 471, truncated = 0
1.40.943.330 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207134492339
1.41.007.136 I slot launch_slot_: id  0 | task 3465 | processing task, is_child = 0
1.41.142.368 I slot print_timing: id  0 | task 3465 | prompt eval time =     135.22 ms /    81 tokens (    1.67 ms per token,   599.05 tokens per second)
1.41.142.372 I slot print_timing: id  0 | task 3465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.142.373 I slot print_timing: id  0 | task 3465 |       total time =     135.22 ms /    82 tokens
1.41.142.373 I slot print_timing: id  0 | task 3465 |    graphs reused =       2628
1.41.142.399 I slot      release: id  0 | task 3465 | stop processing: n_tokens = 81, truncated = 0
1.41.143.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.144.017 I slot launch_slot_: id  0 | task 3469 | processing task, is_child = 0
1.41.276.620 I slot print_timing: id  0 | task 3469 | prompt eval time =     132.59 ms /    81 tokens (    1.64 ms per token,   610.91 tokens per second)
1.41.276.624 I slot print_timing: id  0 | task 3469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.276.624 I slot print_timing: id  0 | task 3469 |       total time =     132.59 ms /    82 tokens
1.41.276.624 I slot print_timing: id  0 | task 3469 |    graphs reused =       2628
1.41.276.651 I slot      release: id  0 | task 3469 | stop processing: n_tokens = 81, truncated = 0
1.41.278.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.278.397 I slot launch_slot_: id  0 | task 3473 | processing task, is_child = 0
1.41.410.338 I slot print_timing: id  0 | task 3473 | prompt eval time =     131.93 ms /    81 tokens (    1.63 ms per token,   613.98 tokens per second)
1.41.410.343 I slot print_timing: id  0 | task 3473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.410.343 I slot print_timing: id  0 | task 3473 |       total time =     131.93 ms /    82 tokens
1.41.410.344 I slot print_timing: id  0 | task 3473 |    graphs reused =       2628
1.41.410.370 I slot      release: id  0 | task 3473 | stop processing: n_tokens = 81, truncated = 0
1.41.412.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.412.178 I slot launch_slot_: id  0 | task 3477 | processing task, is_child = 0
1.41.544.903 I slot print_timing: id  0 | task 3477 | prompt eval time =     132.71 ms /    81 tokens (    1.64 ms per token,   610.34 tokens per second)
1.41.544.908 I slot print_timing: id  0 | task 3477 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.544.908 I slot print_timing: id  0 | task 3477 |       total time =     132.71 ms /    82 tokens
1.41.544.909 I slot print_timing: id  0 | task 3477 |    graphs reused =       2628
1.41.544.936 I slot      release: id  0 | task 3477 | stop processing: n_tokens = 81, truncated = 0
1.41.546.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.546.656 I slot launch_slot_: id  0 | task 3481 | processing task, is_child = 0
1.41.679.975 I slot print_timing: id  0 | task 3481 | prompt eval time =     133.30 ms /    81 tokens (    1.65 ms per token,   607.63 tokens per second)
1.41.679.979 I slot print_timing: id  0 | task 3481 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.679.979 I slot print_timing: id  0 | task 3481 |       total time =     133.31 ms /    82 tokens
1.41.679.980 I slot print_timing: id  0 | task 3481 |    graphs reused =       2628
1.41.680.006 I slot      release: id  0 | task 3481 | stop processing: n_tokens = 81, truncated = 0
1.41.681.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.681.787 I slot launch_slot_: id  0 | task 3485 | processing task, is_child = 0
1.41.814.858 I slot print_timing: id  0 | task 3485 | prompt eval time =     133.06 ms /    81 tokens (    1.64 ms per token,   608.75 tokens per second)
1.41.814.863 I slot print_timing: id  0 | task 3485 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.814.863 I slot print_timing: id  0 | task 3485 |       total time =     133.06 ms /    82 tokens
1.41.814.864 I slot print_timing: id  0 | task 3485 |    graphs reused =       2628
1.41.814.890 I slot      release: id  0 | task 3485 | stop processing: n_tokens = 81, truncated = 0
1.41.816.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.816.629 I slot launch_slot_: id  0 | task 3489 | processing task, is_child = 0
1.41.948.363 I slot print_timing: id  0 | task 3489 | prompt eval time =     131.72 ms /    81 tokens (    1.63 ms per token,   614.93 tokens per second)
1.41.948.367 I slot print_timing: id  0 | task 3489 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.948.367 I slot print_timing: id  0 | task 3489 |       total time =     131.72 ms /    82 tokens
1.41.948.368 I slot print_timing: id  0 | task 3489 |    graphs reused =       2628
1.41.948.393 I slot      release: id  0 | task 3489 | stop processing: n_tokens = 81, truncated = 0
1.41.950.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.950.188 I slot launch_slot_: id  0 | task 3493 | processing task, is_child = 0
1.42.081.581 I slot print_timing: id  0 | task 3493 | prompt eval time =     131.38 ms /    81 tokens (    1.62 ms per token,   616.53 tokens per second)
1.42.081.585 I slot print_timing: id  0 | task 3493 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.081.585 I slot print_timing: id  0 | task 3493 |       total time =     131.38 ms /    82 tokens
1.42.081.585 I slot print_timing: id  0 | task 3493 |    graphs reused =       2628
1.42.081.611 I slot      release: id  0 | task 3493 | stop processing: n_tokens = 81, truncated = 0
1.42.084.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.084.084 I slot launch_slot_: id  0 | task 3497 | processing task, is_child = 0
1.45.033.401 I slot print_timing: id  0 | task 3497 | prompt eval time =     131.19 ms /    81 tokens (    1.62 ms per token,   617.42 tokens per second)
1.45.033.405 I slot print_timing: id  0 | task 3497 |        eval time =    2818.11 ms /   400 tokens (    7.06 ms per token,   141.58 tokens per second)
1.45.033.405 I slot print_timing: id  0 | task 3497 |       total time =    2949.30 ms /   481 tokens
1.45.033.406 I slot print_timing: id  0 | task 3497 |    graphs reused =       2774
1.45.033.409 I slot print_timing: id  0 | task 3497 | draft acceptance = 0.33289 (  248 accepted /   745 generated), mean len =  2.65
1.45.033.435 I slot      release: id  0 | task 3497 | stop processing: n_tokens = 480, truncated = 0
1.45.047.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.45.111.872 I slot launch_slot_: id  0 | task 3652 | processing task, is_child = 0
1.45.254.754 I slot print_timing: id  0 | task 3652 | prompt eval time =     142.86 ms /    72 tokens (    1.98 ms per token,   503.99 tokens per second)
1.45.254.758 I slot print_timing: id  0 | task 3652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.254.758 I slot print_timing: id  0 | task 3652 |       total time =     142.86 ms /    73 tokens
1.45.254.759 I slot print_timing: id  0 | task 3652 |    graphs reused =       2774
1.45.254.785 I slot      release: id  0 | task 3652 | stop processing: n_tokens = 72, truncated = 0
1.45.256.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.256.534 I slot launch_slot_: id  0 | task 3656 | processing task, is_child = 0
1.45.387.015 I slot print_timing: id  0 | task 3656 | prompt eval time =     130.47 ms /    72 tokens (    1.81 ms per token,   551.85 tokens per second)
1.45.387.020 I slot print_timing: id  0 | task 3656 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.387.020 I slot print_timing: id  0 | task 3656 |       total time =     130.47 ms /    73 tokens
1.45.387.021 I slot print_timing: id  0 | task 3656 |    graphs reused =       2774
1.45.387.055 I slot      release: id  0 | task 3656 | stop processing: n_tokens = 72, truncated = 0
1.45.389.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.389.147 I slot launch_slot_: id  0 | task 3660 | processing task, is_child = 0
1.45.518.815 I slot print_timing: id  0 | task 3660 | prompt eval time =     129.66 ms /    72 tokens (    1.80 ms per token,   555.32 tokens per second)
1.45.518.819 I slot print_timing: id  0 | task 3660 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.518.819 I slot print_timing: id  0 | task 3660 |       total time =     129.66 ms /    73 tokens
1.45.518.820 I slot print_timing: id  0 | task 3660 |    graphs reused =       2774
1.45.518.843 I slot      release: id  0 | task 3660 | stop processing: n_tokens = 72, truncated = 0
1.45.520.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.520.720 I slot launch_slot_: id  0 | task 3664 | processing task, is_child = 0
1.45.650.527 I slot print_timing: id  0 | task 3664 | prompt eval time =     129.79 ms /    72 tokens (    1.80 ms per token,   554.73 tokens per second)
1.45.650.531 I slot print_timing: id  0 | task 3664 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.650.532 I slot print_timing: id  0 | task 3664 |       total time =     129.80 ms /    73 tokens
1.45.650.532 I slot print_timing: id  0 | task 3664 |    graphs reused =       2774
1.45.650.570 I slot      release: id  0 | task 3664 | stop processing: n_tokens = 72, truncated = 0
1.45.652.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.652.376 I slot launch_slot_: id  0 | task 3668 | processing task, is_child = 0
