CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.068.643 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.713 I srv          init: The UI is disabled
0.00.068.715 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.068.752 W srv  llama_server: -----------------
0.00.068.754 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.754 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.754 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.754 W srv  llama_server: -----------------
0.00.069.932 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.384.485 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.384.491 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.384.495 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.384.497 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.384.499 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.384.504 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.384.506 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.384.508 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.384.509 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.384.511 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.384.513 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.384.515 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.384.517 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.384.518 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.384.523 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.958.377 I cmn          init: llama threadpool init, n_threads = 8
0.02.063.596 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.066.914 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.066.948 I srv  llama_server: model loaded
0.02.066.953 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.251.144 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.02.430.603 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
4.02.432.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.432.553 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
4.02.714.802 I slot print_timing: id  0 | task 8275 | prompt eval time =     282.23 ms /   145 tokens (    1.95 ms per token,   513.76 tokens per second)
4.02.714.807 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.714.807 I slot print_timing: id  0 | task 8275 |       total time =     282.23 ms /   146 tokens
4.02.714.808 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
4.02.714.826 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
4.02.716.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.716.695 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
4.02.997.966 I slot print_timing: id  0 | task 8279 | prompt eval time =     281.26 ms /   145 tokens (    1.94 ms per token,   515.54 tokens per second)
4.02.997.970 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.997.971 I slot print_timing: id  0 | task 8279 |       total time =     281.26 ms /   146 tokens
4.02.997.971 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
4.02.997.990 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
4.02.999.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.999.878 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
4.03.281.559 I slot print_timing: id  0 | task 8283 | prompt eval time =     281.67 ms /   145 tokens (    1.94 ms per token,   514.79 tokens per second)
4.03.281.563 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.281.563 I slot print_timing: id  0 | task 8283 |       total time =     281.67 ms /   146 tokens
4.03.281.564 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
4.03.281.582 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
4.03.284.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.284.287 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
4.03.567.009 I slot print_timing: id  0 | task 8287 | prompt eval time =     282.71 ms /   145 tokens (    1.95 ms per token,   512.89 tokens per second)
4.03.567.017 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.567.018 I slot print_timing: id  0 | task 8287 |       total time =     282.71 ms /   146 tokens
4.03.567.018 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
4.03.567.041 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
4.03.569.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.569.120 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
4.03.851.066 I slot print_timing: id  0 | task 8291 | prompt eval time =     281.93 ms /   145 tokens (    1.94 ms per token,   514.31 tokens per second)
4.03.851.070 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.851.070 I slot print_timing: id  0 | task 8291 |       total time =     281.93 ms /   146 tokens
4.03.851.071 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
4.03.851.088 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
4.03.853.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.853.192 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
4.04.135.057 I slot print_timing: id  0 | task 8295 | prompt eval time =     281.85 ms /   145 tokens (    1.94 ms per token,   514.46 tokens per second)
4.04.135.062 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.135.062 I slot print_timing: id  0 | task 8295 |       total time =     281.85 ms /   146 tokens
4.04.135.063 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
4.04.135.087 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
4.04.137.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.137.171 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
4.04.418.041 I slot print_timing: id  0 | task 8299 | prompt eval time =     280.86 ms /   145 tokens (    1.94 ms per token,   516.28 tokens per second)
4.04.418.045 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.418.045 I slot print_timing: id  0 | task 8299 |       total time =     280.86 ms /   146 tokens
4.04.418.046 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
4.04.418.064 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
4.04.420.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.420.402 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
4.07.706.747 I slot print_timing: id  0 | task 8303 | n_gen =    116, tg =  38.27 t/s, tg_3s =  38.60 t/s
4.10.725.659 I slot print_timing: id  0 | task 8303 | n_gen =    232, tg =  38.35 t/s, tg_3s =  38.42 t/s
4.13.744.148 I slot print_timing: id  0 | task 8303 | n_gen =    348, tg =  38.37 t/s, tg_3s =  38.43 t/s
4.15.103.239 I slot print_timing: id  0 | task 8303 | prompt eval time =     281.26 ms /   145 tokens (    1.94 ms per token,   515.54 tokens per second)
4.15.103.242 I slot print_timing: id  0 | task 8303 |        eval time =   10401.57 ms /   400 tokens (   26.07 ms per token,    38.36 tokens per second)
4.15.103.243 I slot print_timing: id  0 | task 8303 |       total time =   10682.83 ms /   545 tokens
4.15.103.244 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
4.15.103.262 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
4.15.117.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
4.15.117.674 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
4.15.190.211 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
4.15.443.150 I slot print_timing: id  0 | task 8706 | prompt eval time =     252.92 ms /   110 tokens (    2.30 ms per token,   434.93 tokens per second)
4.15.443.155 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.443.156 I slot print_timing: id  0 | task 8706 |       total time =     252.92 ms /   111 tokens
4.15.443.156 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
4.15.443.175 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
4.15.445.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.445.873 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
4.15.700.211 I slot print_timing: id  0 | task 8710 | prompt eval time =     254.32 ms /   110 tokens (    2.31 ms per token,   432.53 tokens per second)
4.15.700.215 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.700.216 I slot print_timing: id  0 | task 8710 |       total time =     254.32 ms /   111 tokens
4.15.700.216 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
4.15.700.235 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
4.15.702.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.702.247 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
4.15.955.388 I slot print_timing: id  0 | task 8714 | prompt eval time =     253.13 ms /   110 tokens (    2.30 ms per token,   434.56 tokens per second)
4.15.955.392 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.955.392 I slot print_timing: id  0 | task 8714 |       total time =     253.13 ms /   111 tokens
4.15.955.393 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
4.15.955.410 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
4.15.957.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.957.341 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
4.16.209.769 I slot print_timing: id  0 | task 8718 | prompt eval time =     252.41 ms /   110 tokens (    2.29 ms per token,   435.79 tokens per second)
4.16.209.773 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.209.773 I slot print_timing: id  0 | task 8718 |       total time =     252.42 ms /   111 tokens
4.16.209.774 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
4.16.209.790 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
4.16.212.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.212.268 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
4.16.465.406 I slot print_timing: id  0 | task 8722 | prompt eval time =     253.12 ms /   110 tokens (    2.30 ms per token,   434.57 tokens per second)
4.16.465.410 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.465.410 I slot print_timing: id  0 | task 8722 |       total time =     253.12 ms /   111 tokens
4.16.465.411 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
4.16.465.429 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
4.16.467.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.467.344 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
4.16.720.593 I slot print_timing: id  0 | task 8726 | prompt eval time =     253.24 ms /   110 tokens (    2.30 ms per token,   434.38 tokens per second)
4.16.720.599 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.720.599 I slot print_timing: id  0 | task 8726 |       total time =     253.24 ms /   111 tokens
4.16.720.600 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
4.16.720.618 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
4.16.722.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.722.510 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
4.16.974.983 I slot print_timing: id  0 | task 8730 | prompt eval time =     252.46 ms /   110 tokens (    2.30 ms per token,   435.72 tokens per second)
4.16.974.986 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.974.986 I slot print_timing: id  0 | task 8730 |       total time =     252.46 ms /   111 tokens
4.16.974.987 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
4.16.975.005 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
4.16.977.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.977.518 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
4.17.230.933 I slot print_timing: id  0 | task 8734 | prompt eval time =     253.40 ms /   110 tokens (    2.30 ms per token,   434.09 tokens per second)
4.17.230.938 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.230.938 I slot print_timing: id  0 | task 8734 |       total time =     253.40 ms /   111 tokens
4.17.230.939 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
4.17.230.956 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
4.17.233.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.233.162 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
4.20.508.411 I slot print_timing: id  0 | task 8738 | n_gen =    117, tg =  38.38 t/s, tg_3s =  38.72 t/s
4.23.532.534 I slot print_timing: id  0 | task 8738 | n_gen =    233, tg =  38.37 t/s, tg_3s =  38.36 t/s
4.26.554.957 I slot print_timing: id  0 | task 8738 | n_gen =    349, tg =  38.37 t/s, tg_3s =  38.38 t/s
4.27.882.219 I slot print_timing: id  0 | task 8738 | prompt eval time =     253.19 ms /   110 tokens (    2.30 ms per token,   434.46 tokens per second)
4.27.882.222 I slot print_timing: id  0 | task 8738 |        eval time =   10395.86 ms /   400 tokens (   26.05 ms per token,    38.38 tokens per second)
4.27.882.223 I slot print_timing: id  0 | task 8738 |       total time =   10649.05 ms /   510 tokens
4.27.882.223 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.27.882.239 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.27.900.772 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 108065144938
4.27.900.803 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.27.972.025 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.28.193.040 I slot print_timing: id  0 | task 9141 | prompt eval time =     220.99 ms /    81 tokens (    2.73 ms per token,   366.53 tokens per second)
4.28.193.044 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.193.044 I slot print_timing: id  0 | task 9141 |       total time =     221.00 ms /    82 tokens
4.28.193.045 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.28.193.062 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.28.194.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.194.836 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.28.415.546 I slot print_timing: id  0 | task 9145 | prompt eval time =     220.70 ms /    81 tokens (    2.72 ms per token,   367.02 tokens per second)
4.28.415.550 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.415.550 I slot print_timing: id  0 | task 9145 |       total time =     220.70 ms /    82 tokens
4.28.415.551 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.28.415.567 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.28.417.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.417.245 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.28.637.038 I slot print_timing: id  0 | task 9149 | prompt eval time =     219.78 ms /    81 tokens (    2.71 ms per token,   368.55 tokens per second)
4.28.637.041 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.637.042 I slot print_timing: id  0 | task 9149 |       total time =     219.78 ms /    82 tokens
4.28.637.042 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.28.637.058 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.28.638.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.638.703 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.28.858.827 I slot print_timing: id  0 | task 9153 | prompt eval time =     220.11 ms /    81 tokens (    2.72 ms per token,   368.00 tokens per second)
4.28.858.832 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.858.833 I slot print_timing: id  0 | task 9153 |       total time =     220.11 ms /    82 tokens
4.28.858.833 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.28.858.851 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.28.860.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.860.526 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.29.081.327 I slot print_timing: id  0 | task 9157 | prompt eval time =     220.79 ms /    81 tokens (    2.73 ms per token,   366.87 tokens per second)
4.29.081.331 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.081.332 I slot print_timing: id  0 | task 9157 |       total time =     220.79 ms /    82 tokens
4.29.081.332 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.29.081.348 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.29.083.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.083.176 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.29.303.285 I slot print_timing: id  0 | task 9161 | prompt eval time =     220.10 ms /    81 tokens (    2.72 ms per token,   368.02 tokens per second)
4.29.303.290 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.303.290 I slot print_timing: id  0 | task 9161 |       total time =     220.10 ms /    82 tokens
4.29.303.291 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.29.303.310 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.29.305.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.305.085 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.29.527.248 I slot print_timing: id  0 | task 9165 | prompt eval time =     222.15 ms /    81 tokens (    2.74 ms per token,   364.62 tokens per second)
4.29.527.252 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.527.253 I slot print_timing: id  0 | task 9165 |       total time =     222.15 ms /    82 tokens
4.29.527.253 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.29.527.270 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.29.528.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.529.034 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.29.750.973 I slot print_timing: id  0 | task 9169 | prompt eval time =     221.92 ms /    81 tokens (    2.74 ms per token,   364.99 tokens per second)
4.29.750.977 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.750.978 I slot print_timing: id  0 | task 9169 |       total time =     221.93 ms /    82 tokens
4.29.750.978 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.29.750.996 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.29.753.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.753.075 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.32.995.160 I slot print_timing: id  0 | task 9173 | n_gen =    117, tg =  38.39 t/s, tg_3s =  38.72 t/s
4.35.996.293 I slot print_timing: id  0 | task 9173 | n_gen =    232, tg =  38.35 t/s, tg_3s =  38.32 t/s
4.39.014.044 I slot print_timing: id  0 | task 9173 | n_gen =    348, tg =  38.38 t/s, tg_3s =  38.44 t/s
4.40.368.175 I slot print_timing: id  0 | task 9173 | prompt eval time =     220.18 ms /    81 tokens (    2.72 ms per token,   367.89 tokens per second)
4.40.368.179 I slot print_timing: id  0 | task 9173 |        eval time =   10394.91 ms /   400 tokens (   26.05 ms per token,    38.38 tokens per second)
4.40.368.180 I slot print_timing: id  0 | task 9173 |       total time =   10615.09 ms /   481 tokens
4.40.368.180 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.40.368.194 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.40.381.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.40.381.633 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.40.452.498 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.40.671.252 I slot print_timing: id  0 | task 9576 | prompt eval time =     218.73 ms /    72 tokens (    3.04 ms per token,   329.17 tokens per second)
4.40.671.257 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.671.257 I slot print_timing: id  0 | task 9576 |       total time =     218.74 ms /    73 tokens
4.40.671.258 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.40.671.276 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.40.672.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.672.958 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.40.891.839 I slot print_timing: id  0 | task 9580 | prompt eval time =     218.87 ms /    72 tokens (    3.04 ms per token,   328.97 tokens per second)
4.40.891.844 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.891.844 I slot print_timing: id  0 | task 9580 |       total time =     218.87 ms /    73 tokens
4.40.891.845 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.40.891.862 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.40.893.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.893.613 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.41.113.998 I slot print_timing: id  0 | task 9584 | prompt eval time =     220.37 ms /    72 tokens (    3.06 ms per token,   326.72 tokens per second)
4.41.114.005 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.114.005 I slot print_timing: id  0 | task 9584 |       total time =     220.37 ms /    73 tokens
4.41.114.006 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.41.114.020 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.41.115.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.116.033 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.41.334.868 I slot print_timing: id  0 | task 9588 | prompt eval time =     218.82 ms /    72 tokens (    3.04 ms per token,   329.04 tokens per second)
4.41.334.873 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.334.874 I slot print_timing: id  0 | task 9588 |       total time =     218.82 ms /    73 tokens
4.41.334.874 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.41.334.891 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.41.336.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.336.616 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.41.555.288 I slot print_timing: id  0 | task 9592 | prompt eval time =     218.66 ms /    72 tokens (    3.04 ms per token,   329.28 tokens per second)
4.41.555.292 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.555.292 I slot print_timing: id  0 | task 9592 |       total time =     218.66 ms /    73 tokens
