CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.182.977 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.183.057 I srv          init: The UI is disabled
0.00.183.060 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.183.098 W srv  llama_server: -----------------
0.00.183.099 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.183.099 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.183.099 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.183.099 W srv  llama_server: -----------------
0.00.184.348 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.668.508 I cmn          init: llama threadpool init, n_threads = 8
0.21.725.322 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.750.374 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.854.468 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.854.713 I srv  llama_server: model loaded
0.21.854.717 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.044.094 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.23.730.191 I slot print_timing: id  0 | task 3742 |       total time =     110.08 ms /    68 tokens
1.23.730.191 I slot print_timing: id  0 | task 3742 |    graphs reused =       3007
1.23.730.216 I slot      release: id  0 | task 3742 | stop processing: n_tokens = 67, truncated = 0
1.23.732.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.732.287 I slot launch_slot_: id  0 | task 3746 | processing task, is_child = 0
1.26.250.848 I slot print_timing: id  0 | task 3746 | prompt eval time =     108.99 ms /    67 tokens (    1.63 ms per token,   614.74 tokens per second)
1.26.250.854 I slot print_timing: id  0 | task 3746 |        eval time =    2409.54 ms /   400 tokens (    6.04 ms per token,   165.59 tokens per second)
1.26.250.854 I slot print_timing: id  0 | task 3746 |       total time =    2518.53 ms /   467 tokens
1.26.250.855 I slot print_timing: id  0 | task 3746 |    graphs reused =       3197
1.26.250.857 I slot print_timing: id  0 | task 3746 | draft acceptance = 0.53506 (  206 accepted /   385 generated), mean len =  2.07
1.26.250.884 I slot      release: id  0 | task 3746 | stop processing: n_tokens = 466, truncated = 0
1.26.255.676 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194735315613
1.26.334.238 I slot launch_slot_: id  0 | task 3943 | processing task, is_child = 0
1.26.469.554 I slot print_timing: id  0 | task 3943 | prompt eval time =     135.29 ms /   107 tokens (    1.26 ms per token,   790.88 tokens per second)
1.26.469.559 I slot print_timing: id  0 | task 3943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.469.560 I slot print_timing: id  0 | task 3943 |       total time =     135.29 ms /   108 tokens
1.26.469.560 I slot print_timing: id  0 | task 3943 |    graphs reused =       3197
1.26.469.585 I slot      release: id  0 | task 3943 | stop processing: n_tokens = 107, truncated = 0
1.26.471.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.471.975 I slot launch_slot_: id  0 | task 3947 | processing task, is_child = 0
1.26.600.955 I slot print_timing: id  0 | task 3947 | prompt eval time =     128.97 ms /   107 tokens (    1.21 ms per token,   829.68 tokens per second)
1.26.600.959 I slot print_timing: id  0 | task 3947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.600.960 I slot print_timing: id  0 | task 3947 |       total time =     128.97 ms /   108 tokens
1.26.600.960 I slot print_timing: id  0 | task 3947 |    graphs reused =       3197
1.26.600.985 I slot      release: id  0 | task 3947 | stop processing: n_tokens = 107, truncated = 0
1.26.602.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.602.896 I slot launch_slot_: id  0 | task 3951 | processing task, is_child = 0
1.26.731.848 I slot print_timing: id  0 | task 3951 | prompt eval time =     128.93 ms /   107 tokens (    1.20 ms per token,   829.88 tokens per second)
1.26.731.853 I slot print_timing: id  0 | task 3951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.731.854 I slot print_timing: id  0 | task 3951 |       total time =     128.94 ms /   108 tokens
1.26.731.854 I slot print_timing: id  0 | task 3951 |    graphs reused =       3197
1.26.731.885 I slot      release: id  0 | task 3951 | stop processing: n_tokens = 107, truncated = 0
1.26.734.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.734.259 I slot launch_slot_: id  0 | task 3955 | processing task, is_child = 0
1.26.865.826 I slot print_timing: id  0 | task 3955 | prompt eval time =     131.55 ms /   107 tokens (    1.23 ms per token,   813.36 tokens per second)
1.26.865.831 I slot print_timing: id  0 | task 3955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.865.831 I slot print_timing: id  0 | task 3955 |       total time =     131.55 ms /   108 tokens
1.26.865.832 I slot print_timing: id  0 | task 3955 |    graphs reused =       3197
1.26.865.857 I slot      release: id  0 | task 3955 | stop processing: n_tokens = 107, truncated = 0
1.26.867.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.867.549 I slot launch_slot_: id  0 | task 3959 | processing task, is_child = 0
1.26.994.120 I slot print_timing: id  0 | task 3959 | prompt eval time =     126.56 ms /   107 tokens (    1.18 ms per token,   845.46 tokens per second)
1.26.994.124 I slot print_timing: id  0 | task 3959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.994.124 I slot print_timing: id  0 | task 3959 |       total time =     126.56 ms /   108 tokens
1.26.994.125 I slot print_timing: id  0 | task 3959 |    graphs reused =       3197
1.26.994.150 I slot      release: id  0 | task 3959 | stop processing: n_tokens = 107, truncated = 0
1.26.995.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.995.830 I slot launch_slot_: id  0 | task 3963 | processing task, is_child = 0
1.27.125.291 I slot print_timing: id  0 | task 3963 | prompt eval time =     129.45 ms /   107 tokens (    1.21 ms per token,   826.59 tokens per second)
1.27.125.295 I slot print_timing: id  0 | task 3963 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.125.296 I slot print_timing: id  0 | task 3963 |       total time =     129.45 ms /   108 tokens
1.27.125.296 I slot print_timing: id  0 | task 3963 |    graphs reused =       3197
1.27.125.321 I slot      release: id  0 | task 3963 | stop processing: n_tokens = 107, truncated = 0
1.27.126.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.126.902 I slot launch_slot_: id  0 | task 3967 | processing task, is_child = 0
1.27.257.998 I slot print_timing: id  0 | task 3967 | prompt eval time =     131.08 ms /   107 tokens (    1.23 ms per token,   816.29 tokens per second)
1.27.258.002 I slot print_timing: id  0 | task 3967 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.258.003 I slot print_timing: id  0 | task 3967 |       total time =     131.08 ms /   108 tokens
1.27.258.003 I slot print_timing: id  0 | task 3967 |    graphs reused =       3197
1.27.258.027 I slot      release: id  0 | task 3967 | stop processing: n_tokens = 107, truncated = 0
1.27.259.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.259.662 I slot launch_slot_: id  0 | task 3971 | processing task, is_child = 0
1.27.389.797 I slot print_timing: id  0 | task 3971 | prompt eval time =     130.12 ms /   107 tokens (    1.22 ms per token,   822.32 tokens per second)
1.27.389.801 I slot print_timing: id  0 | task 3971 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.389.801 I slot print_timing: id  0 | task 3971 |       total time =     130.12 ms /   108 tokens
1.27.389.802 I slot print_timing: id  0 | task 3971 |    graphs reused =       3197
1.27.389.826 I slot      release: id  0 | task 3971 | stop processing: n_tokens = 107, truncated = 0
1.27.391.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.391.643 I slot launch_slot_: id  0 | task 3975 | processing task, is_child = 0
1.29.273.271 I slot print_timing: id  0 | task 3975 | prompt eval time =     129.49 ms /   107 tokens (    1.21 ms per token,   826.33 tokens per second)
1.29.273.276 I slot print_timing: id  0 | task 3975 |        eval time =    1752.12 ms /   400 tokens (    4.39 ms per token,   227.72 tokens per second)
1.29.273.276 I slot print_timing: id  0 | task 3975 |       total time =    1881.61 ms /   507 tokens
1.29.273.277 I slot print_timing: id  0 | task 3975 |    graphs reused =       3335
1.29.273.279 I slot print_timing: id  0 | task 3975 | draft acceptance = 0.92143 (  258 accepted /   280 generated), mean len =  2.84
1.29.273.307 I slot      release: id  0 | task 3975 | stop processing: n_tokens = 506, truncated = 0
1.29.281.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.29.346.275 I slot launch_slot_: id  0 | task 4120 | processing task, is_child = 0
1.29.471.227 I slot print_timing: id  0 | task 4120 | prompt eval time =     124.93 ms /    72 tokens (    1.74 ms per token,   576.33 tokens per second)
1.29.471.233 I slot print_timing: id  0 | task 4120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.471.233 I slot print_timing: id  0 | task 4120 |       total time =     124.93 ms /    73 tokens
1.29.471.234 I slot print_timing: id  0 | task 4120 |    graphs reused =       3335
1.29.471.264 I slot      release: id  0 | task 4120 | stop processing: n_tokens = 72, truncated = 0
1.29.473.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.473.341 I slot launch_slot_: id  0 | task 4124 | processing task, is_child = 0
1.29.586.731 I slot print_timing: id  0 | task 4124 | prompt eval time =     113.37 ms /    72 tokens (    1.57 ms per token,   635.07 tokens per second)
1.29.586.735 I slot print_timing: id  0 | task 4124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.586.736 I slot print_timing: id  0 | task 4124 |       total time =     113.37 ms /    73 tokens
1.29.586.736 I slot print_timing: id  0 | task 4124 |    graphs reused =       3335
1.29.586.759 I slot      release: id  0 | task 4124 | stop processing: n_tokens = 72, truncated = 0
1.29.588.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.588.856 I slot launch_slot_: id  0 | task 4128 | processing task, is_child = 0
1.29.700.303 I slot print_timing: id  0 | task 4128 | prompt eval time =     111.43 ms /    72 tokens (    1.55 ms per token,   646.13 tokens per second)
1.29.700.307 I slot print_timing: id  0 | task 4128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.700.307 I slot print_timing: id  0 | task 4128 |       total time =     111.43 ms /    73 tokens
1.29.700.308 I slot print_timing: id  0 | task 4128 |    graphs reused =       3335
1.29.700.330 I slot      release: id  0 | task 4128 | stop processing: n_tokens = 72, truncated = 0
1.29.702.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.702.053 I slot launch_slot_: id  0 | task 4132 | processing task, is_child = 0
1.29.814.551 I slot print_timing: id  0 | task 4132 | prompt eval time =     112.48 ms /    72 tokens (    1.56 ms per token,   640.10 tokens per second)
1.29.814.555 I slot print_timing: id  0 | task 4132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.814.556 I slot print_timing: id  0 | task 4132 |       total time =     112.48 ms /    73 tokens
1.29.814.556 I slot print_timing: id  0 | task 4132 |    graphs reused =       3335
1.29.814.580 I slot      release: id  0 | task 4132 | stop processing: n_tokens = 72, truncated = 0
1.29.816.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.816.287 I slot launch_slot_: id  0 | task 4136 | processing task, is_child = 0
1.29.931.569 I slot print_timing: id  0 | task 4136 | prompt eval time =     115.27 ms /    72 tokens (    1.60 ms per token,   624.64 tokens per second)
1.29.931.574 I slot print_timing: id  0 | task 4136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.931.574 I slot print_timing: id  0 | task 4136 |       total time =     115.27 ms /    73 tokens
1.29.931.575 I slot print_timing: id  0 | task 4136 |    graphs reused =       3335
1.29.931.601 I slot      release: id  0 | task 4136 | stop processing: n_tokens = 72, truncated = 0
1.29.933.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.933.433 I slot launch_slot_: id  0 | task 4140 | processing task, is_child = 0
1.30.046.818 I slot print_timing: id  0 | task 4140 | prompt eval time =     113.37 ms /    72 tokens (    1.57 ms per token,   635.09 tokens per second)
1.30.046.823 I slot print_timing: id  0 | task 4140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.046.823 I slot print_timing: id  0 | task 4140 |       total time =     113.37 ms /    73 tokens
1.30.046.824 I slot print_timing: id  0 | task 4140 |    graphs reused =       3335
1.30.046.846 I slot      release: id  0 | task 4140 | stop processing: n_tokens = 72, truncated = 0
1.30.048.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.048.990 I slot launch_slot_: id  0 | task 4144 | processing task, is_child = 0
1.30.161.442 I slot print_timing: id  0 | task 4144 | prompt eval time =     112.44 ms /    72 tokens (    1.56 ms per token,   640.35 tokens per second)
1.30.161.447 I slot print_timing: id  0 | task 4144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.161.447 I slot print_timing: id  0 | task 4144 |       total time =     112.44 ms /    73 tokens
1.30.161.448 I slot print_timing: id  0 | task 4144 |    graphs reused =       3335
1.30.161.471 I slot      release: id  0 | task 4144 | stop processing: n_tokens = 72, truncated = 0
1.30.163.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.163.638 I slot launch_slot_: id  0 | task 4148 | processing task, is_child = 0
1.30.276.316 I slot print_timing: id  0 | task 4148 | prompt eval time =     112.66 ms /    72 tokens (    1.56 ms per token,   639.07 tokens per second)
1.30.276.321 I slot print_timing: id  0 | task 4148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.276.322 I slot print_timing: id  0 | task 4148 |       total time =     112.66 ms /    73 tokens
1.30.276.322 I slot print_timing: id  0 | task 4148 |    graphs reused =       3335
1.30.276.346 I slot      release: id  0 | task 4148 | stop processing: n_tokens = 72, truncated = 0
1.30.278.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.278.626 I slot launch_slot_: id  0 | task 4152 | processing task, is_child = 0
1.32.200.628 I slot print_timing: id  0 | task 4152 | prompt eval time =     113.21 ms /    72 tokens (    1.57 ms per token,   635.97 tokens per second)
1.32.200.632 I slot print_timing: id  0 | task 4152 |        eval time =    1808.77 ms /   400 tokens (    4.53 ms per token,   220.59 tokens per second)
1.32.200.632 I slot print_timing: id  0 | task 4152 |       total time =    1921.98 ms /   472 tokens
1.32.200.633 I slot print_timing: id  0 | task 4152 |    graphs reused =       3479
1.32.200.635 I slot print_timing: id  0 | task 4152 | draft acceptance = 0.86644 (  253 accepted /   292 generated), mean len =  2.73
1.32.200.655 I slot      release: id  0 | task 4152 | stop processing: n_tokens = 471, truncated = 0
1.32.214.812 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194741265384
1.32.279.942 I slot launch_slot_: id  0 | task 4302 | processing task, is_child = 0
1.32.400.718 I slot print_timing: id  0 | task 4302 | prompt eval time =     120.75 ms /    81 tokens (    1.49 ms per token,   670.79 tokens per second)
1.32.400.722 I slot print_timing: id  0 | task 4302 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.400.722 I slot print_timing: id  0 | task 4302 |       total time =     120.76 ms /    82 tokens
1.32.400.723 I slot print_timing: id  0 | task 4302 |    graphs reused =       3479
1.32.400.746 I slot      release: id  0 | task 4302 | stop processing: n_tokens = 81, truncated = 0
1.32.402.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.402.426 I slot launch_slot_: id  0 | task 4306 | processing task, is_child = 0
1.32.518.935 I slot print_timing: id  0 | task 4306 | prompt eval time =     116.50 ms /    81 tokens (    1.44 ms per token,   695.31 tokens per second)
1.32.518.939 I slot print_timing: id  0 | task 4306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.518.939 I slot print_timing: id  0 | task 4306 |       total time =     116.50 ms /    82 tokens
1.32.518.940 I slot print_timing: id  0 | task 4306 |    graphs reused =       3479
1.32.518.964 I slot      release: id  0 | task 4306 | stop processing: n_tokens = 81, truncated = 0
1.32.520.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.520.630 I slot launch_slot_: id  0 | task 4310 | processing task, is_child = 0
1.32.638.253 I slot print_timing: id  0 | task 4310 | prompt eval time =     117.61 ms /    81 tokens (    1.45 ms per token,   688.73 tokens per second)
1.32.638.258 I slot print_timing: id  0 | task 4310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.638.258 I slot print_timing: id  0 | task 4310 |       total time =     117.61 ms /    82 tokens
1.32.638.259 I slot print_timing: id  0 | task 4310 |    graphs reused =       3479
1.32.638.285 I slot      release: id  0 | task 4310 | stop processing: n_tokens = 81, truncated = 0
1.32.639.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.639.978 I slot launch_slot_: id  0 | task 4314 | processing task, is_child = 0
1.32.757.838 I slot print_timing: id  0 | task 4314 | prompt eval time =     117.84 ms /    81 tokens (    1.45 ms per token,   687.35 tokens per second)
1.32.757.843 I slot print_timing: id  0 | task 4314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.757.843 I slot print_timing: id  0 | task 4314 |       total time =     117.84 ms /    82 tokens
1.32.757.844 I slot print_timing: id  0 | task 4314 |    graphs reused =       3479
1.32.757.869 I slot      release: id  0 | task 4314 | stop processing: n_tokens = 81, truncated = 0
1.32.759.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.759.483 I slot launch_slot_: id  0 | task 4318 | processing task, is_child = 0
1.32.875.497 I slot print_timing: id  0 | task 4318 | prompt eval time =     116.00 ms /    81 tokens (    1.43 ms per token,   698.28 tokens per second)
1.32.875.501 I slot print_timing: id  0 | task 4318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.875.502 I slot print_timing: id  0 | task 4318 |       total time =     116.00 ms /    82 tokens
1.32.875.502 I slot print_timing: id  0 | task 4318 |    graphs reused =       3479
1.32.875.529 I slot      release: id  0 | task 4318 | stop processing: n_tokens = 81, truncated = 0
1.32.877.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.877.302 I slot launch_slot_: id  0 | task 4322 | processing task, is_child = 0
1.32.996.608 I slot print_timing: id  0 | task 4322 | prompt eval time =     119.29 ms /    81 tokens (    1.47 ms per token,   679.01 tokens per second)
1.32.996.613 I slot print_timing: id  0 | task 4322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.996.614 I slot print_timing: id  0 | task 4322 |       total time =     119.29 ms /    82 tokens
1.32.996.614 I slot print_timing: id  0 | task 4322 |    graphs reused =       3479
1.32.996.645 I slot      release: id  0 | task 4322 | stop processing: n_tokens = 81, truncated = 0
1.32.998.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.998.365 I slot launch_slot_: id  0 | task 4326 | processing task, is_child = 0
1.33.115.411 I slot print_timing: id  0 | task 4326 | prompt eval time =     117.03 ms /    81 tokens (    1.44 ms per token,   692.13 tokens per second)
1.33.115.415 I slot print_timing: id  0 | task 4326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.115.416 I slot print_timing: id  0 | task 4326 |       total time =     117.03 ms /    82 tokens
1.33.115.416 I slot print_timing: id  0 | task 4326 |    graphs reused =       3479
1.33.115.439 I slot      release: id  0 | task 4326 | stop processing: n_tokens = 81, truncated = 0
1.33.117.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.117.076 I slot launch_slot_: id  0 | task 4330 | processing task, is_child = 0
1.33.235.470 I slot print_timing: id  0 | task 4330 | prompt eval time =     118.38 ms /    81 tokens (    1.46 ms per token,   684.25 tokens per second)
1.33.235.475 I slot print_timing: id  0 | task 4330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.235.475 I slot print_timing: id  0 | task 4330 |       total time =     118.38 ms /    82 tokens
1.33.235.476 I slot print_timing: id  0 | task 4330 |    graphs reused =       3479
1.33.235.499 I slot      release: id  0 | task 4330 | stop processing: n_tokens = 81, truncated = 0
1.33.238.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.238.173 I slot launch_slot_: id  0 | task 4334 | processing task, is_child = 0
1.35.606.400 I slot print_timing: id  0 | task 4334 | prompt eval time =     117.64 ms /    81 tokens (    1.45 ms per token,   688.54 tokens per second)
1.35.606.404 I slot print_timing: id  0 | task 4334 |        eval time =    2250.57 ms /   400 tokens (    5.64 ms per token,   177.29 tokens per second)
1.35.606.405 I slot print_timing: id  0 | task 4334 |       total time =    2368.21 ms /   481 tokens
1.35.606.405 I slot print_timing: id  0 | task 4334 |    graphs reused =       3652
1.35.606.408 I slot print_timing: id  0 | task 4334 | draft acceptance = 0.63714 (  223 accepted /   350 generated), mean len =  2.27
1.35.606.434 I slot      release: id  0 | task 4334 | stop processing: n_tokens = 480, truncated = 0
1.35.628.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.35.700.522 I slot launch_slot_: id  0 | task 4514 | processing task, is_child = 0
1.35.825.240 I slot print_timing: id  0 | task 4514 | prompt eval time =     124.69 ms /    72 tokens (    1.73 ms per token,   577.42 tokens per second)
1.35.825.245 I slot print_timing: id  0 | task 4514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.825.246 I slot print_timing: id  0 | task 4514 |       total time =     124.69 ms /    73 tokens
1.35.825.246 I slot print_timing: id  0 | task 4514 |    graphs reused =       3652
1.35.825.277 I slot      release: id  0 | task 4514 | stop processing: n_tokens = 72, truncated = 0
1.35.827.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.827.104 I slot launch_slot_: id  0 | task 4518 | processing task, is_child = 0
1.35.950.235 I slot print_timing: id  0 | task 4518 | prompt eval time =     123.11 ms /    72 tokens (    1.71 ms per token,   584.82 tokens per second)
1.35.950.241 I slot print_timing: id  0 | task 4518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.950.242 I slot print_timing: id  0 | task 4518 |       total time =     123.12 ms /    73 tokens
1.35.950.242 I slot print_timing: id  0 | task 4518 |    graphs reused =       3652
1.35.950.268 I slot      release: id  0 | task 4518 | stop processing: n_tokens = 72, truncated = 0
1.35.952.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.952.060 I slot launch_slot_: id  0 | task 4522 | processing task, is_child = 0
1.36.074.863 I slot print_timing: id  0 | task 4522 | prompt eval time =     122.79 ms /    72 tokens (    1.71 ms per token,   586.38 tokens per second)
1.36.074.868 I slot print_timing: id  0 | task 4522 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.074.868 I slot print_timing: id  0 | task 4522 |       total time =     122.79 ms /    73 tokens
1.36.074.869 I slot print_timing: id  0 | task 4522 |    graphs reused =       3652
1.36.074.894 I slot      release: id  0 | task 4522 | stop processing: n_tokens = 72, truncated = 0
1.36.076.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.076.690 I slot launch_slot_: id  0 | task 4526 | processing task, is_child = 0
1.36.197.201 I slot print_timing: id  0 | task 4526 | prompt eval time =     120.49 ms /    72 tokens (    1.67 ms per token,   597.54 tokens per second)
1.36.197.206 I slot print_timing: id  0 | task 4526 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.197.207 I slot print_timing: id  0 | task 4526 |       total time =     120.50 ms /    73 tokens
1.36.197.207 I slot print_timing: id  0 | task 4526 |    graphs reused =       3652
1.36.197.234 I slot      release: id  0 | task 4526 | stop processing: n_tokens = 72, truncated = 0
1.36.198.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.198.991 I slot launch_slot_: id  0 | task 4530 | processing task, is_child = 0
1.36.329.178 I slot print_timing: id  0 | task 4530 | prompt eval time =     130.17 ms /    72 tokens (    1.81 ms per token,   553.12 tokens per second)
1.36.329.184 I slot print_timing: id  0 | task 4530 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.329.184 I slot print_timing: id  0 | task 4530 |       total time =     130.17 ms /    73 tokens
1.36.329.185 I slot print_timing: id  0 | task 4530 |    graphs reused =       3652
1.36.329.211 I slot      release: id  0 | task 4530 | stop processing: n_tokens = 72, truncated = 0
1.36.330.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.330.986 I slot launch_slot_: id  0 | task 4534 | processing task, is_child = 0
