CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.135.525 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.603 I srv          init: The UI is disabled
0.00.135.605 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.135.644 W srv  llama_server: -----------------
0.00.135.646 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.646 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.646 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.646 W srv  llama_server: -----------------
0.00.136.838 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.765.417 I cmn          init: llama threadpool init, n_threads = 8
0.10.824.904 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.872.649 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.888.783 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.888.816 I srv  llama_server: model loaded
0.10.888.819 I srv  llama_server: listening on http://127.0.0.1:18211
0.10.992.813 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.05.641.709 I slot launch_slot_: id  0 | task 1159 | processing task, is_child = 0
1.05.933.173 I slot print_timing: id  0 | task 1159 | prompt eval time =     291.45 ms /   146 tokens (    2.00 ms per token,   500.94 tokens per second)
1.05.933.177 I slot print_timing: id  0 | task 1159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.933.177 I slot print_timing: id  0 | task 1159 |       total time =     291.45 ms /   147 tokens
1.05.933.178 I slot print_timing: id  0 | task 1159 |    graphs reused =        266
1.05.933.204 I slot      release: id  0 | task 1159 | stop processing: n_tokens = 146, truncated = 0
1.05.935.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.935.368 I slot launch_slot_: id  0 | task 1163 | processing task, is_child = 0
1.06.226.736 I slot print_timing: id  0 | task 1163 | prompt eval time =     291.35 ms /   146 tokens (    2.00 ms per token,   501.11 tokens per second)
1.06.226.741 I slot print_timing: id  0 | task 1163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.226.741 I slot print_timing: id  0 | task 1163 |       total time =     291.35 ms /   147 tokens
1.06.226.742 I slot print_timing: id  0 | task 1163 |    graphs reused =        266
1.06.226.770 I slot      release: id  0 | task 1163 | stop processing: n_tokens = 146, truncated = 0
1.06.228.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.228.790 I slot launch_slot_: id  0 | task 1167 | processing task, is_child = 0
1.06.520.279 I slot print_timing: id  0 | task 1167 | prompt eval time =     291.47 ms /   146 tokens (    2.00 ms per token,   500.90 tokens per second)
1.06.520.284 I slot print_timing: id  0 | task 1167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.520.284 I slot print_timing: id  0 | task 1167 |       total time =     291.47 ms /   147 tokens
1.06.520.285 I slot print_timing: id  0 | task 1167 |    graphs reused =        266
1.06.520.312 I slot      release: id  0 | task 1167 | stop processing: n_tokens = 146, truncated = 0
1.06.522.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.522.312 I slot launch_slot_: id  0 | task 1171 | processing task, is_child = 0
1.06.816.491 I slot print_timing: id  0 | task 1171 | prompt eval time =     294.16 ms /   146 tokens (    2.01 ms per token,   496.32 tokens per second)
1.06.816.496 I slot print_timing: id  0 | task 1171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.816.496 I slot print_timing: id  0 | task 1171 |       total time =     294.16 ms /   147 tokens
1.06.816.497 I slot print_timing: id  0 | task 1171 |    graphs reused =        266
1.06.816.526 I slot      release: id  0 | task 1171 | stop processing: n_tokens = 146, truncated = 0
1.06.819.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.819.382 I slot launch_slot_: id  0 | task 1175 | processing task, is_child = 0
1.07.114.871 I slot print_timing: id  0 | task 1175 | prompt eval time =     295.47 ms /   146 tokens (    2.02 ms per token,   494.12 tokens per second)
1.07.114.876 I slot print_timing: id  0 | task 1175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.114.876 I slot print_timing: id  0 | task 1175 |       total time =     295.47 ms /   147 tokens
1.07.114.877 I slot print_timing: id  0 | task 1175 |    graphs reused =        266
1.07.114.907 I slot      release: id  0 | task 1175 | stop processing: n_tokens = 146, truncated = 0
1.07.117.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.117.150 I slot launch_slot_: id  0 | task 1179 | processing task, is_child = 0
1.10.460.565 I slot print_timing: id  0 | task 1179 | n_gen =    223, tg =  72.76 t/s, tg_3s =  73.09 t/s
1.13.137.473 I slot print_timing: id  0 | task 1179 | prompt eval time =     292.31 ms /   146 tokens (    2.00 ms per token,   499.47 tokens per second)
1.13.137.478 I slot print_timing: id  0 | task 1179 |        eval time =    5728.00 ms /   400 tokens (   14.36 ms per token,    69.66 tokens per second)
1.13.137.478 I slot print_timing: id  0 | task 1179 |       total time =    6020.31 ms /   546 tokens
1.13.137.479 I slot print_timing: id  0 | task 1179 |    graphs reused =        299
1.13.137.483 I slot print_timing: id  0 | task 1179 | draft acceptance = 0.78652 (  280 accepted /   356 generated), mean len =  4.50
1.13.137.512 I slot      release: id  0 | task 1179 | stop processing: n_tokens = 545, truncated = 0
1.13.152.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.13.289.499 I slot launch_slot_: id  0 | task 1302 | processing task, is_child = 0
1.13.571.659 I slot print_timing: id  0 | task 1302 | prompt eval time =     282.13 ms /   135 tokens (    2.09 ms per token,   478.50 tokens per second)
1.13.571.663 I slot print_timing: id  0 | task 1302 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.571.664 I slot print_timing: id  0 | task 1302 |       total time =     282.13 ms /   136 tokens
1.13.571.664 I slot print_timing: id  0 | task 1302 |    graphs reused =        299
1.13.571.693 I slot      release: id  0 | task 1302 | stop processing: n_tokens = 135, truncated = 0
1.13.573.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.573.725 I slot launch_slot_: id  0 | task 1306 | processing task, is_child = 0
1.13.858.325 I slot print_timing: id  0 | task 1306 | prompt eval time =     284.58 ms /   135 tokens (    2.11 ms per token,   474.37 tokens per second)
1.13.858.329 I slot print_timing: id  0 | task 1306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.858.329 I slot print_timing: id  0 | task 1306 |       total time =     284.59 ms /   136 tokens
1.13.858.330 I slot print_timing: id  0 | task 1306 |    graphs reused =        299
1.13.858.357 I slot      release: id  0 | task 1306 | stop processing: n_tokens = 135, truncated = 0
1.13.860.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.860.411 I slot launch_slot_: id  0 | task 1310 | processing task, is_child = 0
1.14.143.630 I slot print_timing: id  0 | task 1310 | prompt eval time =     283.20 ms /   135 tokens (    2.10 ms per token,   476.69 tokens per second)
1.14.143.634 I slot print_timing: id  0 | task 1310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.143.635 I slot print_timing: id  0 | task 1310 |       total time =     283.20 ms /   136 tokens
1.14.143.635 I slot print_timing: id  0 | task 1310 |    graphs reused =        299
1.14.143.663 I slot      release: id  0 | task 1310 | stop processing: n_tokens = 135, truncated = 0
1.14.145.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.145.749 I slot launch_slot_: id  0 | task 1314 | processing task, is_child = 0
1.14.428.958 I slot print_timing: id  0 | task 1314 | prompt eval time =     283.19 ms /   135 tokens (    2.10 ms per token,   476.71 tokens per second)
1.14.428.963 I slot print_timing: id  0 | task 1314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.428.963 I slot print_timing: id  0 | task 1314 |       total time =     283.19 ms /   136 tokens
1.14.428.964 I slot print_timing: id  0 | task 1314 |    graphs reused =        299
1.14.428.989 I slot      release: id  0 | task 1314 | stop processing: n_tokens = 135, truncated = 0
1.14.430.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.430.975 I slot launch_slot_: id  0 | task 1318 | processing task, is_child = 0
1.14.713.437 I slot print_timing: id  0 | task 1318 | prompt eval time =     282.45 ms /   135 tokens (    2.09 ms per token,   477.97 tokens per second)
1.14.713.441 I slot print_timing: id  0 | task 1318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.713.442 I slot print_timing: id  0 | task 1318 |       total time =     282.45 ms /   136 tokens
1.14.713.442 I slot print_timing: id  0 | task 1318 |    graphs reused =        299
1.14.713.471 I slot      release: id  0 | task 1318 | stop processing: n_tokens = 135, truncated = 0
1.14.715.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.715.477 I slot launch_slot_: id  0 | task 1322 | processing task, is_child = 0
1.14.998.729 I slot print_timing: id  0 | task 1322 | prompt eval time =     283.24 ms /   135 tokens (    2.10 ms per token,   476.63 tokens per second)
1.14.998.733 I slot print_timing: id  0 | task 1322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.998.734 I slot print_timing: id  0 | task 1322 |       total time =     283.24 ms /   136 tokens
1.14.998.734 I slot print_timing: id  0 | task 1322 |    graphs reused =        299
1.14.998.764 I slot      release: id  0 | task 1322 | stop processing: n_tokens = 135, truncated = 0
1.15.000.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.000.859 I slot launch_slot_: id  0 | task 1326 | processing task, is_child = 0
1.15.284.181 I slot print_timing: id  0 | task 1326 | prompt eval time =     283.30 ms /   135 tokens (    2.10 ms per token,   476.52 tokens per second)
1.15.284.184 I slot print_timing: id  0 | task 1326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.284.185 I slot print_timing: id  0 | task 1326 |       total time =     283.30 ms /   136 tokens
1.15.284.186 I slot print_timing: id  0 | task 1326 |    graphs reused =        299
1.15.284.213 I slot      release: id  0 | task 1326 | stop processing: n_tokens = 135, truncated = 0
1.15.287.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.287.115 I slot launch_slot_: id  0 | task 1330 | processing task, is_child = 0
1.15.569.405 I slot print_timing: id  0 | task 1330 | prompt eval time =     282.28 ms /   135 tokens (    2.09 ms per token,   478.26 tokens per second)
1.15.569.409 I slot print_timing: id  0 | task 1330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.569.410 I slot print_timing: id  0 | task 1330 |       total time =     282.28 ms /   136 tokens
1.15.569.410 I slot print_timing: id  0 | task 1330 |    graphs reused =        299
1.15.569.439 I slot      release: id  0 | task 1330 | stop processing: n_tokens = 135, truncated = 0
1.15.572.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.572.545 I slot launch_slot_: id  0 | task 1334 | processing task, is_child = 0
1.18.882.052 I slot print_timing: id  0 | task 1334 | n_gen =    158, tg =  51.88 t/s, tg_3s =  52.21 t/s
1.21.904.948 I slot print_timing: id  0 | task 1334 | n_gen =    310, tg =  51.08 t/s, tg_3s =  50.28 t/s
1.23.514.447 I slot print_timing: id  0 | task 1334 | prompt eval time =     283.19 ms /   135 tokens (    2.10 ms per token,   476.71 tokens per second)
1.23.514.453 I slot print_timing: id  0 | task 1334 |        eval time =    7658.69 ms /   400 tokens (   19.19 ms per token,    52.10 tokens per second)
1.23.514.453 I slot print_timing: id  0 | task 1334 |       total time =    7941.88 ms /   535 tokens
1.23.514.454 I slot print_timing: id  0 | task 1334 |    graphs reused =        350
1.23.514.457 I slot print_timing: id  0 | task 1334 | draft acceptance = 0.66225 (  200 accepted /   302 generated), mean len =  2.85
1.23.514.485 I slot      release: id  0 | task 1334 | stop processing: n_tokens = 534, truncated = 0
1.23.530.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.23.686.908 I slot launch_slot_: id  0 | task 1537 | processing task, is_child = 0
1.23.956.802 I slot print_timing: id  0 | task 1537 | prompt eval time =     269.87 ms /   131 tokens (    2.06 ms per token,   485.42 tokens per second)
1.23.956.806 I slot print_timing: id  0 | task 1537 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.956.807 I slot print_timing: id  0 | task 1537 |       total time =     269.87 ms /   132 tokens
1.23.956.808 I slot print_timing: id  0 | task 1537 |    graphs reused =        350
1.23.956.840 I slot      release: id  0 | task 1537 | stop processing: n_tokens = 131, truncated = 0
1.23.958.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.958.744 I slot launch_slot_: id  0 | task 1541 | processing task, is_child = 0
1.24.227.589 I slot print_timing: id  0 | task 1541 | prompt eval time =     268.83 ms /   131 tokens (    2.05 ms per token,   487.30 tokens per second)
1.24.227.595 I slot print_timing: id  0 | task 1541 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.227.595 I slot print_timing: id  0 | task 1541 |       total time =     268.83 ms /   132 tokens
1.24.227.596 I slot print_timing: id  0 | task 1541 |    graphs reused =        350
1.24.227.625 I slot      release: id  0 | task 1541 | stop processing: n_tokens = 131, truncated = 0
1.24.229.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.229.685 I slot launch_slot_: id  0 | task 1545 | processing task, is_child = 0
1.24.498.859 I slot print_timing: id  0 | task 1545 | prompt eval time =     269.16 ms /   131 tokens (    2.05 ms per token,   486.70 tokens per second)
1.24.498.864 I slot print_timing: id  0 | task 1545 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.498.864 I slot print_timing: id  0 | task 1545 |       total time =     269.16 ms /   132 tokens
1.24.498.865 I slot print_timing: id  0 | task 1545 |    graphs reused =        350
1.24.498.920 I slot      release: id  0 | task 1545 | stop processing: n_tokens = 131, truncated = 0
1.24.501.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.501.044 I slot launch_slot_: id  0 | task 1549 | processing task, is_child = 0
1.24.769.229 I slot print_timing: id  0 | task 1549 | prompt eval time =     268.17 ms /   131 tokens (    2.05 ms per token,   488.50 tokens per second)
1.24.769.234 I slot print_timing: id  0 | task 1549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.769.234 I slot print_timing: id  0 | task 1549 |       total time =     268.17 ms /   132 tokens
1.24.769.235 I slot print_timing: id  0 | task 1549 |    graphs reused =        350
1.24.769.263 I slot      release: id  0 | task 1549 | stop processing: n_tokens = 131, truncated = 0
1.24.771.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.771.395 I slot launch_slot_: id  0 | task 1553 | processing task, is_child = 0
1.25.031.394 I slot print_timing: id  0 | task 1553 | prompt eval time =     259.98 ms /   131 tokens (    1.98 ms per token,   503.88 tokens per second)
1.25.031.398 I slot print_timing: id  0 | task 1553 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.031.398 I slot print_timing: id  0 | task 1553 |       total time =     259.98 ms /   132 tokens
1.25.031.399 I slot print_timing: id  0 | task 1553 |    graphs reused =        350
1.25.031.429 I slot      release: id  0 | task 1553 | stop processing: n_tokens = 131, truncated = 0
1.25.033.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.034.024 I slot launch_slot_: id  0 | task 1557 | processing task, is_child = 0
1.25.290.261 I slot print_timing: id  0 | task 1557 | prompt eval time =     256.22 ms /   131 tokens (    1.96 ms per token,   511.28 tokens per second)
1.25.290.266 I slot print_timing: id  0 | task 1557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.290.267 I slot print_timing: id  0 | task 1557 |       total time =     256.22 ms /   132 tokens
1.25.290.268 I slot print_timing: id  0 | task 1557 |    graphs reused =        350
1.25.290.296 I slot      release: id  0 | task 1557 | stop processing: n_tokens = 131, truncated = 0
1.25.292.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.292.948 I slot launch_slot_: id  0 | task 1561 | processing task, is_child = 0
1.25.546.203 I slot print_timing: id  0 | task 1561 | prompt eval time =     253.24 ms /   131 tokens (    1.93 ms per token,   517.30 tokens per second)
1.25.546.208 I slot print_timing: id  0 | task 1561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.546.209 I slot print_timing: id  0 | task 1561 |       total time =     253.24 ms /   132 tokens
1.25.546.209 I slot print_timing: id  0 | task 1561 |    graphs reused =        350
1.25.546.239 I slot      release: id  0 | task 1561 | stop processing: n_tokens = 131, truncated = 0
1.25.548.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.548.162 I slot launch_slot_: id  0 | task 1565 | processing task, is_child = 0
1.25.801.770 I slot print_timing: id  0 | task 1565 | prompt eval time =     253.59 ms /   131 tokens (    1.94 ms per token,   516.57 tokens per second)
1.25.801.774 I slot print_timing: id  0 | task 1565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.801.774 I slot print_timing: id  0 | task 1565 |       total time =     253.59 ms /   132 tokens
1.25.801.775 I slot print_timing: id  0 | task 1565 |    graphs reused =        350
1.25.801.803 I slot      release: id  0 | task 1565 | stop processing: n_tokens = 131, truncated = 0
1.25.804.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.804.156 I slot launch_slot_: id  0 | task 1569 | processing task, is_child = 0
1.29.086.651 I slot print_timing: id  0 | task 1569 | n_gen =    183, tg =  60.03 t/s, tg_3s =  60.36 t/s
1.32.107.639 I slot print_timing: id  0 | task 1569 | n_gen =    362, tg =  59.64 t/s, tg_3s =  59.25 t/s
1.32.751.422 I slot print_timing: id  0 | task 1569 | prompt eval time =     250.90 ms /   131 tokens (    1.92 ms per token,   522.13 tokens per second)
1.32.751.426 I slot print_timing: id  0 | task 1569 |        eval time =    6696.35 ms /   400 tokens (   16.78 ms per token,    59.58 tokens per second)
1.32.751.426 I slot print_timing: id  0 | task 1569 |       total time =    6947.25 ms /   531 tokens
1.32.751.427 I slot print_timing: id  0 | task 1569 |    graphs reused =        391
1.32.751.431 I slot print_timing: id  0 | task 1569 | draft acceptance = 0.70000 (  245 accepted /   350 generated), mean len =  3.47
1.32.751.459 I slot      release: id  0 | task 1569 | stop processing: n_tokens = 530, truncated = 0
1.32.768.603 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281772484535
1.32.911.511 I slot launch_slot_: id  0 | task 1727 | processing task, is_child = 0
1.33.122.098 I slot print_timing: id  0 | task 1727 | prompt eval time =     210.57 ms /    58 tokens (    3.63 ms per token,   275.45 tokens per second)
1.33.122.102 I slot print_timing: id  0 | task 1727 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.122.102 I slot print_timing: id  0 | task 1727 |       total time =     210.57 ms /    59 tokens
1.33.122.103 I slot print_timing: id  0 | task 1727 |    graphs reused =        391
1.33.122.127 I slot      release: id  0 | task 1727 | stop processing: n_tokens = 58, truncated = 0
1.33.123.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.123.926 I slot launch_slot_: id  0 | task 1731 | processing task, is_child = 0
1.33.332.437 I slot print_timing: id  0 | task 1731 | prompt eval time =     208.50 ms /    58 tokens (    3.59 ms per token,   278.18 tokens per second)
1.33.332.442 I slot print_timing: id  0 | task 1731 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.332.442 I slot print_timing: id  0 | task 1731 |       total time =     208.50 ms /    59 tokens
1.33.332.443 I slot print_timing: id  0 | task 1731 |    graphs reused =        391
1.33.332.468 I slot      release: id  0 | task 1731 | stop processing: n_tokens = 58, truncated = 0
1.33.334.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.334.304 I slot launch_slot_: id  0 | task 1735 | processing task, is_child = 0
1.33.542.803 I slot print_timing: id  0 | task 1735 | prompt eval time =     208.49 ms /    58 tokens (    3.59 ms per token,   278.20 tokens per second)
1.33.542.807 I slot print_timing: id  0 | task 1735 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.542.808 I slot print_timing: id  0 | task 1735 |       total time =     208.49 ms /    59 tokens
1.33.542.808 I slot print_timing: id  0 | task 1735 |    graphs reused =        391
1.33.542.833 I slot      release: id  0 | task 1735 | stop processing: n_tokens = 58, truncated = 0
1.33.544.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.544.715 I slot launch_slot_: id  0 | task 1739 | processing task, is_child = 0
1.33.753.371 I slot print_timing: id  0 | task 1739 | prompt eval time =     208.65 ms /    58 tokens (    3.60 ms per token,   277.98 tokens per second)
1.33.753.376 I slot print_timing: id  0 | task 1739 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.753.376 I slot print_timing: id  0 | task 1739 |       total time =     208.65 ms /    59 tokens
1.33.753.377 I slot print_timing: id  0 | task 1739 |    graphs reused =        391
1.33.753.402 I slot      release: id  0 | task 1739 | stop processing: n_tokens = 58, truncated = 0
1.33.755.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.755.323 I slot launch_slot_: id  0 | task 1743 | processing task, is_child = 0
1.33.966.391 I slot print_timing: id  0 | task 1743 | prompt eval time =     211.05 ms /    58 tokens (    3.64 ms per token,   274.81 tokens per second)
1.33.966.395 I slot print_timing: id  0 | task 1743 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.966.396 I slot print_timing: id  0 | task 1743 |       total time =     211.05 ms /    59 tokens
1.33.966.396 I slot print_timing: id  0 | task 1743 |    graphs reused =        391
1.33.966.422 I slot      release: id  0 | task 1743 | stop processing: n_tokens = 58, truncated = 0
1.33.968.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.968.058 I slot launch_slot_: id  0 | task 1747 | processing task, is_child = 0
1.34.178.921 I slot print_timing: id  0 | task 1747 | prompt eval time =     210.85 ms /    58 tokens (    3.64 ms per token,   275.08 tokens per second)
1.34.178.930 I slot print_timing: id  0 | task 1747 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.178.930 I slot print_timing: id  0 | task 1747 |       total time =     210.85 ms /    59 tokens
1.34.178.931 I slot print_timing: id  0 | task 1747 |    graphs reused =        391
1.34.178.956 I slot      release: id  0 | task 1747 | stop processing: n_tokens = 58, truncated = 0
1.34.180.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.180.942 I slot launch_slot_: id  0 | task 1751 | processing task, is_child = 0
1.34.391.945 I slot print_timing: id  0 | task 1751 | prompt eval time =     210.99 ms /    58 tokens (    3.64 ms per token,   274.90 tokens per second)
1.34.391.949 I slot print_timing: id  0 | task 1751 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.391.950 I slot print_timing: id  0 | task 1751 |       total time =     210.99 ms /    59 tokens
1.34.391.950 I slot print_timing: id  0 | task 1751 |    graphs reused =        391
1.34.391.975 I slot      release: id  0 | task 1751 | stop processing: n_tokens = 58, truncated = 0
1.34.393.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.393.779 I slot launch_slot_: id  0 | task 1755 | processing task, is_child = 0
1.34.603.518 I slot print_timing: id  0 | task 1755 | prompt eval time =     209.72 ms /    58 tokens (    3.62 ms per token,   276.55 tokens per second)
1.34.603.523 I slot print_timing: id  0 | task 1755 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.603.523 I slot print_timing: id  0 | task 1755 |       total time =     209.73 ms /    59 tokens
1.34.603.524 I slot print_timing: id  0 | task 1755 |    graphs reused =        391
1.34.603.550 I slot      release: id  0 | task 1755 | stop processing: n_tokens = 58, truncated = 0
1.34.605.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.606.028 I slot launch_slot_: id  0 | task 1759 | processing task, is_child = 0
1.37.825.141 I slot print_timing: id  0 | task 1759 | n_gen =    145, tg =  47.89 t/s, tg_3s =  48.23 t/s
1.40.855.473 I slot print_timing: id  0 | task 1759 | n_gen =    288, tg =  47.54 t/s, tg_3s =  47.19 t/s
1.43.157.671 I slot print_timing: id  0 | task 1759 | prompt eval time =     212.45 ms /    58 tokens (    3.66 ms per token,   273.00 tokens per second)
1.43.157.676 I slot print_timing: id  0 | task 1759 |        eval time =    8339.17 ms /   400 tokens (   20.90 ms per token,    47.85 tokens per second)
1.43.157.676 I slot print_timing: id  0 | task 1759 |       total time =    8551.62 ms /   458 tokens
1.43.157.677 I slot print_timing: id  0 | task 1759 |    graphs reused =        466
