CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.191.427 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.508 I srv          init: The UI is disabled
0.00.191.508 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.547 W srv  llama_server: -----------------
0.00.191.549 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.549 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.549 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.549 W srv  llama_server: -----------------
0.00.192.745 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.020.007 I cmn          init: llama threadpool init, n_threads = 8
0.30.107.524 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.159.900 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.184.237 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.184.273 I srv  llama_server: model loaded
0.30.184.276 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.355.726 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.31.639.498 I slot      release: id  0 | task 4070 | stop processing: n_tokens = 145, truncated = 0
3.31.641.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.641.665 I slot launch_slot_: id  0 | task 4074 | processing task, is_child = 0
3.31.921.243 I slot print_timing: id  0 | task 4074 | prompt eval time =     279.56 ms /   145 tokens (    1.93 ms per token,   518.68 tokens per second)
3.31.921.249 I slot print_timing: id  0 | task 4074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.921.249 I slot print_timing: id  0 | task 4074 |       total time =     279.56 ms /   146 tokens
3.31.921.250 I slot print_timing: id  0 | task 4074 |    graphs reused =       1012
3.31.921.279 I slot      release: id  0 | task 4074 | stop processing: n_tokens = 145, truncated = 0
3.31.923.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.923.505 I slot launch_slot_: id  0 | task 4078 | processing task, is_child = 0
3.32.205.384 I slot print_timing: id  0 | task 4078 | prompt eval time =     281.87 ms /   145 tokens (    1.94 ms per token,   514.43 tokens per second)
3.32.205.388 I slot print_timing: id  0 | task 4078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.205.388 I slot print_timing: id  0 | task 4078 |       total time =     281.87 ms /   146 tokens
3.32.205.389 I slot print_timing: id  0 | task 4078 |    graphs reused =       1012
3.32.205.416 I slot      release: id  0 | task 4078 | stop processing: n_tokens = 145, truncated = 0
3.32.207.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.207.637 I slot launch_slot_: id  0 | task 4082 | processing task, is_child = 0
3.32.488.665 I slot print_timing: id  0 | task 4082 | prompt eval time =     281.01 ms /   145 tokens (    1.94 ms per token,   515.99 tokens per second)
3.32.488.669 I slot print_timing: id  0 | task 4082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.488.670 I slot print_timing: id  0 | task 4082 |       total time =     281.01 ms /   146 tokens
3.32.488.670 I slot print_timing: id  0 | task 4082 |    graphs reused =       1012
3.32.488.699 I slot      release: id  0 | task 4082 | stop processing: n_tokens = 145, truncated = 0
3.32.490.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.490.811 I slot launch_slot_: id  0 | task 4086 | processing task, is_child = 0
3.32.771.443 I slot print_timing: id  0 | task 4086 | prompt eval time =     280.62 ms /   145 tokens (    1.94 ms per token,   516.71 tokens per second)
3.32.771.447 I slot print_timing: id  0 | task 4086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.771.447 I slot print_timing: id  0 | task 4086 |       total time =     280.62 ms /   146 tokens
3.32.771.448 I slot print_timing: id  0 | task 4086 |    graphs reused =       1012
3.32.771.476 I slot      release: id  0 | task 4086 | stop processing: n_tokens = 145, truncated = 0
3.32.773.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.773.525 I slot launch_slot_: id  0 | task 4090 | processing task, is_child = 0
3.33.054.861 I slot print_timing: id  0 | task 4090 | prompt eval time =     281.32 ms /   145 tokens (    1.94 ms per token,   515.42 tokens per second)
3.33.054.865 I slot print_timing: id  0 | task 4090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.054.865 I slot print_timing: id  0 | task 4090 |       total time =     281.32 ms /   146 tokens
3.33.054.866 I slot print_timing: id  0 | task 4090 |    graphs reused =       1012
3.33.054.893 I slot      release: id  0 | task 4090 | stop processing: n_tokens = 145, truncated = 0
3.33.057.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.057.150 I slot launch_slot_: id  0 | task 4094 | processing task, is_child = 0
3.33.337.182 I slot print_timing: id  0 | task 4094 | prompt eval time =     280.02 ms /   145 tokens (    1.93 ms per token,   517.82 tokens per second)
3.33.337.186 I slot print_timing: id  0 | task 4094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.337.186 I slot print_timing: id  0 | task 4094 |       total time =     280.02 ms /   146 tokens
3.33.337.187 I slot print_timing: id  0 | task 4094 |    graphs reused =       1012
3.33.337.219 I slot      release: id  0 | task 4094 | stop processing: n_tokens = 145, truncated = 0
3.33.340.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.340.086 I slot launch_slot_: id  0 | task 4098 | processing task, is_child = 0
3.33.620.169 I slot print_timing: id  0 | task 4098 | prompt eval time =     280.07 ms /   145 tokens (    1.93 ms per token,   517.73 tokens per second)
3.33.620.173 I slot print_timing: id  0 | task 4098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.620.174 I slot print_timing: id  0 | task 4098 |       total time =     280.07 ms /   146 tokens
3.33.620.174 I slot print_timing: id  0 | task 4098 |    graphs reused =       1012
3.33.620.201 I slot      release: id  0 | task 4098 | stop processing: n_tokens = 145, truncated = 0
3.33.622.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.622.476 I slot launch_slot_: id  0 | task 4102 | processing task, is_child = 0
3.36.935.587 I slot print_timing: id  0 | task 4102 | n_gen =    225, tg =  73.92 t/s, tg_3s =  74.25 t/s
3.39.608.988 I slot print_timing: id  0 | task 4102 | prompt eval time =     282.86 ms /   145 tokens (    1.95 ms per token,   512.62 tokens per second)
3.39.608.992 I slot print_timing: id  0 | task 4102 |        eval time =    5703.64 ms /   400 tokens (   14.29 ms per token,    69.96 tokens per second)
3.39.608.993 I slot print_timing: id  0 | task 4102 |       total time =    5986.50 ms /   545 tokens
3.39.608.993 I slot print_timing: id  0 | task 4102 |    graphs reused =       1039
3.39.608.996 I slot print_timing: id  0 | task 4102 | draft acceptance = 0.74742 (  290 accepted /   388 generated), mean len =  4.45
3.39.609.030 I slot      release: id  0 | task 4102 | stop processing: n_tokens = 544, truncated = 0
3.39.622.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.39.622.719 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.39.797.007 I slot launch_slot_: id  0 | task 4215 | processing task, is_child = 0
3.40.067.179 I slot print_timing: id  0 | task 4215 | prompt eval time =     270.15 ms /   110 tokens (    2.46 ms per token,   407.18 tokens per second)
3.40.067.183 I slot print_timing: id  0 | task 4215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.067.184 I slot print_timing: id  0 | task 4215 |       total time =     270.15 ms /   111 tokens
3.40.067.184 I slot print_timing: id  0 | task 4215 |    graphs reused =       1039
3.40.067.210 I slot      release: id  0 | task 4215 | stop processing: n_tokens = 110, truncated = 0
3.40.069.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.069.347 I slot launch_slot_: id  0 | task 4219 | processing task, is_child = 0
3.40.328.062 I slot print_timing: id  0 | task 4219 | prompt eval time =     258.70 ms /   110 tokens (    2.35 ms per token,   425.20 tokens per second)
3.40.328.066 I slot print_timing: id  0 | task 4219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.328.067 I slot print_timing: id  0 | task 4219 |       total time =     258.70 ms /   111 tokens
3.40.328.067 I slot print_timing: id  0 | task 4219 |    graphs reused =       1039
3.40.328.093 I slot      release: id  0 | task 4219 | stop processing: n_tokens = 110, truncated = 0
3.40.330.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.330.211 I slot launch_slot_: id  0 | task 4223 | processing task, is_child = 0
3.40.588.769 I slot print_timing: id  0 | task 4223 | prompt eval time =     258.54 ms /   110 tokens (    2.35 ms per token,   425.46 tokens per second)
3.40.588.773 I slot print_timing: id  0 | task 4223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.588.774 I slot print_timing: id  0 | task 4223 |       total time =     258.54 ms /   111 tokens
3.40.588.774 I slot print_timing: id  0 | task 4223 |    graphs reused =       1039
3.40.588.801 I slot      release: id  0 | task 4223 | stop processing: n_tokens = 110, truncated = 0
3.40.590.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.591.008 I slot launch_slot_: id  0 | task 4227 | processing task, is_child = 0
3.40.850.676 I slot print_timing: id  0 | task 4227 | prompt eval time =     259.65 ms /   110 tokens (    2.36 ms per token,   423.64 tokens per second)
3.40.850.681 I slot print_timing: id  0 | task 4227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.850.681 I slot print_timing: id  0 | task 4227 |       total time =     259.66 ms /   111 tokens
3.40.850.682 I slot print_timing: id  0 | task 4227 |    graphs reused =       1039
3.40.850.708 I slot      release: id  0 | task 4227 | stop processing: n_tokens = 110, truncated = 0
3.40.852.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.852.704 I slot launch_slot_: id  0 | task 4231 | processing task, is_child = 0
3.41.114.371 I slot print_timing: id  0 | task 4231 | prompt eval time =     261.66 ms /   110 tokens (    2.38 ms per token,   420.40 tokens per second)
3.41.114.375 I slot print_timing: id  0 | task 4231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.114.375 I slot print_timing: id  0 | task 4231 |       total time =     261.66 ms /   111 tokens
3.41.114.376 I slot print_timing: id  0 | task 4231 |    graphs reused =       1039
3.41.114.401 I slot      release: id  0 | task 4231 | stop processing: n_tokens = 110, truncated = 0
3.41.116.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.116.471 I slot launch_slot_: id  0 | task 4235 | processing task, is_child = 0
3.41.377.357 I slot print_timing: id  0 | task 4235 | prompt eval time =     260.87 ms /   110 tokens (    2.37 ms per token,   421.67 tokens per second)
3.41.377.360 I slot print_timing: id  0 | task 4235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.377.361 I slot print_timing: id  0 | task 4235 |       total time =     260.87 ms /   111 tokens
3.41.377.362 I slot print_timing: id  0 | task 4235 |    graphs reused =       1039
3.41.377.392 I slot      release: id  0 | task 4235 | stop processing: n_tokens = 110, truncated = 0
3.41.379.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.379.532 I slot launch_slot_: id  0 | task 4239 | processing task, is_child = 0
3.41.640.388 I slot print_timing: id  0 | task 4239 | prompt eval time =     260.84 ms /   110 tokens (    2.37 ms per token,   421.71 tokens per second)
3.41.640.393 I slot print_timing: id  0 | task 4239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.640.393 I slot print_timing: id  0 | task 4239 |       total time =     260.84 ms /   111 tokens
3.41.640.394 I slot print_timing: id  0 | task 4239 |    graphs reused =       1039
3.41.640.422 I slot      release: id  0 | task 4239 | stop processing: n_tokens = 110, truncated = 0
3.41.642.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.642.393 I slot launch_slot_: id  0 | task 4243 | processing task, is_child = 0
3.41.901.857 I slot print_timing: id  0 | task 4243 | prompt eval time =     259.45 ms /   110 tokens (    2.36 ms per token,   423.97 tokens per second)
3.41.901.863 I slot print_timing: id  0 | task 4243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.901.863 I slot print_timing: id  0 | task 4243 |       total time =     259.45 ms /   111 tokens
3.41.901.864 I slot print_timing: id  0 | task 4243 |    graphs reused =       1039
3.41.901.892 I slot      release: id  0 | task 4243 | stop processing: n_tokens = 110, truncated = 0
3.41.908.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.908.433 I slot launch_slot_: id  0 | task 4247 | processing task, is_child = 0
3.45.208.638 I slot print_timing: id  0 | task 4247 | n_gen =    178, tg =  58.23 t/s, tg_3s =  58.56 t/s
3.48.226.471 I slot print_timing: id  0 | task 4247 | n_gen =    326, tg =  53.65 t/s, tg_3s =  49.04 t/s
3.49.768.382 I slot print_timing: id  0 | task 4247 | prompt eval time =     260.70 ms /   110 tokens (    2.37 ms per token,   421.94 tokens per second)
3.49.768.385 I slot print_timing: id  0 | task 4247 |        eval time =    7599.23 ms /   400 tokens (   19.05 ms per token,    52.51 tokens per second)
3.49.768.386 I slot print_timing: id  0 | task 4247 |       total time =    7859.93 ms /   510 tokens
3.49.768.386 I slot print_timing: id  0 | task 4247 |    graphs reused =       1112
3.49.768.389 I slot print_timing: id  0 | task 4247 | draft acceptance = 0.70775 (  201 accepted /   284 generated), mean len =  3.03
3.49.768.416 I slot      release: id  0 | task 4247 | stop processing: n_tokens = 509, truncated = 0
3.49.783.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412907088680
3.49.783.692 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.49.956.467 I slot launch_slot_: id  0 | task 4449 | processing task, is_child = 0
3.50.201.855 I slot print_timing: id  0 | task 4449 | prompt eval time =     245.37 ms /    81 tokens (    3.03 ms per token,   330.11 tokens per second)
3.50.201.859 I slot print_timing: id  0 | task 4449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.201.859 I slot print_timing: id  0 | task 4449 |       total time =     245.37 ms /    82 tokens
3.50.201.860 I slot print_timing: id  0 | task 4449 |    graphs reused =       1112
3.50.201.886 I slot      release: id  0 | task 4449 | stop processing: n_tokens = 81, truncated = 0
3.50.203.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.203.656 I slot launch_slot_: id  0 | task 4453 | processing task, is_child = 0
3.50.441.953 I slot print_timing: id  0 | task 4453 | prompt eval time =     238.28 ms /    81 tokens (    2.94 ms per token,   339.93 tokens per second)
3.50.441.957 I slot print_timing: id  0 | task 4453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.441.958 I slot print_timing: id  0 | task 4453 |       total time =     238.28 ms /    82 tokens
3.50.441.958 I slot print_timing: id  0 | task 4453 |    graphs reused =       1112
3.50.441.984 I slot      release: id  0 | task 4453 | stop processing: n_tokens = 81, truncated = 0
3.50.443.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.443.764 I slot launch_slot_: id  0 | task 4457 | processing task, is_child = 0
3.50.681.728 I slot print_timing: id  0 | task 4457 | prompt eval time =     237.95 ms /    81 tokens (    2.94 ms per token,   340.41 tokens per second)
3.50.681.733 I slot print_timing: id  0 | task 4457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.681.733 I slot print_timing: id  0 | task 4457 |       total time =     237.95 ms /    82 tokens
3.50.681.734 I slot print_timing: id  0 | task 4457 |    graphs reused =       1112
3.50.681.759 I slot      release: id  0 | task 4457 | stop processing: n_tokens = 81, truncated = 0
3.50.683.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.683.579 I slot launch_slot_: id  0 | task 4461 | processing task, is_child = 0
3.50.920.358 I slot print_timing: id  0 | task 4461 | prompt eval time =     236.76 ms /    81 tokens (    2.92 ms per token,   342.11 tokens per second)
3.50.920.362 I slot print_timing: id  0 | task 4461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.920.362 I slot print_timing: id  0 | task 4461 |       total time =     236.77 ms /    82 tokens
3.50.920.363 I slot print_timing: id  0 | task 4461 |    graphs reused =       1112
3.50.920.389 I slot      release: id  0 | task 4461 | stop processing: n_tokens = 81, truncated = 0
3.50.922.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.922.266 I slot launch_slot_: id  0 | task 4465 | processing task, is_child = 0
3.51.158.724 I slot print_timing: id  0 | task 4465 | prompt eval time =     236.44 ms /    81 tokens (    2.92 ms per token,   342.57 tokens per second)
3.51.158.729 I slot print_timing: id  0 | task 4465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.158.729 I slot print_timing: id  0 | task 4465 |       total time =     236.45 ms /    82 tokens
3.51.158.730 I slot print_timing: id  0 | task 4465 |    graphs reused =       1112
3.51.158.755 I slot      release: id  0 | task 4465 | stop processing: n_tokens = 81, truncated = 0
3.51.160.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.160.565 I slot launch_slot_: id  0 | task 4469 | processing task, is_child = 0
3.51.393.321 I slot print_timing: id  0 | task 4469 | prompt eval time =     232.74 ms /    81 tokens (    2.87 ms per token,   348.02 tokens per second)
3.51.393.326 I slot print_timing: id  0 | task 4469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.393.327 I slot print_timing: id  0 | task 4469 |       total time =     232.74 ms /    82 tokens
3.51.393.327 I slot print_timing: id  0 | task 4469 |    graphs reused =       1112
3.51.393.352 I slot      release: id  0 | task 4469 | stop processing: n_tokens = 81, truncated = 0
3.51.395.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.395.164 I slot launch_slot_: id  0 | task 4473 | processing task, is_child = 0
3.51.627.116 I slot print_timing: id  0 | task 4473 | prompt eval time =     231.94 ms /    81 tokens (    2.86 ms per token,   349.23 tokens per second)
3.51.627.121 I slot print_timing: id  0 | task 4473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.627.121 I slot print_timing: id  0 | task 4473 |       total time =     231.94 ms /    82 tokens
3.51.627.122 I slot print_timing: id  0 | task 4473 |    graphs reused =       1112
3.51.627.146 I slot      release: id  0 | task 4473 | stop processing: n_tokens = 81, truncated = 0
3.51.628.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.628.915 I slot launch_slot_: id  0 | task 4477 | processing task, is_child = 0
3.51.860.358 I slot print_timing: id  0 | task 4477 | prompt eval time =     231.43 ms /    81 tokens (    2.86 ms per token,   350.00 tokens per second)
3.51.860.363 I slot print_timing: id  0 | task 4477 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.860.363 I slot print_timing: id  0 | task 4477 |       total time =     231.43 ms /    82 tokens
3.51.860.364 I slot print_timing: id  0 | task 4477 |    graphs reused =       1112
3.51.860.393 I slot      release: id  0 | task 4477 | stop processing: n_tokens = 81, truncated = 0
3.51.862.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.862.906 I slot launch_slot_: id  0 | task 4481 | processing task, is_child = 0
3.55.140.097 I slot print_timing: id  0 | task 4481 | n_gen =    153, tg =  49.93 t/s, tg_3s =  50.25 t/s
3.58.158.182 I slot print_timing: id  0 | task 4481 | n_gen =    324, tg =  53.28 t/s, tg_3s =  56.66 t/s
3.59.460.210 I slot print_timing: id  0 | task 4481 | prompt eval time =     232.63 ms /    81 tokens (    2.87 ms per token,   348.19 tokens per second)
3.59.460.218 I slot print_timing: id  0 | task 4481 |        eval time =    7364.65 ms /   400 tokens (   18.46 ms per token,    54.18 tokens per second)
3.59.460.218 I slot print_timing: id  0 | task 4481 |       total time =    7597.28 ms /   481 tokens
3.59.460.219 I slot print_timing: id  0 | task 4481 |    graphs reused =       1163
3.59.460.222 I slot print_timing: id  0 | task 4481 | draft acceptance = 0.82114 (  202 accepted /   246 generated), mean len =  2.79
3.59.460.246 I slot      release: id  0 | task 4481 | stop processing: n_tokens = 480, truncated = 0
3.59.465.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.59.465.355 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.59.629.165 I slot launch_slot_: id  0 | task 4682 | processing task, is_child = 0
3.59.866.887 I slot print_timing: id  0 | task 4682 | prompt eval time =     237.70 ms /    72 tokens (    3.30 ms per token,   302.90 tokens per second)
3.59.866.891 I slot print_timing: id  0 | task 4682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.866.891 I slot print_timing: id  0 | task 4682 |       total time =     237.70 ms /    73 tokens
3.59.866.892 I slot print_timing: id  0 | task 4682 |    graphs reused =       1163
3.59.866.917 I slot      release: id  0 | task 4682 | stop processing: n_tokens = 72, truncated = 0
3.59.868.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.868.829 I slot launch_slot_: id  0 | task 4686 | processing task, is_child = 0
4.00.102.910 I slot print_timing: id  0 | task 4686 | prompt eval time =     234.07 ms /    72 tokens (    3.25 ms per token,   307.60 tokens per second)
4.00.102.914 I slot print_timing: id  0 | task 4686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.102.915 I slot print_timing: id  0 | task 4686 |       total time =     234.07 ms /    73 tokens
4.00.102.915 I slot print_timing: id  0 | task 4686 |    graphs reused =       1163
4.00.102.940 I slot      release: id  0 | task 4686 | stop processing: n_tokens = 72, truncated = 0
4.00.104.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.104.935 I slot launch_slot_: id  0 | task 4690 | processing task, is_child = 0
4.00.339.118 I slot print_timing: id  0 | task 4690 | prompt eval time =     234.17 ms /    72 tokens (    3.25 ms per token,   307.47 tokens per second)
4.00.339.122 I slot print_timing: id  0 | task 4690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.339.123 I slot print_timing: id  0 | task 4690 |       total time =     234.17 ms /    73 tokens
4.00.339.123 I slot print_timing: id  0 | task 4690 |    graphs reused =       1163
4.00.339.148 I slot      release: id  0 | task 4690 | stop processing: n_tokens = 72, truncated = 0
4.00.341.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.341.678 I slot launch_slot_: id  0 | task 4694 | processing task, is_child = 0
4.00.573.685 I slot print_timing: id  0 | task 4694 | prompt eval time =     232.00 ms /    72 tokens (    3.22 ms per token,   310.35 tokens per second)
4.00.573.688 I slot print_timing: id  0 | task 4694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.573.689 I slot print_timing: id  0 | task 4694 |       total time =     232.00 ms /    73 tokens
4.00.573.689 I slot print_timing: id  0 | task 4694 |    graphs reused =       1163
4.00.573.714 I slot      release: id  0 | task 4694 | stop processing: n_tokens = 72, truncated = 0
4.00.576.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.576.137 I slot launch_slot_: id  0 | task 4698 | processing task, is_child = 0
4.00.811.129 I slot print_timing: id  0 | task 4698 | prompt eval time =     234.98 ms /    72 tokens (    3.26 ms per token,   306.41 tokens per second)
4.00.811.134 I slot print_timing: id  0 | task 4698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.811.134 I slot print_timing: id  0 | task 4698 |       total time =     234.98 ms /    73 tokens
4.00.811.135 I slot print_timing: id  0 | task 4698 |    graphs reused =       1163
4.00.811.160 I slot      release: id  0 | task 4698 | stop processing: n_tokens = 72, truncated = 0
4.00.812.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.812.953 I slot launch_slot_: id  0 | task 4702 | processing task, is_child = 0
4.01.045.592 I slot print_timing: id  0 | task 4702 | prompt eval time =     232.62 ms /    72 tokens (    3.23 ms per token,   309.51 tokens per second)
4.01.045.596 I slot print_timing: id  0 | task 4702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.045.596 I slot print_timing: id  0 | task 4702 |       total time =     232.63 ms /    73 tokens
4.01.045.597 I slot print_timing: id  0 | task 4702 |    graphs reused =       1163
4.01.045.621 I slot      release: id  0 | task 4702 | stop processing: n_tokens = 72, truncated = 0
4.01.047.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.047.498 I slot launch_slot_: id  0 | task 4706 | processing task, is_child = 0
4.01.278.574 I slot print_timing: id  0 | task 4706 | prompt eval time =     231.06 ms /    72 tokens (    3.21 ms per token,   311.61 tokens per second)
