CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.118.774 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.847 I srv          init: The UI is disabled
0.00.118.849 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.887 W srv  llama_server: -----------------
0.00.118.888 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.889 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.889 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.889 W srv  llama_server: -----------------
0.00.120.095 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.354.490 I cmn          init: llama threadpool init, n_threads = 8
0.03.410.055 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.451.307 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.463.791 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.463.821 I srv  llama_server: model loaded
0.03.463.825 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.604.162 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.769.170 I slot print_timing: id  0 | task 679 | prompt eval time =     204.91 ms /    74 tokens (    2.77 ms per token,   361.14 tokens per second)
0.29.769.173 I slot print_timing: id  0 | task 679 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.769.174 I slot print_timing: id  0 | task 679 |       total time =     204.91 ms /    75 tokens
0.29.769.174 I slot print_timing: id  0 | task 679 |    graphs reused =        547
0.29.769.200 I slot      release: id  0 | task 679 | stop processing: n_tokens = 74, truncated = 0
0.29.770.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.771.025 I slot launch_slot_: id  0 | task 683 | processing task, is_child = 0
0.29.974.206 I slot print_timing: id  0 | task 683 | prompt eval time =     203.17 ms /    74 tokens (    2.75 ms per token,   364.23 tokens per second)
0.29.974.209 I slot print_timing: id  0 | task 683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.974.210 I slot print_timing: id  0 | task 683 |       total time =     203.17 ms /    75 tokens
0.29.974.210 I slot print_timing: id  0 | task 683 |    graphs reused =        547
0.29.974.233 I slot      release: id  0 | task 683 | stop processing: n_tokens = 74, truncated = 0
0.29.975.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.975.961 I slot launch_slot_: id  0 | task 687 | processing task, is_child = 0
0.30.178.013 I slot print_timing: id  0 | task 687 | prompt eval time =     202.04 ms /    74 tokens (    2.73 ms per token,   366.26 tokens per second)
0.30.178.018 I slot print_timing: id  0 | task 687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.178.018 I slot print_timing: id  0 | task 687 |       total time =     202.04 ms /    75 tokens
0.30.178.019 I slot print_timing: id  0 | task 687 |    graphs reused =        547
0.30.178.042 I slot      release: id  0 | task 687 | stop processing: n_tokens = 74, truncated = 0
0.30.179.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.179.916 I slot launch_slot_: id  0 | task 691 | processing task, is_child = 0
0.30.383.063 I slot print_timing: id  0 | task 691 | prompt eval time =     203.13 ms /    74 tokens (    2.75 ms per token,   364.29 tokens per second)
0.30.383.068 I slot print_timing: id  0 | task 691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.383.069 I slot print_timing: id  0 | task 691 |       total time =     203.13 ms /    75 tokens
0.30.383.069 I slot print_timing: id  0 | task 691 |    graphs reused =        547
0.30.383.091 I slot      release: id  0 | task 691 | stop processing: n_tokens = 74, truncated = 0
0.30.385.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.385.052 I slot launch_slot_: id  0 | task 695 | processing task, is_child = 0
0.30.590.424 I slot print_timing: id  0 | task 695 | prompt eval time =     205.35 ms /    74 tokens (    2.78 ms per token,   360.36 tokens per second)
0.30.590.427 I slot print_timing: id  0 | task 695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.590.427 I slot print_timing: id  0 | task 695 |       total time =     205.35 ms /    75 tokens
0.30.590.428 I slot print_timing: id  0 | task 695 |    graphs reused =        547
0.30.590.451 I slot      release: id  0 | task 695 | stop processing: n_tokens = 74, truncated = 0
0.30.611.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.611.646 I slot launch_slot_: id  0 | task 699 | processing task, is_child = 0
0.33.843.684 I slot print_timing: id  0 | task 699 | n_gen =    176, tg =  57.81 t/s, tg_3s =  58.14 t/s
0.36.846.764 I slot print_timing: id  0 | task 699 | n_gen =    354, tg =  58.54 t/s, tg_3s =  59.27 t/s
0.37.577.572 I slot print_timing: id  0 | task 699 | prompt eval time =     204.64 ms /    74 tokens (    2.77 ms per token,   361.60 tokens per second)
0.37.577.577 I slot print_timing: id  0 | task 699 |        eval time =    6761.26 ms /   400 tokens (   16.95 ms per token,    59.01 tokens per second)
0.37.577.577 I slot print_timing: id  0 | task 699 |       total time =    6965.91 ms /   474 tokens
0.37.577.578 I slot print_timing: id  0 | task 699 |    graphs reused =        739
0.37.577.579 I slot print_timing: id  0 | task 699 | draft acceptance = 0.52835 (  205 accepted /   388 generated), mean len =  2.06
0.37.577.600 I slot      release: id  0 | task 699 | stop processing: n_tokens = 473, truncated = 0
0.37.614.446 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053174648324
0.37.686.203 I slot launch_slot_: id  0 | task 897 | processing task, is_child = 0
0.37.911.424 I slot print_timing: id  0 | task 897 | prompt eval time =     225.20 ms /   110 tokens (    2.05 ms per token,   488.45 tokens per second)
0.37.911.428 I slot print_timing: id  0 | task 897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.911.428 I slot print_timing: id  0 | task 897 |       total time =     225.20 ms /   111 tokens
0.37.911.429 I slot print_timing: id  0 | task 897 |    graphs reused =        739
0.37.911.453 I slot      release: id  0 | task 897 | stop processing: n_tokens = 110, truncated = 0
0.37.913.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.913.350 I slot launch_slot_: id  0 | task 901 | processing task, is_child = 0
0.38.137.815 I slot print_timing: id  0 | task 901 | prompt eval time =     224.45 ms /   110 tokens (    2.04 ms per token,   490.08 tokens per second)
0.38.137.819 I slot print_timing: id  0 | task 901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.137.820 I slot print_timing: id  0 | task 901 |       total time =     224.45 ms /   111 tokens
0.38.137.821 I slot print_timing: id  0 | task 901 |    graphs reused =        739
0.38.137.844 I slot      release: id  0 | task 901 | stop processing: n_tokens = 110, truncated = 0
0.38.140.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.140.110 I slot launch_slot_: id  0 | task 905 | processing task, is_child = 0
0.38.367.224 I slot print_timing: id  0 | task 905 | prompt eval time =     227.10 ms /   110 tokens (    2.06 ms per token,   484.36 tokens per second)
0.38.367.227 I slot print_timing: id  0 | task 905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.367.228 I slot print_timing: id  0 | task 905 |       total time =     227.10 ms /   111 tokens
0.38.367.228 I slot print_timing: id  0 | task 905 |    graphs reused =        739
0.38.367.253 I slot      release: id  0 | task 905 | stop processing: n_tokens = 110, truncated = 0
0.38.369.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.369.306 I slot launch_slot_: id  0 | task 909 | processing task, is_child = 0
0.38.594.970 I slot print_timing: id  0 | task 909 | prompt eval time =     225.65 ms /   110 tokens (    2.05 ms per token,   487.47 tokens per second)
0.38.594.975 I slot print_timing: id  0 | task 909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.594.975 I slot print_timing: id  0 | task 909 |       total time =     225.65 ms /   111 tokens
0.38.594.976 I slot print_timing: id  0 | task 909 |    graphs reused =        739
0.38.594.999 I slot      release: id  0 | task 909 | stop processing: n_tokens = 110, truncated = 0
0.38.596.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.596.966 I slot launch_slot_: id  0 | task 913 | processing task, is_child = 0
0.38.821.670 I slot print_timing: id  0 | task 913 | prompt eval time =     224.69 ms /   110 tokens (    2.04 ms per token,   489.56 tokens per second)
0.38.821.674 I slot print_timing: id  0 | task 913 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.821.674 I slot print_timing: id  0 | task 913 |       total time =     224.69 ms /   111 tokens
0.38.821.675 I slot print_timing: id  0 | task 913 |    graphs reused =        739
0.38.821.700 I slot      release: id  0 | task 913 | stop processing: n_tokens = 110, truncated = 0
0.38.823.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.823.691 I slot launch_slot_: id  0 | task 917 | processing task, is_child = 0
0.39.048.612 I slot print_timing: id  0 | task 917 | prompt eval time =     224.91 ms /   110 tokens (    2.04 ms per token,   489.09 tokens per second)
0.39.048.616 I slot print_timing: id  0 | task 917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.048.616 I slot print_timing: id  0 | task 917 |       total time =     224.91 ms /   111 tokens
0.39.048.617 I slot print_timing: id  0 | task 917 |    graphs reused =        739
0.39.048.640 I slot      release: id  0 | task 917 | stop processing: n_tokens = 110, truncated = 0
0.39.050.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.050.704 I slot launch_slot_: id  0 | task 921 | processing task, is_child = 0
0.39.274.558 I slot print_timing: id  0 | task 921 | prompt eval time =     223.84 ms /   110 tokens (    2.03 ms per token,   491.42 tokens per second)
0.39.274.562 I slot print_timing: id  0 | task 921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.274.562 I slot print_timing: id  0 | task 921 |       total time =     223.84 ms /   111 tokens
0.39.274.563 I slot print_timing: id  0 | task 921 |    graphs reused =        739
0.39.274.585 I slot      release: id  0 | task 921 | stop processing: n_tokens = 110, truncated = 0
0.39.276.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.276.655 I slot launch_slot_: id  0 | task 925 | processing task, is_child = 0
0.39.501.314 I slot print_timing: id  0 | task 925 | prompt eval time =     224.65 ms /   110 tokens (    2.04 ms per token,   489.66 tokens per second)
0.39.501.317 I slot print_timing: id  0 | task 925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.501.318 I slot print_timing: id  0 | task 925 |       total time =     224.65 ms /   111 tokens
0.39.501.318 I slot print_timing: id  0 | task 925 |    graphs reused =        739
0.39.501.345 I slot      release: id  0 | task 925 | stop processing: n_tokens = 110, truncated = 0
0.39.533.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.533.909 I slot launch_slot_: id  0 | task 929 | processing task, is_child = 0
0.42.765.940 I slot print_timing: id  0 | task 929 | n_gen =    209, tg =  69.16 t/s, tg_3s =  69.49 t/s
0.45.614.372 I slot print_timing: id  0 | task 929 | prompt eval time =     224.36 ms /   110 tokens (    2.04 ms per token,   490.29 tokens per second)
0.45.614.376 I slot print_timing: id  0 | task 929 |        eval time =    5856.09 ms /   400 tokens (   14.68 ms per token,    68.13 tokens per second)
0.45.614.376 I slot print_timing: id  0 | task 929 |       total time =    6080.45 ms /   510 tokens
0.45.614.377 I slot print_timing: id  0 | task 929 |    graphs reused =        904
0.45.614.379 I slot print_timing: id  0 | task 929 | draft acceptance = 0.69162 (  231 accepted /   334 generated), mean len =  2.38
0.45.614.407 I slot      release: id  0 | task 929 | stop processing: n_tokens = 509, truncated = 0
0.45.655.149 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053182685131
0.45.726.124 I slot launch_slot_: id  0 | task 1101 | processing task, is_child = 0
0.45.939.539 I slot print_timing: id  0 | task 1101 | prompt eval time =     213.40 ms /    94 tokens (    2.27 ms per token,   440.50 tokens per second)
0.45.939.543 I slot print_timing: id  0 | task 1101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.939.543 I slot print_timing: id  0 | task 1101 |       total time =     213.40 ms /    95 tokens
0.45.939.544 I slot print_timing: id  0 | task 1101 |    graphs reused =        904
0.45.939.568 I slot      release: id  0 | task 1101 | stop processing: n_tokens = 94, truncated = 0
0.45.941.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.941.451 I slot launch_slot_: id  0 | task 1105 | processing task, is_child = 0
0.46.155.313 I slot print_timing: id  0 | task 1105 | prompt eval time =     213.85 ms /    94 tokens (    2.27 ms per token,   439.56 tokens per second)
0.46.155.317 I slot print_timing: id  0 | task 1105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.155.317 I slot print_timing: id  0 | task 1105 |       total time =     213.85 ms /    95 tokens
0.46.155.317 I slot print_timing: id  0 | task 1105 |    graphs reused =        904
0.46.155.341 I slot      release: id  0 | task 1105 | stop processing: n_tokens = 94, truncated = 0
0.46.157.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.157.175 I slot launch_slot_: id  0 | task 1109 | processing task, is_child = 0
0.46.370.690 I slot print_timing: id  0 | task 1109 | prompt eval time =     213.50 ms /    94 tokens (    2.27 ms per token,   440.28 tokens per second)
0.46.370.694 I slot print_timing: id  0 | task 1109 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.370.694 I slot print_timing: id  0 | task 1109 |       total time =     213.50 ms /    95 tokens
0.46.370.695 I slot print_timing: id  0 | task 1109 |    graphs reused =        904
0.46.370.719 I slot      release: id  0 | task 1109 | stop processing: n_tokens = 94, truncated = 0
0.46.372.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.372.591 I slot launch_slot_: id  0 | task 1113 | processing task, is_child = 0
0.46.585.196 I slot print_timing: id  0 | task 1113 | prompt eval time =     212.59 ms /    94 tokens (    2.26 ms per token,   442.16 tokens per second)
0.46.585.200 I slot print_timing: id  0 | task 1113 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.585.200 I slot print_timing: id  0 | task 1113 |       total time =     212.59 ms /    95 tokens
0.46.585.201 I slot print_timing: id  0 | task 1113 |    graphs reused =        904
0.46.585.224 I slot      release: id  0 | task 1113 | stop processing: n_tokens = 94, truncated = 0
0.46.587.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.587.057 I slot launch_slot_: id  0 | task 1117 | processing task, is_child = 0
0.46.801.744 I slot print_timing: id  0 | task 1117 | prompt eval time =     214.67 ms /    94 tokens (    2.28 ms per token,   437.88 tokens per second)
0.46.801.748 I slot print_timing: id  0 | task 1117 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.801.749 I slot print_timing: id  0 | task 1117 |       total time =     214.67 ms /    95 tokens
0.46.801.749 I slot print_timing: id  0 | task 1117 |    graphs reused =        904
0.46.801.775 I slot      release: id  0 | task 1117 | stop processing: n_tokens = 94, truncated = 0
0.46.803.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.803.630 I slot launch_slot_: id  0 | task 1121 | processing task, is_child = 0
0.47.019.437 I slot print_timing: id  0 | task 1121 | prompt eval time =     215.79 ms /    94 tokens (    2.30 ms per token,   435.61 tokens per second)
0.47.019.441 I slot print_timing: id  0 | task 1121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.019.442 I slot print_timing: id  0 | task 1121 |       total time =     215.79 ms /    95 tokens
0.47.019.442 I slot print_timing: id  0 | task 1121 |    graphs reused =        904
0.47.019.468 I slot      release: id  0 | task 1121 | stop processing: n_tokens = 94, truncated = 0
0.47.021.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.021.933 I slot launch_slot_: id  0 | task 1125 | processing task, is_child = 0
0.47.237.960 I slot print_timing: id  0 | task 1125 | prompt eval time =     216.01 ms /    94 tokens (    2.30 ms per token,   435.15 tokens per second)
0.47.237.966 I slot print_timing: id  0 | task 1125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.237.966 I slot print_timing: id  0 | task 1125 |       total time =     216.02 ms /    95 tokens
0.47.237.966 I slot print_timing: id  0 | task 1125 |    graphs reused =        904
0.47.237.990 I slot      release: id  0 | task 1125 | stop processing: n_tokens = 94, truncated = 0
0.47.240.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.240.081 I slot launch_slot_: id  0 | task 1129 | processing task, is_child = 0
0.47.455.409 I slot print_timing: id  0 | task 1129 | prompt eval time =     215.31 ms /    94 tokens (    2.29 ms per token,   436.57 tokens per second)
0.47.455.414 I slot print_timing: id  0 | task 1129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.455.415 I slot print_timing: id  0 | task 1129 |       total time =     215.31 ms /    95 tokens
0.47.455.415 I slot print_timing: id  0 | task 1129 |    graphs reused =        904
