CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.131.666 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.747 I srv          init: The UI is disabled
0.00.131.749 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.791 W srv  llama_server: -----------------
0.00.131.792 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.792 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.793 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.793 W srv  llama_server: -----------------
0.00.133.006 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.452.846 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.452.853 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.452.858 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.452.860 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.452.862 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.452.868 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.452.869 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.452.871 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.452.873 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.452.874 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.452.876 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.452.879 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.452.881 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.452.883 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.452.888 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
1.06.152.318 I cmn          init: llama threadpool init, n_threads = 8
1.06.261.544 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
1.06.264.857 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.06.264.889 I srv  llama_server: model loaded
1.06.264.891 I srv  llama_server: listening on http://127.0.0.1:18120
1.06.594.216 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.42.697.618 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
4.42.864.689 I slot print_timing: id  0 | task 8271 | prompt eval time =     167.05 ms /    77 tokens (    2.17 ms per token,   460.93 tokens per second)
4.42.864.693 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.864.693 I slot print_timing: id  0 | task 8271 |       total time =     167.05 ms /    78 tokens
4.42.864.694 I slot print_timing: id  0 | task 8271 |    graphs reused =       7543
4.42.864.709 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 77, truncated = 0
4.42.866.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.866.641 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
4.43.035.749 I slot print_timing: id  0 | task 8275 | prompt eval time =     169.10 ms /    77 tokens (    2.20 ms per token,   455.36 tokens per second)
4.43.035.754 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.035.755 I slot print_timing: id  0 | task 8275 |       total time =     169.10 ms /    78 tokens
4.43.035.755 I slot print_timing: id  0 | task 8275 |    graphs reused =       7543
4.43.035.771 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 77, truncated = 0
4.43.037.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.037.609 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
4.43.205.967 I slot print_timing: id  0 | task 8279 | prompt eval time =     168.34 ms /    77 tokens (    2.19 ms per token,   457.40 tokens per second)
4.43.205.971 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.205.971 I slot print_timing: id  0 | task 8279 |       total time =     168.34 ms /    78 tokens
4.43.205.972 I slot print_timing: id  0 | task 8279 |    graphs reused =       7543
4.43.205.987 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 77, truncated = 0
4.43.207.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.207.817 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
4.43.377.634 I slot print_timing: id  0 | task 8283 | prompt eval time =     169.80 ms /    77 tokens (    2.21 ms per token,   453.46 tokens per second)
4.43.377.640 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.377.640 I slot print_timing: id  0 | task 8283 |       total time =     169.81 ms /    78 tokens
4.43.377.641 I slot print_timing: id  0 | task 8283 |    graphs reused =       7543
4.43.377.657 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 77, truncated = 0
4.43.379.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.379.504 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
4.43.551.180 I slot print_timing: id  0 | task 8287 | prompt eval time =     171.66 ms /    77 tokens (    2.23 ms per token,   448.56 tokens per second)
4.43.551.184 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.551.185 I slot print_timing: id  0 | task 8287 |       total time =     171.66 ms /    78 tokens
4.43.551.185 I slot print_timing: id  0 | task 8287 |    graphs reused =       7543
4.43.551.201 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 77, truncated = 0
4.43.553.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.553.750 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
4.43.722.673 I slot print_timing: id  0 | task 8291 | prompt eval time =     168.91 ms /    77 tokens (    2.19 ms per token,   455.86 tokens per second)
4.43.722.677 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.722.677 I slot print_timing: id  0 | task 8291 |       total time =     168.91 ms /    78 tokens
4.43.722.678 I slot print_timing: id  0 | task 8291 |    graphs reused =       7543
4.43.722.693 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 77, truncated = 0
4.43.724.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.724.646 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
4.43.894.576 I slot print_timing: id  0 | task 8295 | prompt eval time =     169.92 ms /    77 tokens (    2.21 ms per token,   453.16 tokens per second)
4.43.894.580 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.894.581 I slot print_timing: id  0 | task 8295 |       total time =     169.92 ms /    78 tokens
4.43.894.581 I slot print_timing: id  0 | task 8295 |    graphs reused =       7543
4.43.894.597 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 77, truncated = 0
4.43.896.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.896.847 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
4.44.066.685 I slot print_timing: id  0 | task 8299 | prompt eval time =     169.83 ms /    77 tokens (    2.21 ms per token,   453.41 tokens per second)
4.44.066.690 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.066.690 I slot print_timing: id  0 | task 8299 |       total time =     169.83 ms /    78 tokens
4.44.066.691 I slot print_timing: id  0 | task 8299 |    graphs reused =       7543
4.44.066.707 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 77, truncated = 0
4.44.100.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.100.744 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
4.47.275.503 I slot print_timing: id  0 | task 8303 | n_gen =    126, tg =  41.59 t/s, tg_3s =  41.92 t/s
4.50.283.620 I slot print_timing: id  0 | task 8303 | n_gen =    251, tg =  41.57 t/s, tg_3s =  41.55 t/s
4.53.292.018 I slot print_timing: id  0 | task 8303 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.55 t/s
4.53.868.829 I slot print_timing: id  0 | task 8303 | prompt eval time =     168.90 ms /    77 tokens (    2.19 ms per token,   455.90 tokens per second)
4.53.868.832 I slot print_timing: id  0 | task 8303 |        eval time =    9599.18 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
4.53.868.833 I slot print_timing: id  0 | task 8303 |       total time =    9768.07 ms /   477 tokens
4.53.868.833 I slot print_timing: id  0 | task 8303 |    graphs reused =       7940
4.53.868.849 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 476, truncated = 0
4.53.902.747 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054887454667
4.53.902.776 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.892 MiB)
4.53.973.746 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
4.54.177.961 I slot print_timing: id  0 | task 8706 | prompt eval time =     204.20 ms /   135 tokens (    1.51 ms per token,   661.13 tokens per second)
4.54.177.967 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.177.968 I slot print_timing: id  0 | task 8706 |       total time =     204.20 ms /   136 tokens
4.54.177.968 I slot print_timing: id  0 | task 8706 |    graphs reused =       7940
4.54.177.988 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 135, truncated = 0
4.54.180.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.180.123 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
4.54.386.538 I slot print_timing: id  0 | task 8710 | prompt eval time =     206.40 ms /   135 tokens (    1.53 ms per token,   654.07 tokens per second)
4.54.386.542 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.386.542 I slot print_timing: id  0 | task 8710 |       total time =     206.40 ms /   136 tokens
4.54.386.543 I slot print_timing: id  0 | task 8710 |    graphs reused =       7940
4.54.386.560 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 135, truncated = 0
4.54.389.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.389.291 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
4.54.595.451 I slot print_timing: id  0 | task 8714 | prompt eval time =     206.15 ms /   135 tokens (    1.53 ms per token,   654.87 tokens per second)
4.54.595.455 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.595.455 I slot print_timing: id  0 | task 8714 |       total time =     206.15 ms /   136 tokens
4.54.595.456 I slot print_timing: id  0 | task 8714 |    graphs reused =       7940
4.54.595.474 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 135, truncated = 0
4.54.598.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.598.165 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
4.54.804.636 I slot print_timing: id  0 | task 8718 | prompt eval time =     206.46 ms /   135 tokens (    1.53 ms per token,   653.89 tokens per second)
4.54.804.640 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.804.640 I slot print_timing: id  0 | task 8718 |       total time =     206.46 ms /   136 tokens
4.54.804.641 I slot print_timing: id  0 | task 8718 |    graphs reused =       7940
4.54.804.659 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 135, truncated = 0
4.54.806.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.806.751 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
4.55.013.134 I slot print_timing: id  0 | task 8722 | prompt eval time =     206.37 ms /   135 tokens (    1.53 ms per token,   654.16 tokens per second)
4.55.013.138 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.013.138 I slot print_timing: id  0 | task 8722 |       total time =     206.37 ms /   136 tokens
4.55.013.139 I slot print_timing: id  0 | task 8722 |    graphs reused =       7940
4.55.013.155 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 135, truncated = 0
4.55.015.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.015.470 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
4.55.224.208 I slot print_timing: id  0 | task 8726 | prompt eval time =     208.72 ms /   135 tokens (    1.55 ms per token,   646.79 tokens per second)
4.55.224.212 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.224.212 I slot print_timing: id  0 | task 8726 |       total time =     208.72 ms /   136 tokens
4.55.224.213 I slot print_timing: id  0 | task 8726 |    graphs reused =       7940
4.55.224.232 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 135, truncated = 0
4.55.226.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.226.531 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
4.55.434.119 I slot print_timing: id  0 | task 8730 | prompt eval time =     207.57 ms /   135 tokens (    1.54 ms per token,   650.38 tokens per second)
4.55.434.123 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.434.123 I slot print_timing: id  0 | task 8730 |       total time =     207.57 ms /   136 tokens
4.55.434.124 I slot print_timing: id  0 | task 8730 |    graphs reused =       7940
4.55.434.146 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 135, truncated = 0
4.55.436.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.436.458 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
4.55.642.690 I slot print_timing: id  0 | task 8734 | prompt eval time =     206.22 ms /   135 tokens (    1.53 ms per token,   654.65 tokens per second)
4.55.642.696 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.642.696 I slot print_timing: id  0 | task 8734 |       total time =     206.22 ms /   136 tokens
4.55.642.697 I slot print_timing: id  0 | task 8734 |    graphs reused =       7940
4.55.642.716 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 135, truncated = 0
4.55.668.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.668.457 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
4.58.886.337 I slot print_timing: id  0 | task 8738 | n_gen =    126, tg =  41.50 t/s, tg_3s =  41.83 t/s
5.01.892.214 I slot print_timing: id  0 | task 8738 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.59 t/s
5.04.895.373 I slot print_timing: id  0 | task 8738 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.62 t/s
5.05.475.773 I slot print_timing: id  0 | task 8738 | prompt eval time =     205.49 ms /   135 tokens (    1.52 ms per token,   656.98 tokens per second)
5.05.475.777 I slot print_timing: id  0 | task 8738 |        eval time =    9601.82 ms /   400 tokens (   24.06 ms per token,    41.55 tokens per second)
5.05.475.778 I slot print_timing: id  0 | task 8738 |       total time =    9807.30 ms /   535 tokens
5.05.475.779 I slot print_timing: id  0 | task 8738 |    graphs reused =       8336
5.05.475.798 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 534, truncated = 0
5.05.504.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.366 (> 0.100 thold), f_keep = 0.099
5.05.504.935 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
5.05.575.934 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
5.05.783.254 I slot print_timing: id  0 | task 9141 | prompt eval time =     207.30 ms /   145 tokens (    1.43 ms per token,   699.48 tokens per second)
5.05.783.259 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.783.259 I slot print_timing: id  0 | task 9141 |       total time =     207.30 ms /   146 tokens
5.05.783.260 I slot print_timing: id  0 | task 9141 |    graphs reused =       8336
5.05.783.281 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 145, truncated = 0
5.05.785.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.785.537 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
5.05.994.676 I slot print_timing: id  0 | task 9145 | prompt eval time =     209.12 ms /   145 tokens (    1.44 ms per token,   693.37 tokens per second)
5.05.994.681 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.994.681 I slot print_timing: id  0 | task 9145 |       total time =     209.12 ms /   146 tokens
5.05.994.682 I slot print_timing: id  0 | task 9145 |    graphs reused =       8336
5.05.994.700 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 145, truncated = 0
5.05.996.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.996.857 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
5.06.206.081 I slot print_timing: id  0 | task 9149 | prompt eval time =     209.21 ms /   145 tokens (    1.44 ms per token,   693.08 tokens per second)
5.06.206.085 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.206.085 I slot print_timing: id  0 | task 9149 |       total time =     209.21 ms /   146 tokens
5.06.206.086 I slot print_timing: id  0 | task 9149 |    graphs reused =       8336
5.06.206.105 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 145, truncated = 0
5.06.208.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.208.427 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
5.06.417.696 I slot print_timing: id  0 | task 9153 | prompt eval time =     209.26 ms /   145 tokens (    1.44 ms per token,   692.93 tokens per second)
5.06.417.701 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.417.701 I slot print_timing: id  0 | task 9153 |       total time =     209.26 ms /   146 tokens
5.06.417.702 I slot print_timing: id  0 | task 9153 |    graphs reused =       8336
5.06.417.723 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 145, truncated = 0
5.06.420.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.420.084 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
5.06.631.587 I slot print_timing: id  0 | task 9157 | prompt eval time =     211.49 ms /   145 tokens (    1.46 ms per token,   685.62 tokens per second)
5.06.631.591 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.631.591 I slot print_timing: id  0 | task 9157 |       total time =     211.49 ms /   146 tokens
5.06.631.592 I slot print_timing: id  0 | task 9157 |    graphs reused =       8336
5.06.631.611 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 145, truncated = 0
5.06.634.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.634.369 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
5.06.843.639 I slot print_timing: id  0 | task 9161 | prompt eval time =     209.26 ms /   145 tokens (    1.44 ms per token,   692.92 tokens per second)
5.06.843.643 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.843.644 I slot print_timing: id  0 | task 9161 |       total time =     209.26 ms /   146 tokens
5.06.843.644 I slot print_timing: id  0 | task 9161 |    graphs reused =       8336
5.06.843.663 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 145, truncated = 0
5.06.845.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.845.994 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
5.07.055.320 I slot print_timing: id  0 | task 9165 | prompt eval time =     209.31 ms /   145 tokens (    1.44 ms per token,   692.74 tokens per second)
5.07.055.324 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.055.325 I slot print_timing: id  0 | task 9165 |       total time =     209.31 ms /   146 tokens
5.07.055.325 I slot print_timing: id  0 | task 9165 |    graphs reused =       8336
5.07.055.343 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 145, truncated = 0
5.07.057.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.057.639 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
5.07.267.523 I slot print_timing: id  0 | task 9169 | prompt eval time =     209.87 ms /   145 tokens (    1.45 ms per token,   690.91 tokens per second)
5.07.267.528 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.267.529 I slot print_timing: id  0 | task 9169 |       total time =     209.87 ms /   146 tokens
5.07.267.529 I slot print_timing: id  0 | task 9169 |    graphs reused =       8336
5.07.267.549 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 145, truncated = 0
5.07.291.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.291.273 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
5.10.514.564 I slot print_timing: id  0 | task 9173 | n_gen =    126, tg =  41.45 t/s, tg_3s =  41.79 t/s
5.13.516.441 I slot print_timing: id  0 | task 9173 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.64 t/s
5.16.522.076 I slot print_timing: id  0 | task 9173 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.59 t/s
5.17.097.506 I slot print_timing: id  0 | task 9173 | prompt eval time =     207.91 ms /   145 tokens (    1.43 ms per token,   697.41 tokens per second)
5.17.097.510 I slot print_timing: id  0 | task 9173 |        eval time =    9598.31 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
5.17.097.510 I slot print_timing: id  0 | task 9173 |       total time =    9806.22 ms /   545 tokens
5.17.097.511 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
5.17.097.528 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 544, truncated = 0
5.17.133.007 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054910683346
5.17.133.037 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
5.17.206.475 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
5.17.373.234 I slot print_timing: id  0 | task 9576 | prompt eval time =     166.74 ms /    67 tokens (    2.49 ms per token,   401.82 tokens per second)
5.17.373.238 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.17.373.238 I slot print_timing: id  0 | task 9576 |       total time =     166.74 ms /    68 tokens
5.17.373.239 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
5.17.373.253 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 67, truncated = 0
5.17.376.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.17.376.076 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
5.17.547.708 I slot print_timing: id  0 | task 9580 | prompt eval time =     171.62 ms /    67 tokens (    2.56 ms per token,   390.40 tokens per second)
5.17.547.713 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.17.547.713 I slot print_timing: id  0 | task 9580 |       total time =     171.62 ms /    68 tokens
5.17.547.714 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
5.17.547.731 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 67, truncated = 0
5.17.549.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.17.549.824 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
5.17.725.135 I slot print_timing: id  0 | task 9584 | prompt eval time =     175.29 ms /    67 tokens (    2.62 ms per token,   382.21 tokens per second)
5.17.725.144 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.17.725.144 I slot print_timing: id  0 | task 9584 |       total time =     175.30 ms /    68 tokens
5.17.725.145 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
5.17.725.162 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 67, truncated = 0
5.17.727.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.17.728.017 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
5.17.900.291 I slot print_timing: id  0 | task 9588 | prompt eval time =     172.26 ms /    67 tokens (    2.57 ms per token,   388.94 tokens per second)
5.17.900.294 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.17.900.295 I slot print_timing: id  0 | task 9588 |       total time =     172.26 ms /    68 tokens
5.17.900.296 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
5.17.900.312 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 67, truncated = 0
5.17.902.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
