CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.126.490 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.068 I srv          init: The UI is disabled
0.00.204.072 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.117 W srv  llama_server: -----------------
0.00.204.118 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.119 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.119 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.119 W srv  llama_server: -----------------
0.00.205.322 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.483.550 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.483.558 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.483.565 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.483.568 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.483.571 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.483.578 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.483.581 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.483.583 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.483.585 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.483.587 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.483.590 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.483.593 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.483.597 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.483.600 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.483.610 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.159.386 I cmn          init: llama threadpool init, n_threads = 8
0.02.223.744 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.345.529 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.03.345.562 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.345.564 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.345.565 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.381.236 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.381.284 I srv  llama_server: model loaded
0.03.381.288 I srv  llama_server: listening on http://127.0.0.1:18230
0.04.943.920 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.22.463.756 I slot launch_slot_: id  0 | task 681 | processing task, is_child = 0
8.23.268.241 I slot print_timing: id  0 | task 681 | prompt eval time =     804.47 ms /   505 tokens (    1.59 ms per token,   627.74 tokens per second)
8.23.268.245 I slot print_timing: id  0 | task 681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.23.268.246 I slot print_timing: id  0 | task 681 |       total time =     804.48 ms /   506 tokens
8.23.268.246 I slot print_timing: id  0 | task 681 |    graphs reused =        395
8.23.269.671 I slot      release: id  0 | task 681 | stop processing: n_tokens = 65697, truncated = 0
8.23.338.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.23.338.209 I slot launch_slot_: id  0 | task 684 | processing task, is_child = 0
8.26.469.725 I slot print_timing: id  0 | task 684 | n_gen =    159, tg =  52.32 t/s, tg_3s =  52.65 t/s
8.26.506.071 I slot print_timing: id  0 | task 684 | prompt eval time =     111.74 ms /     4 tokens (   27.94 ms per token,    35.80 tokens per second)
8.26.506.074 I slot print_timing: id  0 | task 684 |        eval time =    3056.11 ms /   160 tokens (   19.22 ms per token,    52.03 tokens per second)
8.26.506.075 I slot print_timing: id  0 | task 684 |       total time =    3167.85 ms /   164 tokens
8.26.506.075 I slot print_timing: id  0 | task 684 |    graphs reused =        444
8.26.506.078 I slot print_timing: id  0 | task 684 | draft acceptance = 0.53234 (  107 accepted /   201 generated), mean len =  3.10
8.26.507.494 I slot      release: id  0 | task 684 | stop processing: n_tokens = 65856, truncated = 0
8.26.585.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.996
8.26.585.809 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
8.27.391.575 I slot print_timing: id  0 | task 738 | prompt eval time =     805.73 ms /   501 tokens (    1.61 ms per token,   621.80 tokens per second)
8.27.391.579 I slot print_timing: id  0 | task 738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.27.391.580 I slot print_timing: id  0 | task 738 |       total time =     805.73 ms /   502 tokens
8.27.391.580 I slot print_timing: id  0 | task 738 |    graphs reused =        444
8.27.393.092 I slot      release: id  0 | task 738 | stop processing: n_tokens = 65693, truncated = 0
8.27.462.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.27.462.430 I slot launch_slot_: id  0 | task 741 | processing task, is_child = 0
8.30.174.619 I slot print_timing: id  0 | task 741 | prompt eval time =     115.04 ms /     4 tokens (   28.76 ms per token,    34.77 tokens per second)
8.30.174.623 I slot print_timing: id  0 | task 741 |        eval time =    2597.14 ms /   160 tokens (   16.33 ms per token,    61.22 tokens per second)
8.30.174.624 I slot print_timing: id  0 | task 741 |       total time =    2712.18 ms /   164 tokens
8.30.174.624 I slot print_timing: id  0 | task 741 |    graphs reused =        485
8.30.174.627 I slot print_timing: id  0 | task 741 | draft acceptance = 0.67251 (  115 accepted /   171 generated), mean len =  3.67
8.30.176.030 I slot      release: id  0 | task 741 | stop processing: n_tokens = 65852, truncated = 0
8.30.258.935 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 161684806982
8.30.260.793 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2905.318 MiB)
8.30.762.585 I slot launch_slot_: id  0 | task 787 | processing task, is_child = 0
8.33.969.026 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =   4110, progress = 0.06, t =   3.11 s / 1321.65 tokens per second
8.35.581.645 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =   6158, progress = 0.09, t =   4.72 s / 1303.87 tokens per second
8.37.231.107 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =   8206, progress = 0.13, t =   6.37 s / 1288.30 tokens per second
8.38.911.242 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  10254, progress = 0.16, t =   8.05 s / 1273.50 tokens per second
8.40.629.182 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  12302, progress = 0.19, t =   9.77 s / 1259.40 tokens per second
8.42.378.027 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  14350, progress = 0.22, t =  11.52 s / 1245.87 tokens per second
8.44.162.376 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  16398, progress = 0.25, t =  13.30 s / 1232.86 tokens per second
8.45.976.515 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  18446, progress = 0.28, t =  15.12 s / 1220.23 tokens per second
8.47.826.299 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  20494, progress = 0.31, t =  16.97 s / 1207.92 tokens per second
8.49.711.224 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  22542, progress = 0.34, t =  18.85 s / 1195.93 tokens per second
8.51.627.295 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  24590, progress = 0.37, t =  20.77 s / 1184.02 tokens per second
8.53.578.945 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  26638, progress = 0.41, t =  22.72 s / 1172.47 tokens per second
8.55.565.334 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  28686, progress = 0.44, t =  24.70 s / 1161.16 tokens per second
8.57.588.275 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  30734, progress = 0.47, t =  26.73 s / 1149.93 tokens per second
8.59.646.687 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  32782, progress = 0.50, t =  28.79 s / 1138.78 tokens per second
9.01.740.535 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  34830, progress = 0.53, t =  30.88 s / 1127.87 tokens per second
9.03.868.130 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  36878, progress = 0.56, t =  33.01 s / 1117.20 tokens per second
9.06.029.849 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  38926, progress = 0.59, t =  35.17 s / 1106.77 tokens per second
9.08.226.929 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  40974, progress = 0.62, t =  37.37 s / 1096.54 tokens per second
9.10.461.099 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  43022, progress = 0.66, t =  39.60 s / 1086.42 tokens per second
9.12.728.224 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  45070, progress = 0.69, t =  41.87 s / 1076.46 tokens per second
9.15.030.444 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  47118, progress = 0.72, t =  44.17 s / 1066.72 tokens per second
9.17.368.335 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  49166, progress = 0.75, t =  46.51 s / 1057.13 tokens per second
9.19.740.214 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  51214, progress = 0.78, t =  48.88 s / 1047.74 tokens per second
9.22.147.100 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  53262, progress = 0.81, t =  51.29 s / 1038.51 tokens per second
9.24.588.265 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  55310, progress = 0.84, t =  53.73 s / 1029.43 tokens per second
9.27.066.154 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  57358, progress = 0.87, t =  56.21 s / 1020.49 tokens per second
9.29.579.271 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  59406, progress = 0.91, t =  58.72 s / 1011.69 tokens per second
9.32.130.657 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  61454, progress = 0.94, t =  61.27 s / 1003.00 tokens per second
9.34.713.130 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  63502, progress = 0.97, t =  63.85 s / 994.51 tokens per second
9.36.807.321 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  65104, progress = 0.99, t =  65.97 s / 986.90 tokens per second
9.37.504.364 I slot print_timing: id  0 | task 787 | prompt processing, n_tokens =  65616, progress = 1.00, t =  66.72 s / 983.53 tokens per second
9.37.598.779 I slot print_timing: id  0 | task 787 | prompt eval time =   66836.18 ms / 65620 tokens (    1.02 ms per token,   981.80 tokens per second)
9.37.598.782 I slot print_timing: id  0 | task 787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.37.598.783 I slot print_timing: id  0 | task 787 |       total time =   66836.18 ms / 65621 tokens
9.37.598.783 I slot print_timing: id  0 | task 787 |    graphs reused =        485
9.37.600.237 I slot      release: id  0 | task 787 | stop processing: n_tokens = 65620, truncated = 0
9.37.668.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.37.668.640 I slot launch_slot_: id  0 | task 823 | processing task, is_child = 0
9.40.915.046 I slot print_timing: id  0 | task 823 | n_gen =    101, tg =  31.92 t/s, tg_3s =  32.24 t/s
9.42.599.619 I slot print_timing: id  0 | task 823 | prompt eval time =     113.61 ms /     4 tokens (   28.40 ms per token,    35.21 tokens per second)
9.42.599.622 I slot print_timing: id  0 | task 823 |        eval time =    4817.36 ms /   160 tokens (   30.30 ms per token,    33.01 tokens per second)
9.42.599.623 I slot print_timing: id  0 | task 823 |       total time =    4930.97 ms /   164 tokens
9.42.599.623 I slot print_timing: id  0 | task 823 |    graphs reused =        566
9.42.599.626 I slot print_timing: id  0 | task 823 | draft acceptance = 0.23765 (   77 accepted /   324 generated), mean len =  1.95
9.42.601.114 I slot      release: id  0 | task 823 | stop processing: n_tokens = 65779, truncated = 0
9.42.682.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
9.42.682.118 I slot launch_slot_: id  0 | task 907 | processing task, is_child = 0
9.43.543.985 I slot print_timing: id  0 | task 907 | prompt eval time =     861.85 ms /   525 tokens (    1.64 ms per token,   609.15 tokens per second)
9.43.543.989 I slot print_timing: id  0 | task 907 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.43.543.989 I slot print_timing: id  0 | task 907 |       total time =     861.85 ms /   526 tokens
9.43.543.990 I slot print_timing: id  0 | task 907 |    graphs reused =        566
9.43.545.473 I slot      release: id  0 | task 907 | stop processing: n_tokens = 65629, truncated = 0
9.43.613.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.43.613.750 I slot launch_slot_: id  0 | task 911 | processing task, is_child = 0
9.46.742.360 I slot print_timing: id  0 | task 911 | n_gen =    144, tg =  47.40 t/s, tg_3s =  47.73 t/s
9.47.145.548 I slot print_timing: id  0 | task 911 | prompt eval time =     111.37 ms /     4 tokens (   27.84 ms per token,    35.92 tokens per second)
9.47.145.552 I slot print_timing: id  0 | task 911 |        eval time =    3420.36 ms /   160 tokens (   21.51 ms per token,    46.49 tokens per second)
9.47.145.553 I slot print_timing: id  0 | task 911 |       total time =    3531.73 ms /   164 tokens
9.47.145.553 I slot print_timing: id  0 | task 911 |    graphs reused =        622
9.47.145.556 I slot print_timing: id  0 | task 911 | draft acceptance = 0.44105 (  101 accepted /   229 generated), mean len =  2.74
9.47.146.940 I slot      release: id  0 | task 911 | stop processing: n_tokens = 65788, truncated = 0
9.47.227.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
9.47.227.284 I slot launch_slot_: id  0 | task 971 | processing task, is_child = 0
9.48.091.701 I slot print_timing: id  0 | task 971 | prompt eval time =     864.40 ms /   532 tokens (    1.62 ms per token,   615.45 tokens per second)
9.48.091.704 I slot print_timing: id  0 | task 971 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.48.091.704 I slot print_timing: id  0 | task 971 |       total time =     864.40 ms /   533 tokens
9.48.091.705 I slot print_timing: id  0 | task 971 |    graphs reused =        622
9.48.093.147 I slot      release: id  0 | task 971 | stop processing: n_tokens = 65636, truncated = 0
9.48.161.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.48.161.433 I slot launch_slot_: id  0 | task 975 | processing task, is_child = 0
9.51.295.426 I slot print_timing: id  0 | task 975 | n_gen =    128, tg =  42.10 t/s, tg_3s =  42.43 t/s
9.52.005.175 I slot print_timing: id  0 | task 975 | prompt eval time =     117.16 ms /     4 tokens (   29.29 ms per token,    34.14 tokens per second)
9.52.005.179 I slot print_timing: id  0 | task 975 |        eval time =    3726.52 ms /   160 tokens (   23.44 ms per token,    42.67 tokens per second)
9.52.005.179 I slot print_timing: id  0 | task 975 |       total time =    3843.68 ms /   164 tokens
9.52.005.179 I slot print_timing: id  0 | task 975 |    graphs reused =        684
9.52.005.182 I slot print_timing: id  0 | task 975 | draft acceptance = 0.38095 (   96 accepted /   252 generated), mean len =  2.52
9.52.006.611 I slot      release: id  0 | task 975 | stop processing: n_tokens = 65795, truncated = 0
9.52.089.350 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 161766637563
9.52.091.318 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2905.418 MiB)
9.52.599.896 I slot launch_slot_: id  0 | task 1040 | processing task, is_child = 0
9.55.810.546 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =   4110, progress = 0.06, t =   3.11 s / 1320.76 tokens per second
9.57.424.779 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =   6158, progress = 0.09, t =   4.73 s / 1302.32 tokens per second
9.59.072.494 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =   8206, progress = 0.13, t =   6.38 s / 1287.19 tokens per second
10.00.754.366 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  10254, progress = 0.16, t =   8.06 s / 1272.69 tokens per second
10.02.468.678 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  12302, progress = 0.19, t =   9.77 s / 1258.92 tokens per second
10.04.216.363 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  14350, progress = 0.22, t =  11.52 s / 1245.72 tokens per second
10.05.998.903 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  16398, progress = 0.25, t =  13.30 s / 1232.79 tokens per second
10.07.817.293 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  18446, progress = 0.28, t =  15.12 s / 1220.15 tokens per second
10.09.666.761 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  20494, progress = 0.31, t =  16.97 s / 1207.64 tokens per second
10.11.552.395 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  22542, progress = 0.34, t =  18.85 s / 1195.64 tokens per second
10.13.471.873 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  24590, progress = 0.37, t =  20.77 s / 1183.73 tokens per second
10.15.421.543 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  26638, progress = 0.41, t =  22.73 s / 1172.17 tokens per second
10.17.409.143 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  28686, progress = 0.44, t =  24.71 s / 1160.80 tokens per second
10.19.433.768 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  30734, progress = 0.47, t =  26.73 s / 1149.61 tokens per second
10.21.493.233 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  32782, progress = 0.50, t =  28.80 s / 1138.41 tokens per second
10.23.586.898 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  34830, progress = 0.53, t =  30.89 s / 1127.54 tokens per second
10.25.714.915 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  36878, progress = 0.56, t =  33.02 s / 1116.91 tokens per second
10.27.878.249 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  38926, progress = 0.59, t =  35.18 s / 1106.45 tokens per second
10.30.075.217 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  40974, progress = 0.62, t =  37.38 s / 1096.20 tokens per second
10.32.307.083 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  43022, progress = 0.66, t =  39.61 s / 1086.14 tokens per second
10.34.574.443 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  45070, progress = 0.69, t =  41.88 s / 1076.22 tokens per second
10.36.875.972 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  47118, progress = 0.72, t =  44.18 s / 1066.51 tokens per second
10.39.215.367 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  49166, progress = 0.75, t =  46.52 s / 1056.95 tokens per second
10.41.588.232 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  51214, progress = 0.78, t =  48.89 s / 1047.51 tokens per second
10.43.995.572 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  53262, progress = 0.81, t =  51.30 s / 1038.26 tokens per second
10.46.441.482 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  55310, progress = 0.84, t =  53.74 s / 1029.16 tokens per second
10.48.918.447 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  57358, progress = 0.87, t =  56.22 s / 1020.20 tokens per second
10.51.434.695 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  59406, progress = 0.91, t =  58.74 s / 1011.39 tokens per second
10.53.986.019 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  61454, progress = 0.94, t =  61.29 s / 1002.70 tokens per second
10.56.569.360 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  63502, progress = 0.97, t =  63.87 s / 994.20 tokens per second
10.58.682.114 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  65122, progress = 0.99, t =  66.01 s / 986.61 tokens per second
10.59.378.274 I slot print_timing: id  0 | task 1040 | prompt processing, n_tokens =  65634, progress = 1.00, t =  66.75 s / 983.25 tokens per second
10.59.471.258 I slot print_timing: id  0 | task 1040 | prompt eval time =   66871.34 ms / 65638 tokens (    1.02 ms per token,   981.56 tokens per second)
10.59.471.263 I slot print_timing: id  0 | task 1040 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.59.471.264 I slot print_timing: id  0 | task 1040 |       total time =   66871.35 ms / 65639 tokens
10.59.471.264 I slot print_timing: id  0 | task 1040 |    graphs reused =        684
10.59.472.773 I slot      release: id  0 | task 1040 | stop processing: n_tokens = 65638, truncated = 0
10.59.549.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.59.549.616 I slot launch_slot_: id  0 | task 1076 | processing task, is_child = 0
11.02.963.303 I slot print_timing: id  0 | task 1076 | n_gen =    100, tg =  29.98 t/s, tg_3s =  30.28 t/s
11.05.205.266 I slot print_timing: id  0 | task 1076 | prompt eval time =     111.41 ms /     4 tokens (   27.85 ms per token,    35.90 tokens per second)
11.05.205.269 I slot print_timing: id  0 | task 1076 |        eval time =    5544.16 ms /   160 tokens (   34.87 ms per token,    28.68 tokens per second)
11.05.205.270 I slot print_timing: id  0 | task 1076 |       total time =    5655.57 ms /   164 tokens
11.05.205.270 I slot print_timing: id  0 | task 1076 |    graphs reused =        776
11.05.205.273 I slot print_timing: id  0 | task 1076 | draft acceptance = 0.17333 (   65 accepted /   375 generated), mean len =  1.69
11.05.206.818 I slot      release: id  0 | task 1076 | stop processing: n_tokens = 65797, truncated = 0
11.05.284.708 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 161839837771
11.05.286.466 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2908.055 MiB)
11.05.797.455 I slot launch_slot_: id  0 | task 1172 | processing task, is_child = 0
11.09.001.447 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =   4107, progress = 0.06, t =   3.11 s / 1321.34 tokens per second
11.10.613.936 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =   6155, progress = 0.09, t =   4.72 s / 1304.09 tokens per second
11.12.261.467 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =   8203, progress = 0.12, t =   6.37 s / 1288.36 tokens per second
11.13.942.712 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  10251, progress = 0.16, t =   8.05 s / 1273.67 tokens per second
11.15.657.734 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  12299, progress = 0.19, t =   9.76 s / 1259.81 tokens per second
11.17.406.035 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  14347, progress = 0.22, t =  11.51 s / 1246.41 tokens per second
11.19.187.944 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  16395, progress = 0.25, t =  13.29 s / 1233.41 tokens per second
11.21.004.854 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  18443, progress = 0.28, t =  15.11 s / 1220.70 tokens per second
11.22.854.232 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  20491, progress = 0.31, t =  16.96 s / 1208.20 tokens per second
11.24.734.823 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  22539, progress = 0.34, t =  18.84 s / 1196.28 tokens per second
11.26.650.887 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  24587, progress = 0.37, t =  20.76 s / 1184.54 tokens per second
11.28.599.188 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  26635, progress = 0.41, t =  22.71 s / 1173.07 tokens per second
11.30.583.600 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  28683, progress = 0.44, t =  24.69 s / 1161.72 tokens per second
11.32.604.422 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  30731, progress = 0.47, t =  26.71 s / 1150.55 tokens per second
11.34.662.163 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  32779, progress = 0.50, t =  28.77 s / 1139.40 tokens per second
11.36.755.788 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  34827, progress = 0.53, t =  30.86 s / 1128.52 tokens per second
11.38.884.285 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  36875, progress = 0.56, t =  32.99 s / 1117.74 tokens per second
11.41.046.959 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  38923, progress = 0.59, t =  35.15 s / 1107.28 tokens per second
11.43.242.851 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  40971, progress = 0.62, t =  37.35 s / 1096.98 tokens per second
11.45.473.615 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  43019, progress = 0.66, t =  39.58 s / 1086.88 tokens per second
11.47.740.836 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  45067, progress = 0.69, t =  41.85 s / 1076.97 tokens per second
11.50.044.585 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  47115, progress = 0.72, t =  44.15 s / 1067.22 tokens per second
11.52.386.709 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  49163, progress = 0.75, t =  46.49 s / 1057.55 tokens per second
11.54.758.862 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  51211, progress = 0.78, t =  48.86 s / 1048.01 tokens per second
11.57.168.365 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  53259, progress = 0.81, t =  51.27 s / 1038.74 tokens per second
11.59.609.605 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  55307, progress = 0.84, t =  53.72 s / 1029.63 tokens per second
12.02.089.192 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  57355, progress = 0.87, t =  56.19 s / 1020.65 tokens per second
12.04.607.114 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  59403, progress = 0.90, t =  58.71 s / 1011.83 tokens per second
12.07.155.837 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  61451, progress = 0.94, t =  61.26 s / 1003.09 tokens per second
12.09.739.850 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  63499, progress = 0.97, t =  63.84 s / 994.60 tokens per second
12.11.854.428 I slot print_timing: id  0 | task 1172 | prompt processing, n_tokens =  65124, progress = 0.99, t =  65.98 s / 987.02 tokens per second
