CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.126.043 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.128 I srv          init: The UI is disabled
0.00.126.128 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.126.169 W srv  llama_server: -----------------
0.00.126.170 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.170 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.170 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.170 W srv  llama_server: -----------------
0.00.127.369 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.457.992 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.001 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.006 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.458.008 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.458.010 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.458.016 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.458.017 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.458.019 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.458.035 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.458.037 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.458.038 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.458.041 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.458.043 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.458.045 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.458.050 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.894.119 I cmn          init: llama threadpool init, n_threads = 8
0.05.000.733 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.004.015 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.004.048 I srv  llama_server: model loaded
0.05.004.053 I srv  llama_server: listening on http://127.0.0.1:18120
0.05.530.203 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.33.541.733 I slot print_timing: id  0 | task 7864 |    graphs reused =       7145
3.33.541.749 I slot      release: id  0 | task 7864 | stop processing: n_tokens = 67, truncated = 0
3.33.566.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.566.624 I slot launch_slot_: id  0 | task 7868 | processing task, is_child = 0
3.36.740.398 I slot print_timing: id  0 | task 7868 | n_gen =    125, tg =  41.28 t/s, tg_3s =  41.62 t/s
3.39.749.526 I slot print_timing: id  0 | task 7868 | n_gen =    249, tg =  41.25 t/s, tg_3s =  41.21 t/s
3.42.771.417 I slot print_timing: id  0 | task 7868 | n_gen =    374, tg =  41.29 t/s, tg_3s =  41.36 t/s
3.43.400.021 I slot print_timing: id  0 | task 7868 | prompt eval time =     170.22 ms /    67 tokens (    2.54 ms per token,   393.62 tokens per second)
3.43.400.025 I slot print_timing: id  0 | task 7868 |        eval time =    9663.17 ms /   400 tokens (   24.22 ms per token,    41.29 tokens per second)
3.43.400.026 I slot print_timing: id  0 | task 7868 |       total time =    9833.39 ms /   467 tokens
3.43.400.026 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
3.43.400.041 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
3.43.437.406 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060026343907
3.43.437.436 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.257 MiB)
3.43.521.461 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
3.43.698.828 I slot print_timing: id  0 | task 8271 | prompt eval time =     177.34 ms /    80 tokens (    2.22 ms per token,   451.11 tokens per second)
3.43.698.835 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.698.836 I slot print_timing: id  0 | task 8271 |       total time =     177.34 ms /    81 tokens
3.43.698.837 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
3.43.698.870 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 80, truncated = 0
3.43.701.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.701.054 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.43.878.899 I slot print_timing: id  0 | task 8275 | prompt eval time =     177.83 ms /    80 tokens (    2.22 ms per token,   449.88 tokens per second)
3.43.878.904 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.878.904 I slot print_timing: id  0 | task 8275 |       total time =     177.83 ms /    81 tokens
3.43.878.905 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.43.878.922 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 80, truncated = 0
3.43.881.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.881.059 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.44.060.174 I slot print_timing: id  0 | task 8279 | prompt eval time =     179.10 ms /    80 tokens (    2.24 ms per token,   446.68 tokens per second)
3.44.060.178 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.060.178 I slot print_timing: id  0 | task 8279 |       total time =     179.10 ms /    81 tokens
3.44.060.179 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.44.060.197 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 80, truncated = 0
3.44.062.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.062.501 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.44.240.907 I slot print_timing: id  0 | task 8283 | prompt eval time =     178.39 ms /    80 tokens (    2.23 ms per token,   448.45 tokens per second)
3.44.240.913 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.240.913 I slot print_timing: id  0 | task 8283 |       total time =     178.39 ms /    81 tokens
3.44.240.914 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.44.240.931 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 80, truncated = 0
3.44.243.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.243.087 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.44.419.204 I slot print_timing: id  0 | task 8287 | prompt eval time =     176.10 ms /    80 tokens (    2.20 ms per token,   454.28 tokens per second)
3.44.419.209 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.419.209 I slot print_timing: id  0 | task 8287 |       total time =     176.10 ms /    81 tokens
3.44.419.210 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.44.419.226 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 80, truncated = 0
3.44.422.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.422.178 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.44.600.031 I slot print_timing: id  0 | task 8291 | prompt eval time =     177.84 ms /    80 tokens (    2.22 ms per token,   449.86 tokens per second)
3.44.600.037 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.600.038 I slot print_timing: id  0 | task 8291 |       total time =     177.84 ms /    81 tokens
3.44.600.038 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.44.600.058 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 80, truncated = 0
3.44.601.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.602.029 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.44.774.404 I slot print_timing: id  0 | task 8295 | prompt eval time =     172.36 ms /    80 tokens (    2.15 ms per token,   464.15 tokens per second)
3.44.774.410 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.774.411 I slot print_timing: id  0 | task 8295 |       total time =     172.36 ms /    81 tokens
3.44.774.412 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.44.774.434 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 80, truncated = 0
3.44.776.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.776.447 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.44.950.939 I slot print_timing: id  0 | task 8299 | prompt eval time =     174.48 ms /    80 tokens (    2.18 ms per token,   458.52 tokens per second)
3.44.950.943 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.950.943 I slot print_timing: id  0 | task 8299 |       total time =     174.48 ms /    81 tokens
3.44.950.944 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.44.950.961 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 80, truncated = 0
3.44.978.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.978.550 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.48.163.783 I slot print_timing: id  0 | task 8303 | n_gen =    126, tg =  41.48 t/s, tg_3s =  41.81 t/s
3.51.170.069 I slot print_timing: id  0 | task 8303 | n_gen =    250, tg =  41.36 t/s, tg_3s =  41.25 t/s
3.54.185.560 I slot print_timing: id  0 | task 8303 | n_gen =    375, tg =  41.39 t/s, tg_3s =  41.45 t/s
3.54.788.863 I slot print_timing: id  0 | task 8303 | prompt eval time =     171.78 ms /    80 tokens (    2.15 ms per token,   465.71 tokens per second)
3.54.788.867 I slot print_timing: id  0 | task 8303 |        eval time =    9638.52 ms /   400 tokens (   24.16 ms per token,    41.40 tokens per second)
3.54.788.867 I slot print_timing: id  0 | task 8303 |       total time =    9810.30 ms /   480 tokens
3.54.788.868 I slot print_timing: id  0 | task 8303 |    graphs reused =       7939
3.54.788.882 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 479, truncated = 0
3.54.827.672 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060037732749
3.54.827.701 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.626 MiB)
3.54.903.884 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.55.086.292 I slot print_timing: id  0 | task 8706 | prompt eval time =     182.38 ms /    93 tokens (    1.96 ms per token,   509.91 tokens per second)
3.55.086.298 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.086.298 I slot print_timing: id  0 | task 8706 |       total time =     182.38 ms /    94 tokens
3.55.086.299 I slot print_timing: id  0 | task 8706 |    graphs reused =       7939
3.55.086.321 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 93, truncated = 0
3.55.088.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.088.664 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.55.272.458 I slot print_timing: id  0 | task 8710 | prompt eval time =     183.78 ms /    93 tokens (    1.98 ms per token,   506.05 tokens per second)
3.55.272.462 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.272.463 I slot print_timing: id  0 | task 8710 |       total time =     183.78 ms /    94 tokens
3.55.272.463 I slot print_timing: id  0 | task 8710 |    graphs reused =       7939
3.55.272.479 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 93, truncated = 0
3.55.275.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.275.310 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.55.459.249 I slot print_timing: id  0 | task 8714 | prompt eval time =     183.93 ms /    93 tokens (    1.98 ms per token,   505.64 tokens per second)
3.55.459.254 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.459.255 I slot print_timing: id  0 | task 8714 |       total time =     183.93 ms /    94 tokens
3.55.459.255 I slot print_timing: id  0 | task 8714 |    graphs reused =       7939
3.55.459.272 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 93, truncated = 0
3.55.461.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.461.537 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.55.644.067 I slot print_timing: id  0 | task 8718 | prompt eval time =     182.51 ms /    93 tokens (    1.96 ms per token,   509.55 tokens per second)
3.55.644.072 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.644.072 I slot print_timing: id  0 | task 8718 |       total time =     182.52 ms /    94 tokens
3.55.644.073 I slot print_timing: id  0 | task 8718 |    graphs reused =       7939
3.55.644.089 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 93, truncated = 0
3.55.646.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.646.287 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.55.828.997 I slot print_timing: id  0 | task 8722 | prompt eval time =     182.70 ms /    93 tokens (    1.96 ms per token,   509.04 tokens per second)
3.55.829.002 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.829.002 I slot print_timing: id  0 | task 8722 |       total time =     182.70 ms /    94 tokens
3.55.829.003 I slot print_timing: id  0 | task 8722 |    graphs reused =       7939
3.55.829.020 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 93, truncated = 0
3.55.831.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.831.100 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.56.014.881 I slot print_timing: id  0 | task 8726 | prompt eval time =     183.77 ms /    93 tokens (    1.98 ms per token,   506.08 tokens per second)
3.56.014.887 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.014.887 I slot print_timing: id  0 | task 8726 |       total time =     183.77 ms /    94 tokens
3.56.014.888 I slot print_timing: id  0 | task 8726 |    graphs reused =       7939
3.56.014.904 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 93, truncated = 0
3.56.017.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.017.138 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
3.56.199.813 I slot print_timing: id  0 | task 8730 | prompt eval time =     182.66 ms /    93 tokens (    1.96 ms per token,   509.14 tokens per second)
3.56.199.818 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.199.819 I slot print_timing: id  0 | task 8730 |       total time =     182.66 ms /    94 tokens
3.56.199.819 I slot print_timing: id  0 | task 8730 |    graphs reused =       7939
3.56.199.836 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 93, truncated = 0
3.56.201.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.201.941 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
3.56.385.234 I slot print_timing: id  0 | task 8734 | prompt eval time =     183.28 ms /    93 tokens (    1.97 ms per token,   507.43 tokens per second)
3.56.385.239 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.385.239 I slot print_timing: id  0 | task 8734 |       total time =     183.28 ms /    94 tokens
3.56.385.240 I slot print_timing: id  0 | task 8734 |    graphs reused =       7939
3.56.385.256 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 93, truncated = 0
3.56.421.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.421.622 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
3.59.619.337 I slot print_timing: id  0 | task 8738 | n_gen =    126, tg =  41.45 t/s, tg_3s =  41.78 t/s
4.02.642.339 I slot print_timing: id  0 | task 8738 | n_gen =    251, tg =  41.40 t/s, tg_3s =  41.35 t/s
4.05.651.444 I slot print_timing: id  0 | task 8738 | n_gen =    376, tg =  41.45 t/s, tg_3s =  41.54 t/s
4.06.229.994 I slot print_timing: id  0 | task 8738 | prompt eval time =     182.11 ms /    93 tokens (    1.96 ms per token,   510.69 tokens per second)
4.06.229.998 I slot print_timing: id  0 | task 8738 |        eval time =    9626.25 ms /   400 tokens (   24.13 ms per token,    41.45 tokens per second)
4.06.229.999 I slot print_timing: id  0 | task 8738 |       total time =    9808.36 ms /   493 tokens
4.06.229.999 I slot print_timing: id  0 | task 8738 |    graphs reused =       8336
4.06.230.014 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 492, truncated = 0
4.06.266.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060049173881
4.06.266.527 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
4.06.341.200 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.06.519.679 I slot print_timing: id  0 | task 9141 | prompt eval time =     178.46 ms /    81 tokens (    2.20 ms per token,   453.89 tokens per second)
4.06.519.683 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.519.683 I slot print_timing: id  0 | task 9141 |       total time =     178.46 ms /    82 tokens
4.06.519.684 I slot print_timing: id  0 | task 9141 |    graphs reused =       8336
4.06.519.701 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.06.522.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.522.065 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.06.702.145 I slot print_timing: id  0 | task 9145 | prompt eval time =     180.06 ms /    81 tokens (    2.22 ms per token,   449.86 tokens per second)
4.06.702.150 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.702.150 I slot print_timing: id  0 | task 9145 |       total time =     180.06 ms /    82 tokens
4.06.702.151 I slot print_timing: id  0 | task 9145 |    graphs reused =       8336
4.06.702.168 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.06.704.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.704.792 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.06.884.570 I slot print_timing: id  0 | task 9149 | prompt eval time =     179.76 ms /    81 tokens (    2.22 ms per token,   450.60 tokens per second)
4.06.884.575 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.884.575 I slot print_timing: id  0 | task 9149 |       total time =     179.76 ms /    82 tokens
4.06.884.576 I slot print_timing: id  0 | task 9149 |    graphs reused =       8336
4.06.884.591 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.06.887.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.887.395 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.07.067.102 I slot print_timing: id  0 | task 9153 | prompt eval time =     179.69 ms /    81 tokens (    2.22 ms per token,   450.77 tokens per second)
4.07.067.108 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.067.108 I slot print_timing: id  0 | task 9153 |       total time =     179.69 ms /    82 tokens
4.07.067.108 I slot print_timing: id  0 | task 9153 |    graphs reused =       8336
4.07.067.126 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.07.069.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.069.310 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.07.250.803 I slot print_timing: id  0 | task 9157 | prompt eval time =     181.48 ms /    81 tokens (    2.24 ms per token,   446.33 tokens per second)
4.07.250.809 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.250.809 I slot print_timing: id  0 | task 9157 |       total time =     181.48 ms /    82 tokens
4.07.250.810 I slot print_timing: id  0 | task 9157 |    graphs reused =       8336
4.07.250.827 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.07.252.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.253.027 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.07.434.492 I slot print_timing: id  0 | task 9161 | prompt eval time =     181.45 ms /    81 tokens (    2.24 ms per token,   446.41 tokens per second)
4.07.434.496 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.434.497 I slot print_timing: id  0 | task 9161 |       total time =     181.45 ms /    82 tokens
4.07.434.497 I slot print_timing: id  0 | task 9161 |    graphs reused =       8336
4.07.434.513 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.07.436.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.436.614 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.07.618.374 I slot print_timing: id  0 | task 9165 | prompt eval time =     181.75 ms /    81 tokens (    2.24 ms per token,   445.68 tokens per second)
4.07.618.379 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.618.379 I slot print_timing: id  0 | task 9165 |       total time =     181.75 ms /    82 tokens
4.07.618.380 I slot print_timing: id  0 | task 9165 |    graphs reused =       8336
4.07.618.397 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.07.620.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.620.703 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.07.802.807 I slot print_timing: id  0 | task 9169 | prompt eval time =     182.09 ms /    81 tokens (    2.25 ms per token,   444.84 tokens per second)
4.07.802.813 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.802.813 I slot print_timing: id  0 | task 9169 |       total time =     182.09 ms /    82 tokens
4.07.802.814 I slot print_timing: id  0 | task 9169 |    graphs reused =       8336
4.07.802.831 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.07.832.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.832.056 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.11.027.048 I slot print_timing: id  0 | task 9173 | n_gen =    126, tg =  41.44 t/s, tg_3s =  41.77 t/s
4.14.047.001 I slot print_timing: id  0 | task 9173 | n_gen =    251, tg =  41.41 t/s, tg_3s =  41.39 t/s
4.17.064.662 I slot print_timing: id  0 | task 9173 | n_gen =    376, tg =  41.42 t/s, tg_3s =  41.42 t/s
4.17.643.231 I slot print_timing: id  0 | task 9173 | prompt eval time =     178.34 ms /    81 tokens (    2.20 ms per token,   454.20 tokens per second)
4.17.643.235 I slot print_timing: id  0 | task 9173 |        eval time =    9632.83 ms /   400 tokens (   24.14 ms per token,    41.42 tokens per second)
4.17.643.235 I slot print_timing: id  0 | task 9173 |       total time =    9811.16 ms /   481 tokens
4.17.643.236 I slot print_timing: id  0 | task 9173 |    graphs reused =       8733
4.17.643.250 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.17.671.998 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060060587117
4.17.672.024 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.693 MiB)
4.17.749.186 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.17.922.503 I slot print_timing: id  0 | task 9576 | prompt eval time =     173.29 ms /    83 tokens (    2.09 ms per token,   478.95 tokens per second)
4.17.922.507 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.922.508 I slot print_timing: id  0 | task 9576 |       total time =     173.30 ms /    84 tokens
4.17.922.508 I slot print_timing: id  0 | task 9576 |    graphs reused =       8733
4.17.922.525 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 83, truncated = 0
4.17.925.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.925.654 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.18.107.111 I slot print_timing: id  0 | task 9580 | prompt eval time =     181.44 ms /    83 tokens (    2.19 ms per token,   457.44 tokens per second)
4.18.107.118 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.107.118 I slot print_timing: id  0 | task 9580 |       total time =     181.44 ms /    84 tokens
4.18.107.119 I slot print_timing: id  0 | task 9580 |    graphs reused =       8733
4.18.107.137 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 83, truncated = 0
4.18.109.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.109.517 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
