CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.080.062 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.080.136 I srv          init: The UI is disabled
0.00.080.138 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.080.173 W srv  llama_server: -----------------
0.00.080.175 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.080.175 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.080.175 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.080.175 W srv  llama_server: -----------------
0.00.081.389 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.381.480 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.381.487 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.381.492 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.381.494 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.381.496 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.381.501 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.381.503 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.381.505 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.381.506 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.381.508 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.381.510 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.381.512 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.381.514 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.381.516 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.381.521 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.911.189 I cmn          init: llama threadpool init, n_threads = 8
0.02.017.739 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.021.058 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.021.093 I srv  llama_server: model loaded
0.02.021.095 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.242.134 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.51.306.163 I slot launch_slot_: id  0 | task 7864 | processing task, is_child = 0
3.51.521.426 I slot print_timing: id  0 | task 7864 | prompt eval time =     215.25 ms /    67 tokens (    3.21 ms per token,   311.27 tokens per second)
3.51.521.429 I slot print_timing: id  0 | task 7864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.521.430 I slot print_timing: id  0 | task 7864 |       total time =     215.25 ms /    68 tokens
3.51.521.430 I slot print_timing: id  0 | task 7864 |    graphs reused =       7145
3.51.521.458 I slot      release: id  0 | task 7864 | stop processing: n_tokens = 67, truncated = 0
3.51.526.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.526.243 I slot launch_slot_: id  0 | task 7868 | processing task, is_child = 0
3.54.768.145 I slot print_timing: id  0 | task 7868 | n_gen =    117, tg =  38.34 t/s, tg_3s =  38.67 t/s
3.57.773.303 I slot print_timing: id  0 | task 7868 | n_gen =    232, tg =  38.30 t/s, tg_3s =  38.27 t/s
4.00.782.360 I slot print_timing: id  0 | task 7868 | n_gen =    347, tg =  38.27 t/s, tg_3s =  38.22 t/s
4.02.163.078 I slot print_timing: id  0 | task 7868 | prompt eval time =     216.07 ms /    67 tokens (    3.22 ms per token,   310.09 tokens per second)
4.02.163.081 I slot print_timing: id  0 | task 7868 |        eval time =   10420.76 ms /   400 tokens (   26.12 ms per token,    38.29 tokens per second)
4.02.163.082 I slot print_timing: id  0 | task 7868 |       total time =   10636.82 ms /   467 tokens
4.02.163.082 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
4.02.163.097 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
4.02.181.248 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 115206150826
4.02.181.277 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
4.02.252.984 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
4.02.533.201 I slot print_timing: id  0 | task 8271 | prompt eval time =     280.18 ms /   145 tokens (    1.93 ms per token,   517.52 tokens per second)
4.02.533.205 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.533.206 I slot print_timing: id  0 | task 8271 |       total time =     280.18 ms /   146 tokens
4.02.533.207 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
4.02.533.228 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
4.02.535.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.535.620 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
4.02.816.031 I slot print_timing: id  0 | task 8275 | prompt eval time =     280.40 ms /   145 tokens (    1.93 ms per token,   517.12 tokens per second)
4.02.816.035 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.816.036 I slot print_timing: id  0 | task 8275 |       total time =     280.40 ms /   146 tokens
4.02.816.036 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
4.02.816.054 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
4.02.818.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.818.091 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
4.03.098.526 I slot print_timing: id  0 | task 8279 | prompt eval time =     280.42 ms /   145 tokens (    1.93 ms per token,   517.08 tokens per second)
4.03.098.530 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.098.530 I slot print_timing: id  0 | task 8279 |       total time =     280.42 ms /   146 tokens
4.03.098.531 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
4.03.098.550 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
4.03.100.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.100.587 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
4.03.380.423 I slot print_timing: id  0 | task 8283 | prompt eval time =     279.82 ms /   145 tokens (    1.93 ms per token,   518.19 tokens per second)
4.03.380.428 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.380.428 I slot print_timing: id  0 | task 8283 |       total time =     279.82 ms /   146 tokens
4.03.380.429 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
4.03.380.448 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
4.03.382.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.382.587 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
4.03.662.948 I slot print_timing: id  0 | task 8287 | prompt eval time =     280.35 ms /   145 tokens (    1.93 ms per token,   517.22 tokens per second)
4.03.662.953 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.662.953 I slot print_timing: id  0 | task 8287 |       total time =     280.35 ms /   146 tokens
4.03.662.953 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
4.03.662.975 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
4.03.665.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.665.338 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
4.03.946.827 I slot print_timing: id  0 | task 8291 | prompt eval time =     281.47 ms /   145 tokens (    1.94 ms per token,   515.15 tokens per second)
4.03.946.833 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.946.834 I slot print_timing: id  0 | task 8291 |       total time =     281.47 ms /   146 tokens
4.03.946.834 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
4.03.946.863 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
4.03.949.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.949.335 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
4.04.230.497 I slot print_timing: id  0 | task 8295 | prompt eval time =     281.15 ms /   145 tokens (    1.94 ms per token,   515.74 tokens per second)
4.04.230.501 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.230.501 I slot print_timing: id  0 | task 8295 |       total time =     281.15 ms /   146 tokens
4.04.230.502 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
4.04.230.520 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
4.04.232.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.232.598 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
4.04.512.860 I slot print_timing: id  0 | task 8299 | prompt eval time =     280.25 ms /   145 tokens (    1.93 ms per token,   517.40 tokens per second)
4.04.512.865 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.512.865 I slot print_timing: id  0 | task 8299 |       total time =     280.25 ms /   146 tokens
4.04.512.866 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
4.04.512.883 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
4.04.515.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.515.414 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
4.07.808.076 I slot print_timing: id  0 | task 8303 | n_gen =    116, tg =  38.19 t/s, tg_3s =  38.52 t/s
4.10.809.602 I slot print_timing: id  0 | task 8303 | n_gen =    231, tg =  38.25 t/s, tg_3s =  38.31 t/s
4.13.832.085 I slot print_timing: id  0 | task 8303 | n_gen =    347, tg =  38.29 t/s, tg_3s =  38.38 t/s
4.15.224.991 I slot print_timing: id  0 | task 8303 | prompt eval time =     281.08 ms /   145 tokens (    1.94 ms per token,   515.87 tokens per second)
4.15.224.994 I slot print_timing: id  0 | task 8303 |        eval time =   10428.49 ms /   400 tokens (   26.14 ms per token,    38.26 tokens per second)
4.15.224.995 I slot print_timing: id  0 | task 8303 |       total time =   10709.57 ms /   545 tokens
4.15.224.995 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
4.15.225.012 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
4.15.229.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
4.15.229.170 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
4.15.301.919 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
4.15.554.152 I slot print_timing: id  0 | task 8706 | prompt eval time =     252.22 ms /   110 tokens (    2.29 ms per token,   436.14 tokens per second)
4.15.554.170 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.554.171 I slot print_timing: id  0 | task 8706 |       total time =     252.22 ms /   111 tokens
4.15.554.171 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
4.15.554.189 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
4.15.556.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.556.417 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
4.15.808.693 I slot print_timing: id  0 | task 8710 | prompt eval time =     252.26 ms /   110 tokens (    2.29 ms per token,   436.05 tokens per second)
4.15.808.697 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.808.698 I slot print_timing: id  0 | task 8710 |       total time =     252.26 ms /   111 tokens
4.15.808.698 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
4.15.808.715 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
4.15.810.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.810.904 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
4.16.062.572 I slot print_timing: id  0 | task 8714 | prompt eval time =     251.66 ms /   110 tokens (    2.29 ms per token,   437.11 tokens per second)
4.16.062.577 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.062.577 I slot print_timing: id  0 | task 8714 |       total time =     251.66 ms /   111 tokens
4.16.062.578 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
4.16.062.594 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
4.16.064.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.064.460 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
4.16.316.156 I slot print_timing: id  0 | task 8718 | prompt eval time =     251.68 ms /   110 tokens (    2.29 ms per token,   437.06 tokens per second)
4.16.316.160 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.316.160 I slot print_timing: id  0 | task 8718 |       total time =     251.68 ms /   111 tokens
4.16.316.161 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
4.16.316.179 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
4.16.318.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.318.118 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
4.16.570.687 I slot print_timing: id  0 | task 8722 | prompt eval time =     252.56 ms /   110 tokens (    2.30 ms per token,   435.55 tokens per second)
4.16.570.691 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.570.692 I slot print_timing: id  0 | task 8722 |       total time =     252.56 ms /   111 tokens
4.16.570.692 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
4.16.570.710 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
4.16.572.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.572.718 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
4.16.825.935 I slot print_timing: id  0 | task 8726 | prompt eval time =     253.20 ms /   110 tokens (    2.30 ms per token,   434.43 tokens per second)
4.16.825.939 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.825.940 I slot print_timing: id  0 | task 8726 |       total time =     253.21 ms /   111 tokens
4.16.825.941 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
4.16.825.958 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
4.16.828.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.828.206 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
4.17.081.196 I slot print_timing: id  0 | task 8730 | prompt eval time =     252.98 ms /   110 tokens (    2.30 ms per token,   434.82 tokens per second)
4.17.081.199 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.081.200 I slot print_timing: id  0 | task 8730 |       total time =     252.98 ms /   111 tokens
4.17.081.201 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
4.17.081.217 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
4.17.083.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.083.355 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
4.17.334.795 I slot print_timing: id  0 | task 8734 | prompt eval time =     251.43 ms /   110 tokens (    2.29 ms per token,   437.51 tokens per second)
4.17.334.801 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.334.801 I slot print_timing: id  0 | task 8734 |       total time =     251.43 ms /   111 tokens
4.17.334.802 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
4.17.334.821 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
4.17.337.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.337.194 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
4.20.598.366 I slot print_timing: id  0 | task 8738 | n_gen =    116, tg =  38.23 t/s, tg_3s =  38.57 t/s
4.23.600.070 I slot print_timing: id  0 | task 8738 | n_gen =    231, tg =  38.27 t/s, tg_3s =  38.31 t/s
4.26.623.630 I slot print_timing: id  0 | task 8738 | n_gen =    347, tg =  38.30 t/s, tg_3s =  38.37 t/s
4.28.004.312 I slot print_timing: id  0 | task 8738 | prompt eval time =     253.44 ms /   110 tokens (    2.30 ms per token,   434.03 tokens per second)
4.28.004.316 I slot print_timing: id  0 | task 8738 |        eval time =   10413.67 ms /   400 tokens (   26.10 ms per token,    38.32 tokens per second)
4.28.004.317 I slot print_timing: id  0 | task 8738 |       total time =   10667.11 ms /   510 tokens
4.28.004.317 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.28.004.334 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.28.019.023 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 115231992063
4.28.019.059 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.28.090.626 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.28.310.589 I slot print_timing: id  0 | task 9141 | prompt eval time =     219.94 ms /    81 tokens (    2.72 ms per token,   368.28 tokens per second)
4.28.310.594 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.310.594 I slot print_timing: id  0 | task 9141 |       total time =     219.94 ms /    82 tokens
4.28.310.595 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.28.310.613 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.28.312.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.312.329 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.28.531.718 I slot print_timing: id  0 | task 9145 | prompt eval time =     219.38 ms /    81 tokens (    2.71 ms per token,   369.23 tokens per second)
4.28.531.723 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.531.724 I slot print_timing: id  0 | task 9145 |       total time =     219.38 ms /    82 tokens
4.28.531.724 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.28.531.741 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.28.533.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.533.751 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.28.754.069 I slot print_timing: id  0 | task 9149 | prompt eval time =     220.30 ms /    81 tokens (    2.72 ms per token,   367.68 tokens per second)
4.28.754.073 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.754.073 I slot print_timing: id  0 | task 9149 |       total time =     220.30 ms /    82 tokens
4.28.754.074 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.28.754.094 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.28.755.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.755.825 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.28.975.551 I slot print_timing: id  0 | task 9153 | prompt eval time =     219.71 ms /    81 tokens (    2.71 ms per token,   368.66 tokens per second)
4.28.975.555 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.975.556 I slot print_timing: id  0 | task 9153 |       total time =     219.71 ms /    82 tokens
4.28.975.556 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.28.975.573 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.28.977.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.978.070 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.29.197.203 I slot print_timing: id  0 | task 9157 | prompt eval time =     219.12 ms /    81 tokens (    2.71 ms per token,   369.66 tokens per second)
4.29.197.206 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.197.207 I slot print_timing: id  0 | task 9157 |       total time =     219.12 ms /    82 tokens
4.29.197.207 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.29.197.221 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.29.199.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.199.350 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.29.419.113 I slot print_timing: id  0 | task 9161 | prompt eval time =     219.75 ms /    81 tokens (    2.71 ms per token,   368.60 tokens per second)
4.29.419.123 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.419.123 I slot print_timing: id  0 | task 9161 |       total time =     219.75 ms /    82 tokens
4.29.419.124 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.29.419.142 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.29.420.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.421.023 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.29.641.254 I slot print_timing: id  0 | task 9165 | prompt eval time =     220.22 ms /    81 tokens (    2.72 ms per token,   367.82 tokens per second)
4.29.641.258 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.641.258 I slot print_timing: id  0 | task 9165 |       total time =     220.22 ms /    82 tokens
4.29.641.259 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.29.641.276 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.29.643.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.643.508 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.29.863.801 I slot print_timing: id  0 | task 9169 | prompt eval time =     220.28 ms /    81 tokens (    2.72 ms per token,   367.72 tokens per second)
4.29.863.806 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.863.806 I slot print_timing: id  0 | task 9169 |       total time =     220.28 ms /    82 tokens
4.29.863.807 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.29.863.825 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.29.866.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.866.039 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.33.088.820 I slot print_timing: id  0 | task 9173 | n_gen =    116, tg =  38.31 t/s, tg_3s =  38.64 t/s
4.36.089.752 I slot print_timing: id  0 | task 9173 | n_gen =    231, tg =  38.31 t/s, tg_3s =  38.32 t/s
4.39.111.448 I slot print_timing: id  0 | task 9173 | n_gen =    347, tg =  38.34 t/s, tg_3s =  38.39 t/s
4.40.501.078 I slot print_timing: id  0 | task 9173 | prompt eval time =     220.81 ms /    81 tokens (    2.73 ms per token,   366.84 tokens per second)
4.40.501.081 I slot print_timing: id  0 | task 9173 |        eval time =   10414.22 ms /   400 tokens (   26.10 ms per token,    38.31 tokens per second)
4.40.501.082 I slot print_timing: id  0 | task 9173 |       total time =   10635.03 ms /   481 tokens
4.40.501.082 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.40.501.097 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.40.515.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.40.515.634 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.40.588.484 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.40.807.532 I slot print_timing: id  0 | task 9576 | prompt eval time =     219.03 ms /    72 tokens (    3.04 ms per token,   328.72 tokens per second)
4.40.807.538 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.807.538 I slot print_timing: id  0 | task 9576 |       total time =     219.03 ms /    73 tokens
4.40.807.539 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.40.807.556 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.40.809.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.809.292 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.41.028.524 I slot print_timing: id  0 | task 9580 | prompt eval time =     219.22 ms /    72 tokens (    3.04 ms per token,   328.44 tokens per second)
