CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.146.161 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.147.512 I srv          init: The UI is disabled
0.00.147.516 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.147.823 W srv  llama_server: -----------------
0.00.147.825 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.147.825 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.147.826 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.147.826 W srv  llama_server: -----------------
0.00.149.084 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.534.666 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.534.672 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.534.677 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.534.679 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.534.680 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.534.686 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.534.688 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.534.689 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.534.691 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.534.693 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.534.696 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.534.698 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.534.699 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.534.701 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.534.703 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.534.704 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.534.707 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.534.709 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.534.711 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.534.716 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.21.409.640 I cmn          init: llama threadpool init, n_threads = 8
0.21.491.323 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.497.491 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.497.750 I srv  llama_server: model loaded
0.21.497.755 I srv  llama_server: listening on http://127.0.0.1:18240
0.21.999.853 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.33.570.902 I slot launch_slot_: id  0 | task 1318 | processing task, is_child = 0
0.33.666.544 I slot print_timing: id  0 | task 1318 | prompt eval time =      95.62 ms /    81 tokens (    1.18 ms per token,   847.09 tokens per second)
0.33.666.549 I slot print_timing: id  0 | task 1318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.666.549 I slot print_timing: id  0 | task 1318 |       total time =      95.62 ms /    82 tokens
0.33.666.550 I slot print_timing: id  0 | task 1318 |    graphs reused =       1200
0.33.666.569 I slot      release: id  0 | task 1318 | stop processing: n_tokens = 81, truncated = 0
0.33.668.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.668.182 I slot launch_slot_: id  0 | task 1322 | processing task, is_child = 0
0.33.762.847 I slot print_timing: id  0 | task 1322 | prompt eval time =      94.65 ms /    81 tokens (    1.17 ms per token,   855.79 tokens per second)
0.33.762.852 I slot print_timing: id  0 | task 1322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.762.853 I slot print_timing: id  0 | task 1322 |       total time =      94.65 ms /    82 tokens
0.33.762.853 I slot print_timing: id  0 | task 1322 |    graphs reused =       1200
0.33.762.874 I slot      release: id  0 | task 1322 | stop processing: n_tokens = 81, truncated = 0
0.33.764.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.764.567 I slot launch_slot_: id  0 | task 1326 | processing task, is_child = 0
0.33.860.604 I slot print_timing: id  0 | task 1326 | prompt eval time =      96.02 ms /    81 tokens (    1.19 ms per token,   843.56 tokens per second)
0.33.860.609 I slot print_timing: id  0 | task 1326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.860.609 I slot print_timing: id  0 | task 1326 |       total time =      96.02 ms /    82 tokens
0.33.860.610 I slot print_timing: id  0 | task 1326 |    graphs reused =       1200
0.33.860.626 I slot      release: id  0 | task 1326 | stop processing: n_tokens = 81, truncated = 0
0.33.862.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.862.324 I slot launch_slot_: id  0 | task 1330 | processing task, is_child = 0
0.33.960.565 I slot print_timing: id  0 | task 1330 | prompt eval time =      98.23 ms /    81 tokens (    1.21 ms per token,   824.61 tokens per second)
0.33.960.570 I slot print_timing: id  0 | task 1330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.960.570 I slot print_timing: id  0 | task 1330 |       total time =      98.23 ms /    82 tokens
0.33.960.571 I slot print_timing: id  0 | task 1330 |    graphs reused =       1200
0.33.960.586 I slot      release: id  0 | task 1330 | stop processing: n_tokens = 81, truncated = 0
0.33.962.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.962.223 I slot launch_slot_: id  0 | task 1334 | processing task, is_child = 0
0.34.058.262 I slot print_timing: id  0 | task 1334 | prompt eval time =      96.03 ms /    81 tokens (    1.19 ms per token,   843.52 tokens per second)
0.34.058.267 I slot print_timing: id  0 | task 1334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.058.268 I slot print_timing: id  0 | task 1334 |       total time =      96.03 ms /    82 tokens
0.34.058.268 I slot print_timing: id  0 | task 1334 |    graphs reused =       1200
0.34.058.285 I slot      release: id  0 | task 1334 | stop processing: n_tokens = 81, truncated = 0
0.34.059.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.059.942 I slot launch_slot_: id  0 | task 1338 | processing task, is_child = 0
0.34.155.393 I slot print_timing: id  0 | task 1338 | prompt eval time =      95.44 ms /    81 tokens (    1.18 ms per token,   848.73 tokens per second)
0.34.155.397 I slot print_timing: id  0 | task 1338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.155.398 I slot print_timing: id  0 | task 1338 |       total time =      95.44 ms /    82 tokens
0.34.155.398 I slot print_timing: id  0 | task 1338 |    graphs reused =       1200
0.34.155.415 I slot      release: id  0 | task 1338 | stop processing: n_tokens = 81, truncated = 0
0.34.157.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.157.053 I slot launch_slot_: id  0 | task 1342 | processing task, is_child = 0
0.34.252.901 I slot print_timing: id  0 | task 1342 | prompt eval time =      95.83 ms /    81 tokens (    1.18 ms per token,   845.22 tokens per second)
0.34.252.906 I slot print_timing: id  0 | task 1342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.252.906 I slot print_timing: id  0 | task 1342 |       total time =      95.83 ms /    82 tokens
0.34.252.907 I slot print_timing: id  0 | task 1342 |    graphs reused =       1200
0.34.252.923 I slot      release: id  0 | task 1342 | stop processing: n_tokens = 81, truncated = 0
0.34.254.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.254.457 I slot launch_slot_: id  0 | task 1346 | processing task, is_child = 0
0.34.349.852 I slot print_timing: id  0 | task 1346 | prompt eval time =      95.38 ms /    81 tokens (    1.18 ms per token,   849.23 tokens per second)
0.34.349.857 I slot print_timing: id  0 | task 1346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.349.857 I slot print_timing: id  0 | task 1346 |       total time =      95.38 ms /    82 tokens
0.34.349.858 I slot print_timing: id  0 | task 1346 |    graphs reused =       1200
0.34.349.874 I slot      release: id  0 | task 1346 | stop processing: n_tokens = 81, truncated = 0
0.34.351.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.351.891 I slot launch_slot_: id  0 | task 1350 | processing task, is_child = 0
0.37.142.924 I slot print_timing: id  0 | task 1350 | prompt eval time =      96.40 ms /    81 tokens (    1.19 ms per token,   840.23 tokens per second)
0.37.142.928 I slot print_timing: id  0 | task 1350 |        eval time =    2694.62 ms /   400 tokens (    6.75 ms per token,   148.07 tokens per second)
0.37.142.928 I slot print_timing: id  0 | task 1350 |       total time =    2791.02 ms /   481 tokens
0.37.142.929 I slot print_timing: id  0 | task 1350 |    graphs reused =       1597
0.37.142.944 I slot      release: id  0 | task 1350 | stop processing: n_tokens = 480, truncated = 0
0.37.154.705 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193017550954
0.37.219.890 I slot launch_slot_: id  0 | task 1753 | processing task, is_child = 0
0.37.312.927 I slot print_timing: id  0 | task 1753 | prompt eval time =      93.02 ms /    71 tokens (    1.31 ms per token,   763.29 tokens per second)
0.37.312.932 I slot print_timing: id  0 | task 1753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.312.932 I slot print_timing: id  0 | task 1753 |       total time =      93.02 ms /    72 tokens
0.37.312.933 I slot print_timing: id  0 | task 1753 |    graphs reused =       1597
0.37.312.949 I slot      release: id  0 | task 1753 | stop processing: n_tokens = 71, truncated = 0
0.37.314.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.314.658 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
0.37.407.393 I slot print_timing: id  0 | task 1757 | prompt eval time =      92.72 ms /    71 tokens (    1.31 ms per token,   765.76 tokens per second)
0.37.407.397 I slot print_timing: id  0 | task 1757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.407.397 I slot print_timing: id  0 | task 1757 |       total time =      92.72 ms /    72 tokens
0.37.407.398 I slot print_timing: id  0 | task 1757 |    graphs reused =       1597
0.37.407.415 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 71, truncated = 0
0.37.409.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.409.125 I slot launch_slot_: id  0 | task 1761 | processing task, is_child = 0
0.37.501.647 I slot print_timing: id  0 | task 1761 | prompt eval time =      92.51 ms /    71 tokens (    1.30 ms per token,   767.50 tokens per second)
0.37.501.651 I slot print_timing: id  0 | task 1761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.501.651 I slot print_timing: id  0 | task 1761 |       total time =      92.51 ms /    72 tokens
0.37.501.652 I slot print_timing: id  0 | task 1761 |    graphs reused =       1597
0.37.501.668 I slot      release: id  0 | task 1761 | stop processing: n_tokens = 71, truncated = 0
0.37.503.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.503.530 I slot launch_slot_: id  0 | task 1765 | processing task, is_child = 0
0.37.596.165 I slot print_timing: id  0 | task 1765 | prompt eval time =      92.62 ms /    71 tokens (    1.30 ms per token,   766.57 tokens per second)
0.37.596.169 I slot print_timing: id  0 | task 1765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.596.169 I slot print_timing: id  0 | task 1765 |       total time =      92.62 ms /    72 tokens
0.37.596.170 I slot print_timing: id  0 | task 1765 |    graphs reused =       1597
0.37.596.186 I slot      release: id  0 | task 1765 | stop processing: n_tokens = 71, truncated = 0
0.37.597.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.597.917 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
0.37.690.721 I slot print_timing: id  0 | task 1769 | prompt eval time =      92.79 ms /    71 tokens (    1.31 ms per token,   765.17 tokens per second)
0.37.690.724 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.690.725 I slot print_timing: id  0 | task 1769 |       total time =      92.79 ms /    72 tokens
0.37.690.725 I slot print_timing: id  0 | task 1769 |    graphs reused =       1597
0.37.690.742 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 71, truncated = 0
0.37.692.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.692.346 I slot launch_slot_: id  0 | task 1773 | processing task, is_child = 0
0.37.784.231 I slot print_timing: id  0 | task 1773 | prompt eval time =      91.87 ms /    71 tokens (    1.29 ms per token,   772.86 tokens per second)
0.37.784.235 I slot print_timing: id  0 | task 1773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.784.236 I slot print_timing: id  0 | task 1773 |       total time =      91.87 ms /    72 tokens
0.37.784.236 I slot print_timing: id  0 | task 1773 |    graphs reused =       1597
0.37.784.253 I slot      release: id  0 | task 1773 | stop processing: n_tokens = 71, truncated = 0
0.37.785.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.785.837 I slot launch_slot_: id  0 | task 1777 | processing task, is_child = 0
0.37.878.020 I slot print_timing: id  0 | task 1777 | prompt eval time =      92.17 ms /    71 tokens (    1.30 ms per token,   770.34 tokens per second)
0.37.878.024 I slot print_timing: id  0 | task 1777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.878.025 I slot print_timing: id  0 | task 1777 |       total time =      92.17 ms /    72 tokens
0.37.878.025 I slot print_timing: id  0 | task 1777 |    graphs reused =       1597
0.37.878.043 I slot      release: id  0 | task 1777 | stop processing: n_tokens = 71, truncated = 0
0.37.879.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.879.636 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
0.37.972.228 I slot print_timing: id  0 | task 1781 | prompt eval time =      92.58 ms /    71 tokens (    1.30 ms per token,   766.91 tokens per second)
0.37.972.232 I slot print_timing: id  0 | task 1781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.972.233 I slot print_timing: id  0 | task 1781 |       total time =      92.58 ms /    72 tokens
0.37.972.233 I slot print_timing: id  0 | task 1781 |    graphs reused =       1597
0.37.972.250 I slot      release: id  0 | task 1781 | stop processing: n_tokens = 71, truncated = 0
0.37.974.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.974.427 I slot launch_slot_: id  0 | task 1785 | processing task, is_child = 0
0.40.762.716 I slot print_timing: id  0 | task 1785 | prompt eval time =      92.86 ms /    71 tokens (    1.31 ms per token,   764.55 tokens per second)
0.40.762.722 I slot print_timing: id  0 | task 1785 |        eval time =    2695.41 ms /   400 tokens (    6.76 ms per token,   148.03 tokens per second)
0.40.762.722 I slot print_timing: id  0 | task 1785 |       total time =    2788.28 ms /   471 tokens
0.40.762.722 I slot print_timing: id  0 | task 1785 |    graphs reused =       1994
0.40.762.738 I slot      release: id  0 | task 1785 | stop processing: n_tokens = 470, truncated = 0
0.40.785.199 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193021170749
0.40.853.981 I slot launch_slot_: id  0 | task 2188 | processing task, is_child = 0
0.40.946.087 I slot print_timing: id  0 | task 2188 | prompt eval time =      92.09 ms /    74 tokens (    1.24 ms per token,   803.59 tokens per second)
0.40.946.097 I slot print_timing: id  0 | task 2188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.946.097 I slot print_timing: id  0 | task 2188 |       total time =      92.09 ms /    75 tokens
0.40.946.098 I slot print_timing: id  0 | task 2188 |    graphs reused =       1994
0.40.946.114 I slot      release: id  0 | task 2188 | stop processing: n_tokens = 74, truncated = 0
0.40.948.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.948.154 I slot launch_slot_: id  0 | task 2192 | processing task, is_child = 0
0.41.040.305 I slot print_timing: id  0 | task 2192 | prompt eval time =      92.14 ms /    74 tokens (    1.25 ms per token,   803.15 tokens per second)
0.41.040.311 I slot print_timing: id  0 | task 2192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.040.311 I slot print_timing: id  0 | task 2192 |       total time =      92.14 ms /    75 tokens
0.41.040.312 I slot print_timing: id  0 | task 2192 |    graphs reused =       1994
0.41.040.330 I slot      release: id  0 | task 2192 | stop processing: n_tokens = 74, truncated = 0
0.41.041.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.041.906 I slot launch_slot_: id  0 | task 2196 | processing task, is_child = 0
0.41.134.553 I slot print_timing: id  0 | task 2196 | prompt eval time =      92.63 ms /    74 tokens (    1.25 ms per token,   798.85 tokens per second)
0.41.134.558 I slot print_timing: id  0 | task 2196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.134.558 I slot print_timing: id  0 | task 2196 |       total time =      92.63 ms /    75 tokens
0.41.134.559 I slot print_timing: id  0 | task 2196 |    graphs reused =       1994
0.41.134.575 I slot      release: id  0 | task 2196 | stop processing: n_tokens = 74, truncated = 0
0.41.136.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.136.287 I slot launch_slot_: id  0 | task 2200 | processing task, is_child = 0
0.41.229.674 I slot print_timing: id  0 | task 2200 | prompt eval time =      93.37 ms /    74 tokens (    1.26 ms per token,   792.52 tokens per second)
0.41.229.678 I slot print_timing: id  0 | task 2200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.229.678 I slot print_timing: id  0 | task 2200 |       total time =      93.37 ms /    75 tokens
0.41.229.679 I slot print_timing: id  0 | task 2200 |    graphs reused =       1994
0.41.229.693 I slot      release: id  0 | task 2200 | stop processing: n_tokens = 74, truncated = 0
0.41.231.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.231.488 I slot launch_slot_: id  0 | task 2204 | processing task, is_child = 0
0.41.324.121 I slot print_timing: id  0 | task 2204 | prompt eval time =      92.62 ms /    74 tokens (    1.25 ms per token,   798.99 tokens per second)
0.41.324.125 I slot print_timing: id  0 | task 2204 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.324.125 I slot print_timing: id  0 | task 2204 |       total time =      92.62 ms /    75 tokens
0.41.324.126 I slot print_timing: id  0 | task 2204 |    graphs reused =       1994
0.41.324.144 I slot      release: id  0 | task 2204 | stop processing: n_tokens = 74, truncated = 0
0.41.325.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.325.662 I slot launch_slot_: id  0 | task 2208 | processing task, is_child = 0
0.41.419.951 I slot print_timing: id  0 | task 2208 | prompt eval time =      94.28 ms /    74 tokens (    1.27 ms per token,   784.92 tokens per second)
0.41.419.956 I slot print_timing: id  0 | task 2208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.419.956 I slot print_timing: id  0 | task 2208 |       total time =      94.28 ms /    75 tokens
0.41.419.956 I slot print_timing: id  0 | task 2208 |    graphs reused =       1994
0.41.419.972 I slot      release: id  0 | task 2208 | stop processing: n_tokens = 74, truncated = 0
0.41.421.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.421.562 I slot launch_slot_: id  0 | task 2212 | processing task, is_child = 0
0.41.514.724 I slot print_timing: id  0 | task 2212 | prompt eval time =      93.15 ms /    74 tokens (    1.26 ms per token,   794.43 tokens per second)
0.41.514.728 I slot print_timing: id  0 | task 2212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.514.729 I slot print_timing: id  0 | task 2212 |       total time =      93.15 ms /    75 tokens
0.41.514.729 I slot print_timing: id  0 | task 2212 |    graphs reused =       1994
0.41.514.745 I slot      release: id  0 | task 2212 | stop processing: n_tokens = 74, truncated = 0
0.41.516.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.516.367 I slot launch_slot_: id  0 | task 2216 | processing task, is_child = 0
0.41.609.292 I slot print_timing: id  0 | task 2216 | prompt eval time =      92.91 ms /    74 tokens (    1.26 ms per token,   796.46 tokens per second)
0.41.609.297 I slot print_timing: id  0 | task 2216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.609.297 I slot print_timing: id  0 | task 2216 |       total time =      92.91 ms /    75 tokens
0.41.609.298 I slot print_timing: id  0 | task 2216 |    graphs reused =       1994
0.41.609.315 I slot      release: id  0 | task 2216 | stop processing: n_tokens = 74, truncated = 0
0.41.611.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.611.201 I slot launch_slot_: id  0 | task 2220 | processing task, is_child = 0
0.44.398.862 I slot print_timing: id  0 | task 2220 | prompt eval time =      93.31 ms /    74 tokens (    1.26 ms per token,   793.07 tokens per second)
0.44.398.867 I slot print_timing: id  0 | task 2220 |        eval time =    2694.34 ms /   400 tokens (    6.75 ms per token,   148.09 tokens per second)
0.44.398.867 I slot print_timing: id  0 | task 2220 |       total time =    2787.65 ms /   474 tokens
0.44.398.868 I slot print_timing: id  0 | task 2220 |    graphs reused =       2391
0.44.398.884 I slot      release: id  0 | task 2220 | stop processing: n_tokens = 473, truncated = 0
0.44.406.194 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193024806895
0.44.476.278 I slot launch_slot_: id  0 | task 2623 | processing task, is_child = 0
0.44.595.125 I slot print_timing: id  0 | task 2623 | prompt eval time =     118.83 ms /   108 tokens (    1.10 ms per token,   908.90 tokens per second)
0.44.595.131 I slot print_timing: id  0 | task 2623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.595.131 I slot print_timing: id  0 | task 2623 |       total time =     118.83 ms /   109 tokens
0.44.595.132 I slot print_timing: id  0 | task 2623 |    graphs reused =       2391
0.44.595.152 I slot      release: id  0 | task 2623 | stop processing: n_tokens = 108, truncated = 0
