CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.199.399 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.471 I srv          init: The UI is disabled
0.00.199.473 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.508 W srv  llama_server: -----------------
0.00.199.510 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.510 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.510 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.510 W srv  llama_server: -----------------
0.00.200.698 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.28.889.174 I cmn          init: llama threadpool init, n_threads = 8
0.28.973.620 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.019.034 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.045.976 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.046.017 I srv  llama_server: model loaded
0.29.046.022 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.356.911 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.18.423.651 I slot launch_slot_: id  0 | task 3856 | processing task, is_child = 0
3.18.689.889 I slot print_timing: id  0 | task 3856 | prompt eval time =     266.22 ms /   145 tokens (    1.84 ms per token,   544.66 tokens per second)
3.18.689.894 I slot print_timing: id  0 | task 3856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.689.895 I slot print_timing: id  0 | task 3856 |       total time =     266.22 ms /   146 tokens
3.18.689.895 I slot print_timing: id  0 | task 3856 |    graphs reused =       1388
3.18.689.922 I slot      release: id  0 | task 3856 | stop processing: n_tokens = 145, truncated = 0
3.18.691.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.691.973 I slot launch_slot_: id  0 | task 3860 | processing task, is_child = 0
3.18.952.647 I slot print_timing: id  0 | task 3860 | prompt eval time =     260.66 ms /   145 tokens (    1.80 ms per token,   556.28 tokens per second)
3.18.952.651 I slot print_timing: id  0 | task 3860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.952.652 I slot print_timing: id  0 | task 3860 |       total time =     260.66 ms /   146 tokens
3.18.952.653 I slot print_timing: id  0 | task 3860 |    graphs reused =       1388
3.18.952.681 I slot      release: id  0 | task 3860 | stop processing: n_tokens = 145, truncated = 0
3.18.954.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.954.910 I slot launch_slot_: id  0 | task 3864 | processing task, is_child = 0
3.19.214.733 I slot print_timing: id  0 | task 3864 | prompt eval time =     259.81 ms /   145 tokens (    1.79 ms per token,   558.10 tokens per second)
3.19.214.737 I slot print_timing: id  0 | task 3864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.214.738 I slot print_timing: id  0 | task 3864 |       total time =     259.81 ms /   146 tokens
3.19.214.739 I slot print_timing: id  0 | task 3864 |    graphs reused =       1388
3.19.214.765 I slot      release: id  0 | task 3864 | stop processing: n_tokens = 145, truncated = 0
3.19.216.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.216.854 I slot launch_slot_: id  0 | task 3868 | processing task, is_child = 0
3.19.476.423 I slot print_timing: id  0 | task 3868 | prompt eval time =     259.55 ms /   145 tokens (    1.79 ms per token,   558.65 tokens per second)
3.19.476.427 I slot print_timing: id  0 | task 3868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.476.428 I slot print_timing: id  0 | task 3868 |       total time =     259.55 ms /   146 tokens
3.19.476.428 I slot print_timing: id  0 | task 3868 |    graphs reused =       1388
3.19.476.455 I slot      release: id  0 | task 3868 | stop processing: n_tokens = 145, truncated = 0
3.19.478.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.478.668 I slot launch_slot_: id  0 | task 3872 | processing task, is_child = 0
3.19.737.680 I slot print_timing: id  0 | task 3872 | prompt eval time =     259.00 ms /   145 tokens (    1.79 ms per token,   559.84 tokens per second)
3.19.737.685 I slot print_timing: id  0 | task 3872 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.737.685 I slot print_timing: id  0 | task 3872 |       total time =     259.00 ms /   146 tokens
3.19.737.686 I slot print_timing: id  0 | task 3872 |    graphs reused =       1388
3.19.737.713 I slot      release: id  0 | task 3872 | stop processing: n_tokens = 145, truncated = 0
3.19.740.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.740.591 I slot launch_slot_: id  0 | task 3876 | processing task, is_child = 0
3.19.998.733 I slot print_timing: id  0 | task 3876 | prompt eval time =     258.13 ms /   145 tokens (    1.78 ms per token,   561.74 tokens per second)
3.19.998.737 I slot print_timing: id  0 | task 3876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.998.737 I slot print_timing: id  0 | task 3876 |       total time =     258.13 ms /   146 tokens
3.19.998.738 I slot print_timing: id  0 | task 3876 |    graphs reused =       1388
3.19.998.766 I slot      release: id  0 | task 3876 | stop processing: n_tokens = 145, truncated = 0
3.20.001.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.001.165 I slot launch_slot_: id  0 | task 3880 | processing task, is_child = 0
3.20.260.117 I slot print_timing: id  0 | task 3880 | prompt eval time =     258.93 ms /   145 tokens (    1.79 ms per token,   559.99 tokens per second)
3.20.260.121 I slot print_timing: id  0 | task 3880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.260.122 I slot print_timing: id  0 | task 3880 |       total time =     258.94 ms /   146 tokens
3.20.260.122 I slot print_timing: id  0 | task 3880 |    graphs reused =       1388
3.20.260.148 I slot      release: id  0 | task 3880 | stop processing: n_tokens = 145, truncated = 0
3.20.262.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.262.311 I slot launch_slot_: id  0 | task 3884 | processing task, is_child = 0
3.20.522.523 I slot print_timing: id  0 | task 3884 | prompt eval time =     260.20 ms /   145 tokens (    1.79 ms per token,   557.27 tokens per second)
3.20.522.527 I slot print_timing: id  0 | task 3884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.522.527 I slot print_timing: id  0 | task 3884 |       total time =     260.20 ms /   146 tokens
3.20.522.528 I slot print_timing: id  0 | task 3884 |    graphs reused =       1388
3.20.522.554 I slot      release: id  0 | task 3884 | stop processing: n_tokens = 145, truncated = 0
3.20.524.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.524.946 I slot launch_slot_: id  0 | task 3888 | processing task, is_child = 0
3.23.824.077 I slot print_timing: id  0 | task 3888 | n_gen =    247, tg =  80.90 t/s, tg_3s =  81.23 t/s
3.25.979.342 I slot print_timing: id  0 | task 3888 | prompt eval time =     258.20 ms /   145 tokens (    1.78 ms per token,   561.57 tokens per second)
3.25.979.347 I slot print_timing: id  0 | task 3888 |        eval time =    5196.16 ms /   400 tokens (   13.02 ms per token,    76.79 tokens per second)
3.25.979.347 I slot print_timing: id  0 | task 3888 |       total time =    5454.37 ms /   545 tokens
3.25.979.348 I slot print_timing: id  0 | task 3888 |    graphs reused =       1479
3.25.979.350 I slot print_timing: id  0 | task 3888 | draft acceptance = 0.82090 (  275 accepted /   335 generated), mean len =  3.35
3.25.979.373 I slot      release: id  0 | task 3888 | stop processing: n_tokens = 544, truncated = 0
3.25.993.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.25.993.677 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.26.097.013 I slot launch_slot_: id  0 | task 4016 | processing task, is_child = 0
3.26.340.531 I slot print_timing: id  0 | task 4016 | prompt eval time =     243.50 ms /   110 tokens (    2.21 ms per token,   451.75 tokens per second)
3.26.340.535 I slot print_timing: id  0 | task 4016 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.340.536 I slot print_timing: id  0 | task 4016 |       total time =     243.50 ms /   111 tokens
3.26.340.537 I slot print_timing: id  0 | task 4016 |    graphs reused =       1479
3.26.340.562 I slot      release: id  0 | task 4016 | stop processing: n_tokens = 110, truncated = 0
3.26.342.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.342.914 I slot launch_slot_: id  0 | task 4020 | processing task, is_child = 0
3.26.577.671 I slot print_timing: id  0 | task 4020 | prompt eval time =     234.74 ms /   110 tokens (    2.13 ms per token,   468.60 tokens per second)
3.26.577.675 I slot print_timing: id  0 | task 4020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.577.676 I slot print_timing: id  0 | task 4020 |       total time =     234.75 ms /   111 tokens
3.26.577.676 I slot print_timing: id  0 | task 4020 |    graphs reused =       1479
3.26.577.702 I slot      release: id  0 | task 4020 | stop processing: n_tokens = 110, truncated = 0
3.26.579.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.579.802 I slot launch_slot_: id  0 | task 4024 | processing task, is_child = 0
3.26.811.681 I slot print_timing: id  0 | task 4024 | prompt eval time =     231.86 ms /   110 tokens (    2.11 ms per token,   474.42 tokens per second)
3.26.811.686 I slot print_timing: id  0 | task 4024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.811.686 I slot print_timing: id  0 | task 4024 |       total time =     231.87 ms /   111 tokens
3.26.811.686 I slot print_timing: id  0 | task 4024 |    graphs reused =       1479
3.26.811.711 I slot      release: id  0 | task 4024 | stop processing: n_tokens = 110, truncated = 0
3.26.813.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.813.872 I slot launch_slot_: id  0 | task 4028 | processing task, is_child = 0
3.27.046.711 I slot print_timing: id  0 | task 4028 | prompt eval time =     232.82 ms /   110 tokens (    2.12 ms per token,   472.46 tokens per second)
3.27.046.714 I slot print_timing: id  0 | task 4028 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.046.715 I slot print_timing: id  0 | task 4028 |       total time =     232.83 ms /   111 tokens
3.27.046.715 I slot print_timing: id  0 | task 4028 |    graphs reused =       1479
3.27.046.753 I slot      release: id  0 | task 4028 | stop processing: n_tokens = 110, truncated = 0
3.27.048.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.049.037 I slot launch_slot_: id  0 | task 4032 | processing task, is_child = 0
3.27.280.407 I slot print_timing: id  0 | task 4032 | prompt eval time =     231.36 ms /   110 tokens (    2.10 ms per token,   475.45 tokens per second)
3.27.280.412 I slot print_timing: id  0 | task 4032 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.280.412 I slot print_timing: id  0 | task 4032 |       total time =     231.36 ms /   111 tokens
3.27.280.413 I slot print_timing: id  0 | task 4032 |    graphs reused =       1479
3.27.280.437 I slot      release: id  0 | task 4032 | stop processing: n_tokens = 110, truncated = 0
3.27.282.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.282.633 I slot launch_slot_: id  0 | task 4036 | processing task, is_child = 0
3.27.517.825 I slot print_timing: id  0 | task 4036 | prompt eval time =     235.18 ms /   110 tokens (    2.14 ms per token,   467.73 tokens per second)
3.27.517.831 I slot print_timing: id  0 | task 4036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.517.831 I slot print_timing: id  0 | task 4036 |       total time =     235.18 ms /   111 tokens
3.27.517.831 I slot print_timing: id  0 | task 4036 |    graphs reused =       1479
3.27.517.858 I slot      release: id  0 | task 4036 | stop processing: n_tokens = 110, truncated = 0
3.27.519.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.519.903 I slot launch_slot_: id  0 | task 4040 | processing task, is_child = 0
3.27.757.372 I slot print_timing: id  0 | task 4040 | prompt eval time =     237.45 ms /   110 tokens (    2.16 ms per token,   463.25 tokens per second)
3.27.757.377 I slot print_timing: id  0 | task 4040 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.757.377 I slot print_timing: id  0 | task 4040 |       total time =     237.46 ms /   111 tokens
3.27.757.378 I slot print_timing: id  0 | task 4040 |    graphs reused =       1479
3.27.757.407 I slot      release: id  0 | task 4040 | stop processing: n_tokens = 110, truncated = 0
3.27.759.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.759.508 I slot launch_slot_: id  0 | task 4044 | processing task, is_child = 0
3.27.997.533 I slot print_timing: id  0 | task 4044 | prompt eval time =     238.01 ms /   110 tokens (    2.16 ms per token,   462.16 tokens per second)
3.27.997.537 I slot print_timing: id  0 | task 4044 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.997.537 I slot print_timing: id  0 | task 4044 |       total time =     238.01 ms /   111 tokens
3.27.997.538 I slot print_timing: id  0 | task 4044 |    graphs reused =       1479
3.27.997.565 I slot      release: id  0 | task 4044 | stop processing: n_tokens = 110, truncated = 0
3.28.011.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.011.838 I slot launch_slot_: id  0 | task 4048 | processing task, is_child = 0
3.31.249.628 I slot print_timing: id  0 | task 4048 | n_gen =    200, tg =  66.24 t/s, tg_3s =  66.57 t/s
3.34.284.168 I slot print_timing: id  0 | task 4048 | n_gen =    359, tg =  59.28 t/s, tg_3s =  52.40 t/s
3.35.043.030 I slot print_timing: id  0 | task 4048 | prompt eval time =     233.34 ms /   110 tokens (    2.12 ms per token,   471.43 tokens per second)
3.35.043.035 I slot print_timing: id  0 | task 4048 |        eval time =    6797.84 ms /   400 tokens (   17.04 ms per token,    58.70 tokens per second)
3.35.043.035 I slot print_timing: id  0 | task 4048 |       total time =    7031.18 ms /   510 tokens
3.35.043.036 I slot print_timing: id  0 | task 4048 |    graphs reused =       1548
3.35.043.038 I slot print_timing: id  0 | task 4048 | draft acceptance = 0.70347 (  223 accepted /   317 generated), mean len =  2.77
3.35.043.062 I slot      release: id  0 | task 4048 | stop processing: n_tokens = 509, truncated = 0
3.35.057.841 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409764743883
3.35.057.894 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.35.163.949 I slot launch_slot_: id  0 | task 4228 | processing task, is_child = 0
3.35.383.542 I slot print_timing: id  0 | task 4228 | prompt eval time =     219.57 ms /    81 tokens (    2.71 ms per token,   368.90 tokens per second)
3.35.383.546 I slot print_timing: id  0 | task 4228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.383.547 I slot print_timing: id  0 | task 4228 |       total time =     219.58 ms /    82 tokens
3.35.383.547 I slot print_timing: id  0 | task 4228 |    graphs reused =       1548
3.35.383.573 I slot      release: id  0 | task 4228 | stop processing: n_tokens = 81, truncated = 0
3.35.385.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.385.537 I slot launch_slot_: id  0 | task 4232 | processing task, is_child = 0
3.35.602.345 I slot print_timing: id  0 | task 4232 | prompt eval time =     216.79 ms /    81 tokens (    2.68 ms per token,   373.63 tokens per second)
3.35.602.349 I slot print_timing: id  0 | task 4232 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.602.349 I slot print_timing: id  0 | task 4232 |       total time =     216.80 ms /    82 tokens
3.35.602.350 I slot print_timing: id  0 | task 4232 |    graphs reused =       1548
3.35.602.376 I slot      release: id  0 | task 4232 | stop processing: n_tokens = 81, truncated = 0
3.35.604.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.604.380 I slot launch_slot_: id  0 | task 4236 | processing task, is_child = 0
3.35.820.674 I slot print_timing: id  0 | task 4236 | prompt eval time =     216.28 ms /    81 tokens (    2.67 ms per token,   374.51 tokens per second)
3.35.820.678 I slot print_timing: id  0 | task 4236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.820.678 I slot print_timing: id  0 | task 4236 |       total time =     216.28 ms /    82 tokens
3.35.820.679 I slot print_timing: id  0 | task 4236 |    graphs reused =       1548
3.35.820.702 I slot      release: id  0 | task 4236 | stop processing: n_tokens = 81, truncated = 0
3.35.822.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.822.921 I slot launch_slot_: id  0 | task 4240 | processing task, is_child = 0
3.36.036.380 I slot print_timing: id  0 | task 4240 | prompt eval time =     213.44 ms /    81 tokens (    2.64 ms per token,   379.49 tokens per second)
3.36.036.384 I slot print_timing: id  0 | task 4240 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.036.384 I slot print_timing: id  0 | task 4240 |       total time =     213.45 ms /    82 tokens
3.36.036.385 I slot print_timing: id  0 | task 4240 |    graphs reused =       1548
3.36.036.408 I slot      release: id  0 | task 4240 | stop processing: n_tokens = 81, truncated = 0
3.36.038.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.038.463 I slot launch_slot_: id  0 | task 4244 | processing task, is_child = 0
3.36.253.858 I slot print_timing: id  0 | task 4244 | prompt eval time =     215.38 ms /    81 tokens (    2.66 ms per token,   376.08 tokens per second)
3.36.253.862 I slot print_timing: id  0 | task 4244 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.253.863 I slot print_timing: id  0 | task 4244 |       total time =     215.38 ms /    82 tokens
3.36.253.863 I slot print_timing: id  0 | task 4244 |    graphs reused =       1548
3.36.253.890 I slot      release: id  0 | task 4244 | stop processing: n_tokens = 81, truncated = 0
3.36.256.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.256.341 I slot launch_slot_: id  0 | task 4248 | processing task, is_child = 0
3.36.470.613 I slot print_timing: id  0 | task 4248 | prompt eval time =     214.26 ms /    81 tokens (    2.65 ms per token,   378.05 tokens per second)
3.36.470.616 I slot print_timing: id  0 | task 4248 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.470.617 I slot print_timing: id  0 | task 4248 |       total time =     214.26 ms /    82 tokens
3.36.470.618 I slot print_timing: id  0 | task 4248 |    graphs reused =       1548
3.36.470.653 I slot      release: id  0 | task 4248 | stop processing: n_tokens = 81, truncated = 0
3.36.472.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.472.749 I slot launch_slot_: id  0 | task 4252 | processing task, is_child = 0
3.36.689.657 I slot print_timing: id  0 | task 4252 | prompt eval time =     216.90 ms /    81 tokens (    2.68 ms per token,   373.45 tokens per second)
3.36.689.661 I slot print_timing: id  0 | task 4252 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.689.661 I slot print_timing: id  0 | task 4252 |       total time =     216.90 ms /    82 tokens
3.36.689.662 I slot print_timing: id  0 | task 4252 |    graphs reused =       1548
3.36.689.688 I slot      release: id  0 | task 4252 | stop processing: n_tokens = 81, truncated = 0
3.36.691.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.692.031 I slot launch_slot_: id  0 | task 4256 | processing task, is_child = 0
3.36.910.508 I slot print_timing: id  0 | task 4256 | prompt eval time =     218.46 ms /    81 tokens (    2.70 ms per token,   370.77 tokens per second)
3.36.910.512 I slot print_timing: id  0 | task 4256 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.910.513 I slot print_timing: id  0 | task 4256 |       total time =     218.46 ms /    82 tokens
3.36.910.513 I slot print_timing: id  0 | task 4256 |    graphs reused =       1548
3.36.910.538 I slot      release: id  0 | task 4256 | stop processing: n_tokens = 81, truncated = 0
3.36.912.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.912.745 I slot launch_slot_: id  0 | task 4260 | processing task, is_child = 0
3.40.134.662 I slot print_timing: id  0 | task 4260 | n_gen =    157, tg =  51.91 t/s, tg_3s =  52.24 t/s
3.43.142.835 I slot print_timing: id  0 | task 4260 | n_gen =    326, tg =  54.05 t/s, tg_3s =  56.18 t/s
3.44.443.990 I slot print_timing: id  0 | task 4260 | prompt eval time =     216.72 ms /    81 tokens (    2.68 ms per token,   373.75 tokens per second)
3.44.443.994 I slot print_timing: id  0 | task 4260 |        eval time =    7314.51 ms /   400 tokens (   18.33 ms per token,    54.55 tokens per second)
3.44.443.994 I slot print_timing: id  0 | task 4260 |       total time =    7531.23 ms /   481 tokens
3.44.443.995 I slot print_timing: id  0 | task 4260 |    graphs reused =       1606
3.44.443.998 I slot print_timing: id  0 | task 4260 | draft acceptance = 0.61919 (  213 accepted /   344 generated), mean len =  2.48
3.44.444.023 I slot      release: id  0 | task 4260 | stop processing: n_tokens = 480, truncated = 0
3.44.450.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.44.450.606 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.44.611.263 I slot launch_slot_: id  0 | task 4450 | processing task, is_child = 0
3.44.825.327 I slot print_timing: id  0 | task 4450 | prompt eval time =     214.05 ms /    72 tokens (    2.97 ms per token,   336.38 tokens per second)
3.44.825.332 I slot print_timing: id  0 | task 4450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.825.333 I slot print_timing: id  0 | task 4450 |       total time =     214.05 ms /    73 tokens
3.44.825.333 I slot print_timing: id  0 | task 4450 |    graphs reused =       1606
3.44.825.358 I slot      release: id  0 | task 4450 | stop processing: n_tokens = 72, truncated = 0
3.44.827.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.827.112 I slot launch_slot_: id  0 | task 4454 | processing task, is_child = 0
3.45.041.320 I slot print_timing: id  0 | task 4454 | prompt eval time =     214.20 ms /    72 tokens (    2.97 ms per token,   336.14 tokens per second)
3.45.041.324 I slot print_timing: id  0 | task 4454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.041.324 I slot print_timing: id  0 | task 4454 |       total time =     214.20 ms /    73 tokens
3.45.041.325 I slot print_timing: id  0 | task 4454 |    graphs reused =       1606
3.45.041.349 I slot      release: id  0 | task 4454 | stop processing: n_tokens = 72, truncated = 0
3.45.043.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.043.413 I slot launch_slot_: id  0 | task 4458 | processing task, is_child = 0
3.45.257.529 I slot print_timing: id  0 | task 4458 | prompt eval time =     214.10 ms /    72 tokens (    2.97 ms per token,   336.29 tokens per second)
3.45.257.533 I slot print_timing: id  0 | task 4458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.257.533 I slot print_timing: id  0 | task 4458 |       total time =     214.10 ms /    73 tokens
3.45.257.534 I slot print_timing: id  0 | task 4458 |    graphs reused =       1606
3.45.257.557 I slot      release: id  0 | task 4458 | stop processing: n_tokens = 72, truncated = 0
3.45.259.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.259.495 I slot launch_slot_: id  0 | task 4462 | processing task, is_child = 0
3.45.473.196 I slot print_timing: id  0 | task 4462 | prompt eval time =     213.69 ms /    72 tokens (    2.97 ms per token,   336.94 tokens per second)
3.45.473.201 I slot print_timing: id  0 | task 4462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.473.201 I slot print_timing: id  0 | task 4462 |       total time =     213.69 ms /    73 tokens
3.45.473.202 I slot print_timing: id  0 | task 4462 |    graphs reused =       1606
3.45.473.233 I slot      release: id  0 | task 4462 | stop processing: n_tokens = 72, truncated = 0
3.45.475.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.475.103 I slot launch_slot_: id  0 | task 4466 | processing task, is_child = 0
3.45.690.350 I slot print_timing: id  0 | task 4466 | prompt eval time =     215.23 ms /    72 tokens (    2.99 ms per token,   334.52 tokens per second)
3.45.690.354 I slot print_timing: id  0 | task 4466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.690.354 I slot print_timing: id  0 | task 4466 |       total time =     215.23 ms /    73 tokens
3.45.690.355 I slot print_timing: id  0 | task 4466 |    graphs reused =       1606
3.45.690.380 I slot      release: id  0 | task 4466 | stop processing: n_tokens = 72, truncated = 0
3.45.692.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.692.242 I slot launch_slot_: id  0 | task 4470 | processing task, is_child = 0
3.45.909.362 I slot print_timing: id  0 | task 4470 | prompt eval time =     217.11 ms /    72 tokens (    3.02 ms per token,   331.63 tokens per second)
3.45.909.367 I slot print_timing: id  0 | task 4470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.909.368 I slot print_timing: id  0 | task 4470 |       total time =     217.11 ms /    73 tokens
