CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.207.676 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.207.758 I srv          init: The UI is disabled
0.00.207.760 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.209.084 W srv  llama_server: -----------------
0.00.209.086 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.209.086 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.209.086 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.209.086 W srv  llama_server: -----------------
0.00.210.289 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.502.495 I cmn          init: llama threadpool init, n_threads = 8
0.12.579.921 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.627.642 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.12.644.775 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.644.807 I srv  llama_server: model loaded
0.12.644.812 I srv  llama_server: listening on http://127.0.0.1:18211
0.12.774.777 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.04.163.210 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278556418663
1.04.314.830 I slot launch_slot_: id  0 | task 1135 | processing task, is_child = 0
1.04.589.858 I slot print_timing: id  0 | task 1135 | prompt eval time =     275.00 ms /   146 tokens (    1.88 ms per token,   530.90 tokens per second)
1.04.589.863 I slot print_timing: id  0 | task 1135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.589.863 I slot print_timing: id  0 | task 1135 |       total time =     275.01 ms /   147 tokens
1.04.589.864 I slot print_timing: id  0 | task 1135 |    graphs reused =        448
1.04.589.894 I slot      release: id  0 | task 1135 | stop processing: n_tokens = 146, truncated = 0
1.04.592.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.592.754 I slot launch_slot_: id  0 | task 1139 | processing task, is_child = 0
1.04.868.936 I slot print_timing: id  0 | task 1139 | prompt eval time =     276.17 ms /   146 tokens (    1.89 ms per token,   528.66 tokens per second)
1.04.868.942 I slot print_timing: id  0 | task 1139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.868.942 I slot print_timing: id  0 | task 1139 |       total time =     276.17 ms /   147 tokens
1.04.868.943 I slot print_timing: id  0 | task 1139 |    graphs reused =        448
1.04.868.970 I slot      release: id  0 | task 1139 | stop processing: n_tokens = 146, truncated = 0
1.04.871.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.871.040 I slot launch_slot_: id  0 | task 1143 | processing task, is_child = 0
1.05.146.967 I slot print_timing: id  0 | task 1143 | prompt eval time =     275.91 ms /   146 tokens (    1.89 ms per token,   529.16 tokens per second)
1.05.146.971 I slot print_timing: id  0 | task 1143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.146.972 I slot print_timing: id  0 | task 1143 |       total time =     275.91 ms /   147 tokens
1.05.146.972 I slot print_timing: id  0 | task 1143 |    graphs reused =        448
1.05.147.000 I slot      release: id  0 | task 1143 | stop processing: n_tokens = 146, truncated = 0
1.05.148.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.148.838 I slot launch_slot_: id  0 | task 1147 | processing task, is_child = 0
1.05.424.137 I slot print_timing: id  0 | task 1147 | prompt eval time =     275.29 ms /   146 tokens (    1.89 ms per token,   530.36 tokens per second)
1.05.424.142 I slot print_timing: id  0 | task 1147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.424.142 I slot print_timing: id  0 | task 1147 |       total time =     275.29 ms /   147 tokens
1.05.424.143 I slot print_timing: id  0 | task 1147 |    graphs reused =        448
1.05.424.171 I slot      release: id  0 | task 1147 | stop processing: n_tokens = 146, truncated = 0
1.05.426.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.426.088 I slot launch_slot_: id  0 | task 1151 | processing task, is_child = 0
1.05.701.783 I slot print_timing: id  0 | task 1151 | prompt eval time =     275.68 ms /   146 tokens (    1.89 ms per token,   529.60 tokens per second)
1.05.701.788 I slot print_timing: id  0 | task 1151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.701.788 I slot print_timing: id  0 | task 1151 |       total time =     275.68 ms /   147 tokens
1.05.701.789 I slot print_timing: id  0 | task 1151 |    graphs reused =        448
1.05.701.818 I slot      release: id  0 | task 1151 | stop processing: n_tokens = 146, truncated = 0
1.05.703.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.703.844 I slot launch_slot_: id  0 | task 1155 | processing task, is_child = 0
1.05.979.308 I slot print_timing: id  0 | task 1155 | prompt eval time =     275.45 ms /   146 tokens (    1.89 ms per token,   530.04 tokens per second)
1.05.979.312 I slot print_timing: id  0 | task 1155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.979.312 I slot print_timing: id  0 | task 1155 |       total time =     275.45 ms /   147 tokens
1.05.979.313 I slot print_timing: id  0 | task 1155 |    graphs reused =        448
1.05.979.339 I slot      release: id  0 | task 1155 | stop processing: n_tokens = 146, truncated = 0
1.05.981.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.981.313 I slot launch_slot_: id  0 | task 1159 | processing task, is_child = 0
1.06.256.053 I slot print_timing: id  0 | task 1159 | prompt eval time =     274.73 ms /   146 tokens (    1.88 ms per token,   531.44 tokens per second)
1.06.256.057 I slot print_timing: id  0 | task 1159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.256.057 I slot print_timing: id  0 | task 1159 |       total time =     274.73 ms /   147 tokens
1.06.256.058 I slot print_timing: id  0 | task 1159 |    graphs reused =        448
1.06.256.083 I slot      release: id  0 | task 1159 | stop processing: n_tokens = 146, truncated = 0
1.06.257.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.257.980 I slot launch_slot_: id  0 | task 1163 | processing task, is_child = 0
1.06.533.650 I slot print_timing: id  0 | task 1163 | prompt eval time =     275.66 ms /   146 tokens (    1.89 ms per token,   529.64 tokens per second)
1.06.533.654 I slot print_timing: id  0 | task 1163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.533.654 I slot print_timing: id  0 | task 1163 |       total time =     275.66 ms /   147 tokens
1.06.533.655 I slot print_timing: id  0 | task 1163 |    graphs reused =        448
1.06.533.683 I slot      release: id  0 | task 1163 | stop processing: n_tokens = 146, truncated = 0
1.06.550.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.550.331 I slot launch_slot_: id  0 | task 1167 | processing task, is_child = 0
1.09.866.093 I slot print_timing: id  0 | task 1167 | n_gen =    243, tg =  79.61 t/s, tg_3s =  79.94 t/s
1.12.016.119 I slot print_timing: id  0 | task 1167 | prompt eval time =     276.02 ms /   146 tokens (    1.89 ms per token,   528.95 tokens per second)
1.12.016.123 I slot print_timing: id  0 | task 1167 |        eval time =    5189.76 ms /   400 tokens (   13.01 ms per token,    76.88 tokens per second)
1.12.016.123 I slot print_timing: id  0 | task 1167 |       total time =    5465.77 ms /   546 tokens
1.12.016.124 I slot print_timing: id  0 | task 1167 |    graphs reused =        538
1.12.016.127 I slot print_timing: id  0 | task 1167 | draft acceptance = 0.84049 (  274 accepted /   326 generated), mean len =  3.38
1.12.016.153 I slot      release: id  0 | task 1167 | stop processing: n_tokens = 545, truncated = 0
1.12.031.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.12.172.970 I slot launch_slot_: id  0 | task 1296 | processing task, is_child = 0
1.12.451.895 I slot print_timing: id  0 | task 1296 | prompt eval time =     278.90 ms /   135 tokens (    2.07 ms per token,   484.04 tokens per second)
1.12.451.899 I slot print_timing: id  0 | task 1296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.451.899 I slot print_timing: id  0 | task 1296 |       total time =     278.91 ms /   136 tokens
1.12.451.900 I slot print_timing: id  0 | task 1296 |    graphs reused =        538
1.12.451.927 I slot      release: id  0 | task 1296 | stop processing: n_tokens = 135, truncated = 0
1.12.453.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.453.962 I slot launch_slot_: id  0 | task 1300 | processing task, is_child = 0
1.12.728.339 I slot print_timing: id  0 | task 1300 | prompt eval time =     274.36 ms /   135 tokens (    2.03 ms per token,   492.05 tokens per second)
1.12.728.344 I slot print_timing: id  0 | task 1300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.728.345 I slot print_timing: id  0 | task 1300 |       total time =     274.36 ms /   136 tokens
1.12.728.345 I slot print_timing: id  0 | task 1300 |    graphs reused =        538
1.12.728.375 I slot      release: id  0 | task 1300 | stop processing: n_tokens = 135, truncated = 0
1.12.730.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.730.406 I slot launch_slot_: id  0 | task 1304 | processing task, is_child = 0
1.13.004.959 I slot print_timing: id  0 | task 1304 | prompt eval time =     274.54 ms /   135 tokens (    2.03 ms per token,   491.74 tokens per second)
1.13.004.964 I slot print_timing: id  0 | task 1304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.004.965 I slot print_timing: id  0 | task 1304 |       total time =     274.54 ms /   136 tokens
1.13.004.965 I slot print_timing: id  0 | task 1304 |    graphs reused =        538
1.13.004.993 I slot      release: id  0 | task 1304 | stop processing: n_tokens = 135, truncated = 0
1.13.007.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.007.439 I slot launch_slot_: id  0 | task 1308 | processing task, is_child = 0
1.13.282.899 I slot print_timing: id  0 | task 1308 | prompt eval time =     275.45 ms /   135 tokens (    2.04 ms per token,   490.11 tokens per second)
1.13.282.904 I slot print_timing: id  0 | task 1308 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.282.905 I slot print_timing: id  0 | task 1308 |       total time =     275.45 ms /   136 tokens
1.13.282.905 I slot print_timing: id  0 | task 1308 |    graphs reused =        538
1.13.282.933 I slot      release: id  0 | task 1308 | stop processing: n_tokens = 135, truncated = 0
1.13.284.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.284.859 I slot launch_slot_: id  0 | task 1312 | processing task, is_child = 0
1.13.560.029 I slot print_timing: id  0 | task 1312 | prompt eval time =     275.16 ms /   135 tokens (    2.04 ms per token,   490.63 tokens per second)
1.13.560.035 I slot print_timing: id  0 | task 1312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.560.035 I slot print_timing: id  0 | task 1312 |       total time =     275.16 ms /   136 tokens
1.13.560.036 I slot print_timing: id  0 | task 1312 |    graphs reused =        538
1.13.560.068 I slot      release: id  0 | task 1312 | stop processing: n_tokens = 135, truncated = 0
1.13.562.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.562.358 I slot launch_slot_: id  0 | task 1316 | processing task, is_child = 0
1.13.842.080 I slot print_timing: id  0 | task 1316 | prompt eval time =     279.71 ms /   135 tokens (    2.07 ms per token,   482.64 tokens per second)
1.13.842.084 I slot print_timing: id  0 | task 1316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.842.085 I slot print_timing: id  0 | task 1316 |       total time =     279.71 ms /   136 tokens
1.13.842.085 I slot print_timing: id  0 | task 1316 |    graphs reused =        538
1.13.842.112 I slot      release: id  0 | task 1316 | stop processing: n_tokens = 135, truncated = 0
1.13.843.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.844.021 I slot launch_slot_: id  0 | task 1320 | processing task, is_child = 0
1.14.119.450 I slot print_timing: id  0 | task 1320 | prompt eval time =     275.42 ms /   135 tokens (    2.04 ms per token,   490.17 tokens per second)
1.14.119.454 I slot print_timing: id  0 | task 1320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.119.455 I slot print_timing: id  0 | task 1320 |       total time =     275.42 ms /   136 tokens
1.14.119.455 I slot print_timing: id  0 | task 1320 |    graphs reused =        538
1.14.119.484 I slot      release: id  0 | task 1320 | stop processing: n_tokens = 135, truncated = 0
1.14.121.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.121.471 I slot launch_slot_: id  0 | task 1324 | processing task, is_child = 0
1.14.398.171 I slot print_timing: id  0 | task 1324 | prompt eval time =     276.68 ms /   135 tokens (    2.05 ms per token,   487.92 tokens per second)
1.14.398.176 I slot print_timing: id  0 | task 1324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.398.177 I slot print_timing: id  0 | task 1324 |       total time =     276.69 ms /   136 tokens
1.14.398.177 I slot print_timing: id  0 | task 1324 |    graphs reused =        538
1.14.398.204 I slot      release: id  0 | task 1324 | stop processing: n_tokens = 135, truncated = 0
1.14.415.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.415.587 I slot launch_slot_: id  0 | task 1328 | processing task, is_child = 0
1.17.734.162 I slot print_timing: id  0 | task 1328 | n_gen =    199, tg =  65.10 t/s, tg_3s =  65.43 t/s
1.20.757.964 I slot print_timing: id  0 | task 1328 | n_gen =    384, tg =  63.15 t/s, tg_3s =  61.18 t/s
1.20.993.123 I slot print_timing: id  0 | task 1328 | prompt eval time =     276.97 ms /   135 tokens (    2.05 ms per token,   487.41 tokens per second)
1.20.993.127 I slot print_timing: id  0 | task 1328 |        eval time =    6300.55 ms /   400 tokens (   15.79 ms per token,    63.33 tokens per second)
1.20.993.128 I slot print_timing: id  0 | task 1328 |       total time =    6577.52 ms /   535 tokens
1.20.993.128 I slot print_timing: id  0 | task 1328 |    graphs reused =        619
1.20.993.132 I slot print_timing: id  0 | task 1328 | draft acceptance = 0.69653 (  241 accepted /   346 generated), mean len =  2.81
1.20.993.160 I slot      release: id  0 | task 1328 | stop processing: n_tokens = 534, truncated = 0
1.21.023.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.21.169.329 I slot launch_slot_: id  0 | task 1490 | processing task, is_child = 0
1.21.437.213 I slot print_timing: id  0 | task 1490 | prompt eval time =     267.87 ms /   131 tokens (    2.04 ms per token,   489.05 tokens per second)
1.21.437.218 I slot print_timing: id  0 | task 1490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.437.219 I slot print_timing: id  0 | task 1490 |       total time =     267.87 ms /   132 tokens
1.21.437.219 I slot print_timing: id  0 | task 1490 |    graphs reused =        619
1.21.437.265 I slot      release: id  0 | task 1490 | stop processing: n_tokens = 131, truncated = 0
1.21.439.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.439.186 I slot launch_slot_: id  0 | task 1494 | processing task, is_child = 0
1.21.709.101 I slot print_timing: id  0 | task 1494 | prompt eval time =     269.90 ms /   131 tokens (    2.06 ms per token,   485.36 tokens per second)
1.21.709.105 I slot print_timing: id  0 | task 1494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.709.105 I slot print_timing: id  0 | task 1494 |       total time =     269.90 ms /   132 tokens
1.21.709.106 I slot print_timing: id  0 | task 1494 |    graphs reused =        619
1.21.709.133 I slot      release: id  0 | task 1494 | stop processing: n_tokens = 131, truncated = 0
1.21.711.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.711.075 I slot launch_slot_: id  0 | task 1498 | processing task, is_child = 0
1.21.979.803 I slot print_timing: id  0 | task 1498 | prompt eval time =     268.71 ms /   131 tokens (    2.05 ms per token,   487.51 tokens per second)
1.21.979.807 I slot print_timing: id  0 | task 1498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.979.807 I slot print_timing: id  0 | task 1498 |       total time =     268.71 ms /   132 tokens
1.21.979.808 I slot print_timing: id  0 | task 1498 |    graphs reused =        619
1.21.979.837 I slot      release: id  0 | task 1498 | stop processing: n_tokens = 131, truncated = 0
1.21.981.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.981.873 I slot launch_slot_: id  0 | task 1502 | processing task, is_child = 0
1.22.253.266 I slot print_timing: id  0 | task 1502 | prompt eval time =     271.38 ms /   131 tokens (    2.07 ms per token,   482.72 tokens per second)
1.22.253.271 I slot print_timing: id  0 | task 1502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.253.272 I slot print_timing: id  0 | task 1502 |       total time =     271.38 ms /   132 tokens
1.22.253.272 I slot print_timing: id  0 | task 1502 |    graphs reused =        619
1.22.253.300 I slot      release: id  0 | task 1502 | stop processing: n_tokens = 131, truncated = 0
1.22.255.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.255.379 I slot launch_slot_: id  0 | task 1506 | processing task, is_child = 0
1.22.527.493 I slot print_timing: id  0 | task 1506 | prompt eval time =     272.10 ms /   131 tokens (    2.08 ms per token,   481.44 tokens per second)
1.22.527.498 I slot print_timing: id  0 | task 1506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.527.499 I slot print_timing: id  0 | task 1506 |       total time =     272.10 ms /   132 tokens
1.22.527.499 I slot print_timing: id  0 | task 1506 |    graphs reused =        619
1.22.527.527 I slot      release: id  0 | task 1506 | stop processing: n_tokens = 131, truncated = 0
1.22.529.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.529.487 I slot launch_slot_: id  0 | task 1510 | processing task, is_child = 0
1.22.799.398 I slot print_timing: id  0 | task 1510 | prompt eval time =     269.90 ms /   131 tokens (    2.06 ms per token,   485.37 tokens per second)
1.22.799.402 I slot print_timing: id  0 | task 1510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.799.402 I slot print_timing: id  0 | task 1510 |       total time =     269.90 ms /   132 tokens
1.22.799.403 I slot print_timing: id  0 | task 1510 |    graphs reused =        619
1.22.799.430 I slot      release: id  0 | task 1510 | stop processing: n_tokens = 131, truncated = 0
1.22.801.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.801.482 I slot launch_slot_: id  0 | task 1514 | processing task, is_child = 0
1.23.072.351 I slot print_timing: id  0 | task 1514 | prompt eval time =     270.85 ms /   131 tokens (    2.07 ms per token,   483.66 tokens per second)
1.23.072.356 I slot print_timing: id  0 | task 1514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.072.356 I slot print_timing: id  0 | task 1514 |       total time =     270.85 ms /   132 tokens
1.23.072.357 I slot print_timing: id  0 | task 1514 |    graphs reused =        619
1.23.072.383 I slot      release: id  0 | task 1514 | stop processing: n_tokens = 131, truncated = 0
1.23.074.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.074.358 I slot launch_slot_: id  0 | task 1518 | processing task, is_child = 0
1.23.346.026 I slot print_timing: id  0 | task 1518 | prompt eval time =     271.65 ms /   131 tokens (    2.07 ms per token,   482.23 tokens per second)
1.23.346.031 I slot print_timing: id  0 | task 1518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.346.031 I slot print_timing: id  0 | task 1518 |       total time =     271.65 ms /   132 tokens
1.23.346.032 I slot print_timing: id  0 | task 1518 |    graphs reused =        619
1.23.346.061 I slot      release: id  0 | task 1518 | stop processing: n_tokens = 131, truncated = 0
1.23.348.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.348.550 I slot launch_slot_: id  0 | task 1522 | processing task, is_child = 0
1.26.641.131 I slot print_timing: id  0 | task 1522 | n_gen =    213, tg =  70.10 t/s, tg_3s =  70.43 t/s
1.29.328.833 I slot print_timing: id  0 | task 1522 | prompt eval time =     268.17 ms /   131 tokens (    2.05 ms per token,   488.50 tokens per second)
1.29.328.839 I slot print_timing: id  0 | task 1522 |        eval time =    5712.09 ms /   400 tokens (   14.32 ms per token,    69.85 tokens per second)
1.29.328.839 I slot print_timing: id  0 | task 1522 |       total time =    5980.26 ms /   531 tokens
1.29.328.840 I slot print_timing: id  0 | task 1522 |    graphs reused =        707
1.29.328.842 I slot print_timing: id  0 | task 1522 | draft acceptance = 0.75652 (  261 accepted /   345 generated), mean len =  3.10
1.29.328.867 I slot      release: id  0 | task 1522 | stop processing: n_tokens = 530, truncated = 0
1.29.356.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278581597641
1.29.510.210 I slot launch_slot_: id  0 | task 1664 | processing task, is_child = 0
1.29.736.593 I slot print_timing: id  0 | task 1664 | prompt eval time =     226.36 ms /    58 tokens (    3.90 ms per token,   256.23 tokens per second)
1.29.736.597 I slot print_timing: id  0 | task 1664 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.736.597 I slot print_timing: id  0 | task 1664 |       total time =     226.36 ms /    59 tokens
1.29.736.599 I slot print_timing: id  0 | task 1664 |    graphs reused =        707
1.29.736.626 I slot      release: id  0 | task 1664 | stop processing: n_tokens = 58, truncated = 0
1.29.738.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.738.349 I slot launch_slot_: id  0 | task 1668 | processing task, is_child = 0
1.29.966.545 I slot print_timing: id  0 | task 1668 | prompt eval time =     228.18 ms /    58 tokens (    3.93 ms per token,   254.19 tokens per second)
1.29.966.549 I slot print_timing: id  0 | task 1668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.966.550 I slot print_timing: id  0 | task 1668 |       total time =     228.18 ms /    59 tokens
1.29.966.550 I slot print_timing: id  0 | task 1668 |    graphs reused =        707
1.29.966.576 I slot      release: id  0 | task 1668 | stop processing: n_tokens = 58, truncated = 0
1.29.968.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.968.211 I slot launch_slot_: id  0 | task 1672 | processing task, is_child = 0
1.30.194.671 I slot print_timing: id  0 | task 1672 | prompt eval time =     226.45 ms /    58 tokens (    3.90 ms per token,   256.13 tokens per second)
1.30.194.676 I slot print_timing: id  0 | task 1672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.194.676 I slot print_timing: id  0 | task 1672 |       total time =     226.45 ms /    59 tokens
1.30.194.677 I slot print_timing: id  0 | task 1672 |    graphs reused =        707
1.30.194.701 I slot      release: id  0 | task 1672 | stop processing: n_tokens = 58, truncated = 0
1.30.196.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.196.372 I slot launch_slot_: id  0 | task 1676 | processing task, is_child = 0
1.30.422.646 I slot print_timing: id  0 | task 1676 | prompt eval time =     226.26 ms /    58 tokens (    3.90 ms per token,   256.34 tokens per second)
1.30.422.650 I slot print_timing: id  0 | task 1676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.422.650 I slot print_timing: id  0 | task 1676 |       total time =     226.26 ms /    59 tokens
1.30.422.651 I slot print_timing: id  0 | task 1676 |    graphs reused =        707
1.30.422.675 I slot      release: id  0 | task 1676 | stop processing: n_tokens = 58, truncated = 0
1.30.424.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.424.487 I slot launch_slot_: id  0 | task 1680 | processing task, is_child = 0
1.30.652.694 I slot print_timing: id  0 | task 1680 | prompt eval time =     228.19 ms /    58 tokens (    3.93 ms per token,   254.17 tokens per second)
1.30.652.699 I slot print_timing: id  0 | task 1680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.652.699 I slot print_timing: id  0 | task 1680 |       total time =     228.19 ms /    59 tokens
1.30.652.700 I slot print_timing: id  0 | task 1680 |    graphs reused =        707
1.30.652.727 I slot      release: id  0 | task 1680 | stop processing: n_tokens = 58, truncated = 0
1.30.654.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.654.614 I slot launch_slot_: id  0 | task 1684 | processing task, is_child = 0
1.30.880.818 I slot print_timing: id  0 | task 1684 | prompt eval time =     226.19 ms /    58 tokens (    3.90 ms per token,   256.42 tokens per second)
1.30.880.822 I slot print_timing: id  0 | task 1684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.880.823 I slot print_timing: id  0 | task 1684 |       total time =     226.19 ms /    59 tokens
1.30.880.824 I slot print_timing: id  0 | task 1684 |    graphs reused =        707
1.30.880.847 I slot      release: id  0 | task 1684 | stop processing: n_tokens = 58, truncated = 0
1.30.882.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.882.605 I slot launch_slot_: id  0 | task 1688 | processing task, is_child = 0
