CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.130.414 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.485 I srv          init: The UI is disabled
0.00.130.487 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.130.524 W srv  llama_server: -----------------
0.00.130.526 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.526 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.526 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.526 W srv  llama_server: -----------------
0.00.131.708 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.446.508 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.446.514 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.446.519 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.446.520 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.446.522 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.446.528 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.446.530 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.446.531 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.446.533 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.446.535 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.446.536 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.446.539 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.446.541 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.446.542 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.446.548 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.560.784 I cmn          init: llama threadpool init, n_threads = 8
0.16.653.612 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.656.976 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.657.016 I srv  llama_server: model loaded
0.16.657.019 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.029.119 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.57.712.202 I slot print_timing: id  0 | task 7868 |        eval time =    9750.92 ms /   400 tokens (   24.44 ms per token,    40.92 tokens per second)
3.57.712.202 I slot print_timing: id  0 | task 7868 |       total time =    9947.22 ms /   467 tokens
3.57.712.203 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
3.57.712.218 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
3.57.717.702 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210937107758
3.57.717.735 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
3.57.881.036 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
3.58.106.393 I slot print_timing: id  0 | task 8271 | prompt eval time =     225.34 ms /   145 tokens (    1.55 ms per token,   643.47 tokens per second)
3.58.106.397 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.106.397 I slot print_timing: id  0 | task 8271 |       total time =     225.34 ms /   146 tokens
3.58.106.398 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
3.58.106.416 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
3.58.108.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.108.397 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.58.335.356 I slot print_timing: id  0 | task 8275 | prompt eval time =     226.94 ms /   145 tokens (    1.57 ms per token,   638.92 tokens per second)
3.58.335.360 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.335.360 I slot print_timing: id  0 | task 8275 |       total time =     226.95 ms /   146 tokens
3.58.335.361 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.58.335.381 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
3.58.337.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.337.311 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.58.563.035 I slot print_timing: id  0 | task 8279 | prompt eval time =     225.71 ms /   145 tokens (    1.56 ms per token,   642.41 tokens per second)
3.58.563.041 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.563.041 I slot print_timing: id  0 | task 8279 |       total time =     225.71 ms /   146 tokens
3.58.563.042 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.58.563.060 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
3.58.565.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.565.349 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.58.789.695 I slot print_timing: id  0 | task 8283 | prompt eval time =     224.33 ms /   145 tokens (    1.55 ms per token,   646.36 tokens per second)
3.58.789.699 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.789.699 I slot print_timing: id  0 | task 8283 |       total time =     224.34 ms /   146 tokens
3.58.789.700 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.58.789.730 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
3.58.791.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.791.901 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.59.017.271 I slot print_timing: id  0 | task 8287 | prompt eval time =     225.36 ms /   145 tokens (    1.55 ms per token,   643.41 tokens per second)
3.59.017.277 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.017.277 I slot print_timing: id  0 | task 8287 |       total time =     225.36 ms /   146 tokens
3.59.017.278 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.59.017.296 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
3.59.019.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.019.566 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.59.245.709 I slot print_timing: id  0 | task 8291 | prompt eval time =     226.13 ms /   145 tokens (    1.56 ms per token,   641.22 tokens per second)
3.59.245.713 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.245.714 I slot print_timing: id  0 | task 8291 |       total time =     226.13 ms /   146 tokens
3.59.245.714 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.59.245.734 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
3.59.247.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.247.979 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.59.473.548 I slot print_timing: id  0 | task 8295 | prompt eval time =     225.55 ms /   145 tokens (    1.56 ms per token,   642.87 tokens per second)
3.59.473.554 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.473.555 I slot print_timing: id  0 | task 8295 |       total time =     225.55 ms /   146 tokens
3.59.473.556 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.59.473.583 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
3.59.477.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.477.961 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.59.703.590 I slot print_timing: id  0 | task 8299 | prompt eval time =     225.61 ms /   145 tokens (    1.56 ms per token,   642.69 tokens per second)
3.59.703.594 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.703.595 I slot print_timing: id  0 | task 8299 |       total time =     225.62 ms /   146 tokens
3.59.703.595 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.59.703.614 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
3.59.706.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.706.066 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
4.02.943.956 I slot print_timing: id  0 | task 8303 | n_gen =    126, tg =  41.49 t/s, tg_3s =  41.82 t/s
4.05.947.039 I slot print_timing: id  0 | task 8303 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.62 t/s
4.08.954.918 I slot print_timing: id  0 | task 8303 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.56 t/s
4.09.538.294 I slot print_timing: id  0 | task 8303 | prompt eval time =     224.86 ms /   145 tokens (    1.55 ms per token,   644.85 tokens per second)
4.09.538.298 I slot print_timing: id  0 | task 8303 |        eval time =    9607.36 ms /   400 tokens (   24.08 ms per token,    41.53 tokens per second)
4.09.538.298 I slot print_timing: id  0 | task 8303 |       total time =    9832.22 ms /   545 tokens
4.09.538.299 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
4.09.538.315 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
4.09.561.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
4.09.561.643 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
4.09.717.644 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
4.09.929.104 I slot print_timing: id  0 | task 8706 | prompt eval time =     211.44 ms /   110 tokens (    1.92 ms per token,   520.25 tokens per second)
4.09.929.109 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.929.110 I slot print_timing: id  0 | task 8706 |       total time =     211.44 ms /   111 tokens
4.09.929.110 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
4.09.929.130 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
4.09.931.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.931.055 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
4.10.144.067 I slot print_timing: id  0 | task 8710 | prompt eval time =     213.00 ms /   110 tokens (    1.94 ms per token,   516.43 tokens per second)
4.10.144.072 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.144.072 I slot print_timing: id  0 | task 8710 |       total time =     213.00 ms /   111 tokens
4.10.144.073 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
4.10.144.092 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
4.10.146.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.146.186 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
4.10.359.602 I slot print_timing: id  0 | task 8714 | prompt eval time =     213.40 ms /   110 tokens (    1.94 ms per token,   515.46 tokens per second)
4.10.359.606 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.359.606 I slot print_timing: id  0 | task 8714 |       total time =     213.40 ms /   111 tokens
4.10.359.607 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
4.10.359.625 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
4.10.361.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.361.648 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
4.10.576.499 I slot print_timing: id  0 | task 8718 | prompt eval time =     214.84 ms /   110 tokens (    1.95 ms per token,   512.01 tokens per second)
4.10.576.507 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.576.507 I slot print_timing: id  0 | task 8718 |       total time =     214.84 ms /   111 tokens
4.10.576.508 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
4.10.576.527 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
4.10.578.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.578.810 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
4.10.795.013 I slot print_timing: id  0 | task 8722 | prompt eval time =     216.19 ms /   110 tokens (    1.97 ms per token,   508.81 tokens per second)
4.10.795.017 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.795.018 I slot print_timing: id  0 | task 8722 |       total time =     216.19 ms /   111 tokens
4.10.795.018 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
4.10.795.034 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
4.10.797.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.797.067 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
4.11.012.361 I slot print_timing: id  0 | task 8726 | prompt eval time =     215.28 ms /   110 tokens (    1.96 ms per token,   510.96 tokens per second)
4.11.012.366 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.012.366 I slot print_timing: id  0 | task 8726 |       total time =     215.28 ms /   111 tokens
4.11.012.367 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
4.11.012.386 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
4.11.014.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.014.412 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
4.11.229.707 I slot print_timing: id  0 | task 8730 | prompt eval time =     215.28 ms /   110 tokens (    1.96 ms per token,   510.96 tokens per second)
4.11.229.711 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.229.711 I slot print_timing: id  0 | task 8730 |       total time =     215.28 ms /   111 tokens
4.11.229.711 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
4.11.229.728 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
4.11.231.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.231.926 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
4.11.446.378 I slot print_timing: id  0 | task 8734 | prompt eval time =     214.44 ms /   110 tokens (    1.95 ms per token,   512.97 tokens per second)
4.11.446.384 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.446.384 I slot print_timing: id  0 | task 8734 |       total time =     214.44 ms /   111 tokens
4.11.446.385 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
4.11.446.403 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
4.11.448.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.448.801 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
4.14.680.228 I slot print_timing: id  0 | task 8738 | n_gen =    126, tg =  41.42 t/s, tg_3s =  41.75 t/s
4.17.693.459 I slot print_timing: id  0 | task 8738 | n_gen =    250, tg =  41.28 t/s, tg_3s =  41.15 t/s
4.20.706.809 I slot print_timing: id  0 | task 8738 | n_gen =    375, tg =  41.35 t/s, tg_3s =  41.48 t/s
4.21.322.403 I slot print_timing: id  0 | task 8738 | prompt eval time =     213.35 ms /   110 tokens (    1.94 ms per token,   515.58 tokens per second)
4.21.322.407 I slot print_timing: id  0 | task 8738 |        eval time =    9660.24 ms /   400 tokens (   24.21 ms per token,    41.30 tokens per second)
4.21.322.408 I slot print_timing: id  0 | task 8738 |       total time =    9873.59 ms /   510 tokens
4.21.322.408 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.21.322.423 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.21.336.308 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210960717963
4.21.336.336 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.21.496.009 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.21.693.624 I slot print_timing: id  0 | task 9141 | prompt eval time =     197.59 ms /    81 tokens (    2.44 ms per token,   409.93 tokens per second)
4.21.693.629 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.693.630 I slot print_timing: id  0 | task 9141 |       total time =     197.59 ms /    82 tokens
4.21.693.630 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.21.693.648 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.21.695.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.695.728 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.21.894.080 I slot print_timing: id  0 | task 9145 | prompt eval time =     198.34 ms /    81 tokens (    2.45 ms per token,   408.40 tokens per second)
4.21.894.084 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.894.085 I slot print_timing: id  0 | task 9145 |       total time =     198.34 ms /    82 tokens
4.21.894.085 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.21.894.102 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.21.895.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.895.796 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.22.093.038 I slot print_timing: id  0 | task 9149 | prompt eval time =     197.23 ms /    81 tokens (    2.43 ms per token,   410.68 tokens per second)
4.22.093.042 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.093.043 I slot print_timing: id  0 | task 9149 |       total time =     197.23 ms /    82 tokens
4.22.093.043 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.22.093.059 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.22.094.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.094.796 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.22.289.271 I slot print_timing: id  0 | task 9153 | prompt eval time =     194.46 ms /    81 tokens (    2.40 ms per token,   416.53 tokens per second)
4.22.289.276 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.289.276 I slot print_timing: id  0 | task 9153 |       total time =     194.46 ms /    82 tokens
4.22.289.277 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.22.289.292 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.22.291.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.291.201 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.22.485.727 I slot print_timing: id  0 | task 9157 | prompt eval time =     194.51 ms /    81 tokens (    2.40 ms per token,   416.43 tokens per second)
4.22.485.731 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.485.731 I slot print_timing: id  0 | task 9157 |       total time =     194.51 ms /    82 tokens
4.22.485.732 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.22.485.747 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.22.487.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.487.862 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.22.680.501 I slot print_timing: id  0 | task 9161 | prompt eval time =     192.63 ms /    81 tokens (    2.38 ms per token,   420.50 tokens per second)
4.22.680.504 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.680.505 I slot print_timing: id  0 | task 9161 |       total time =     192.63 ms /    82 tokens
4.22.680.505 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.22.680.521 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.22.682.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.682.280 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.22.873.636 I slot print_timing: id  0 | task 9165 | prompt eval time =     191.34 ms /    81 tokens (    2.36 ms per token,   423.33 tokens per second)
4.22.873.639 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.873.640 I slot print_timing: id  0 | task 9165 |       total time =     191.34 ms /    82 tokens
4.22.873.640 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.22.873.657 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.22.875.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.875.646 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.23.069.383 I slot print_timing: id  0 | task 9169 | prompt eval time =     193.72 ms /    81 tokens (    2.39 ms per token,   418.12 tokens per second)
4.23.069.387 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.069.387 I slot print_timing: id  0 | task 9169 |       total time =     193.72 ms /    82 tokens
4.23.069.388 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.23.069.404 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.23.071.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.071.610 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.26.283.892 I slot print_timing: id  0 | task 9173 | n_gen =    126, tg =  41.39 t/s, tg_3s =  41.72 t/s
4.29.296.787 I slot print_timing: id  0 | task 9173 | n_gen =    250, tg =  41.27 t/s, tg_3s =  41.16 t/s
4.32.320.058 I slot print_timing: id  0 | task 9173 | n_gen =    375, tg =  41.30 t/s, tg_3s =  41.35 t/s
4.32.919.773 I slot print_timing: id  0 | task 9173 | prompt eval time =     192.45 ms /    81 tokens (    2.38 ms per token,   420.88 tokens per second)
4.32.919.777 I slot print_timing: id  0 | task 9173 |        eval time =    9655.70 ms /   400 tokens (   24.20 ms per token,    41.32 tokens per second)
4.32.919.777 I slot print_timing: id  0 | task 9173 |       total time =    9848.15 ms /   481 tokens
4.32.919.778 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.32.919.794 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.32.927.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.32.927.042 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.33.086.211 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.33.275.986 I slot print_timing: id  0 | task 9576 | prompt eval time =     189.75 ms /    72 tokens (    2.64 ms per token,   379.44 tokens per second)
4.33.275.991 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.275.992 I slot print_timing: id  0 | task 9576 |       total time =     189.76 ms /    73 tokens
4.33.275.992 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.33.276.008 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.33.278.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.278.138 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.33.470.590 I slot print_timing: id  0 | task 9580 | prompt eval time =     192.44 ms /    72 tokens (    2.67 ms per token,   374.14 tokens per second)
4.33.470.594 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.470.594 I slot print_timing: id  0 | task 9580 |       total time =     192.44 ms /    73 tokens
4.33.470.595 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.33.470.611 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.33.472.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.472.622 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.33.664.372 I slot print_timing: id  0 | task 9584 | prompt eval time =     191.73 ms /    72 tokens (    2.66 ms per token,   375.53 tokens per second)
4.33.664.378 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.664.379 I slot print_timing: id  0 | task 9584 |       total time =     191.73 ms /    73 tokens
4.33.664.379 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.33.664.409 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.33.666.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.666.391 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
