CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.050.723 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.794 I srv          init: The UI is disabled
0.00.050.796 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.050.833 W srv  llama_server: -----------------
0.00.050.835 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.050.835 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.050.835 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.050.835 W srv  llama_server: -----------------
0.00.052.011 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.929.245 I cmn          init: llama threadpool init, n_threads = 8
0.01.989.893 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.036.103 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.048.985 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.049.015 I srv  llama_server: model loaded
0.02.049.018 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.227.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.32.089.617 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.089.618 I slot print_timing: id  0 | task 3035 |       total time =     217.47 ms /    68 tokens
3.32.089.618 I slot print_timing: id  0 | task 3035 |    graphs reused =       2279
3.32.089.641 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 67, truncated = 0
3.32.091.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.091.538 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
3.35.331.565 I slot print_timing: id  0 | task 3039 | n_gen =    118, tg =  38.71 t/s, tg_3s =  39.04 t/s
3.38.351.115 I slot print_timing: id  0 | task 3039 | n_gen =    208, tg =  34.26 t/s, tg_3s =  29.81 t/s
3.41.370.700 I slot print_timing: id  0 | task 3039 | n_gen =    296, tg =  32.55 t/s, tg_3s =  29.14 t/s
3.43.987.158 I slot print_timing: id  0 | task 3039 | prompt eval time =     217.34 ms /    67 tokens (    3.24 ms per token,   308.27 tokens per second)
3.43.987.163 I slot print_timing: id  0 | task 3039 |        eval time =   11678.26 ms /   400 tokens (   29.27 ms per token,    34.17 tokens per second)
3.43.987.163 I slot print_timing: id  0 | task 3039 |       total time =   11895.60 ms /   467 tokens
3.43.987.164 I slot print_timing: id  0 | task 3039 |    graphs reused =       2437
3.43.987.172 I slot print_timing: id  0 | task 3039 | draft acceptance = 0.20848 (  236 accepted /  1132 generated), mean len =  2.45
3.43.987.194 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 466, truncated = 0
3.44.000.641 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106628260028
3.44.000.691 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
3.44.072.032 I slot launch_slot_: id  0 | task 3206 | processing task, is_child = 0
3.44.335.833 I slot print_timing: id  0 | task 3206 | prompt eval time =     263.78 ms /   145 tokens (    1.82 ms per token,   549.70 tokens per second)
3.44.335.838 I slot print_timing: id  0 | task 3206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.335.838 I slot print_timing: id  0 | task 3206 |       total time =     263.78 ms /   146 tokens
3.44.335.839 I slot print_timing: id  0 | task 3206 |    graphs reused =       2437
3.44.335.866 I slot      release: id  0 | task 3206 | stop processing: n_tokens = 145, truncated = 0
3.44.338.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.338.083 I slot launch_slot_: id  0 | task 3210 | processing task, is_child = 0
3.44.599.831 I slot print_timing: id  0 | task 3210 | prompt eval time =     261.73 ms /   145 tokens (    1.81 ms per token,   554.00 tokens per second)
3.44.599.836 I slot print_timing: id  0 | task 3210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.599.836 I slot print_timing: id  0 | task 3210 |       total time =     261.73 ms /   146 tokens
3.44.599.837 I slot print_timing: id  0 | task 3210 |    graphs reused =       2437
3.44.599.864 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 145, truncated = 0
3.44.601.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.601.841 I slot launch_slot_: id  0 | task 3214 | processing task, is_child = 0
3.44.863.929 I slot print_timing: id  0 | task 3214 | prompt eval time =     262.07 ms /   145 tokens (    1.81 ms per token,   553.28 tokens per second)
3.44.863.934 I slot print_timing: id  0 | task 3214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.863.934 I slot print_timing: id  0 | task 3214 |       total time =     262.07 ms /   146 tokens
3.44.863.935 I slot print_timing: id  0 | task 3214 |    graphs reused =       2437
3.44.863.963 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 145, truncated = 0
3.44.865.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.865.945 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
3.45.130.384 I slot print_timing: id  0 | task 3218 | prompt eval time =     264.43 ms /   145 tokens (    1.82 ms per token,   548.36 tokens per second)
3.45.130.389 I slot print_timing: id  0 | task 3218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.130.389 I slot print_timing: id  0 | task 3218 |       total time =     264.43 ms /   146 tokens
3.45.130.390 I slot print_timing: id  0 | task 3218 |    graphs reused =       2437
3.45.130.416 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 145, truncated = 0
3.45.132.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.132.723 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
3.45.393.749 I slot print_timing: id  0 | task 3222 | prompt eval time =     261.01 ms /   145 tokens (    1.80 ms per token,   555.53 tokens per second)
3.45.393.753 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.393.754 I slot print_timing: id  0 | task 3222 |       total time =     261.01 ms /   146 tokens
3.45.393.754 I slot print_timing: id  0 | task 3222 |    graphs reused =       2437
3.45.393.780 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 145, truncated = 0
3.45.395.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.395.991 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
3.45.657.923 I slot print_timing: id  0 | task 3226 | prompt eval time =     261.92 ms /   145 tokens (    1.81 ms per token,   553.61 tokens per second)
3.45.657.927 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.657.927 I slot print_timing: id  0 | task 3226 |       total time =     261.92 ms /   146 tokens
3.45.657.928 I slot print_timing: id  0 | task 3226 |    graphs reused =       2437
3.45.657.955 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 145, truncated = 0
3.45.659.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.659.961 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
3.45.923.070 I slot print_timing: id  0 | task 3230 | prompt eval time =     263.10 ms /   145 tokens (    1.81 ms per token,   551.13 tokens per second)
3.45.923.075 I slot print_timing: id  0 | task 3230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.923.075 I slot print_timing: id  0 | task 3230 |       total time =     263.10 ms /   146 tokens
3.45.923.076 I slot print_timing: id  0 | task 3230 |    graphs reused =       2437
3.45.923.104 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 145, truncated = 0
3.45.925.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.925.092 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
3.46.186.958 I slot print_timing: id  0 | task 3234 | prompt eval time =     261.85 ms /   145 tokens (    1.81 ms per token,   553.75 tokens per second)
3.46.186.963 I slot print_timing: id  0 | task 3234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.186.963 I slot print_timing: id  0 | task 3234 |       total time =     261.85 ms /   146 tokens
3.46.186.964 I slot print_timing: id  0 | task 3234 |    graphs reused =       2437
3.46.186.992 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 145, truncated = 0
3.46.189.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.189.245 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
3.49.500.593 I slot print_timing: id  0 | task 3238 | n_gen =    225, tg =  73.46 t/s, tg_3s =  73.79 t/s
3.52.534.078 I slot print_timing: id  0 | task 3238 | n_gen =    388, tg =  63.62 t/s, tg_3s =  53.73 t/s
3.52.741.141 I slot print_timing: id  0 | task 3238 | prompt eval time =     262.17 ms /   145 tokens (    1.81 ms per token,   553.08 tokens per second)
3.52.741.145 I slot print_timing: id  0 | task 3238 |        eval time =    6289.70 ms /   400 tokens (   15.76 ms per token,    63.44 tokens per second)
3.52.741.145 I slot print_timing: id  0 | task 3238 |       total time =    6551.87 ms /   545 tokens
3.52.741.146 I slot print_timing: id  0 | task 3238 |    graphs reused =       2520
3.52.741.149 I slot print_timing: id  0 | task 3238 | draft acceptance = 0.51400 (  312 accepted /   607 generated), mean len =  4.59
3.52.741.179 I slot      release: id  0 | task 3238 | stop processing: n_tokens = 544, truncated = 0
3.52.752.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.52.752.785 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.52.824.596 I slot launch_slot_: id  0 | task 3329 | processing task, is_child = 0
3.53.064.870 I slot print_timing: id  0 | task 3329 | prompt eval time =     240.26 ms /   110 tokens (    2.18 ms per token,   457.84 tokens per second)
3.53.064.874 I slot print_timing: id  0 | task 3329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.064.875 I slot print_timing: id  0 | task 3329 |       total time =     240.26 ms /   111 tokens
3.53.064.875 I slot print_timing: id  0 | task 3329 |    graphs reused =       2520
3.53.064.902 I slot      release: id  0 | task 3329 | stop processing: n_tokens = 110, truncated = 0
3.53.066.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.066.727 I slot launch_slot_: id  0 | task 3333 | processing task, is_child = 0
3.53.311.290 I slot print_timing: id  0 | task 3333 | prompt eval time =     244.55 ms /   110 tokens (    2.22 ms per token,   449.81 tokens per second)
3.53.311.294 I slot print_timing: id  0 | task 3333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.311.294 I slot print_timing: id  0 | task 3333 |       total time =     244.55 ms /   111 tokens
3.53.311.295 I slot print_timing: id  0 | task 3333 |    graphs reused =       2520
3.53.311.322 I slot      release: id  0 | task 3333 | stop processing: n_tokens = 110, truncated = 0
3.53.313.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.313.395 I slot launch_slot_: id  0 | task 3337 | processing task, is_child = 0
3.53.552.319 I slot print_timing: id  0 | task 3337 | prompt eval time =     238.91 ms /   110 tokens (    2.17 ms per token,   460.43 tokens per second)
3.53.552.324 I slot print_timing: id  0 | task 3337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.552.325 I slot print_timing: id  0 | task 3337 |       total time =     238.91 ms /   111 tokens
3.53.552.325 I slot print_timing: id  0 | task 3337 |    graphs reused =       2520
3.53.552.351 I slot      release: id  0 | task 3337 | stop processing: n_tokens = 110, truncated = 0
3.53.554.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.554.382 I slot launch_slot_: id  0 | task 3341 | processing task, is_child = 0
3.53.795.300 I slot print_timing: id  0 | task 3341 | prompt eval time =     240.91 ms /   110 tokens (    2.19 ms per token,   456.61 tokens per second)
3.53.795.304 I slot print_timing: id  0 | task 3341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.795.305 I slot print_timing: id  0 | task 3341 |       total time =     240.91 ms /   111 tokens
3.53.795.305 I slot print_timing: id  0 | task 3341 |    graphs reused =       2520
3.53.795.331 I slot      release: id  0 | task 3341 | stop processing: n_tokens = 110, truncated = 0
3.53.797.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.797.447 I slot launch_slot_: id  0 | task 3345 | processing task, is_child = 0
3.54.038.024 I slot print_timing: id  0 | task 3345 | prompt eval time =     240.56 ms /   110 tokens (    2.19 ms per token,   457.26 tokens per second)
3.54.038.029 I slot print_timing: id  0 | task 3345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.038.030 I slot print_timing: id  0 | task 3345 |       total time =     240.56 ms /   111 tokens
3.54.038.030 I slot print_timing: id  0 | task 3345 |    graphs reused =       2520
3.54.038.056 I slot      release: id  0 | task 3345 | stop processing: n_tokens = 110, truncated = 0
3.54.039.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.039.991 I slot launch_slot_: id  0 | task 3349 | processing task, is_child = 0
3.54.283.514 I slot print_timing: id  0 | task 3349 | prompt eval time =     243.51 ms /   110 tokens (    2.21 ms per token,   451.72 tokens per second)
3.54.283.519 I slot print_timing: id  0 | task 3349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.283.519 I slot print_timing: id  0 | task 3349 |       total time =     243.51 ms /   111 tokens
3.54.283.520 I slot print_timing: id  0 | task 3349 |    graphs reused =       2520
3.54.283.545 I slot      release: id  0 | task 3349 | stop processing: n_tokens = 110, truncated = 0
3.54.285.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.285.494 I slot launch_slot_: id  0 | task 3353 | processing task, is_child = 0
3.54.527.694 I slot print_timing: id  0 | task 3353 | prompt eval time =     242.19 ms /   110 tokens (    2.20 ms per token,   454.19 tokens per second)
3.54.527.698 I slot print_timing: id  0 | task 3353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.527.698 I slot print_timing: id  0 | task 3353 |       total time =     242.19 ms /   111 tokens
3.54.527.699 I slot print_timing: id  0 | task 3353 |    graphs reused =       2520
3.54.527.727 I slot      release: id  0 | task 3353 | stop processing: n_tokens = 110, truncated = 0
3.54.529.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.530.025 I slot launch_slot_: id  0 | task 3357 | processing task, is_child = 0
3.54.776.412 I slot print_timing: id  0 | task 3357 | prompt eval time =     246.38 ms /   110 tokens (    2.24 ms per token,   446.47 tokens per second)
3.54.776.416 I slot print_timing: id  0 | task 3357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.776.416 I slot print_timing: id  0 | task 3357 |       total time =     246.38 ms /   111 tokens
3.54.776.417 I slot print_timing: id  0 | task 3357 |    graphs reused =       2520
3.54.776.443 I slot      release: id  0 | task 3357 | stop processing: n_tokens = 110, truncated = 0
3.54.778.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.778.571 I slot launch_slot_: id  0 | task 3361 | processing task, is_child = 0
3.58.055.867 I slot print_timing: id  0 | task 3361 | n_gen =    159, tg =  52.06 t/s, tg_3s =  52.39 t/s
4.01.074.952 I slot print_timing: id  0 | task 3361 | n_gen =    259, tg =  42.62 t/s, tg_3s =  33.12 t/s
4.04.094.036 I slot print_timing: id  0 | task 3361 | n_gen =    373, tg =  41.00 t/s, tg_3s =  37.76 t/s
4.04.755.361 I slot print_timing: id  0 | task 3361 | prompt eval time =     242.34 ms /   110 tokens (    2.20 ms per token,   453.91 tokens per second)
4.04.755.365 I slot print_timing: id  0 | task 3361 |        eval time =    9734.42 ms /   400 tokens (   24.40 ms per token,    40.99 tokens per second)
4.04.755.365 I slot print_timing: id  0 | task 3361 |       total time =    9976.76 ms /   510 tokens
4.04.755.366 I slot print_timing: id  0 | task 3361 |    graphs reused =       2651
4.04.755.369 I slot print_timing: id  0 | task 3361 | draft acceptance = 0.27979 (  263 accepted /   940 generated), mean len =  2.93
4.04.755.394 I slot      release: id  0 | task 3361 | stop processing: n_tokens = 509, truncated = 0
4.04.768.711 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106649028228
4.04.768.751 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
4.04.840.115 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
4.05.061.645 I slot print_timing: id  0 | task 3501 | prompt eval time =     221.51 ms /    81 tokens (    2.73 ms per token,   365.68 tokens per second)
4.05.061.649 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.061.649 I slot print_timing: id  0 | task 3501 |       total time =     221.51 ms /    82 tokens
4.05.061.650 I slot print_timing: id  0 | task 3501 |    graphs reused =       2651
4.05.061.675 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 81, truncated = 0
4.05.063.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.063.512 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
4.05.281.860 I slot print_timing: id  0 | task 3505 | prompt eval time =     218.34 ms /    81 tokens (    2.70 ms per token,   370.99 tokens per second)
4.05.281.864 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.281.865 I slot print_timing: id  0 | task 3505 |       total time =     218.34 ms /    82 tokens
4.05.281.865 I slot print_timing: id  0 | task 3505 |    graphs reused =       2651
4.05.281.890 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 81, truncated = 0
4.05.283.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.283.724 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
4.05.502.194 I slot print_timing: id  0 | task 3509 | prompt eval time =     218.46 ms /    81 tokens (    2.70 ms per token,   370.78 tokens per second)
4.05.502.199 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.502.199 I slot print_timing: id  0 | task 3509 |       total time =     218.46 ms /    82 tokens
4.05.502.200 I slot print_timing: id  0 | task 3509 |    graphs reused =       2651
4.05.502.224 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 81, truncated = 0
4.05.504.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.504.085 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
4.05.733.566 I slot print_timing: id  0 | task 3513 | prompt eval time =     229.47 ms /    81 tokens (    2.83 ms per token,   352.99 tokens per second)
4.05.733.570 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.733.570 I slot print_timing: id  0 | task 3513 |       total time =     229.47 ms /    82 tokens
4.05.733.571 I slot print_timing: id  0 | task 3513 |    graphs reused =       2651
4.05.733.596 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 81, truncated = 0
4.05.735.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.735.577 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
4.05.964.803 I slot print_timing: id  0 | task 3517 | prompt eval time =     229.21 ms /    81 tokens (    2.83 ms per token,   353.38 tokens per second)
4.05.964.808 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.964.808 I slot print_timing: id  0 | task 3517 |       total time =     229.22 ms /    82 tokens
4.05.964.809 I slot print_timing: id  0 | task 3517 |    graphs reused =       2651
4.05.964.831 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 81, truncated = 0
4.05.967.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.967.058 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
4.06.195.479 I slot print_timing: id  0 | task 3521 | prompt eval time =     228.41 ms /    81 tokens (    2.82 ms per token,   354.63 tokens per second)
4.06.195.483 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.195.484 I slot print_timing: id  0 | task 3521 |       total time =     228.41 ms /    82 tokens
4.06.195.484 I slot print_timing: id  0 | task 3521 |    graphs reused =       2651
4.06.195.510 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 81, truncated = 0
4.06.197.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.197.514 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
4.06.426.376 I slot print_timing: id  0 | task 3525 | prompt eval time =     228.85 ms /    81 tokens (    2.83 ms per token,   353.94 tokens per second)
4.06.426.379 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.426.380 I slot print_timing: id  0 | task 3525 |       total time =     228.85 ms /    82 tokens
4.06.426.380 I slot print_timing: id  0 | task 3525 |    graphs reused =       2651
4.06.426.404 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 81, truncated = 0
4.06.428.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.428.613 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
4.06.657.639 I slot print_timing: id  0 | task 3529 | prompt eval time =     229.01 ms /    81 tokens (    2.83 ms per token,   353.69 tokens per second)
4.06.657.642 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.657.643 I slot print_timing: id  0 | task 3529 |       total time =     229.02 ms /    82 tokens
4.06.657.643 I slot print_timing: id  0 | task 3529 |    graphs reused =       2651
4.06.657.668 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 81, truncated = 0
4.06.659.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.659.722 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
4.09.984.655 I slot print_timing: id  0 | task 3533 | n_gen =    102, tg =  32.65 t/s, tg_3s =  32.98 t/s
4.13.005.085 I slot print_timing: id  0 | task 3533 | n_gen =    200, tg =  32.55 t/s, tg_3s =  32.45 t/s
4.16.028.525 I slot print_timing: id  0 | task 3533 | n_gen =    350, tg =  38.20 t/s, tg_3s =  49.61 t/s
4.17.351.772 I slot print_timing: id  0 | task 3533 | prompt eval time =     231.85 ms /    81 tokens (    2.86 ms per token,   349.37 tokens per second)
4.17.351.777 I slot print_timing: id  0 | task 3533 |        eval time =   10460.18 ms /   400 tokens (   26.22 ms per token,    38.14 tokens per second)
4.17.351.777 I slot print_timing: id  0 | task 3533 |       total time =   10692.03 ms /   481 tokens
4.17.351.778 I slot print_timing: id  0 | task 3533 |    graphs reused =       2793
4.17.351.781 I slot print_timing: id  0 | task 3533 | draft acceptance = 0.24975 (  253 accepted /  1013 generated), mean len =  2.73
4.17.351.803 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 480, truncated = 0
4.17.365.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.17.365.853 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
4.17.438.757 I slot launch_slot_: id  0 | task 3683 | processing task, is_child = 0
4.17.660.042 I slot print_timing: id  0 | task 3683 | prompt eval time =     221.27 ms /    72 tokens (    3.07 ms per token,   325.40 tokens per second)
4.17.660.047 I slot print_timing: id  0 | task 3683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.660.047 I slot print_timing: id  0 | task 3683 |       total time =     221.27 ms /    73 tokens
4.17.660.048 I slot print_timing: id  0 | task 3683 |    graphs reused =       2793
4.17.660.084 I slot      release: id  0 | task 3683 | stop processing: n_tokens = 72, truncated = 0
4.17.661.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.661.880 I slot launch_slot_: id  0 | task 3687 | processing task, is_child = 0
4.17.881.536 I slot print_timing: id  0 | task 3687 | prompt eval time =     219.62 ms /    72 tokens (    3.05 ms per token,   327.84 tokens per second)
4.17.881.540 I slot print_timing: id  0 | task 3687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.881.541 I slot print_timing: id  0 | task 3687 |       total time =     219.62 ms /    73 tokens
4.17.881.541 I slot print_timing: id  0 | task 3687 |    graphs reused =       2793
4.17.881.565 I slot      release: id  0 | task 3687 | stop processing: n_tokens = 72, truncated = 0
4.17.883.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.883.599 I slot launch_slot_: id  0 | task 3691 | processing task, is_child = 0
4.18.105.131 I slot print_timing: id  0 | task 3691 | prompt eval time =     221.52 ms /    72 tokens (    3.08 ms per token,   325.03 tokens per second)
4.18.105.136 I slot print_timing: id  0 | task 3691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.105.137 I slot print_timing: id  0 | task 3691 |       total time =     221.52 ms /    73 tokens
4.18.105.137 I slot print_timing: id  0 | task 3691 |    graphs reused =       2793
