CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.232 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.298 I srv          init: The UI is disabled
0.00.053.299 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.335 W srv  llama_server: -----------------
0.00.053.335 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.335 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.335 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.335 W srv  llama_server: -----------------
0.00.054.531 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.353.002 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.353.008 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.353.012 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.353.014 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.353.016 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.353.024 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.353.026 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.353.028 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.353.029 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.353.031 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.353.033 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.353.035 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.353.037 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.353.039 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.353.043 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.868.351 I cmn          init: llama threadpool init, n_threads = 8
0.01.960.322 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.963.637 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.963.667 I srv  llama_server: model loaded
0.01.963.670 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.210.213 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.24.650.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.650.093 I slot launch_slot_: id  0 | task 7868 | processing task, is_child = 0
3.27.825.919 I slot print_timing: id  0 | task 7868 | n_gen =    129, tg =  42.64 t/s, tg_3s =  42.97 t/s
3.30.836.008 I slot print_timing: id  0 | task 7868 | n_gen =    257, tg =  42.58 t/s, tg_3s =  42.52 t/s
3.33.859.080 I slot print_timing: id  0 | task 7868 | n_gen =    386, tg =  42.61 t/s, tg_3s =  42.67 t/s
3.34.187.565 I slot print_timing: id  0 | task 7868 | prompt eval time =     173.61 ms /    67 tokens (    2.59 ms per token,   385.92 tokens per second)
3.34.187.569 I slot print_timing: id  0 | task 7868 |        eval time =    9363.85 ms /   400 tokens (   23.47 ms per token,    42.61 tokens per second)
3.34.187.569 I slot print_timing: id  0 | task 7868 |       total time =    9537.46 ms /   467 tokens
3.34.187.569 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
3.34.187.584 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
3.34.201.119 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102838335396
3.34.201.144 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
3.34.272.206 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
3.34.491.051 I slot print_timing: id  0 | task 8271 | prompt eval time =     218.83 ms /   145 tokens (    1.51 ms per token,   662.63 tokens per second)
3.34.491.055 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.491.055 I slot print_timing: id  0 | task 8271 |       total time =     218.83 ms /   146 tokens
3.34.491.056 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
3.34.491.075 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
3.34.493.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.493.175 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.34.712.391 I slot print_timing: id  0 | task 8275 | prompt eval time =     219.20 ms /   145 tokens (    1.51 ms per token,   661.48 tokens per second)
3.34.712.395 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.712.396 I slot print_timing: id  0 | task 8275 |       total time =     219.21 ms /   146 tokens
3.34.712.397 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.34.712.416 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
3.34.714.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.714.884 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.34.933.510 I slot print_timing: id  0 | task 8279 | prompt eval time =     218.61 ms /   145 tokens (    1.51 ms per token,   663.28 tokens per second)
3.34.933.515 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.933.515 I slot print_timing: id  0 | task 8279 |       total time =     218.61 ms /   146 tokens
3.34.933.516 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.34.933.534 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
3.34.935.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.935.667 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.35.154.218 I slot print_timing: id  0 | task 8283 | prompt eval time =     218.54 ms /   145 tokens (    1.51 ms per token,   663.50 tokens per second)
3.35.154.222 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.154.223 I slot print_timing: id  0 | task 8283 |       total time =     218.54 ms /   146 tokens
3.35.154.223 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.35.154.243 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
3.35.156.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.156.590 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.35.375.032 I slot print_timing: id  0 | task 8287 | prompt eval time =     218.43 ms /   145 tokens (    1.51 ms per token,   663.82 tokens per second)
3.35.375.036 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.375.037 I slot print_timing: id  0 | task 8287 |       total time =     218.43 ms /   146 tokens
3.35.375.037 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.35.375.080 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
3.35.377.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.377.334 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.35.595.492 I slot print_timing: id  0 | task 8291 | prompt eval time =     218.15 ms /   145 tokens (    1.50 ms per token,   664.68 tokens per second)
3.35.595.497 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.595.498 I slot print_timing: id  0 | task 8291 |       total time =     218.15 ms /   146 tokens
3.35.595.498 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.35.595.541 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
3.35.597.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.597.663 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.35.815.701 I slot print_timing: id  0 | task 8295 | prompt eval time =     218.03 ms /   145 tokens (    1.50 ms per token,   665.06 tokens per second)
3.35.815.707 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.815.707 I slot print_timing: id  0 | task 8295 |       total time =     218.03 ms /   146 tokens
3.35.815.708 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.35.815.728 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
3.35.818.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.818.529 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.36.037.339 I slot print_timing: id  0 | task 8299 | prompt eval time =     218.80 ms /   145 tokens (    1.51 ms per token,   662.71 tokens per second)
3.36.037.343 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.037.343 I slot print_timing: id  0 | task 8299 |       total time =     218.80 ms /   146 tokens
3.36.037.344 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.36.037.361 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
3.36.040.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.040.087 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.39.271.560 I slot print_timing: id  0 | task 8303 | n_gen =    129, tg =  42.48 t/s, tg_3s =  42.82 t/s
3.42.292.110 I slot print_timing: id  0 | task 8303 | n_gen =    258, tg =  42.60 t/s, tg_3s =  42.71 t/s
3.45.295.992 I slot print_timing: id  0 | task 8303 | n_gen =    386, tg =  42.60 t/s, tg_3s =  42.61 t/s
3.45.625.584 I slot print_timing: id  0 | task 8303 | prompt eval time =     218.51 ms /   145 tokens (    1.51 ms per token,   663.59 tokens per second)
3.45.625.589 I slot print_timing: id  0 | task 8303 |        eval time =    9366.98 ms /   400 tokens (   23.48 ms per token,    42.60 tokens per second)
3.45.625.590 I slot print_timing: id  0 | task 8303 |       total time =    9585.49 ms /   545 tokens
3.45.625.590 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
3.45.625.608 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
3.45.641.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.45.641.785 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
3.45.712.701 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.45.909.891 I slot print_timing: id  0 | task 8706 | prompt eval time =     197.17 ms /   110 tokens (    1.79 ms per token,   557.89 tokens per second)
3.45.909.896 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.909.896 I slot print_timing: id  0 | task 8706 |       total time =     197.17 ms /   111 tokens
3.45.909.897 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
3.45.909.947 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
3.45.912.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.912.036 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.46.108.485 I slot print_timing: id  0 | task 8710 | prompt eval time =     196.44 ms /   110 tokens (    1.79 ms per token,   559.97 tokens per second)
3.46.108.489 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.108.489 I slot print_timing: id  0 | task 8710 |       total time =     196.44 ms /   111 tokens
3.46.108.490 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
3.46.108.506 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
3.46.110.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.110.641 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.46.307.607 I slot print_timing: id  0 | task 8714 | prompt eval time =     196.95 ms /   110 tokens (    1.79 ms per token,   558.51 tokens per second)
3.46.307.612 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.307.612 I slot print_timing: id  0 | task 8714 |       total time =     196.95 ms /   111 tokens
3.46.307.612 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
3.46.307.630 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
3.46.309.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.309.793 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.46.507.684 I slot print_timing: id  0 | task 8718 | prompt eval time =     197.88 ms /   110 tokens (    1.80 ms per token,   555.89 tokens per second)
3.46.507.689 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.507.689 I slot print_timing: id  0 | task 8718 |       total time =     197.88 ms /   111 tokens
3.46.507.690 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
3.46.507.707 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
3.46.509.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.509.795 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.46.707.367 I slot print_timing: id  0 | task 8722 | prompt eval time =     197.56 ms /   110 tokens (    1.80 ms per token,   556.79 tokens per second)
3.46.707.371 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.707.371 I slot print_timing: id  0 | task 8722 |       total time =     197.56 ms /   111 tokens
3.46.707.372 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
3.46.707.388 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
3.46.709.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.709.421 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.46.906.526 I slot print_timing: id  0 | task 8726 | prompt eval time =     197.09 ms /   110 tokens (    1.79 ms per token,   558.12 tokens per second)
3.46.906.531 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.906.532 I slot print_timing: id  0 | task 8726 |       total time =     197.09 ms /   111 tokens
3.46.906.533 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
3.46.906.551 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
3.46.909.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.909.193 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
3.47.106.834 I slot print_timing: id  0 | task 8730 | prompt eval time =     197.63 ms /   110 tokens (    1.80 ms per token,   556.60 tokens per second)
3.47.106.839 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.106.840 I slot print_timing: id  0 | task 8730 |       total time =     197.63 ms /   111 tokens
3.47.106.840 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
3.47.106.859 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
3.47.108.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.108.813 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
3.47.306.518 I slot print_timing: id  0 | task 8734 | prompt eval time =     197.69 ms /   110 tokens (    1.80 ms per token,   556.42 tokens per second)
3.47.306.523 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.306.524 I slot print_timing: id  0 | task 8734 |       total time =     197.69 ms /   111 tokens
3.47.306.524 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
3.47.306.542 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
3.47.319.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.319.169 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
3.50.528.415 I slot print_timing: id  0 | task 8738 | n_gen =    129, tg =  42.50 t/s, tg_3s =  42.83 t/s
3.53.539.754 I slot print_timing: id  0 | task 8738 | n_gen =    257, tg =  42.50 t/s, tg_3s =  42.51 t/s
3.56.545.444 I slot print_timing: id  0 | task 8738 | n_gen =    385, tg =  42.53 t/s, tg_3s =  42.59 t/s
3.56.897.290 I slot print_timing: id  0 | task 8738 | prompt eval time =     197.57 ms /   110 tokens (    1.80 ms per token,   556.75 tokens per second)
3.56.897.294 I slot print_timing: id  0 | task 8738 |        eval time =    9380.53 ms /   400 tokens (   23.51 ms per token,    42.53 tokens per second)
3.56.897.294 I slot print_timing: id  0 | task 8738 |       total time =    9578.11 ms /   510 tokens
3.56.897.295 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
3.56.897.310 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
3.56.909.276 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102861045122
3.56.909.307 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
3.56.979.946 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
3.57.156.857 I slot print_timing: id  0 | task 9141 | prompt eval time =     176.89 ms /    81 tokens (    2.18 ms per token,   457.90 tokens per second)
3.57.156.863 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.156.863 I slot print_timing: id  0 | task 9141 |       total time =     176.89 ms /    82 tokens
3.57.156.864 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
3.57.156.886 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
3.57.158.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.158.719 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
3.57.335.455 I slot print_timing: id  0 | task 9145 | prompt eval time =     176.72 ms /    81 tokens (    2.18 ms per token,   458.34 tokens per second)
3.57.335.461 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.335.462 I slot print_timing: id  0 | task 9145 |       total time =     176.72 ms /    82 tokens
3.57.335.462 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
3.57.335.485 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
3.57.337.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.337.344 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
3.57.513.539 I slot print_timing: id  0 | task 9149 | prompt eval time =     176.18 ms /    81 tokens (    2.18 ms per token,   459.75 tokens per second)
3.57.513.544 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.513.545 I slot print_timing: id  0 | task 9149 |       total time =     176.18 ms /    82 tokens
3.57.513.545 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
3.57.513.561 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
3.57.515.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.515.452 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
3.57.691.550 I slot print_timing: id  0 | task 9153 | prompt eval time =     176.09 ms /    81 tokens (    2.17 ms per token,   460.00 tokens per second)
3.57.691.555 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.691.555 I slot print_timing: id  0 | task 9153 |       total time =     176.09 ms /    82 tokens
3.57.691.555 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
3.57.691.574 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
3.57.693.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.693.573 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
3.57.870.114 I slot print_timing: id  0 | task 9157 | prompt eval time =     176.53 ms /    81 tokens (    2.18 ms per token,   458.85 tokens per second)
3.57.870.119 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.870.119 I slot print_timing: id  0 | task 9157 |       total time =     176.53 ms /    82 tokens
3.57.870.120 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
3.57.870.137 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
3.57.872.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.872.099 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
3.58.048.806 I slot print_timing: id  0 | task 9161 | prompt eval time =     176.69 ms /    81 tokens (    2.18 ms per token,   458.42 tokens per second)
3.58.048.811 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.048.811 I slot print_timing: id  0 | task 9161 |       total time =     176.69 ms /    82 tokens
3.58.048.812 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
3.58.048.830 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
3.58.050.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.050.705 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
3.58.227.715 I slot print_timing: id  0 | task 9165 | prompt eval time =     177.00 ms /    81 tokens (    2.19 ms per token,   457.63 tokens per second)
3.58.227.720 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.227.720 I slot print_timing: id  0 | task 9165 |       total time =     177.00 ms /    82 tokens
3.58.227.721 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
3.58.227.738 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
3.58.229.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.229.624 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
3.58.407.093 I slot print_timing: id  0 | task 9169 | prompt eval time =     177.46 ms /    81 tokens (    2.19 ms per token,   456.45 tokens per second)
3.58.407.097 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.407.097 I slot print_timing: id  0 | task 9169 |       total time =     177.46 ms /    82 tokens
3.58.407.098 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
3.58.407.116 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
3.58.409.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.409.183 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.01.599.300 I slot print_timing: id  0 | task 9173 | n_gen =    129, tg =  42.49 t/s, tg_3s =  42.82 t/s
4.04.611.648 I slot print_timing: id  0 | task 9173 | n_gen =    257, tg =  42.49 t/s, tg_3s =  42.49 t/s
4.07.614.823 I slot print_timing: id  0 | task 9173 | n_gen =    385, tg =  42.53 t/s, tg_3s =  42.62 t/s
4.07.965.700 I slot print_timing: id  0 | task 9173 | prompt eval time =     177.53 ms /    81 tokens (    2.19 ms per token,   456.25 tokens per second)
4.07.965.704 I slot print_timing: id  0 | task 9173 |        eval time =    9378.98 ms /   400 tokens (   23.51 ms per token,    42.54 tokens per second)
4.07.965.705 I slot print_timing: id  0 | task 9173 |       total time =    9556.51 ms /   481 tokens
4.07.965.705 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.07.965.719 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.07.978.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.07.978.919 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.08.050.729 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.08.226.011 I slot print_timing: id  0 | task 9576 | prompt eval time =     175.26 ms /    72 tokens (    2.43 ms per token,   410.81 tokens per second)
4.08.226.015 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.226.016 I slot print_timing: id  0 | task 9576 |       total time =     175.26 ms /    73 tokens
4.08.226.016 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.08.226.034 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.08.227.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.228.015 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.08.403.432 I slot print_timing: id  0 | task 9580 | prompt eval time =     175.40 ms /    72 tokens (    2.44 ms per token,   410.50 tokens per second)
4.08.403.437 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.403.437 I slot print_timing: id  0 | task 9580 |       total time =     175.40 ms /    73 tokens
4.08.403.438 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.08.403.457 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.08.405.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.405.476 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
