CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.196.619 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.704 I srv          init: The UI is disabled
0.00.196.706 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.742 W srv  llama_server: -----------------
0.00.196.748 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.749 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.749 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.749 W srv  llama_server: -----------------
0.00.197.952 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.182.838 I cmn          init: llama threadpool init, n_threads = 8
0.16.241.806 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.285.650 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.301.721 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.302.347 I srv  llama_server: model loaded
0.16.302.354 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.805.859 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.59.325.312 I slot launch_slot_: id  0 | task 4705 | processing task, is_child = 0
3.02.551.732 I slot print_timing: id  0 | task 4705 | n_gen =    169, tg =  55.56 t/s, tg_3s =  55.89 t/s
3.05.573.557 I slot print_timing: id  0 | task 4705 | n_gen =    341, tg =  56.24 t/s, tg_3s =  56.92 t/s
3.06.608.292 I slot print_timing: id  0 | task 4705 | prompt eval time =     202.63 ms /    67 tokens (    3.02 ms per token,   330.65 tokens per second)
3.06.608.296 I slot print_timing: id  0 | task 4705 |        eval time =    7080.34 ms /   400 tokens (   17.75 ms per token,    56.35 tokens per second)
3.06.608.296 I slot print_timing: id  0 | task 4705 |       total time =    7282.97 ms /   467 tokens
3.06.608.297 I slot print_timing: id  0 | task 4705 |    graphs reused =       4205
3.06.608.298 I slot print_timing: id  0 | task 4705 | draft acceptance = 0.70815 (  165 accepted /   233 generated), mean len =  1.71
3.06.608.320 I slot      release: id  0 | task 4705 | stop processing: n_tokens = 466, truncated = 0
3.06.624.042 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206135916595
3.06.624.078 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
3.06.779.943 I slot launch_slot_: id  0 | task 4943 | processing task, is_child = 0
3.07.036.080 I slot print_timing: id  0 | task 4943 | prompt eval time =     256.12 ms /   145 tokens (    1.77 ms per token,   566.15 tokens per second)
3.07.036.083 I slot print_timing: id  0 | task 4943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.036.084 I slot print_timing: id  0 | task 4943 |       total time =     256.12 ms /   146 tokens
3.07.036.084 I slot print_timing: id  0 | task 4943 |    graphs reused =       4205
3.07.036.112 I slot      release: id  0 | task 4943 | stop processing: n_tokens = 145, truncated = 0
3.07.038.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.038.195 I slot launch_slot_: id  0 | task 4947 | processing task, is_child = 0
3.07.285.410 I slot print_timing: id  0 | task 4947 | prompt eval time =     247.20 ms /   145 tokens (    1.70 ms per token,   586.56 tokens per second)
3.07.285.414 I slot print_timing: id  0 | task 4947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.285.414 I slot print_timing: id  0 | task 4947 |       total time =     247.20 ms /   146 tokens
3.07.285.415 I slot print_timing: id  0 | task 4947 |    graphs reused =       4205
3.07.285.442 I slot      release: id  0 | task 4947 | stop processing: n_tokens = 145, truncated = 0
3.07.287.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.287.508 I slot launch_slot_: id  0 | task 4951 | processing task, is_child = 0
3.07.532.745 I slot print_timing: id  0 | task 4951 | prompt eval time =     245.22 ms /   145 tokens (    1.69 ms per token,   591.30 tokens per second)
3.07.532.749 I slot print_timing: id  0 | task 4951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.532.749 I slot print_timing: id  0 | task 4951 |       total time =     245.22 ms /   146 tokens
3.07.532.750 I slot print_timing: id  0 | task 4951 |    graphs reused =       4205
3.07.532.777 I slot      release: id  0 | task 4951 | stop processing: n_tokens = 145, truncated = 0
3.07.535.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.535.074 I slot launch_slot_: id  0 | task 4955 | processing task, is_child = 0
3.07.782.738 I slot print_timing: id  0 | task 4955 | prompt eval time =     247.65 ms /   145 tokens (    1.71 ms per token,   585.50 tokens per second)
3.07.782.743 I slot print_timing: id  0 | task 4955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.782.744 I slot print_timing: id  0 | task 4955 |       total time =     247.65 ms /   146 tokens
3.07.782.744 I slot print_timing: id  0 | task 4955 |    graphs reused =       4205
3.07.782.772 I slot      release: id  0 | task 4955 | stop processing: n_tokens = 145, truncated = 0
3.07.784.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.784.888 I slot launch_slot_: id  0 | task 4959 | processing task, is_child = 0
3.08.031.069 I slot print_timing: id  0 | task 4959 | prompt eval time =     246.17 ms /   145 tokens (    1.70 ms per token,   589.03 tokens per second)
3.08.031.073 I slot print_timing: id  0 | task 4959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.031.073 I slot print_timing: id  0 | task 4959 |       total time =     246.17 ms /   146 tokens
3.08.031.074 I slot print_timing: id  0 | task 4959 |    graphs reused =       4205
3.08.031.100 I slot      release: id  0 | task 4959 | stop processing: n_tokens = 145, truncated = 0
3.08.033.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.034.005 I slot launch_slot_: id  0 | task 4963 | processing task, is_child = 0
3.08.282.720 I slot print_timing: id  0 | task 4963 | prompt eval time =     248.70 ms /   145 tokens (    1.72 ms per token,   583.03 tokens per second)
3.08.282.724 I slot print_timing: id  0 | task 4963 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.282.724 I slot print_timing: id  0 | task 4963 |       total time =     248.70 ms /   146 tokens
3.08.282.725 I slot print_timing: id  0 | task 4963 |    graphs reused =       4205
3.08.282.753 I slot      release: id  0 | task 4963 | stop processing: n_tokens = 145, truncated = 0
3.08.284.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.285.023 I slot launch_slot_: id  0 | task 4967 | processing task, is_child = 0
3.08.536.766 I slot print_timing: id  0 | task 4967 | prompt eval time =     251.73 ms /   145 tokens (    1.74 ms per token,   576.01 tokens per second)
3.08.536.770 I slot print_timing: id  0 | task 4967 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.536.771 I slot print_timing: id  0 | task 4967 |       total time =     251.73 ms /   146 tokens
3.08.536.771 I slot print_timing: id  0 | task 4967 |    graphs reused =       4205
3.08.536.799 I slot      release: id  0 | task 4967 | stop processing: n_tokens = 145, truncated = 0
3.08.539.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.539.034 I slot launch_slot_: id  0 | task 4971 | processing task, is_child = 0
3.08.786.558 I slot print_timing: id  0 | task 4971 | prompt eval time =     247.51 ms /   145 tokens (    1.71 ms per token,   585.84 tokens per second)
3.08.786.562 I slot print_timing: id  0 | task 4971 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.786.562 I slot print_timing: id  0 | task 4971 |       total time =     247.51 ms /   146 tokens
3.08.786.563 I slot print_timing: id  0 | task 4971 |    graphs reused =       4205
3.08.786.589 I slot      release: id  0 | task 4971 | stop processing: n_tokens = 145, truncated = 0
3.08.788.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.788.989 I slot launch_slot_: id  0 | task 4975 | processing task, is_child = 0
3.12.034.586 I slot print_timing: id  0 | task 4975 | n_gen =    197, tg =  65.33 t/s, tg_3s =  65.66 t/s
3.15.052.249 I slot print_timing: id  0 | task 4975 | n_gen =    394, tg =  65.31 t/s, tg_3s =  65.28 t/s
3.15.142.128 I slot print_timing: id  0 | task 4975 | prompt eval time =     245.37 ms /   145 tokens (    1.69 ms per token,   590.94 tokens per second)
3.15.142.133 I slot print_timing: id  0 | task 4975 |        eval time =    6107.75 ms /   400 tokens (   15.31 ms per token,    65.33 tokens per second)
3.15.142.134 I slot print_timing: id  0 | task 4975 |       total time =    6353.12 ms /   545 tokens
3.15.142.134 I slot print_timing: id  0 | task 4975 |    graphs reused =       4407
3.15.142.136 I slot print_timing: id  0 | task 4975 | draft acceptance = 0.94634 (  194 accepted /   205 generated), mean len =  1.95
3.15.142.161 I slot      release: id  0 | task 4975 | stop processing: n_tokens = 544, truncated = 0
3.15.156.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.15.156.959 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.15.316.877 I slot launch_slot_: id  0 | task 5184 | processing task, is_child = 0
3.15.555.025 I slot print_timing: id  0 | task 5184 | prompt eval time =     238.13 ms /   110 tokens (    2.16 ms per token,   461.94 tokens per second)
3.15.555.030 I slot print_timing: id  0 | task 5184 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.555.030 I slot print_timing: id  0 | task 5184 |       total time =     238.13 ms /   111 tokens
3.15.555.031 I slot print_timing: id  0 | task 5184 |    graphs reused =       4407
3.15.555.056 I slot      release: id  0 | task 5184 | stop processing: n_tokens = 110, truncated = 0
3.15.557.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.557.158 I slot launch_slot_: id  0 | task 5188 | processing task, is_child = 0
3.15.785.063 I slot print_timing: id  0 | task 5188 | prompt eval time =     227.89 ms /   110 tokens (    2.07 ms per token,   482.68 tokens per second)
3.15.785.067 I slot print_timing: id  0 | task 5188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.785.067 I slot print_timing: id  0 | task 5188 |       total time =     227.89 ms /   111 tokens
3.15.785.068 I slot print_timing: id  0 | task 5188 |    graphs reused =       4407
3.15.785.093 I slot      release: id  0 | task 5188 | stop processing: n_tokens = 110, truncated = 0
3.15.787.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.787.818 I slot launch_slot_: id  0 | task 5192 | processing task, is_child = 0
3.16.013.025 I slot print_timing: id  0 | task 5192 | prompt eval time =     225.20 ms /   110 tokens (    2.05 ms per token,   488.46 tokens per second)
3.16.013.029 I slot print_timing: id  0 | task 5192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.013.029 I slot print_timing: id  0 | task 5192 |       total time =     225.20 ms /   111 tokens
3.16.013.030 I slot print_timing: id  0 | task 5192 |    graphs reused =       4407
3.16.013.056 I slot      release: id  0 | task 5192 | stop processing: n_tokens = 110, truncated = 0
3.16.015.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.015.610 I slot launch_slot_: id  0 | task 5196 | processing task, is_child = 0
3.16.241.424 I slot print_timing: id  0 | task 5196 | prompt eval time =     225.80 ms /   110 tokens (    2.05 ms per token,   487.15 tokens per second)
3.16.241.428 I slot print_timing: id  0 | task 5196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.241.429 I slot print_timing: id  0 | task 5196 |       total time =     225.80 ms /   111 tokens
3.16.241.430 I slot print_timing: id  0 | task 5196 |    graphs reused =       4407
3.16.241.453 I slot      release: id  0 | task 5196 | stop processing: n_tokens = 110, truncated = 0
3.16.244.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.244.286 I slot launch_slot_: id  0 | task 5200 | processing task, is_child = 0
3.16.468.898 I slot print_timing: id  0 | task 5200 | prompt eval time =     224.60 ms /   110 tokens (    2.04 ms per token,   489.77 tokens per second)
3.16.468.902 I slot print_timing: id  0 | task 5200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.468.902 I slot print_timing: id  0 | task 5200 |       total time =     224.60 ms /   111 tokens
3.16.468.903 I slot print_timing: id  0 | task 5200 |    graphs reused =       4407
3.16.468.927 I slot      release: id  0 | task 5200 | stop processing: n_tokens = 110, truncated = 0
3.16.471.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.471.380 I slot launch_slot_: id  0 | task 5204 | processing task, is_child = 0
3.16.696.408 I slot print_timing: id  0 | task 5204 | prompt eval time =     225.01 ms /   110 tokens (    2.05 ms per token,   488.86 tokens per second)
3.16.696.412 I slot print_timing: id  0 | task 5204 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.696.412 I slot print_timing: id  0 | task 5204 |       total time =     225.02 ms /   111 tokens
3.16.696.413 I slot print_timing: id  0 | task 5204 |    graphs reused =       4407
3.16.696.439 I slot      release: id  0 | task 5204 | stop processing: n_tokens = 110, truncated = 0
3.16.698.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.698.457 I slot launch_slot_: id  0 | task 5208 | processing task, is_child = 0
3.16.923.219 I slot print_timing: id  0 | task 5208 | prompt eval time =     224.75 ms /   110 tokens (    2.04 ms per token,   489.43 tokens per second)
3.16.923.222 I slot print_timing: id  0 | task 5208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.923.223 I slot print_timing: id  0 | task 5208 |       total time =     224.75 ms /   111 tokens
3.16.923.223 I slot print_timing: id  0 | task 5208 |    graphs reused =       4407
3.16.923.271 I slot      release: id  0 | task 5208 | stop processing: n_tokens = 110, truncated = 0
3.16.925.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.925.634 I slot launch_slot_: id  0 | task 5212 | processing task, is_child = 0
3.17.149.009 I slot print_timing: id  0 | task 5212 | prompt eval time =     223.36 ms /   110 tokens (    2.03 ms per token,   492.47 tokens per second)
3.17.149.013 I slot print_timing: id  0 | task 5212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.149.014 I slot print_timing: id  0 | task 5212 |       total time =     223.36 ms /   111 tokens
3.17.149.014 I slot print_timing: id  0 | task 5212 |    graphs reused =       4407
3.17.149.039 I slot      release: id  0 | task 5212 | stop processing: n_tokens = 110, truncated = 0
3.17.151.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.151.455 I slot launch_slot_: id  0 | task 5216 | processing task, is_child = 0
3.20.380.365 I slot print_timing: id  0 | task 5216 | n_gen =    183, tg =  60.61 t/s, tg_3s =  60.94 t/s
3.23.398.797 I slot print_timing: id  0 | task 5216 | n_gen =    368, tg =  60.95 t/s, tg_3s =  61.29 t/s
3.23.937.683 I slot print_timing: id  0 | task 5216 | prompt eval time =     226.05 ms /   110 tokens (    2.06 ms per token,   486.61 tokens per second)
3.23.937.687 I slot print_timing: id  0 | task 5216 |        eval time =    6560.16 ms /   400 tokens (   16.44 ms per token,    60.82 tokens per second)
3.23.937.687 I slot print_timing: id  0 | task 5216 |       total time =    6786.21 ms /   510 tokens
3.23.937.688 I slot print_timing: id  0 | task 5216 |    graphs reused =       4624
3.23.937.689 I slot print_timing: id  0 | task 5216 | draft acceptance = 0.82192 (  180 accepted /   219 generated), mean len =  1.82
3.23.937.712 I slot      release: id  0 | task 5216 | stop processing: n_tokens = 509, truncated = 0
3.23.944.941 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206153245987
3.23.944.983 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.24.104.743 I slot launch_slot_: id  0 | task 5439 | processing task, is_child = 0
3.24.317.169 I slot print_timing: id  0 | task 5439 | prompt eval time =     212.41 ms /    81 tokens (    2.62 ms per token,   381.35 tokens per second)
3.24.317.173 I slot print_timing: id  0 | task 5439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.317.173 I slot print_timing: id  0 | task 5439 |       total time =     212.41 ms /    82 tokens
3.24.317.174 I slot print_timing: id  0 | task 5439 |    graphs reused =       4624
3.24.317.222 I slot      release: id  0 | task 5439 | stop processing: n_tokens = 81, truncated = 0
3.24.319.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.319.452 I slot launch_slot_: id  0 | task 5443 | processing task, is_child = 0
3.24.525.287 I slot print_timing: id  0 | task 5443 | prompt eval time =     205.82 ms /    81 tokens (    2.54 ms per token,   393.55 tokens per second)
3.24.525.291 I slot print_timing: id  0 | task 5443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.525.291 I slot print_timing: id  0 | task 5443 |       total time =     205.82 ms /    82 tokens
3.24.525.292 I slot print_timing: id  0 | task 5443 |    graphs reused =       4624
3.24.525.314 I slot      release: id  0 | task 5443 | stop processing: n_tokens = 81, truncated = 0
3.24.526.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.527.006 I slot launch_slot_: id  0 | task 5447 | processing task, is_child = 0
3.24.734.794 I slot print_timing: id  0 | task 5447 | prompt eval time =     207.78 ms /    81 tokens (    2.57 ms per token,   389.84 tokens per second)
3.24.734.798 I slot print_timing: id  0 | task 5447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.734.798 I slot print_timing: id  0 | task 5447 |       total time =     207.78 ms /    82 tokens
3.24.734.799 I slot print_timing: id  0 | task 5447 |    graphs reused =       4624
3.24.734.834 I slot      release: id  0 | task 5447 | stop processing: n_tokens = 81, truncated = 0
3.24.736.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.736.776 I slot launch_slot_: id  0 | task 5451 | processing task, is_child = 0
3.24.945.675 I slot print_timing: id  0 | task 5451 | prompt eval time =     208.89 ms /    81 tokens (    2.58 ms per token,   387.77 tokens per second)
3.24.945.679 I slot print_timing: id  0 | task 5451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.945.679 I slot print_timing: id  0 | task 5451 |       total time =     208.89 ms /    82 tokens
3.24.945.680 I slot print_timing: id  0 | task 5451 |    graphs reused =       4624
3.24.945.703 I slot      release: id  0 | task 5451 | stop processing: n_tokens = 81, truncated = 0
3.24.947.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.947.608 I slot launch_slot_: id  0 | task 5455 | processing task, is_child = 0
3.25.156.419 I slot print_timing: id  0 | task 5455 | prompt eval time =     208.80 ms /    81 tokens (    2.58 ms per token,   387.94 tokens per second)
3.25.156.422 I slot print_timing: id  0 | task 5455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.156.423 I slot print_timing: id  0 | task 5455 |       total time =     208.80 ms /    82 tokens
3.25.156.423 I slot print_timing: id  0 | task 5455 |    graphs reused =       4624
3.25.156.446 I slot      release: id  0 | task 5455 | stop processing: n_tokens = 81, truncated = 0
3.25.158.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.158.130 I slot launch_slot_: id  0 | task 5459 | processing task, is_child = 0
3.25.363.066 I slot print_timing: id  0 | task 5459 | prompt eval time =     204.92 ms /    81 tokens (    2.53 ms per token,   395.27 tokens per second)
3.25.363.070 I slot print_timing: id  0 | task 5459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.363.071 I slot print_timing: id  0 | task 5459 |       total time =     204.93 ms /    82 tokens
3.25.363.072 I slot print_timing: id  0 | task 5459 |    graphs reused =       4624
3.25.363.095 I slot      release: id  0 | task 5459 | stop processing: n_tokens = 81, truncated = 0
3.25.364.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.364.828 I slot launch_slot_: id  0 | task 5463 | processing task, is_child = 0
3.25.572.440 I slot print_timing: id  0 | task 5463 | prompt eval time =     207.60 ms /    81 tokens (    2.56 ms per token,   390.17 tokens per second)
3.25.572.444 I slot print_timing: id  0 | task 5463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.572.445 I slot print_timing: id  0 | task 5463 |       total time =     207.60 ms /    82 tokens
3.25.572.445 I slot print_timing: id  0 | task 5463 |    graphs reused =       4624
3.25.572.480 I slot      release: id  0 | task 5463 | stop processing: n_tokens = 81, truncated = 0
3.25.574.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.574.462 I slot launch_slot_: id  0 | task 5467 | processing task, is_child = 0
3.25.783.644 I slot print_timing: id  0 | task 5467 | prompt eval time =     209.17 ms /    81 tokens (    2.58 ms per token,   387.25 tokens per second)
3.25.783.648 I slot print_timing: id  0 | task 5467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.783.648 I slot print_timing: id  0 | task 5467 |       total time =     209.17 ms /    82 tokens
3.25.783.649 I slot print_timing: id  0 | task 5467 |    graphs reused =       4624
3.25.783.675 I slot      release: id  0 | task 5467 | stop processing: n_tokens = 81, truncated = 0
3.25.786.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.786.139 I slot launch_slot_: id  0 | task 5471 | processing task, is_child = 0
3.29.005.902 I slot print_timing: id  0 | task 5471 | n_gen =    171, tg =  56.45 t/s, tg_3s =  56.78 t/s
3.32.030.657 I slot print_timing: id  0 | task 5471 | n_gen =    358, tg =  59.14 t/s, tg_3s =  61.82 t/s
3.32.818.463 I slot print_timing: id  0 | task 5471 | prompt eval time =     208.18 ms /    81 tokens (    2.57 ms per token,   389.08 tokens per second)
3.32.818.467 I slot print_timing: id  0 | task 5471 |        eval time =    6824.13 ms /   400 tokens (   17.10 ms per token,    58.47 tokens per second)
3.32.818.467 I slot print_timing: id  0 | task 5471 |       total time =    7032.31 ms /   481 tokens
3.32.818.468 I slot print_timing: id  0 | task 5471 |    graphs reused =       4848
3.32.818.470 I slot print_timing: id  0 | task 5471 | draft acceptance = 0.76106 (  172 accepted /   226 generated), mean len =  1.76
3.32.818.490 I slot      release: id  0 | task 5471 | stop processing: n_tokens = 480, truncated = 0
3.32.826.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.32.826.827 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.32.987.676 I slot launch_slot_: id  0 | task 5702 | processing task, is_child = 0
3.33.200.483 I slot print_timing: id  0 | task 5702 | prompt eval time =     212.79 ms /    72 tokens (    2.96 ms per token,   338.36 tokens per second)
3.33.200.488 I slot print_timing: id  0 | task 5702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.200.488 I slot print_timing: id  0 | task 5702 |       total time =     212.79 ms /    73 tokens
3.33.200.488 I slot print_timing: id  0 | task 5702 |    graphs reused =       4848
3.33.200.512 I slot      release: id  0 | task 5702 | stop processing: n_tokens = 72, truncated = 0
3.33.202.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.202.727 I slot launch_slot_: id  0 | task 5706 | processing task, is_child = 0
3.33.407.251 I slot print_timing: id  0 | task 5706 | prompt eval time =     204.51 ms /    72 tokens (    2.84 ms per token,   352.06 tokens per second)
3.33.407.255 I slot print_timing: id  0 | task 5706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.407.255 I slot print_timing: id  0 | task 5706 |       total time =     204.51 ms /    73 tokens
3.33.407.256 I slot print_timing: id  0 | task 5706 |    graphs reused =       4848
3.33.407.293 I slot      release: id  0 | task 5706 | stop processing: n_tokens = 72, truncated = 0
3.33.409.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.409.291 I slot launch_slot_: id  0 | task 5710 | processing task, is_child = 0
3.33.614.419 I slot print_timing: id  0 | task 5710 | prompt eval time =     205.12 ms /    72 tokens (    2.85 ms per token,   351.02 tokens per second)
3.33.614.423 I slot print_timing: id  0 | task 5710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.614.423 I slot print_timing: id  0 | task 5710 |       total time =     205.12 ms /    73 tokens
3.33.614.423 I slot print_timing: id  0 | task 5710 |    graphs reused =       4848
3.33.614.446 I slot      release: id  0 | task 5710 | stop processing: n_tokens = 72, truncated = 0
3.33.616.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.616.398 I slot launch_slot_: id  0 | task 5714 | processing task, is_child = 0
3.33.822.146 I slot print_timing: id  0 | task 5714 | prompt eval time =     205.74 ms /    72 tokens (    2.86 ms per token,   349.96 tokens per second)
3.33.822.151 I slot print_timing: id  0 | task 5714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.822.151 I slot print_timing: id  0 | task 5714 |       total time =     205.74 ms /    73 tokens
3.33.822.152 I slot print_timing: id  0 | task 5714 |    graphs reused =       4848
3.33.822.174 I slot      release: id  0 | task 5714 | stop processing: n_tokens = 72, truncated = 0
3.33.824.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
