CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.362 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.452 I srv          init: The UI is disabled
0.00.121.452 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.486 W srv  llama_server: -----------------
0.00.121.486 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.486 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.486 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.487 W srv  llama_server: -----------------
0.00.122.678 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.940 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.945 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.950 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.952 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.953 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.959 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.961 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.963 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.964 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.966 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.968 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.970 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.972 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.974 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.978 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.937.684 I cmn          init: llama threadpool init, n_threads = 8
0.02.029.997 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.033.360 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.033.392 I srv  llama_server: model loaded
0.02.033.394 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.272.294 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.22.380.760 I slot launch_slot_: id  0 | task 7868 | processing task, is_child = 0
3.25.558.616 I slot print_timing: id  0 | task 7868 | n_gen =    130, tg =  42.81 t/s, tg_3s =  43.14 t/s
3.28.572.942 I slot print_timing: id  0 | task 7868 | n_gen =    259, tg =  42.80 t/s, tg_3s =  42.80 t/s
3.31.584.649 I slot print_timing: id  0 | task 7868 | n_gen =    388, tg =  42.81 t/s, tg_3s =  42.83 t/s
3.31.864.802 I slot print_timing: id  0 | task 7868 | prompt eval time =     164.52 ms /    67 tokens (    2.46 ms per token,   407.25 tokens per second)
3.31.864.807 I slot print_timing: id  0 | task 7868 |        eval time =    9319.52 ms /   400 tokens (   23.36 ms per token,    42.81 tokens per second)
3.31.864.807 I slot print_timing: id  0 | task 7868 |       total time =    9484.03 ms /   467 tokens
3.31.864.808 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
3.31.864.821 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
3.31.881.219 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75129629452
3.31.881.246 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
3.31.951.484 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
3.32.156.378 I slot print_timing: id  0 | task 8271 | prompt eval time =     204.88 ms /   145 tokens (    1.41 ms per token,   707.74 tokens per second)
3.32.156.382 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.156.382 I slot print_timing: id  0 | task 8271 |       total time =     204.88 ms /   146 tokens
3.32.156.383 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
3.32.156.399 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
3.32.158.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.158.814 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.32.365.579 I slot print_timing: id  0 | task 8275 | prompt eval time =     206.75 ms /   145 tokens (    1.43 ms per token,   701.32 tokens per second)
3.32.365.583 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.365.584 I slot print_timing: id  0 | task 8275 |       total time =     206.75 ms /   146 tokens
3.32.365.584 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.32.365.614 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
3.32.368.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.368.449 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.32.575.352 I slot print_timing: id  0 | task 8279 | prompt eval time =     206.89 ms /   145 tokens (    1.43 ms per token,   700.85 tokens per second)
3.32.575.356 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.575.357 I slot print_timing: id  0 | task 8279 |       total time =     206.89 ms /   146 tokens
3.32.575.357 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.32.575.394 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
3.32.577.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.577.924 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.32.784.789 I slot print_timing: id  0 | task 8283 | prompt eval time =     206.85 ms /   145 tokens (    1.43 ms per token,   700.97 tokens per second)
3.32.784.795 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.784.795 I slot print_timing: id  0 | task 8283 |       total time =     206.86 ms /   146 tokens
3.32.784.796 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.32.784.814 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
3.32.787.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.787.701 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.32.995.239 I slot print_timing: id  0 | task 8287 | prompt eval time =     207.52 ms /   145 tokens (    1.43 ms per token,   698.72 tokens per second)
3.32.995.243 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.995.243 I slot print_timing: id  0 | task 8287 |       total time =     207.52 ms /   146 tokens
3.32.995.244 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.32.995.275 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
3.32.997.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.997.870 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.33.205.377 I slot print_timing: id  0 | task 8291 | prompt eval time =     207.50 ms /   145 tokens (    1.43 ms per token,   698.81 tokens per second)
3.33.205.382 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.205.383 I slot print_timing: id  0 | task 8291 |       total time =     207.50 ms /   146 tokens
3.33.205.383 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.33.205.402 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
3.33.207.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.207.612 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.33.414.604 I slot print_timing: id  0 | task 8295 | prompt eval time =     206.98 ms /   145 tokens (    1.43 ms per token,   700.55 tokens per second)
3.33.414.609 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.414.609 I slot print_timing: id  0 | task 8295 |       total time =     206.98 ms /   146 tokens
3.33.414.610 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.33.414.627 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
3.33.416.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.416.775 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.33.623.858 I slot print_timing: id  0 | task 8299 | prompt eval time =     207.07 ms /   145 tokens (    1.43 ms per token,   700.25 tokens per second)
3.33.623.862 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.623.862 I slot print_timing: id  0 | task 8299 |       total time =     207.07 ms /   146 tokens
3.33.623.863 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.33.623.880 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
3.33.626.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.626.239 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.36.833.738 I slot print_timing: id  0 | task 8303 | n_gen =    129, tg =  42.65 t/s, tg_3s =  42.99 t/s
3.39.840.765 I slot print_timing: id  0 | task 8303 | n_gen =    258, tg =  42.78 t/s, tg_3s =  42.90 t/s
3.42.856.037 I slot print_timing: id  0 | task 8303 | n_gen =    387, tg =  42.78 t/s, tg_3s =  42.78 t/s
3.43.158.855 I slot print_timing: id  0 | task 8303 | prompt eval time =     206.50 ms /   145 tokens (    1.42 ms per token,   702.17 tokens per second)
3.43.158.859 I slot print_timing: id  0 | task 8303 |        eval time =    9326.10 ms /   400 tokens (   23.37 ms per token,    42.78 tokens per second)
3.43.158.859 I slot print_timing: id  0 | task 8303 |       total time =    9532.61 ms /   545 tokens
3.43.158.860 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
3.43.158.875 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
3.43.173.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.43.173.619 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
3.43.244.831 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.43.427.937 I slot print_timing: id  0 | task 8706 | prompt eval time =     183.09 ms /   110 tokens (    1.66 ms per token,   600.81 tokens per second)
3.43.427.942 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.427.942 I slot print_timing: id  0 | task 8706 |       total time =     183.09 ms /   111 tokens
3.43.427.943 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
3.43.427.961 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
3.43.429.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.429.996 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.43.616.176 I slot print_timing: id  0 | task 8710 | prompt eval time =     186.17 ms /   110 tokens (    1.69 ms per token,   590.86 tokens per second)
3.43.616.182 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.616.182 I slot print_timing: id  0 | task 8710 |       total time =     186.17 ms /   111 tokens
3.43.616.182 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
3.43.616.201 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
3.43.618.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.618.380 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.43.804.849 I slot print_timing: id  0 | task 8714 | prompt eval time =     186.46 ms /   110 tokens (    1.70 ms per token,   589.95 tokens per second)
3.43.804.855 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.804.855 I slot print_timing: id  0 | task 8714 |       total time =     186.46 ms /   111 tokens
3.43.804.856 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
3.43.804.874 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
3.43.806.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.806.936 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.43.993.458 I slot print_timing: id  0 | task 8718 | prompt eval time =     186.51 ms /   110 tokens (    1.70 ms per token,   589.78 tokens per second)
3.43.993.464 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.993.464 I slot print_timing: id  0 | task 8718 |       total time =     186.51 ms /   111 tokens
3.43.993.465 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
3.43.993.480 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
3.43.995.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.995.624 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.44.182.412 I slot print_timing: id  0 | task 8722 | prompt eval time =     186.77 ms /   110 tokens (    1.70 ms per token,   588.96 tokens per second)
3.44.182.417 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.182.417 I slot print_timing: id  0 | task 8722 |       total time =     186.77 ms /   111 tokens
3.44.182.418 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
3.44.182.435 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
3.44.184.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.184.587 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.44.371.808 I slot print_timing: id  0 | task 8726 | prompt eval time =     187.21 ms /   110 tokens (    1.70 ms per token,   587.58 tokens per second)
3.44.371.812 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.371.812 I slot print_timing: id  0 | task 8726 |       total time =     187.21 ms /   111 tokens
3.44.371.813 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
3.44.371.828 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
3.44.373.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.373.895 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
3.44.559.580 I slot print_timing: id  0 | task 8730 | prompt eval time =     185.67 ms /   110 tokens (    1.69 ms per token,   592.44 tokens per second)
3.44.559.583 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.559.584 I slot print_timing: id  0 | task 8730 |       total time =     185.67 ms /   111 tokens
3.44.559.584 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
3.44.559.599 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
3.44.561.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.561.906 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
3.44.749.122 I slot print_timing: id  0 | task 8734 | prompt eval time =     187.20 ms /   110 tokens (    1.70 ms per token,   587.60 tokens per second)
3.44.749.128 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.749.129 I slot print_timing: id  0 | task 8734 |       total time =     187.20 ms /   111 tokens
3.44.749.129 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
3.44.749.151 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
3.44.752.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.752.545 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
3.47.944.947 I slot print_timing: id  0 | task 8738 | n_gen =    130, tg =  42.91 t/s, tg_3s =  43.24 t/s
3.50.957.020 I slot print_timing: id  0 | task 8738 | n_gen =    259, tg =  42.87 t/s, tg_3s =  42.83 t/s
3.53.964.009 I slot print_timing: id  0 | task 8738 | n_gen =    388, tg =  42.88 t/s, tg_3s =  42.90 t/s
3.54.243.441 I slot print_timing: id  0 | task 8738 | prompt eval time =     186.12 ms /   110 tokens (    1.69 ms per token,   591.02 tokens per second)
3.54.243.445 I slot print_timing: id  0 | task 8738 |        eval time =    9304.77 ms /   400 tokens (   23.32 ms per token,    42.88 tokens per second)
3.54.243.445 I slot print_timing: id  0 | task 8738 |       total time =    9490.89 ms /   510 tokens
3.54.243.446 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
3.54.243.462 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
3.54.258.187 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75152008093
3.54.258.220 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
3.54.328.998 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
3.54.495.015 I slot print_timing: id  0 | task 9141 | prompt eval time =     166.00 ms /    81 tokens (    2.05 ms per token,   487.96 tokens per second)
3.54.495.020 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.495.020 I slot print_timing: id  0 | task 9141 |       total time =     166.00 ms /    82 tokens
3.54.495.021 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
3.54.495.038 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
3.54.497.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.497.363 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
3.54.664.024 I slot print_timing: id  0 | task 9145 | prompt eval time =     166.65 ms /    81 tokens (    2.06 ms per token,   486.05 tokens per second)
3.54.664.029 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.664.029 I slot print_timing: id  0 | task 9145 |       total time =     166.65 ms /    82 tokens
3.54.664.030 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
3.54.664.045 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
3.54.666.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.666.156 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
3.54.832.924 I slot print_timing: id  0 | task 9149 | prompt eval time =     166.76 ms /    81 tokens (    2.06 ms per token,   485.74 tokens per second)
3.54.832.930 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.832.930 I slot print_timing: id  0 | task 9149 |       total time =     166.76 ms /    82 tokens
3.54.832.931 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
3.54.832.947 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
3.54.834.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.834.868 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
3.55.002.223 I slot print_timing: id  0 | task 9153 | prompt eval time =     167.34 ms /    81 tokens (    2.07 ms per token,   484.04 tokens per second)
3.55.002.252 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.002.253 I slot print_timing: id  0 | task 9153 |       total time =     167.34 ms /    82 tokens
3.55.002.253 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
3.55.002.270 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
3.55.004.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.004.234 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
3.55.171.633 I slot print_timing: id  0 | task 9157 | prompt eval time =     167.38 ms /    81 tokens (    2.07 ms per token,   483.92 tokens per second)
3.55.171.637 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.171.638 I slot print_timing: id  0 | task 9157 |       total time =     167.38 ms /    82 tokens
3.55.171.638 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
3.55.171.682 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
3.55.173.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.173.855 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
3.55.343.991 I slot print_timing: id  0 | task 9161 | prompt eval time =     170.12 ms /    81 tokens (    2.10 ms per token,   476.13 tokens per second)
3.55.343.997 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.343.997 I slot print_timing: id  0 | task 9161 |       total time =     170.12 ms /    82 tokens
3.55.343.998 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
3.55.344.018 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
3.55.346.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.346.477 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
3.55.515.143 I slot print_timing: id  0 | task 9165 | prompt eval time =     168.65 ms /    81 tokens (    2.08 ms per token,   480.29 tokens per second)
3.55.515.147 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.515.148 I slot print_timing: id  0 | task 9165 |       total time =     168.65 ms /    82 tokens
3.55.515.148 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
3.55.515.167 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
3.55.518.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.518.465 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
3.55.686.174 I slot print_timing: id  0 | task 9169 | prompt eval time =     167.70 ms /    81 tokens (    2.07 ms per token,   483.02 tokens per second)
3.55.686.179 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.686.180 I slot print_timing: id  0 | task 9169 |       total time =     167.70 ms /    82 tokens
3.55.686.180 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
3.55.686.196 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
3.55.696.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.696.058 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
3.58.872.213 I slot print_timing: id  0 | task 9173 | n_gen =    130, tg =  42.86 t/s, tg_3s =  43.19 t/s
4.01.887.885 I slot print_timing: id  0 | task 9173 | n_gen =    259, tg =  42.82 t/s, tg_3s =  42.78 t/s
4.04.902.962 I slot print_timing: id  0 | task 9173 | n_gen =    388, tg =  42.81 t/s, tg_3s =  42.79 t/s
4.05.183.975 I slot print_timing: id  0 | task 9173 | prompt eval time =     166.50 ms /    81 tokens (    2.06 ms per token,   486.48 tokens per second)
4.05.183.980 I slot print_timing: id  0 | task 9173 |        eval time =    9321.41 ms /   400 tokens (   23.36 ms per token,    42.80 tokens per second)
4.05.183.981 I slot print_timing: id  0 | task 9173 |       total time =    9487.91 ms /   481 tokens
4.05.183.981 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.05.183.998 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.05.197.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.05.197.973 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.05.268.740 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.05.433.882 I slot print_timing: id  0 | task 9576 | prompt eval time =     165.12 ms /    72 tokens (    2.29 ms per token,   436.04 tokens per second)
4.05.433.887 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.433.888 I slot print_timing: id  0 | task 9576 |       total time =     165.12 ms /    73 tokens
4.05.433.888 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.05.433.904 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.05.436.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.436.591 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.05.603.642 I slot print_timing: id  0 | task 9580 | prompt eval time =     167.04 ms /    72 tokens (    2.32 ms per token,   431.03 tokens per second)
4.05.603.646 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.603.646 I slot print_timing: id  0 | task 9580 |       total time =     167.04 ms /    73 tokens
4.05.603.647 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.05.603.661 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.05.605.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.605.833 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.05.771.574 I slot print_timing: id  0 | task 9584 | prompt eval time =     165.73 ms /    72 tokens (    2.30 ms per token,   434.44 tokens per second)
