CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.194.854 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.933 I srv          init: The UI is disabled
0.00.194.937 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.325 W srv  llama_server: -----------------
0.00.195.328 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.328 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.328 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.328 W srv  llama_server: -----------------
0.00.196.516 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.719.101 I cmn          init: llama threadpool init, n_threads = 8
0.16.781.836 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.829.151 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.845.247 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.845.279 I srv  llama_server: model loaded
0.16.845.284 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.139.910 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.27.580.671 I slot print_timing: id  0 | task 3308 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.580.672 I slot print_timing: id  0 | task 3308 |       total time =     266.10 ms /   146 tokens
3.27.580.672 I slot print_timing: id  0 | task 3308 |    graphs reused =       2543
3.27.580.698 I slot      release: id  0 | task 3308 | stop processing: n_tokens = 145, truncated = 0
3.27.583.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.583.131 I slot launch_slot_: id  0 | task 3312 | processing task, is_child = 0
3.27.848.695 I slot print_timing: id  0 | task 3312 | prompt eval time =     265.55 ms /   145 tokens (    1.83 ms per token,   546.04 tokens per second)
3.27.848.700 I slot print_timing: id  0 | task 3312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.848.700 I slot print_timing: id  0 | task 3312 |       total time =     265.55 ms /   146 tokens
3.27.848.701 I slot print_timing: id  0 | task 3312 |    graphs reused =       2543
3.27.848.729 I slot      release: id  0 | task 3312 | stop processing: n_tokens = 145, truncated = 0
3.27.851.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.851.143 I slot launch_slot_: id  0 | task 3316 | processing task, is_child = 0
3.28.118.459 I slot print_timing: id  0 | task 3316 | prompt eval time =     267.30 ms /   145 tokens (    1.84 ms per token,   542.46 tokens per second)
3.28.118.463 I slot print_timing: id  0 | task 3316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.118.464 I slot print_timing: id  0 | task 3316 |       total time =     267.30 ms /   146 tokens
3.28.118.464 I slot print_timing: id  0 | task 3316 |    graphs reused =       2543
3.28.118.503 I slot      release: id  0 | task 3316 | stop processing: n_tokens = 145, truncated = 0
3.28.120.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.120.710 I slot launch_slot_: id  0 | task 3320 | processing task, is_child = 0
3.28.387.989 I slot print_timing: id  0 | task 3320 | prompt eval time =     267.27 ms /   145 tokens (    1.84 ms per token,   542.53 tokens per second)
3.28.387.994 I slot print_timing: id  0 | task 3320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.387.995 I slot print_timing: id  0 | task 3320 |       total time =     267.27 ms /   146 tokens
3.28.387.995 I slot print_timing: id  0 | task 3320 |    graphs reused =       2543
3.28.388.022 I slot      release: id  0 | task 3320 | stop processing: n_tokens = 145, truncated = 0
3.28.390.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.390.064 I slot launch_slot_: id  0 | task 3324 | processing task, is_child = 0
3.28.659.382 I slot print_timing: id  0 | task 3324 | prompt eval time =     269.30 ms /   145 tokens (    1.86 ms per token,   538.43 tokens per second)
3.28.659.386 I slot print_timing: id  0 | task 3324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.659.386 I slot print_timing: id  0 | task 3324 |       total time =     269.30 ms /   146 tokens
3.28.659.387 I slot print_timing: id  0 | task 3324 |    graphs reused =       2543
3.28.659.416 I slot      release: id  0 | task 3324 | stop processing: n_tokens = 145, truncated = 0
3.28.661.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.661.429 I slot launch_slot_: id  0 | task 3328 | processing task, is_child = 0
3.28.928.269 I slot print_timing: id  0 | task 3328 | prompt eval time =     266.83 ms /   145 tokens (    1.84 ms per token,   543.43 tokens per second)
3.28.928.274 I slot print_timing: id  0 | task 3328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.928.274 I slot print_timing: id  0 | task 3328 |       total time =     266.83 ms /   146 tokens
3.28.928.275 I slot print_timing: id  0 | task 3328 |    graphs reused =       2543
3.28.928.304 I slot      release: id  0 | task 3328 | stop processing: n_tokens = 145, truncated = 0
3.28.930.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.930.595 I slot launch_slot_: id  0 | task 3332 | processing task, is_child = 0
3.29.199.104 I slot print_timing: id  0 | task 3332 | prompt eval time =     268.50 ms /   145 tokens (    1.85 ms per token,   540.05 tokens per second)
3.29.199.108 I slot print_timing: id  0 | task 3332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.199.108 I slot print_timing: id  0 | task 3332 |       total time =     268.50 ms /   146 tokens
3.29.199.109 I slot print_timing: id  0 | task 3332 |    graphs reused =       2543
3.29.199.135 I slot      release: id  0 | task 3332 | stop processing: n_tokens = 145, truncated = 0
3.29.202.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.202.141 I slot launch_slot_: id  0 | task 3336 | processing task, is_child = 0
3.32.489.332 I slot print_timing: id  0 | task 3336 | n_gen =    247, tg =  81.46 t/s, tg_3s =  81.80 t/s
3.34.854.346 I slot print_timing: id  0 | task 3336 | prompt eval time =     267.44 ms /   145 tokens (    1.84 ms per token,   542.17 tokens per second)
3.34.854.350 I slot print_timing: id  0 | task 3336 |        eval time =    5384.73 ms /   400 tokens (   13.50 ms per token,    74.10 tokens per second)
3.34.854.350 I slot print_timing: id  0 | task 3336 |       total time =    5652.18 ms /   545 tokens
3.34.854.351 I slot print_timing: id  0 | task 3336 |    graphs reused =       2636
3.34.854.354 I slot print_timing: id  0 | task 3336 | draft acceptance = 0.63125 (  303 accepted /   480 generated), mean len =  4.16
3.34.854.383 I slot      release: id  0 | task 3336 | stop processing: n_tokens = 544, truncated = 0
3.34.861.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.34.861.278 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.35.025.630 I slot launch_slot_: id  0 | task 3436 | processing task, is_child = 0
3.35.276.296 I slot print_timing: id  0 | task 3436 | prompt eval time =     250.65 ms /   110 tokens (    2.28 ms per token,   438.86 tokens per second)
3.35.276.301 I slot print_timing: id  0 | task 3436 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.276.301 I slot print_timing: id  0 | task 3436 |       total time =     250.65 ms /   111 tokens
3.35.276.302 I slot print_timing: id  0 | task 3436 |    graphs reused =       2636
3.35.276.334 I slot      release: id  0 | task 3436 | stop processing: n_tokens = 110, truncated = 0
3.35.278.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.278.271 I slot launch_slot_: id  0 | task 3440 | processing task, is_child = 0
3.35.523.657 I slot print_timing: id  0 | task 3440 | prompt eval time =     245.37 ms /   110 tokens (    2.23 ms per token,   448.30 tokens per second)
3.35.523.661 I slot print_timing: id  0 | task 3440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.523.661 I slot print_timing: id  0 | task 3440 |       total time =     245.37 ms /   111 tokens
3.35.523.662 I slot print_timing: id  0 | task 3440 |    graphs reused =       2636
3.35.523.700 I slot      release: id  0 | task 3440 | stop processing: n_tokens = 110, truncated = 0
3.35.525.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.525.884 I slot launch_slot_: id  0 | task 3444 | processing task, is_child = 0
3.35.770.779 I slot print_timing: id  0 | task 3444 | prompt eval time =     244.88 ms /   110 tokens (    2.23 ms per token,   449.19 tokens per second)
3.35.770.783 I slot print_timing: id  0 | task 3444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.770.784 I slot print_timing: id  0 | task 3444 |       total time =     244.88 ms /   111 tokens
3.35.770.784 I slot print_timing: id  0 | task 3444 |    graphs reused =       2636
3.35.770.810 I slot      release: id  0 | task 3444 | stop processing: n_tokens = 110, truncated = 0
3.35.772.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.772.866 I slot launch_slot_: id  0 | task 3448 | processing task, is_child = 0
3.36.017.881 I slot print_timing: id  0 | task 3448 | prompt eval time =     245.00 ms /   110 tokens (    2.23 ms per token,   448.99 tokens per second)
3.36.017.885 I slot print_timing: id  0 | task 3448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.017.885 I slot print_timing: id  0 | task 3448 |       total time =     245.00 ms /   111 tokens
3.36.017.886 I slot print_timing: id  0 | task 3448 |    graphs reused =       2636
3.36.017.924 I slot      release: id  0 | task 3448 | stop processing: n_tokens = 110, truncated = 0
3.36.019.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.019.991 I slot launch_slot_: id  0 | task 3452 | processing task, is_child = 0
3.36.265.537 I slot print_timing: id  0 | task 3452 | prompt eval time =     245.53 ms /   110 tokens (    2.23 ms per token,   448.00 tokens per second)
3.36.265.540 I slot print_timing: id  0 | task 3452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.265.541 I slot print_timing: id  0 | task 3452 |       total time =     245.53 ms /   111 tokens
3.36.265.541 I slot print_timing: id  0 | task 3452 |    graphs reused =       2636
3.36.265.567 I slot      release: id  0 | task 3452 | stop processing: n_tokens = 110, truncated = 0
3.36.267.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.267.618 I slot launch_slot_: id  0 | task 3456 | processing task, is_child = 0
3.36.513.781 I slot print_timing: id  0 | task 3456 | prompt eval time =     246.15 ms /   110 tokens (    2.24 ms per token,   446.88 tokens per second)
3.36.513.785 I slot print_timing: id  0 | task 3456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.513.786 I slot print_timing: id  0 | task 3456 |       total time =     246.15 ms /   111 tokens
3.36.513.786 I slot print_timing: id  0 | task 3456 |    graphs reused =       2636
3.36.513.813 I slot      release: id  0 | task 3456 | stop processing: n_tokens = 110, truncated = 0
3.36.515.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.515.748 I slot launch_slot_: id  0 | task 3460 | processing task, is_child = 0
3.36.763.496 I slot print_timing: id  0 | task 3460 | prompt eval time =     247.74 ms /   110 tokens (    2.25 ms per token,   444.02 tokens per second)
3.36.763.500 I slot print_timing: id  0 | task 3460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.763.501 I slot print_timing: id  0 | task 3460 |       total time =     247.74 ms /   111 tokens
3.36.763.501 I slot print_timing: id  0 | task 3460 |    graphs reused =       2636
3.36.763.526 I slot      release: id  0 | task 3460 | stop processing: n_tokens = 110, truncated = 0
3.36.765.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.765.751 I slot launch_slot_: id  0 | task 3464 | processing task, is_child = 0
3.37.012.569 I slot print_timing: id  0 | task 3464 | prompt eval time =     246.81 ms /   110 tokens (    2.24 ms per token,   445.69 tokens per second)
3.37.012.574 I slot print_timing: id  0 | task 3464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.012.575 I slot print_timing: id  0 | task 3464 |       total time =     246.81 ms /   111 tokens
3.37.012.576 I slot print_timing: id  0 | task 3464 |    graphs reused =       2636
3.37.012.601 I slot      release: id  0 | task 3464 | stop processing: n_tokens = 110, truncated = 0
3.37.015.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.015.085 I slot launch_slot_: id  0 | task 3468 | processing task, is_child = 0
3.40.292.824 I slot print_timing: id  0 | task 3468 | n_gen =    185, tg =  60.72 t/s, tg_3s =  61.05 t/s
3.43.306.578 I slot print_timing: id  0 | task 3468 | n_gen =    317, tg =  52.28 t/s, tg_3s =  43.80 t/s
3.45.126.443 I slot print_timing: id  0 | task 3468 | prompt eval time =     247.45 ms /   110 tokens (    2.25 ms per token,   444.53 tokens per second)
3.45.126.447 I slot print_timing: id  0 | task 3468 |        eval time =    7863.89 ms /   400 tokens (   19.71 ms per token,    50.74 tokens per second)
3.45.126.448 I slot print_timing: id  0 | task 3468 |       total time =    8111.34 ms /   510 tokens
3.45.126.448 I slot print_timing: id  0 | task 3468 |    graphs reused =       2772
3.45.126.451 I slot print_timing: id  0 | task 3468 | draft acceptance = 0.36910 (  258 accepted /   699 generated), mean len =  2.83
3.45.126.501 I slot      release: id  0 | task 3468 | stop processing: n_tokens = 509, truncated = 0
3.45.157.360 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207405505095
3.45.157.405 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.45.316.416 I slot launch_slot_: id  0 | task 3613 | processing task, is_child = 0
3.45.545.158 I slot print_timing: id  0 | task 3613 | prompt eval time =     228.72 ms /    81 tokens (    2.82 ms per token,   354.14 tokens per second)
3.45.545.162 I slot print_timing: id  0 | task 3613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.545.162 I slot print_timing: id  0 | task 3613 |       total time =     228.72 ms /    82 tokens
3.45.545.163 I slot print_timing: id  0 | task 3613 |    graphs reused =       2772
3.45.545.204 I slot      release: id  0 | task 3613 | stop processing: n_tokens = 81, truncated = 0
3.45.547.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.547.100 I slot launch_slot_: id  0 | task 3617 | processing task, is_child = 0
3.45.775.981 I slot print_timing: id  0 | task 3617 | prompt eval time =     228.87 ms /    81 tokens (    2.83 ms per token,   353.91 tokens per second)
3.45.775.986 I slot print_timing: id  0 | task 3617 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.775.986 I slot print_timing: id  0 | task 3617 |       total time =     228.87 ms /    82 tokens
3.45.775.987 I slot print_timing: id  0 | task 3617 |    graphs reused =       2772
3.45.776.011 I slot      release: id  0 | task 3617 | stop processing: n_tokens = 81, truncated = 0
3.45.778.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.778.308 I slot launch_slot_: id  0 | task 3621 | processing task, is_child = 0
3.46.007.217 I slot print_timing: id  0 | task 3621 | prompt eval time =     228.90 ms /    81 tokens (    2.83 ms per token,   353.87 tokens per second)
3.46.007.222 I slot print_timing: id  0 | task 3621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.007.222 I slot print_timing: id  0 | task 3621 |       total time =     228.90 ms /    82 tokens
3.46.007.223 I slot print_timing: id  0 | task 3621 |    graphs reused =       2772
3.46.007.248 I slot      release: id  0 | task 3621 | stop processing: n_tokens = 81, truncated = 0
3.46.009.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.009.116 I slot launch_slot_: id  0 | task 3625 | processing task, is_child = 0
3.46.238.287 I slot print_timing: id  0 | task 3625 | prompt eval time =     229.15 ms /    81 tokens (    2.83 ms per token,   353.48 tokens per second)
3.46.238.292 I slot print_timing: id  0 | task 3625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.238.292 I slot print_timing: id  0 | task 3625 |       total time =     229.15 ms /    82 tokens
3.46.238.293 I slot print_timing: id  0 | task 3625 |    graphs reused =       2772
3.46.238.332 I slot      release: id  0 | task 3625 | stop processing: n_tokens = 81, truncated = 0
3.46.240.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.240.302 I slot launch_slot_: id  0 | task 3629 | processing task, is_child = 0
3.46.471.218 I slot print_timing: id  0 | task 3629 | prompt eval time =     230.90 ms /    81 tokens (    2.85 ms per token,   350.80 tokens per second)
3.46.471.222 I slot print_timing: id  0 | task 3629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.471.222 I slot print_timing: id  0 | task 3629 |       total time =     230.90 ms /    82 tokens
3.46.471.223 I slot print_timing: id  0 | task 3629 |    graphs reused =       2772
3.46.471.253 I slot      release: id  0 | task 3629 | stop processing: n_tokens = 81, truncated = 0
3.46.473.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.473.370 I slot launch_slot_: id  0 | task 3633 | processing task, is_child = 0
3.46.701.584 I slot print_timing: id  0 | task 3633 | prompt eval time =     228.20 ms /    81 tokens (    2.82 ms per token,   354.95 tokens per second)
3.46.701.588 I slot print_timing: id  0 | task 3633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.701.588 I slot print_timing: id  0 | task 3633 |       total time =     228.20 ms /    82 tokens
3.46.701.589 I slot print_timing: id  0 | task 3633 |    graphs reused =       2772
3.46.701.613 I slot      release: id  0 | task 3633 | stop processing: n_tokens = 81, truncated = 0
3.46.704.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.704.086 I slot launch_slot_: id  0 | task 3637 | processing task, is_child = 0
3.46.930.969 I slot print_timing: id  0 | task 3637 | prompt eval time =     226.87 ms /    81 tokens (    2.80 ms per token,   357.03 tokens per second)
3.46.930.973 I slot print_timing: id  0 | task 3637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.930.974 I slot print_timing: id  0 | task 3637 |       total time =     226.87 ms /    82 tokens
3.46.930.975 I slot print_timing: id  0 | task 3637 |    graphs reused =       2772
3.46.931.003 I slot      release: id  0 | task 3637 | stop processing: n_tokens = 81, truncated = 0
3.46.933.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.933.087 I slot launch_slot_: id  0 | task 3641 | processing task, is_child = 0
3.47.160.395 I slot print_timing: id  0 | task 3641 | prompt eval time =     227.29 ms /    81 tokens (    2.81 ms per token,   356.37 tokens per second)
3.47.160.399 I slot print_timing: id  0 | task 3641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.160.400 I slot print_timing: id  0 | task 3641 |       total time =     227.30 ms /    82 tokens
3.47.160.400 I slot print_timing: id  0 | task 3641 |    graphs reused =       2772
3.47.160.424 I slot      release: id  0 | task 3641 | stop processing: n_tokens = 81, truncated = 0
3.47.162.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.162.746 I slot launch_slot_: id  0 | task 3645 | processing task, is_child = 0
3.50.418.048 I slot print_timing: id  0 | task 3645 | n_gen =    124, tg =  40.61 t/s, tg_3s =  40.94 t/s
3.53.446.556 I slot print_timing: id  0 | task 3645 | n_gen =    277, tg =  45.57 t/s, tg_3s =  50.52 t/s
3.55.691.832 I slot print_timing: id  0 | task 3645 | prompt eval time =     226.58 ms /    81 tokens (    2.80 ms per token,   357.48 tokens per second)
3.55.691.836 I slot print_timing: id  0 | task 3645 |        eval time =    8302.48 ms /   400 tokens (   20.81 ms per token,    48.06 tokens per second)
3.55.691.837 I slot print_timing: id  0 | task 3645 |       total time =    8529.07 ms /   481 tokens
3.55.691.837 I slot print_timing: id  0 | task 3645 |    graphs reused =       2916
3.55.691.841 I slot print_timing: id  0 | task 3645 | draft acceptance = 0.34150 (  251 accepted /   735 generated), mean len =  2.70
3.55.691.864 I slot      release: id  0 | task 3645 | stop processing: n_tokens = 480, truncated = 0
3.55.700.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.55.700.389 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.55.857.156 I slot launch_slot_: id  0 | task 3797 | processing task, is_child = 0
3.56.078.636 I slot print_timing: id  0 | task 3797 | prompt eval time =     221.46 ms /    72 tokens (    3.08 ms per token,   325.12 tokens per second)
3.56.078.641 I slot print_timing: id  0 | task 3797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.078.641 I slot print_timing: id  0 | task 3797 |       total time =     221.46 ms /    73 tokens
3.56.078.642 I slot print_timing: id  0 | task 3797 |    graphs reused =       2916
3.56.078.667 I slot      release: id  0 | task 3797 | stop processing: n_tokens = 72, truncated = 0
3.56.080.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.080.499 I slot launch_slot_: id  0 | task 3801 | processing task, is_child = 0
3.56.300.993 I slot print_timing: id  0 | task 3801 | prompt eval time =     220.48 ms /    72 tokens (    3.06 ms per token,   326.56 tokens per second)
3.56.300.998 I slot print_timing: id  0 | task 3801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.300.999 I slot print_timing: id  0 | task 3801 |       total time =     220.48 ms /    73 tokens
3.56.300.999 I slot print_timing: id  0 | task 3801 |    graphs reused =       2916
3.56.301.024 I slot      release: id  0 | task 3801 | stop processing: n_tokens = 72, truncated = 0
3.56.302.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.302.968 I slot launch_slot_: id  0 | task 3805 | processing task, is_child = 0
3.56.526.547 I slot print_timing: id  0 | task 3805 | prompt eval time =     223.56 ms /    72 tokens (    3.11 ms per token,   322.05 tokens per second)
3.56.526.552 I slot print_timing: id  0 | task 3805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.526.552 I slot print_timing: id  0 | task 3805 |       total time =     223.57 ms /    73 tokens
3.56.526.553 I slot print_timing: id  0 | task 3805 |    graphs reused =       2916
3.56.526.584 I slot      release: id  0 | task 3805 | stop processing: n_tokens = 72, truncated = 0
3.56.528.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.528.479 I slot launch_slot_: id  0 | task 3809 | processing task, is_child = 0
3.56.744.063 I slot print_timing: id  0 | task 3809 | prompt eval time =     215.57 ms /    72 tokens (    2.99 ms per token,   334.00 tokens per second)
3.56.744.072 I slot print_timing: id  0 | task 3809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.744.072 I slot print_timing: id  0 | task 3809 |       total time =     215.57 ms /    73 tokens
3.56.744.073 I slot print_timing: id  0 | task 3809 |    graphs reused =       2916
3.56.744.098 I slot      release: id  0 | task 3809 | stop processing: n_tokens = 72, truncated = 0
3.56.746.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.746.739 I slot launch_slot_: id  0 | task 3813 | processing task, is_child = 0
3.56.964.291 I slot print_timing: id  0 | task 3813 | prompt eval time =     217.54 ms /    72 tokens (    3.02 ms per token,   330.97 tokens per second)
3.56.964.295 I slot print_timing: id  0 | task 3813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.964.295 I slot print_timing: id  0 | task 3813 |       total time =     217.54 ms /    73 tokens
3.56.964.296 I slot print_timing: id  0 | task 3813 |    graphs reused =       2916
3.56.964.320 I slot      release: id  0 | task 3813 | stop processing: n_tokens = 72, truncated = 0
3.56.966.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.966.546 I slot launch_slot_: id  0 | task 3817 | processing task, is_child = 0
3.57.183.215 I slot print_timing: id  0 | task 3817 | prompt eval time =     216.66 ms /    72 tokens (    3.01 ms per token,   332.32 tokens per second)
3.57.183.220 I slot print_timing: id  0 | task 3817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.183.220 I slot print_timing: id  0 | task 3817 |       total time =     216.66 ms /    73 tokens
3.57.183.220 I slot print_timing: id  0 | task 3817 |    graphs reused =       2916
3.57.183.244 I slot      release: id  0 | task 3817 | stop processing: n_tokens = 72, truncated = 0
3.57.185.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.185.577 I slot launch_slot_: id  0 | task 3821 | processing task, is_child = 0
3.57.401.538 I slot print_timing: id  0 | task 3821 | prompt eval time =     215.95 ms /    72 tokens (    3.00 ms per token,   333.42 tokens per second)
3.57.401.542 I slot print_timing: id  0 | task 3821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.401.542 I slot print_timing: id  0 | task 3821 |       total time =     215.95 ms /    73 tokens
3.57.401.543 I slot print_timing: id  0 | task 3821 |    graphs reused =       2916
3.57.401.567 I slot      release: id  0 | task 3821 | stop processing: n_tokens = 72, truncated = 0
3.57.403.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
