CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.123.361 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.288 I srv          init: The UI is disabled
0.00.202.291 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.340 W srv  llama_server: -----------------
0.00.202.342 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.342 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.342 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.342 W srv  llama_server: -----------------
0.00.203.557 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.686 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.693 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.700 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.702 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.704 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.711 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.713 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.716 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.719 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.723 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.726 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.730 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.733 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.737 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.749 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.286.190 I cmn          init: llama threadpool init, n_threads = 8
0.02.344.288 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.175.551 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.175.578 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.175.580 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.175.581 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.200.131 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.200.164 I srv  llama_server: model loaded
0.03.200.168 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.430.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.13.009.110 I slot print_timing: id  0 | task 2015 |    graphs reused =       1500
2.13.009.134 I slot      release: id  0 | task 2015 | stop processing: n_tokens = 74, truncated = 0
2.13.011.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.011.231 I slot launch_slot_: id  0 | task 2019 | processing task, is_child = 0
2.13.221.491 I slot print_timing: id  0 | task 2019 | prompt eval time =     210.25 ms /    74 tokens (    2.84 ms per token,   351.97 tokens per second)
2.13.221.495 I slot print_timing: id  0 | task 2019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.221.495 I slot print_timing: id  0 | task 2019 |       total time =     210.25 ms /    75 tokens
2.13.221.495 I slot print_timing: id  0 | task 2019 |    graphs reused =       1500
2.13.221.518 I slot      release: id  0 | task 2019 | stop processing: n_tokens = 74, truncated = 0
2.13.223.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.223.591 I slot launch_slot_: id  0 | task 2023 | processing task, is_child = 0
2.13.434.504 I slot print_timing: id  0 | task 2023 | prompt eval time =     210.90 ms /    74 tokens (    2.85 ms per token,   350.88 tokens per second)
2.13.434.509 I slot print_timing: id  0 | task 2023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.434.509 I slot print_timing: id  0 | task 2023 |       total time =     210.90 ms /    75 tokens
2.13.434.510 I slot print_timing: id  0 | task 2023 |    graphs reused =       1500
2.13.434.534 I slot      release: id  0 | task 2023 | stop processing: n_tokens = 74, truncated = 0
2.13.463.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.463.363 I slot launch_slot_: id  0 | task 2027 | processing task, is_child = 0
2.16.697.972 I slot print_timing: id  0 | task 2027 | n_gen =    116, tg =  38.02 t/s, tg_3s =  38.35 t/s
2.19.719.836 I slot print_timing: id  0 | task 2027 | n_gen =    223, tg =  36.72 t/s, tg_3s =  35.41 t/s
2.22.737.872 I slot print_timing: id  0 | task 2027 | n_gen =    333, tg =  36.63 t/s, tg_3s =  36.45 t/s
2.24.617.318 I slot print_timing: id  0 | task 2027 | prompt eval time =     210.15 ms /    74 tokens (    2.84 ms per token,   352.12 tokens per second)
2.24.617.321 I slot print_timing: id  0 | task 2027 |        eval time =   10943.78 ms /   400 tokens (   27.43 ms per token,    36.46 tokens per second)
2.24.617.322 I slot print_timing: id  0 | task 2027 |       total time =   11153.93 ms /   474 tokens
2.24.617.322 I slot print_timing: id  0 | task 2027 |    graphs reused =       1663
2.24.617.325 I slot print_timing: id  0 | task 2027 | draft acceptance = 0.19948 (  232 accepted /  1163 generated), mean len =  2.39
2.24.617.347 I slot      release: id  0 | task 2027 | stop processing: n_tokens = 473, truncated = 0
2.24.649.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061352191895
2.24.792.359 I slot launch_slot_: id  0 | task 2198 | processing task, is_child = 0
2.25.004.380 I slot print_timing: id  0 | task 2198 | prompt eval time =     212.00 ms /    75 tokens (    2.83 ms per token,   353.77 tokens per second)
2.25.004.384 I slot print_timing: id  0 | task 2198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.004.385 I slot print_timing: id  0 | task 2198 |       total time =     212.00 ms /    76 tokens
2.25.004.385 I slot print_timing: id  0 | task 2198 |    graphs reused =       1663
2.25.004.407 I slot      release: id  0 | task 2198 | stop processing: n_tokens = 75, truncated = 0
2.25.006.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.006.438 I slot launch_slot_: id  0 | task 2202 | processing task, is_child = 0
2.25.219.858 I slot print_timing: id  0 | task 2202 | prompt eval time =     213.41 ms /    75 tokens (    2.85 ms per token,   351.44 tokens per second)
2.25.219.863 I slot print_timing: id  0 | task 2202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.219.864 I slot print_timing: id  0 | task 2202 |       total time =     213.41 ms /    76 tokens
2.25.219.864 I slot print_timing: id  0 | task 2202 |    graphs reused =       1663
2.25.219.888 I slot      release: id  0 | task 2202 | stop processing: n_tokens = 75, truncated = 0
2.25.221.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.221.810 I slot launch_slot_: id  0 | task 2206 | processing task, is_child = 0
2.25.436.141 I slot print_timing: id  0 | task 2206 | prompt eval time =     214.32 ms /    75 tokens (    2.86 ms per token,   349.95 tokens per second)
2.25.436.145 I slot print_timing: id  0 | task 2206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.436.146 I slot print_timing: id  0 | task 2206 |       total time =     214.32 ms /    76 tokens
2.25.436.146 I slot print_timing: id  0 | task 2206 |    graphs reused =       1663
2.25.436.173 I slot      release: id  0 | task 2206 | stop processing: n_tokens = 75, truncated = 0
2.25.438.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.438.286 I slot launch_slot_: id  0 | task 2210 | processing task, is_child = 0
2.25.653.486 I slot print_timing: id  0 | task 2210 | prompt eval time =     215.19 ms /    75 tokens (    2.87 ms per token,   348.53 tokens per second)
2.25.653.489 I slot print_timing: id  0 | task 2210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.653.490 I slot print_timing: id  0 | task 2210 |       total time =     215.19 ms /    76 tokens
2.25.653.490 I slot print_timing: id  0 | task 2210 |    graphs reused =       1663
2.25.653.514 I slot      release: id  0 | task 2210 | stop processing: n_tokens = 75, truncated = 0
2.25.656.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.656.223 I slot launch_slot_: id  0 | task 2214 | processing task, is_child = 0
2.25.871.965 I slot print_timing: id  0 | task 2214 | prompt eval time =     215.73 ms /    75 tokens (    2.88 ms per token,   347.66 tokens per second)
2.25.871.969 I slot print_timing: id  0 | task 2214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.871.969 I slot print_timing: id  0 | task 2214 |       total time =     215.73 ms /    76 tokens
2.25.871.970 I slot print_timing: id  0 | task 2214 |    graphs reused =       1663
2.25.871.996 I slot      release: id  0 | task 2214 | stop processing: n_tokens = 75, truncated = 0
2.25.873.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.873.837 I slot launch_slot_: id  0 | task 2218 | processing task, is_child = 0
2.26.090.280 I slot print_timing: id  0 | task 2218 | prompt eval time =     216.43 ms /    75 tokens (    2.89 ms per token,   346.54 tokens per second)
2.26.090.284 I slot print_timing: id  0 | task 2218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.090.284 I slot print_timing: id  0 | task 2218 |       total time =     216.43 ms /    76 tokens
2.26.090.285 I slot print_timing: id  0 | task 2218 |    graphs reused =       1663
2.26.090.323 I slot      release: id  0 | task 2218 | stop processing: n_tokens = 75, truncated = 0
2.26.092.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.092.611 I slot launch_slot_: id  0 | task 2222 | processing task, is_child = 0
2.26.307.467 I slot print_timing: id  0 | task 2222 | prompt eval time =     214.84 ms /    75 tokens (    2.86 ms per token,   349.10 tokens per second)
2.26.307.472 I slot print_timing: id  0 | task 2222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.307.472 I slot print_timing: id  0 | task 2222 |       total time =     214.84 ms /    76 tokens
2.26.307.473 I slot print_timing: id  0 | task 2222 |    graphs reused =       1663
2.26.307.501 I slot      release: id  0 | task 2222 | stop processing: n_tokens = 75, truncated = 0
2.26.309.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.309.597 I slot launch_slot_: id  0 | task 2226 | processing task, is_child = 0
2.26.525.506 I slot print_timing: id  0 | task 2226 | prompt eval time =     215.89 ms /    75 tokens (    2.88 ms per token,   347.39 tokens per second)
2.26.525.509 I slot print_timing: id  0 | task 2226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.525.509 I slot print_timing: id  0 | task 2226 |       total time =     215.90 ms /    76 tokens
2.26.525.510 I slot print_timing: id  0 | task 2226 |    graphs reused =       1663
2.26.525.546 I slot      release: id  0 | task 2226 | stop processing: n_tokens = 75, truncated = 0
2.26.551.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.551.838 I slot launch_slot_: id  0 | task 2230 | processing task, is_child = 0
2.30.829.477 I slot print_timing: id  0 | task 2230 | n_gen =    100, tg =  24.36 t/s, tg_3s =  24.60 t/s
2.33.844.531 I slot print_timing: id  0 | task 2230 | n_gen =    191, tg =  26.84 t/s, tg_3s =  30.18 t/s
2.36.862.893 I slot print_timing: id  0 | task 2230 | n_gen =    271, tg =  26.74 t/s, tg_3s =  26.50 t/s
2.39.881.061 I slot print_timing: id  0 | task 2230 | n_gen =    352, tg =  26.76 t/s, tg_3s =  26.84 t/s
2.41.609.826 I slot print_timing: id  0 | task 2230 | prompt eval time =     213.02 ms /    75 tokens (    2.84 ms per token,   352.08 tokens per second)
2.41.609.830 I slot print_timing: id  0 | task 2230 |        eval time =   14844.95 ms /   400 tokens (   37.21 ms per token,    26.88 tokens per second)
2.41.609.830 I slot print_timing: id  0 | task 2230 |       total time =   15057.97 ms /   475 tokens
2.41.609.831 I slot print_timing: id  0 | task 2230 |    graphs reused =       1886
2.41.609.834 I slot print_timing: id  0 | task 2230 | draft acceptance = 0.10886 (  172 accepted /  1580 generated), mean len =  1.76
2.41.609.859 I slot      release: id  0 | task 2230 | stop processing: n_tokens = 474, truncated = 0
2.41.645.933 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061369184407
2.41.792.522 I slot launch_slot_: id  0 | task 2461 | processing task, is_child = 0
2.42.003.704 I slot print_timing: id  0 | task 2461 | prompt eval time =     211.16 ms /    67 tokens (    3.15 ms per token,   317.29 tokens per second)
2.42.003.710 I slot print_timing: id  0 | task 2461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.003.710 I slot print_timing: id  0 | task 2461 |       total time =     211.16 ms /    68 tokens
2.42.003.710 I slot print_timing: id  0 | task 2461 |    graphs reused =       1886
2.42.003.739 I slot      release: id  0 | task 2461 | stop processing: n_tokens = 67, truncated = 0
2.42.005.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.005.737 I slot launch_slot_: id  0 | task 2465 | processing task, is_child = 0
2.42.218.562 I slot print_timing: id  0 | task 2465 | prompt eval time =     212.81 ms /    67 tokens (    3.18 ms per token,   314.83 tokens per second)
2.42.218.566 I slot print_timing: id  0 | task 2465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.218.567 I slot print_timing: id  0 | task 2465 |       total time =     212.81 ms /    68 tokens
2.42.218.567 I slot print_timing: id  0 | task 2465 |    graphs reused =       1886
2.42.218.616 I slot      release: id  0 | task 2465 | stop processing: n_tokens = 67, truncated = 0
2.42.221.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.221.081 I slot launch_slot_: id  0 | task 2469 | processing task, is_child = 0
2.42.437.488 I slot print_timing: id  0 | task 2469 | prompt eval time =     216.39 ms /    67 tokens (    3.23 ms per token,   309.62 tokens per second)
2.42.437.492 I slot print_timing: id  0 | task 2469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.437.492 I slot print_timing: id  0 | task 2469 |       total time =     216.40 ms /    68 tokens
2.42.437.492 I slot print_timing: id  0 | task 2469 |    graphs reused =       1886
2.42.437.516 I slot      release: id  0 | task 2469 | stop processing: n_tokens = 67, truncated = 0
2.42.440.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.440.206 I slot launch_slot_: id  0 | task 2473 | processing task, is_child = 0
2.42.655.205 I slot print_timing: id  0 | task 2473 | prompt eval time =     214.99 ms /    67 tokens (    3.21 ms per token,   311.65 tokens per second)
2.42.655.210 I slot print_timing: id  0 | task 2473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.655.210 I slot print_timing: id  0 | task 2473 |       total time =     214.99 ms /    68 tokens
2.42.655.210 I slot print_timing: id  0 | task 2473 |    graphs reused =       1886
2.42.655.235 I slot      release: id  0 | task 2473 | stop processing: n_tokens = 67, truncated = 0
2.42.657.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.657.150 I slot launch_slot_: id  0 | task 2477 | processing task, is_child = 0
2.42.869.293 I slot print_timing: id  0 | task 2477 | prompt eval time =     212.13 ms /    67 tokens (    3.17 ms per token,   315.84 tokens per second)
2.42.869.297 I slot print_timing: id  0 | task 2477 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.869.298 I slot print_timing: id  0 | task 2477 |       total time =     212.13 ms /    68 tokens
2.42.869.298 I slot print_timing: id  0 | task 2477 |    graphs reused =       1886
2.42.869.323 I slot      release: id  0 | task 2477 | stop processing: n_tokens = 67, truncated = 0
2.42.871.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.871.696 I slot launch_slot_: id  0 | task 2481 | processing task, is_child = 0
2.43.084.512 I slot print_timing: id  0 | task 2481 | prompt eval time =     212.80 ms /    67 tokens (    3.18 ms per token,   314.85 tokens per second)
2.43.084.516 I slot print_timing: id  0 | task 2481 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.084.516 I slot print_timing: id  0 | task 2481 |       total time =     212.80 ms /    68 tokens
2.43.084.516 I slot print_timing: id  0 | task 2481 |    graphs reused =       1886
2.43.084.541 I slot      release: id  0 | task 2481 | stop processing: n_tokens = 67, truncated = 0
2.43.086.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.086.825 I slot launch_slot_: id  0 | task 2485 | processing task, is_child = 0
2.43.300.693 I slot print_timing: id  0 | task 2485 | prompt eval time =     213.85 ms /    67 tokens (    3.19 ms per token,   313.30 tokens per second)
2.43.300.698 I slot print_timing: id  0 | task 2485 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.300.698 I slot print_timing: id  0 | task 2485 |       total time =     213.86 ms /    68 tokens
2.43.300.699 I slot print_timing: id  0 | task 2485 |    graphs reused =       1886
2.43.300.723 I slot      release: id  0 | task 2485 | stop processing: n_tokens = 67, truncated = 0
2.43.303.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.303.252 I slot launch_slot_: id  0 | task 2489 | processing task, is_child = 0
2.43.517.795 I slot print_timing: id  0 | task 2489 | prompt eval time =     214.53 ms /    67 tokens (    3.20 ms per token,   312.31 tokens per second)
2.43.517.799 I slot print_timing: id  0 | task 2489 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.517.799 I slot print_timing: id  0 | task 2489 |       total time =     214.53 ms /    68 tokens
2.43.517.800 I slot print_timing: id  0 | task 2489 |    graphs reused =       1886
2.43.517.823 I slot      release: id  0 | task 2489 | stop processing: n_tokens = 67, truncated = 0
2.43.545.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.545.758 I slot launch_slot_: id  0 | task 2493 | processing task, is_child = 0
2.46.786.882 I slot print_timing: id  0 | task 2493 | n_gen =    114, tg =  37.34 t/s, tg_3s =  37.67 t/s
2.49.809.706 I slot print_timing: id  0 | task 2493 | n_gen =    218, tg =  35.87 t/s, tg_3s =  34.40 t/s
2.52.823.589 I slot print_timing: id  0 | task 2493 | n_gen =    313, tg =  34.43 t/s, tg_3s =  31.52 t/s
2.54.947.300 I slot print_timing: id  0 | task 2493 | prompt eval time =     214.94 ms /    67 tokens (    3.21 ms per token,   311.72 tokens per second)
2.54.947.304 I slot print_timing: id  0 | task 2493 |        eval time =   11186.58 ms /   400 tokens (   28.04 ms per token,    35.67 tokens per second)
2.54.947.305 I slot print_timing: id  0 | task 2493 |       total time =   11401.51 ms /   467 tokens
2.54.947.305 I slot print_timing: id  0 | task 2493 |    graphs reused =       2052
2.54.947.308 I slot print_timing: id  0 | task 2493 | draft acceptance = 0.19192 (  228 accepted /  1188 generated), mean len =  2.33
2.54.947.329 I slot      release: id  0 | task 2493 | stop processing: n_tokens = 466, truncated = 0
2.54.982.593 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061382521877
2.55.126.567 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
2.55.409.142 I slot print_timing: id  0 | task 2668 | prompt eval time =     282.56 ms /   145 tokens (    1.95 ms per token,   513.17 tokens per second)
2.55.409.146 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.409.147 I slot print_timing: id  0 | task 2668 |       total time =     282.56 ms /   146 tokens
2.55.409.147 I slot print_timing: id  0 | task 2668 |    graphs reused =       2052
2.55.409.172 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 145, truncated = 0
2.55.411.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.411.210 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
2.55.677.408 I slot print_timing: id  0 | task 2672 | prompt eval time =     266.19 ms /   145 tokens (    1.84 ms per token,   544.73 tokens per second)
2.55.677.413 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.677.413 I slot print_timing: id  0 | task 2672 |       total time =     266.19 ms /   146 tokens
2.55.677.414 I slot print_timing: id  0 | task 2672 |    graphs reused =       2052
2.55.677.444 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 145, truncated = 0
2.55.680.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.680.262 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
2.55.947.130 I slot print_timing: id  0 | task 2676 | prompt eval time =     266.86 ms /   145 tokens (    1.84 ms per token,   543.37 tokens per second)
2.55.947.135 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.947.135 I slot print_timing: id  0 | task 2676 |       total time =     266.86 ms /   146 tokens
2.55.947.136 I slot print_timing: id  0 | task 2676 |    graphs reused =       2052
2.55.947.162 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 145, truncated = 0
2.55.949.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.949.186 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
2.56.216.003 I slot print_timing: id  0 | task 2680 | prompt eval time =     266.80 ms /   145 tokens (    1.84 ms per token,   543.47 tokens per second)
2.56.216.007 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.216.007 I slot print_timing: id  0 | task 2680 |       total time =     266.80 ms /   146 tokens
2.56.216.008 I slot print_timing: id  0 | task 2680 |    graphs reused =       2052
2.56.216.035 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 145, truncated = 0
2.56.218.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.218.041 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
2.56.486.155 I slot print_timing: id  0 | task 2684 | prompt eval time =     268.10 ms /   145 tokens (    1.85 ms per token,   540.84 tokens per second)
2.56.486.159 I slot print_timing: id  0 | task 2684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.486.160 I slot print_timing: id  0 | task 2684 |       total time =     268.10 ms /   146 tokens
2.56.486.160 I slot print_timing: id  0 | task 2684 |    graphs reused =       2052
2.56.486.189 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 145, truncated = 0
2.56.489.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.489.038 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
2.56.756.133 I slot print_timing: id  0 | task 2688 | prompt eval time =     267.08 ms /   145 tokens (    1.84 ms per token,   542.91 tokens per second)
2.56.756.138 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.756.138 I slot print_timing: id  0 | task 2688 |       total time =     267.08 ms /   146 tokens
2.56.756.138 I slot print_timing: id  0 | task 2688 |    graphs reused =       2052
2.56.756.166 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 145, truncated = 0
2.56.758.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.758.501 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
2.57.023.111 I slot print_timing: id  0 | task 2692 | prompt eval time =     264.60 ms /   145 tokens (    1.82 ms per token,   548.00 tokens per second)
2.57.023.116 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.023.116 I slot print_timing: id  0 | task 2692 |       total time =     264.60 ms /   146 tokens
2.57.023.117 I slot print_timing: id  0 | task 2692 |    graphs reused =       2052
2.57.023.143 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 145, truncated = 0
2.57.025.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.025.138 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
2.57.291.003 I slot print_timing: id  0 | task 2696 | prompt eval time =     265.85 ms /   145 tokens (    1.83 ms per token,   545.41 tokens per second)
2.57.291.007 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.291.008 I slot print_timing: id  0 | task 2696 |       total time =     265.85 ms /   146 tokens
2.57.291.008 I slot print_timing: id  0 | task 2696 |    graphs reused =       2052
2.57.291.033 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 145, truncated = 0
2.57.315.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.315.176 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
3.00.639.568 I slot print_timing: id  0 | task 2700 | n_gen =    306, tg =  99.65 t/s, tg_3s =  99.98 t/s
3.02.101.708 I slot print_timing: id  0 | task 2700 | prompt eval time =     263.71 ms /   145 tokens (    1.82 ms per token,   549.85 tokens per second)
