CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.927 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.193 I srv          init: The UI is disabled
0.00.191.196 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.241 W srv  llama_server: -----------------
0.00.191.241 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.241 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.241 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.242 W srv  llama_server: -----------------
0.00.192.456 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.449.763 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.449.769 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.449.773 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.449.775 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.449.776 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.449.782 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.449.784 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.449.785 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.449.787 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.449.789 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.449.790 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.449.793 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.449.794 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.449.814 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.449.820 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
1.46.681.128 I cmn          init: llama threadpool init, n_threads = 8
1.46.778.818 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
1.46.782.066 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.46.782.096 I srv  llama_server: model loaded
1.46.782.101 I srv  llama_server: listening on http://127.0.0.1:18230
1.48.698.853 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.44.367.197 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  45106, progress = 0.55, t =  39.76 s / 1134.39 tokens per second
11.46.589.300 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  47154, progress = 0.57, t =  41.98 s / 1123.13 tokens per second
11.48.839.262 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  49202, progress = 0.60, t =  44.23 s / 1112.30 tokens per second
11.51.131.308 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  51250, progress = 0.62, t =  46.53 s / 1101.52 tokens per second
11.53.499.152 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  53298, progress = 0.65, t =  48.89 s / 1090.07 tokens per second
11.55.891.336 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  55346, progress = 0.67, t =  51.29 s / 1079.15 tokens per second
11.58.299.215 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  57394, progress = 0.70, t =  53.69 s / 1068.90 tokens per second
12.00.743.343 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  59442, progress = 0.72, t =  56.14 s / 1058.85 tokens per second
12.03.215.356 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  61490, progress = 0.75, t =  58.61 s / 1049.13 tokens per second
12.05.731.278 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  63538, progress = 0.77, t =  61.13 s / 1039.45 tokens per second
12.08.287.220 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  65586, progress = 0.80, t =  63.68 s / 1029.89 tokens per second
12.10.831.353 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  67634, progress = 0.82, t =  66.23 s / 1021.25 tokens per second
12.13.447.212 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  69682, progress = 0.85, t =  68.84 s / 1012.20 tokens per second
12.16.087.317 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  71730, progress = 0.87, t =  71.48 s / 1003.46 tokens per second
12.18.759.179 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  73778, progress = 0.90, t =  74.15 s / 994.92 tokens per second
12.21.455.303 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  75826, progress = 0.92, t =  76.85 s / 986.67 tokens per second
12.24.187.198 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  77874, progress = 0.95, t =  79.58 s / 978.53 tokens per second
12.26.999.467 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  79922, progress = 0.97, t =  82.39 s / 969.99 tokens per second
12.29.531.188 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  81576, progress = 0.99, t =  84.93 s / 960.55 tokens per second
12.30.051.178 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  82088, progress = 1.00, t =  85.45 s / 960.70 tokens per second
12.30.451.657 I slot print_timing: id  0 | task 1236 | prompt eval time =   85846.82 ms / 82092 tokens (    1.05 ms per token,   956.26 tokens per second)
12.30.451.784 I slot print_timing: id  0 | task 1236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.30.451.843 I slot print_timing: id  0 | task 1236 |       total time =   85846.82 ms / 82093 tokens
12.30.451.900 I slot print_timing: id  0 | task 1236 |    graphs reused =        951
12.30.454.429 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 82092, truncated = 0
12.30.731.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.30.731.424 I slot launch_slot_: id  0 | task 1280 | processing task, is_child = 0
12.34.799.590 I slot print_timing: id  0 | task 1280 | n_gen =    100, tg =  25.81 t/s, tg_3s =  26.07 t/s
12.37.023.599 I slot print_timing: id  0 | task 1280 | prompt eval time =     232.46 ms /     4 tokens (   58.11 ms per token,    17.21 tokens per second)
12.37.023.744 I slot print_timing: id  0 | task 1280 |        eval time =    6059.64 ms /   160 tokens (   38.11 ms per token,    26.24 tokens per second)
12.37.023.804 I slot print_timing: id  0 | task 1280 |       total time =    6292.10 ms /   164 tokens
12.37.023.863 I slot print_timing: id  0 | task 1280 |    graphs reused =       1109
12.37.025.942 I slot      release: id  0 | task 1280 | stop processing: n_tokens = 82251, truncated = 0
12.37.320.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
12.37.320.322 I slot launch_slot_: id  0 | task 1441 | processing task, is_child = 0
12.38.344.160 I slot print_timing: id  0 | task 1441 | prompt eval time =    1023.78 ms /   505 tokens (    2.03 ms per token,   493.27 tokens per second)
12.38.344.326 I slot print_timing: id  0 | task 1441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.38.344.392 I slot print_timing: id  0 | task 1441 |       total time =    1023.79 ms /   506 tokens
12.38.344.449 I slot print_timing: id  0 | task 1441 |    graphs reused =       1109
12.38.351.126 I slot      release: id  0 | task 1441 | stop processing: n_tokens = 82081, truncated = 0
12.38.587.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.38.587.270 I slot launch_slot_: id  0 | task 1444 | processing task, is_child = 0
12.42.523.652 I slot print_timing: id  0 | task 1444 | n_gen =    100, tg =  26.39 t/s, tg_3s =  26.65 t/s
12.44.802.339 I slot print_timing: id  0 | task 1444 | prompt eval time =     184.61 ms /     4 tokens (   46.15 ms per token,    21.67 tokens per second)
12.44.802.473 I slot print_timing: id  0 | task 1444 |        eval time =    6030.45 ms /   160 tokens (   37.93 ms per token,    26.37 tokens per second)
12.44.802.538 I slot print_timing: id  0 | task 1444 |       total time =    6215.06 ms /   164 tokens
12.44.802.601 I slot print_timing: id  0 | task 1444 |    graphs reused =       1267
12.44.805.386 I slot      release: id  0 | task 1444 | stop processing: n_tokens = 82240, truncated = 0
12.45.035.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
12.45.035.398 I slot launch_slot_: id  0 | task 1605 | processing task, is_child = 0
12.45.915.583 I slot print_timing: id  0 | task 1605 | prompt eval time =     880.11 ms /   501 tokens (    1.76 ms per token,   569.25 tokens per second)
12.45.915.774 I slot print_timing: id  0 | task 1605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.45.915.830 I slot print_timing: id  0 | task 1605 |       total time =     880.11 ms /   502 tokens
12.45.915.884 I slot print_timing: id  0 | task 1605 |    graphs reused =       1267
12.45.917.900 I slot      release: id  0 | task 1605 | stop processing: n_tokens = 82077, truncated = 0
12.46.125.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.46.125.838 I slot launch_slot_: id  0 | task 1608 | processing task, is_child = 0
12.50.003.668 I slot print_timing: id  0 | task 1608 | n_gen =    100, tg =  26.76 t/s, tg_3s =  27.03 t/s
12.52.259.760 I slot print_timing: id  0 | task 1608 | prompt eval time =     177.75 ms /     4 tokens (   44.44 ms per token,    22.50 tokens per second)
12.52.259.915 I slot print_timing: id  0 | task 1608 |        eval time =    5956.10 ms /   160 tokens (   37.46 ms per token,    26.70 tokens per second)
12.52.259.985 I slot print_timing: id  0 | task 1608 |       total time =    6133.85 ms /   164 tokens
12.52.260.053 I slot print_timing: id  0 | task 1608 |    graphs reused =       1425
12.52.263.603 I slot      release: id  0 | task 1608 | stop processing: n_tokens = 82236, truncated = 0
12.52.483.143 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 176133388563
12.52.484.637 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3328.572 MiB)
12.53.167.812 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
12.57.465.777 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =   6158, progress = 0.08, t =   4.30 s / 1432.84 tokens per second
12.58.988.954 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =   8206, progress = 0.10, t =   5.82 s / 1409.74 tokens per second
13.00.546.848 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  10254, progress = 0.13, t =   7.38 s / 1389.65 tokens per second
13.02.136.318 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  12302, progress = 0.15, t =   8.97 s / 1371.72 tokens per second
13.03.759.953 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  14350, progress = 0.17, t =  10.59 s / 1354.81 tokens per second
13.05.416.484 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  16398, progress = 0.20, t =  12.25 s / 1338.78 tokens per second
13.07.108.320 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  18446, progress = 0.22, t =  13.94 s / 1323.22 tokens per second
13.08.833.907 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  20494, progress = 0.25, t =  15.67 s / 1308.19 tokens per second
13.10.590.313 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  22542, progress = 0.27, t =  17.42 s / 1293.86 tokens per second
13.12.380.220 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  24590, progress = 0.30, t =  19.21 s / 1279.92 tokens per second
13.14.202.597 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  26638, progress = 0.32, t =  21.03 s / 1266.39 tokens per second
13.16.061.148 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  28686, progress = 0.35, t =  22.89 s / 1253.04 tokens per second
13.17.956.146 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  30734, progress = 0.37, t =  24.79 s / 1239.87 tokens per second
13.19.883.824 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  32782, progress = 0.40, t =  26.72 s / 1227.06 tokens per second
13.21.843.703 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  34830, progress = 0.42, t =  28.68 s / 1214.62 tokens per second
13.23.837.265 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  36878, progress = 0.45, t =  30.67 s / 1202.44 tokens per second
13.25.866.137 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  38926, progress = 0.47, t =  32.70 s / 1190.47 tokens per second
13.27.930.350 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  40974, progress = 0.50, t =  34.76 s / 1178.69 tokens per second
13.30.029.936 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  43022, progress = 0.52, t =  36.86 s / 1167.11 tokens per second
13.32.162.389 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  45070, progress = 0.55, t =  38.99 s / 1155.81 tokens per second
13.34.329.182 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  47118, progress = 0.57, t =  41.16 s / 1144.72 tokens per second
13.36.528.694 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  49166, progress = 0.60, t =  43.36 s / 1133.88 tokens per second
13.38.762.472 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  51214, progress = 0.62, t =  45.59 s / 1123.25 tokens per second
13.41.033.227 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  53262, progress = 0.65, t =  47.87 s / 1112.75 tokens per second
13.43.337.097 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  55310, progress = 0.67, t =  50.17 s / 1102.47 tokens per second
13.45.674.663 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  57358, progress = 0.70, t =  52.51 s / 1092.40 tokens per second
13.48.045.877 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  59406, progress = 0.72, t =  54.88 s / 1082.51 tokens per second
13.50.452.805 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  61454, progress = 0.75, t =  57.28 s / 1072.78 tokens per second
13.52.894.394 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  63502, progress = 0.77, t =  59.73 s / 1063.22 tokens per second
13.55.370.306 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  65550, progress = 0.80, t =  62.20 s / 1053.82 tokens per second
13.57.885.260 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  67598, progress = 0.82, t =  64.72 s / 1044.51 tokens per second
14.00.431.065 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  69646, progress = 0.85, t =  67.26 s / 1035.43 tokens per second
14.03.009.532 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  71694, progress = 0.87, t =  69.84 s / 1026.52 tokens per second
14.05.622.126 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  73742, progress = 0.90, t =  72.45 s / 1017.78 tokens per second
14.08.272.228 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  75790, progress = 0.92, t =  75.10 s / 1009.13 tokens per second
14.10.956.486 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  77838, progress = 0.95, t =  77.79 s / 1000.64 tokens per second
14.13.674.686 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  79886, progress = 0.97, t =  80.51 s / 992.29 tokens per second
14.16.121.239 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  81488, progress = 0.99, t =  82.95 s / 982.34 tokens per second
14.16.584.558 I slot print_timing: id  0 | task 1769 | prompt processing, n_tokens =  82000, progress = 1.00, t =  83.42 s / 983.02 tokens per second
14.16.949.966 I slot print_timing: id  0 | task 1769 | prompt eval time =   83781.93 ms / 82004 tokens (    1.02 ms per token,   978.78 tokens per second)
14.16.949.971 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.16.949.972 I slot print_timing: id  0 | task 1769 |       total time =   83781.93 ms / 82005 tokens
14.16.949.972 I slot print_timing: id  0 | task 1769 |    graphs reused =       1425
14.16.951.825 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 82004, truncated = 0
14.17.040.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.17.040.137 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
14.20.646.003 I slot print_timing: id  0 | task 1813 | n_gen =    100, tg =  28.33 t/s, tg_3s =  28.62 t/s
14.22.759.621 I slot print_timing: id  0 | task 1813 | prompt eval time =     111.23 ms /     4 tokens (   27.81 ms per token,    35.96 tokens per second)
14.22.759.625 I slot print_timing: id  0 | task 1813 |        eval time =    5608.24 ms /   160 tokens (   35.27 ms per token,    28.35 tokens per second)
14.22.759.626 I slot print_timing: id  0 | task 1813 |       total time =    5719.47 ms /   164 tokens
14.22.759.626 I slot print_timing: id  0 | task 1813 |    graphs reused =       1584
14.22.761.445 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 82163, truncated = 0
14.22.863.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
14.22.863.443 I slot launch_slot_: id  0 | task 1974 | processing task, is_child = 0
14.23.711.345 I slot print_timing: id  0 | task 1974 | prompt eval time =     847.88 ms /   525 tokens (    1.62 ms per token,   619.19 tokens per second)
14.23.711.350 I slot print_timing: id  0 | task 1974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.23.711.350 I slot print_timing: id  0 | task 1974 |       total time =     847.88 ms /   526 tokens
14.23.711.351 I slot print_timing: id  0 | task 1974 |    graphs reused =       1584
14.23.713.246 I slot      release: id  0 | task 1974 | stop processing: n_tokens = 82013, truncated = 0
14.23.806.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.23.806.391 I slot launch_slot_: id  0 | task 1978 | processing task, is_child = 0
14.27.409.698 I slot print_timing: id  0 | task 1978 | n_gen =    100, tg =  28.32 t/s, tg_3s =  28.61 t/s
14.29.522.669 I slot print_timing: id  0 | task 1978 | prompt eval time =     107.72 ms /     4 tokens (   26.93 ms per token,    37.13 tokens per second)
14.29.522.673 I slot print_timing: id  0 | task 1978 |        eval time =    5608.54 ms /   160 tokens (   35.27 ms per token,    28.35 tokens per second)
14.29.522.673 I slot print_timing: id  0 | task 1978 |       total time =    5716.26 ms /   164 tokens
14.29.522.674 I slot print_timing: id  0 | task 1978 |    graphs reused =       1743
14.29.524.394 I slot      release: id  0 | task 1978 | stop processing: n_tokens = 82172, truncated = 0
14.29.625.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
14.29.625.566 I slot launch_slot_: id  0 | task 2139 | processing task, is_child = 0
14.30.474.243 I slot print_timing: id  0 | task 2139 | prompt eval time =     848.66 ms /   532 tokens (    1.60 ms per token,   626.87 tokens per second)
14.30.474.247 I slot print_timing: id  0 | task 2139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.30.474.248 I slot print_timing: id  0 | task 2139 |       total time =     848.66 ms /   533 tokens
14.30.474.248 I slot print_timing: id  0 | task 2139 |    graphs reused =       1743
14.30.476.100 I slot      release: id  0 | task 2139 | stop processing: n_tokens = 82020, truncated = 0
14.30.568.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.30.568.425 I slot launch_slot_: id  0 | task 2143 | processing task, is_child = 0
14.34.173.781 I slot print_timing: id  0 | task 2143 | n_gen =    100, tg =  28.29 t/s, tg_3s =  28.57 t/s
14.36.290.188 I slot print_timing: id  0 | task 2143 | prompt eval time =     105.59 ms /     4 tokens (   26.40 ms per token,    37.88 tokens per second)
14.36.290.192 I slot print_timing: id  0 | task 2143 |        eval time =    5616.16 ms /   160 tokens (   35.32 ms per token,    28.31 tokens per second)
14.36.290.192 I slot print_timing: id  0 | task 2143 |       total time =    5721.75 ms /   164 tokens
14.36.290.193 I slot print_timing: id  0 | task 2143 |    graphs reused =       1901
14.36.291.937 I slot      release: id  0 | task 2143 | stop processing: n_tokens = 82179, truncated = 0
14.36.389.547 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 176237416819
14.36.390.687 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3328.672 MiB)
14.37.070.211 I slot launch_slot_: id  0 | task 2304 | processing task, is_child = 0
14.41.343.451 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =   6158, progress = 0.08, t =   4.27 s / 1441.07 tokens per second
14.42.865.462 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =   8206, progress = 0.10, t =   5.80 s / 1415.99 tokens per second
14.44.418.888 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  10254, progress = 0.13, t =   7.35 s / 1395.36 tokens per second
14.46.008.199 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  12302, progress = 0.15, t =   8.94 s / 1376.38 tokens per second
14.47.629.518 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  14350, progress = 0.17, t =  10.56 s / 1358.99 tokens per second
14.49.283.557 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  16398, progress = 0.20, t =  12.21 s / 1342.63 tokens per second
14.50.970.826 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  18446, progress = 0.22, t =  13.90 s / 1326.99 tokens per second
14.52.691.154 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  20494, progress = 0.25, t =  15.62 s / 1311.96 tokens per second
14.54.445.309 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  22542, progress = 0.27, t =  17.38 s / 1297.38 tokens per second
14.56.232.776 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  24590, progress = 0.30, t =  19.16 s / 1283.23 tokens per second
14.58.053.446 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  26638, progress = 0.32, t =  20.98 s / 1269.49 tokens per second
14.59.908.579 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  28686, progress = 0.35, t =  22.84 s / 1256.05 tokens per second
15.01.800.327 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  30734, progress = 0.37, t =  24.73 s / 1242.78 tokens per second
15.03.726.626 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  32782, progress = 0.40, t =  26.66 s / 1229.80 tokens per second
15.05.685.882 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  34830, progress = 0.42, t =  28.62 s / 1217.17 tokens per second
15.07.681.739 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  36878, progress = 0.45, t =  30.61 s / 1204.71 tokens per second
15.09.714.026 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  38926, progress = 0.47, t =  32.64 s / 1192.45 tokens per second
15.11.781.575 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  40974, progress = 0.50, t =  34.71 s / 1180.42 tokens per second
15.13.885.570 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  43022, progress = 0.52, t =  36.82 s / 1168.59 tokens per second
15.16.022.057 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  45070, progress = 0.55, t =  38.95 s / 1157.07 tokens per second
15.18.191.760 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  47118, progress = 0.57, t =  41.12 s / 1145.82 tokens per second
15.20.396.212 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  49166, progress = 0.60, t =  43.33 s / 1134.79 tokens per second
15.22.636.680 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  51214, progress = 0.62, t =  45.57 s / 1123.94 tokens per second
15.24.912.486 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  53262, progress = 0.65, t =  47.84 s / 1113.28 tokens per second
15.27.224.577 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  55310, progress = 0.67, t =  50.15 s / 1102.80 tokens per second
15.29.569.786 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  57358, progress = 0.70, t =  52.50 s / 1092.54 tokens per second
15.31.951.588 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  59406, progress = 0.72, t =  54.88 s / 1082.44 tokens per second
15.34.366.020 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  61454, progress = 0.75, t =  57.30 s / 1072.57 tokens per second
15.36.817.102 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  63502, progress = 0.77, t =  59.75 s / 1062.85 tokens per second
15.39.302.351 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  65550, progress = 0.80, t =  62.23 s / 1053.31 tokens per second
15.41.830.824 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  67598, progress = 0.82, t =  64.76 s / 1043.81 tokens per second
15.44.380.645 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  69646, progress = 0.85, t =  67.31 s / 1034.70 tokens per second
15.46.965.408 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  71694, progress = 0.87, t =  69.90 s / 1025.74 tokens per second
15.49.597.656 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  73742, progress = 0.90, t =  72.53 s / 1016.75 tokens per second
15.52.256.153 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  75790, progress = 0.92, t =  75.19 s / 1008.03 tokens per second
15.54.948.991 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  77838, progress = 0.95, t =  77.88 s / 999.48 tokens per second
15.57.678.096 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  79886, progress = 0.97, t =  80.61 s / 991.04 tokens per second
16.00.148.845 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  81506, progress = 0.99, t =  83.08 s / 981.07 tokens per second
16.00.622.050 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =  82018, progress = 1.00, t =  83.55 s / 981.64 tokens per second
16.00.988.944 I slot print_timing: id  0 | task 2304 | prompt eval time =   83918.71 ms / 82022 tokens (    1.02 ms per token,   977.40 tokens per second)
16.00.988.950 I slot print_timing: id  0 | task 2304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.00.988.951 I slot print_timing: id  0 | task 2304 |       total time =   83918.71 ms / 82023 tokens
16.00.988.952 I slot print_timing: id  0 | task 2304 |    graphs reused =       1901
16.00.991.164 I slot      release: id  0 | task 2304 | stop processing: n_tokens = 82022, truncated = 0
16.01.078.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.01.078.462 I slot launch_slot_: id  0 | task 2348 | processing task, is_child = 0
