CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.116.593 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.679 I srv          init: The UI is disabled
0.00.116.679 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.716 W srv  llama_server: -----------------
0.00.116.716 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.716 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.716 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.716 W srv  llama_server: -----------------
0.00.117.917 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.282.882 I cmn          init: llama threadpool init, n_threads = 8
0.01.323.674 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.347.287 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.357.983 I srv  llama_server: model loaded
0.01.357.989 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.653.795 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.27.678.109 I slot      release: id  0 | task 3189 | stop processing: n_tokens = 466, truncated = 0
1.27.692.615 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252942510743
1.27.719.040 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
1.27.804.698 I slot print_timing: id  0 | task 3380 | prompt eval time =      85.64 ms /   107 tokens (    0.80 ms per token,  1249.40 tokens per second)
1.27.804.702 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.804.703 I slot print_timing: id  0 | task 3380 |       total time =      85.64 ms /   108 tokens
1.27.804.703 I slot print_timing: id  0 | task 3380 |    graphs reused =       2613
1.27.804.726 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 107, truncated = 0
1.27.807.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.807.092 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
1.27.893.473 I slot print_timing: id  0 | task 3384 | prompt eval time =      86.37 ms /   107 tokens (    0.81 ms per token,  1238.86 tokens per second)
1.27.893.478 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.893.478 I slot print_timing: id  0 | task 3384 |       total time =      86.37 ms /   108 tokens
1.27.893.479 I slot print_timing: id  0 | task 3384 |    graphs reused =       2613
1.27.893.514 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 107, truncated = 0
1.27.895.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.895.500 I slot launch_slot_: id  0 | task 3388 | processing task, is_child = 0
1.27.981.066 I slot print_timing: id  0 | task 3388 | prompt eval time =      85.56 ms /   107 tokens (    0.80 ms per token,  1250.66 tokens per second)
1.27.981.070 I slot print_timing: id  0 | task 3388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.981.070 I slot print_timing: id  0 | task 3388 |       total time =      85.56 ms /   108 tokens
1.27.981.071 I slot print_timing: id  0 | task 3388 |    graphs reused =       2613
1.27.981.094 I slot      release: id  0 | task 3388 | stop processing: n_tokens = 107, truncated = 0
1.27.982.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.982.934 I slot launch_slot_: id  0 | task 3392 | processing task, is_child = 0
1.28.069.025 I slot print_timing: id  0 | task 3392 | prompt eval time =      86.08 ms /   107 tokens (    0.80 ms per token,  1243.04 tokens per second)
1.28.069.028 I slot print_timing: id  0 | task 3392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.069.029 I slot print_timing: id  0 | task 3392 |       total time =      86.08 ms /   108 tokens
1.28.069.029 I slot print_timing: id  0 | task 3392 |    graphs reused =       2613
1.28.069.050 I slot      release: id  0 | task 3392 | stop processing: n_tokens = 107, truncated = 0
1.28.070.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.070.878 I slot launch_slot_: id  0 | task 3396 | processing task, is_child = 0
1.28.156.873 I slot print_timing: id  0 | task 3396 | prompt eval time =      85.98 ms /   107 tokens (    0.80 ms per token,  1244.45 tokens per second)
1.28.156.877 I slot print_timing: id  0 | task 3396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.156.877 I slot print_timing: id  0 | task 3396 |       total time =      85.98 ms /   108 tokens
1.28.156.878 I slot print_timing: id  0 | task 3396 |    graphs reused =       2613
1.28.156.901 I slot      release: id  0 | task 3396 | stop processing: n_tokens = 107, truncated = 0
1.28.158.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.158.690 I slot launch_slot_: id  0 | task 3400 | processing task, is_child = 0
1.28.244.915 I slot print_timing: id  0 | task 3400 | prompt eval time =      86.21 ms /   107 tokens (    0.81 ms per token,  1241.10 tokens per second)
1.28.244.920 I slot print_timing: id  0 | task 3400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.244.921 I slot print_timing: id  0 | task 3400 |       total time =      86.22 ms /   108 tokens
1.28.244.921 I slot print_timing: id  0 | task 3400 |    graphs reused =       2613
1.28.244.944 I slot      release: id  0 | task 3400 | stop processing: n_tokens = 107, truncated = 0
1.28.246.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.246.668 I slot launch_slot_: id  0 | task 3404 | processing task, is_child = 0
1.28.332.631 I slot print_timing: id  0 | task 3404 | prompt eval time =      85.95 ms /   107 tokens (    0.80 ms per token,  1244.91 tokens per second)
1.28.332.635 I slot print_timing: id  0 | task 3404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.332.636 I slot print_timing: id  0 | task 3404 |       total time =      85.95 ms /   108 tokens
1.28.332.636 I slot print_timing: id  0 | task 3404 |    graphs reused =       2613
1.28.332.665 I slot      release: id  0 | task 3404 | stop processing: n_tokens = 107, truncated = 0
1.28.334.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.334.379 I slot launch_slot_: id  0 | task 3408 | processing task, is_child = 0
1.28.420.524 I slot print_timing: id  0 | task 3408 | prompt eval time =      86.13 ms /   107 tokens (    0.80 ms per token,  1242.31 tokens per second)
1.28.420.529 I slot print_timing: id  0 | task 3408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.420.529 I slot print_timing: id  0 | task 3408 |       total time =      86.13 ms /   108 tokens
1.28.420.530 I slot print_timing: id  0 | task 3408 |    graphs reused =       2613
1.28.420.554 I slot      release: id  0 | task 3408 | stop processing: n_tokens = 107, truncated = 0
1.28.425.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.425.800 I slot launch_slot_: id  0 | task 3412 | processing task, is_child = 0
1.30.583.182 I slot print_timing: id  0 | task 3412 | prompt eval time =      85.51 ms /   107 tokens (    0.80 ms per token,  1251.36 tokens per second)
1.30.583.186 I slot print_timing: id  0 | task 3412 |        eval time =    2071.86 ms /   400 tokens (    5.19 ms per token,   192.58 tokens per second)
1.30.583.186 I slot print_timing: id  0 | task 3412 |       total time =    2157.37 ms /   507 tokens
1.30.583.187 I slot print_timing: id  0 | task 3412 |    graphs reused =       2687
1.30.583.189 I slot print_timing: id  0 | task 3412 | draft acceptance = 0.69848 (  322 accepted /   461 generated), mean len =  5.18
1.30.583.212 I slot      release: id  0 | task 3412 | stop processing: n_tokens = 506, truncated = 0
1.30.598.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.30.625.082 I slot launch_slot_: id  0 | task 3493 | processing task, is_child = 0
1.30.704.461 I slot print_timing: id  0 | task 3493 | prompt eval time =      79.36 ms /    72 tokens (    1.10 ms per token,   907.22 tokens per second)
1.30.704.465 I slot print_timing: id  0 | task 3493 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.704.466 I slot print_timing: id  0 | task 3493 |       total time =      79.36 ms /    73 tokens
1.30.704.466 I slot print_timing: id  0 | task 3493 |    graphs reused =       2687
1.30.704.512 I slot      release: id  0 | task 3493 | stop processing: n_tokens = 72, truncated = 0
1.30.706.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.706.310 I slot launch_slot_: id  0 | task 3497 | processing task, is_child = 0
1.30.785.785 I slot print_timing: id  0 | task 3497 | prompt eval time =      79.46 ms /    72 tokens (    1.10 ms per token,   906.07 tokens per second)
1.30.785.789 I slot print_timing: id  0 | task 3497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.785.789 I slot print_timing: id  0 | task 3497 |       total time =      79.47 ms /    73 tokens
1.30.785.790 I slot print_timing: id  0 | task 3497 |    graphs reused =       2687
1.30.785.841 I slot      release: id  0 | task 3497 | stop processing: n_tokens = 72, truncated = 0
1.30.787.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.787.577 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
1.30.867.452 I slot print_timing: id  0 | task 3501 | prompt eval time =      79.86 ms /    72 tokens (    1.11 ms per token,   901.54 tokens per second)
1.30.867.457 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.867.458 I slot print_timing: id  0 | task 3501 |       total time =      79.86 ms /    73 tokens
1.30.867.458 I slot print_timing: id  0 | task 3501 |    graphs reused =       2687
1.30.867.480 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 72, truncated = 0
1.30.869.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.869.114 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
1.30.948.651 I slot print_timing: id  0 | task 3505 | prompt eval time =      79.53 ms /    72 tokens (    1.10 ms per token,   905.38 tokens per second)
1.30.948.655 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.948.656 I slot print_timing: id  0 | task 3505 |       total time =      79.53 ms /    73 tokens
1.30.948.656 I slot print_timing: id  0 | task 3505 |    graphs reused =       2687
1.30.948.680 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 72, truncated = 0
1.30.950.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.950.531 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
1.31.030.153 I slot print_timing: id  0 | task 3509 | prompt eval time =      79.61 ms /    72 tokens (    1.11 ms per token,   904.43 tokens per second)
1.31.030.158 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.030.158 I slot print_timing: id  0 | task 3509 |       total time =      79.61 ms /    73 tokens
1.31.030.159 I slot print_timing: id  0 | task 3509 |    graphs reused =       2687
1.31.030.195 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 72, truncated = 0
1.31.031.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.031.899 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
1.31.111.273 I slot print_timing: id  0 | task 3513 | prompt eval time =      79.36 ms /    72 tokens (    1.10 ms per token,   907.24 tokens per second)
1.31.111.278 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.111.278 I slot print_timing: id  0 | task 3513 |       total time =      79.36 ms /    73 tokens
1.31.111.279 I slot print_timing: id  0 | task 3513 |    graphs reused =       2687
1.31.111.315 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 72, truncated = 0
1.31.113.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.113.494 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
1.31.193.344 I slot print_timing: id  0 | task 3517 | prompt eval time =      79.84 ms /    72 tokens (    1.11 ms per token,   901.83 tokens per second)
1.31.193.349 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.193.349 I slot print_timing: id  0 | task 3517 |       total time =      79.84 ms /    73 tokens
1.31.193.350 I slot print_timing: id  0 | task 3517 |    graphs reused =       2687
1.31.193.387 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 72, truncated = 0
1.31.195.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.195.207 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
1.31.274.765 I slot print_timing: id  0 | task 3521 | prompt eval time =      79.54 ms /    72 tokens (    1.10 ms per token,   905.17 tokens per second)
1.31.274.770 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.274.770 I slot print_timing: id  0 | task 3521 |       total time =      79.54 ms /    73 tokens
1.31.274.771 I slot print_timing: id  0 | task 3521 |    graphs reused =       2687
1.31.274.796 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 72, truncated = 0
1.31.276.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.277.005 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
1.33.746.163 I slot print_timing: id  0 | task 3525 | prompt eval time =      79.88 ms /    72 tokens (    1.11 ms per token,   901.35 tokens per second)
1.33.746.168 I slot print_timing: id  0 | task 3525 |        eval time =    2389.26 ms /   400 tokens (    5.99 ms per token,   167.00 tokens per second)
1.33.746.168 I slot print_timing: id  0 | task 3525 |       total time =    2469.14 ms /   472 tokens
1.33.746.169 I slot print_timing: id  0 | task 3525 |    graphs reused =       2773
1.33.746.173 I slot print_timing: id  0 | task 3525 | draft acceptance = 0.58271 (  310 accepted /   532 generated), mean len =  4.48
1.33.746.201 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 471, truncated = 0
1.33.761.023 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252948578835
1.33.787.790 I slot launch_slot_: id  0 | task 3618 | processing task, is_child = 0
1.33.868.177 I slot print_timing: id  0 | task 3618 | prompt eval time =      80.37 ms /    81 tokens (    0.99 ms per token,  1007.86 tokens per second)
1.33.868.181 I slot print_timing: id  0 | task 3618 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.868.181 I slot print_timing: id  0 | task 3618 |       total time =      80.37 ms /    82 tokens
1.33.868.182 I slot print_timing: id  0 | task 3618 |    graphs reused =       2773
1.33.868.207 I slot      release: id  0 | task 3618 | stop processing: n_tokens = 81, truncated = 0
1.33.870.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.870.238 I slot launch_slot_: id  0 | task 3622 | processing task, is_child = 0
1.33.950.438 I slot print_timing: id  0 | task 3622 | prompt eval time =      80.19 ms /    81 tokens (    0.99 ms per token,  1010.13 tokens per second)
1.33.950.442 I slot print_timing: id  0 | task 3622 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.950.442 I slot print_timing: id  0 | task 3622 |       total time =      80.19 ms /    82 tokens
1.33.950.443 I slot print_timing: id  0 | task 3622 |    graphs reused =       2773
1.33.950.465 I slot      release: id  0 | task 3622 | stop processing: n_tokens = 81, truncated = 0
1.33.952.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.952.099 I slot launch_slot_: id  0 | task 3626 | processing task, is_child = 0
1.34.032.811 I slot print_timing: id  0 | task 3626 | prompt eval time =      80.70 ms /    81 tokens (    1.00 ms per token,  1003.72 tokens per second)
1.34.032.815 I slot print_timing: id  0 | task 3626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.032.815 I slot print_timing: id  0 | task 3626 |       total time =      80.70 ms /    82 tokens
1.34.032.816 I slot print_timing: id  0 | task 3626 |    graphs reused =       2773
1.34.032.836 I slot      release: id  0 | task 3626 | stop processing: n_tokens = 81, truncated = 0
1.34.034.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.034.600 I slot launch_slot_: id  0 | task 3630 | processing task, is_child = 0
1.34.114.726 I slot print_timing: id  0 | task 3630 | prompt eval time =      80.12 ms /    81 tokens (    0.99 ms per token,  1011.03 tokens per second)
1.34.114.731 I slot print_timing: id  0 | task 3630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.114.732 I slot print_timing: id  0 | task 3630 |       total time =      80.12 ms /    82 tokens
1.34.114.732 I slot print_timing: id  0 | task 3630 |    graphs reused =       2773
1.34.114.752 I slot      release: id  0 | task 3630 | stop processing: n_tokens = 81, truncated = 0
1.34.116.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.116.495 I slot launch_slot_: id  0 | task 3634 | processing task, is_child = 0
1.34.196.694 I slot print_timing: id  0 | task 3634 | prompt eval time =      80.19 ms /    81 tokens (    0.99 ms per token,  1010.15 tokens per second)
1.34.196.699 I slot print_timing: id  0 | task 3634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.196.699 I slot print_timing: id  0 | task 3634 |       total time =      80.19 ms /    82 tokens
1.34.196.700 I slot print_timing: id  0 | task 3634 |    graphs reused =       2773
1.34.196.722 I slot      release: id  0 | task 3634 | stop processing: n_tokens = 81, truncated = 0
1.34.198.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.198.822 I slot launch_slot_: id  0 | task 3638 | processing task, is_child = 0
1.34.278.943 I slot print_timing: id  0 | task 3638 | prompt eval time =      80.11 ms /    81 tokens (    0.99 ms per token,  1011.15 tokens per second)
1.34.278.947 I slot print_timing: id  0 | task 3638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.278.947 I slot print_timing: id  0 | task 3638 |       total time =      80.11 ms /    82 tokens
1.34.278.948 I slot print_timing: id  0 | task 3638 |    graphs reused =       2773
1.34.278.970 I slot      release: id  0 | task 3638 | stop processing: n_tokens = 81, truncated = 0
1.34.280.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.280.850 I slot launch_slot_: id  0 | task 3642 | processing task, is_child = 0
1.34.365.128 I slot print_timing: id  0 | task 3642 | prompt eval time =      84.27 ms /    81 tokens (    1.04 ms per token,   961.24 tokens per second)
1.34.365.133 I slot print_timing: id  0 | task 3642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.365.133 I slot print_timing: id  0 | task 3642 |       total time =      84.27 ms /    82 tokens
1.34.365.134 I slot print_timing: id  0 | task 3642 |    graphs reused =       2773
1.34.365.156 I slot      release: id  0 | task 3642 | stop processing: n_tokens = 81, truncated = 0
1.34.367.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.367.120 I slot launch_slot_: id  0 | task 3646 | processing task, is_child = 0
1.34.447.473 I slot print_timing: id  0 | task 3646 | prompt eval time =      80.33 ms /    81 tokens (    0.99 ms per token,  1008.28 tokens per second)
1.34.447.477 I slot print_timing: id  0 | task 3646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.447.477 I slot print_timing: id  0 | task 3646 |       total time =      80.34 ms /    82 tokens
1.34.447.478 I slot print_timing: id  0 | task 3646 |    graphs reused =       2773
1.34.447.500 I slot      release: id  0 | task 3646 | stop processing: n_tokens = 81, truncated = 0
1.34.449.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.449.382 I slot launch_slot_: id  0 | task 3650 | processing task, is_child = 0
1.37.531.299 I slot print_timing: id  0 | task 3650 | n_gen =    268, tg =  88.94 t/s, tg_3s =  89.27 t/s
1.38.725.514 I slot print_timing: id  0 | task 3650 | prompt eval time =      79.89 ms /    81 tokens (    0.99 ms per token,  1013.86 tokens per second)
1.38.725.519 I slot print_timing: id  0 | task 3650 |        eval time =    4196.22 ms /   400 tokens (   10.52 ms per token,    95.09 tokens per second)
1.38.725.519 I slot print_timing: id  0 | task 3650 |       total time =    4276.12 ms /   481 tokens
1.38.725.520 I slot print_timing: id  0 | task 3650 |    graphs reused =       2928
1.38.725.523 I slot print_timing: id  0 | task 3650 | draft acceptance = 0.25343 (  240 accepted /   947 generated), mean len =  2.51
1.38.725.545 I slot      release: id  0 | task 3650 | stop processing: n_tokens = 480, truncated = 0
1.38.740.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.38.786.016 I slot launch_slot_: id  0 | task 3813 | processing task, is_child = 0
1.38.866.223 I slot print_timing: id  0 | task 3813 | prompt eval time =      80.19 ms /    72 tokens (    1.11 ms per token,   897.88 tokens per second)
1.38.866.227 I slot print_timing: id  0 | task 3813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.866.228 I slot print_timing: id  0 | task 3813 |       total time =      80.19 ms /    73 tokens
1.38.866.228 I slot print_timing: id  0 | task 3813 |    graphs reused =       2928
1.38.866.250 I slot      release: id  0 | task 3813 | stop processing: n_tokens = 72, truncated = 0
1.38.867.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.867.910 I slot launch_slot_: id  0 | task 3817 | processing task, is_child = 0
1.38.947.025 I slot print_timing: id  0 | task 3817 | prompt eval time =      79.10 ms /    72 tokens (    1.10 ms per token,   910.19 tokens per second)
1.38.947.029 I slot print_timing: id  0 | task 3817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.947.030 I slot print_timing: id  0 | task 3817 |       total time =      79.11 ms /    73 tokens
1.38.947.030 I slot print_timing: id  0 | task 3817 |    graphs reused =       2928
1.38.947.053 I slot      release: id  0 | task 3817 | stop processing: n_tokens = 72, truncated = 0
1.38.949.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.949.273 I slot launch_slot_: id  0 | task 3821 | processing task, is_child = 0
1.39.028.122 I slot print_timing: id  0 | task 3821 | prompt eval time =      78.84 ms /    72 tokens (    1.09 ms per token,   913.28 tokens per second)
1.39.028.126 I slot print_timing: id  0 | task 3821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.028.126 I slot print_timing: id  0 | task 3821 |       total time =      78.84 ms /    73 tokens
1.39.028.127 I slot print_timing: id  0 | task 3821 |    graphs reused =       2928
1.39.028.145 I slot      release: id  0 | task 3821 | stop processing: n_tokens = 72, truncated = 0
1.39.029.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.029.994 I slot launch_slot_: id  0 | task 3825 | processing task, is_child = 0
1.39.108.419 I slot print_timing: id  0 | task 3825 | prompt eval time =      78.41 ms /    72 tokens (    1.09 ms per token,   918.22 tokens per second)
1.39.108.422 I slot print_timing: id  0 | task 3825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.108.423 I slot print_timing: id  0 | task 3825 |       total time =      78.41 ms /    73 tokens
1.39.108.423 I slot print_timing: id  0 | task 3825 |    graphs reused =       2928
1.39.108.442 I slot      release: id  0 | task 3825 | stop processing: n_tokens = 72, truncated = 0
1.39.110.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.110.213 I slot launch_slot_: id  0 | task 3829 | processing task, is_child = 0
1.39.188.608 I slot print_timing: id  0 | task 3829 | prompt eval time =      78.39 ms /    72 tokens (    1.09 ms per token,   918.54 tokens per second)
1.39.188.611 I slot print_timing: id  0 | task 3829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.188.611 I slot print_timing: id  0 | task 3829 |       total time =      78.39 ms /    73 tokens
1.39.188.612 I slot print_timing: id  0 | task 3829 |    graphs reused =       2928
1.39.188.631 I slot      release: id  0 | task 3829 | stop processing: n_tokens = 72, truncated = 0
1.39.190.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.190.375 I slot launch_slot_: id  0 | task 3833 | processing task, is_child = 0
1.39.268.980 I slot print_timing: id  0 | task 3833 | prompt eval time =      78.59 ms /    72 tokens (    1.09 ms per token,   916.12 tokens per second)
1.39.268.983 I slot print_timing: id  0 | task 3833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.268.984 I slot print_timing: id  0 | task 3833 |       total time =      78.59 ms /    73 tokens
1.39.268.984 I slot print_timing: id  0 | task 3833 |    graphs reused =       2928
1.39.269.004 I slot      release: id  0 | task 3833 | stop processing: n_tokens = 72, truncated = 0
1.39.270.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.270.762 I slot launch_slot_: id  0 | task 3837 | processing task, is_child = 0
1.39.349.078 I slot print_timing: id  0 | task 3837 | prompt eval time =      78.30 ms /    72 tokens (    1.09 ms per token,   919.49 tokens per second)
1.39.349.082 I slot print_timing: id  0 | task 3837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.349.082 I slot print_timing: id  0 | task 3837 |       total time =      78.31 ms /    73 tokens
