CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.484 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.562 I srv          init: The UI is disabled
0.00.121.565 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.603 W srv  llama_server: -----------------
0.00.121.605 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.605 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.605 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.606 W srv  llama_server: -----------------
0.00.122.810 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.432.217 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.222 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.227 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.432.228 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.432.230 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.432.236 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.432.237 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.239 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.242 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.432.244 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.432.245 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.432.254 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.432.256 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.432.258 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.432.263 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.973.899 I cmn          init: llama threadpool init, n_threads = 8
0.02.068.539 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.071.846 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.071.877 I srv  llama_server: model loaded
0.02.071.881 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.290.074 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.33.672.525 I slot launch_slot_: id  0 | task 7868 | processing task, is_child = 0
3.36.848.131 I slot print_timing: id  0 | task 7868 | n_gen =    122, tg =  40.21 t/s, tg_3s =  40.54 t/s
3.39.860.078 I slot print_timing: id  0 | task 7868 | n_gen =    243, tg =  40.19 t/s, tg_3s =  40.17 t/s
3.42.876.403 I slot print_timing: id  0 | task 7868 | n_gen =    364, tg =  40.17 t/s, tg_3s =  40.12 t/s
3.43.774.084 I slot print_timing: id  0 | task 7868 | prompt eval time =     166.34 ms /    67 tokens (    2.48 ms per token,   402.78 tokens per second)
3.43.774.088 I slot print_timing: id  0 | task 7868 |        eval time =    9935.21 ms /   400 tokens (   24.90 ms per token,    40.16 tokens per second)
3.43.774.088 I slot print_timing: id  0 | task 7868 |       total time =   10101.55 ms /   467 tokens
3.43.774.088 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
3.43.774.101 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
3.43.789.209 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80014266427
3.43.789.249 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
3.43.861.236 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
3.44.068.631 I slot print_timing: id  0 | task 8271 | prompt eval time =     207.37 ms /   145 tokens (    1.43 ms per token,   699.23 tokens per second)
3.44.068.636 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.068.636 I slot print_timing: id  0 | task 8271 |       total time =     207.37 ms /   146 tokens
3.44.068.637 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
3.44.068.673 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
3.44.071.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.071.223 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.44.280.657 I slot print_timing: id  0 | task 8275 | prompt eval time =     209.42 ms /   145 tokens (    1.44 ms per token,   692.38 tokens per second)
3.44.280.661 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.280.662 I slot print_timing: id  0 | task 8275 |       total time =     209.42 ms /   146 tokens
3.44.280.662 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.44.280.709 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
3.44.283.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.283.247 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.44.492.525 I slot print_timing: id  0 | task 8279 | prompt eval time =     209.27 ms /   145 tokens (    1.44 ms per token,   692.89 tokens per second)
3.44.492.530 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.492.531 I slot print_timing: id  0 | task 8279 |       total time =     209.27 ms /   146 tokens
3.44.492.531 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.44.492.555 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
3.44.495.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.495.041 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.44.705.265 I slot print_timing: id  0 | task 8283 | prompt eval time =     210.21 ms /   145 tokens (    1.45 ms per token,   689.78 tokens per second)
3.44.705.269 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.705.269 I slot print_timing: id  0 | task 8283 |       total time =     210.21 ms /   146 tokens
3.44.705.269 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.44.705.286 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
3.44.707.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.707.456 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.44.918.347 I slot print_timing: id  0 | task 8287 | prompt eval time =     210.88 ms /   145 tokens (    1.45 ms per token,   687.60 tokens per second)
3.44.918.352 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.918.352 I slot print_timing: id  0 | task 8287 |       total time =     210.88 ms /   146 tokens
3.44.918.353 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.44.918.373 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
3.44.920.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.920.463 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.45.131.082 I slot print_timing: id  0 | task 8291 | prompt eval time =     210.61 ms /   145 tokens (    1.45 ms per token,   688.48 tokens per second)
3.45.131.085 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.131.086 I slot print_timing: id  0 | task 8291 |       total time =     210.61 ms /   146 tokens
3.45.131.086 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.45.131.103 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
3.45.133.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.133.452 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.45.343.489 I slot print_timing: id  0 | task 8295 | prompt eval time =     210.03 ms /   145 tokens (    1.45 ms per token,   690.39 tokens per second)
3.45.343.506 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.343.507 I slot print_timing: id  0 | task 8295 |       total time =     210.03 ms /   146 tokens
3.45.343.508 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.45.343.533 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
3.45.346.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.346.486 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.45.556.557 I slot print_timing: id  0 | task 8299 | prompt eval time =     210.06 ms /   145 tokens (    1.45 ms per token,   690.28 tokens per second)
3.45.556.563 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.556.564 I slot print_timing: id  0 | task 8299 |       total time =     210.06 ms /   146 tokens
3.45.556.564 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.45.556.584 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
3.45.574.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.574.440 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.48.794.206 I slot print_timing: id  0 | task 8303 | n_gen =    122, tg =  40.18 t/s, tg_3s =  40.51 t/s
3.51.797.434 I slot print_timing: id  0 | task 8303 | n_gen =    243, tg =  40.23 t/s, tg_3s =  40.29 t/s
3.54.809.644 I slot print_timing: id  0 | task 8303 | n_gen =    364, tg =  40.21 t/s, tg_3s =  40.17 t/s
3.55.713.338 I slot print_timing: id  0 | task 8303 | prompt eval time =     207.94 ms /   145 tokens (    1.43 ms per token,   697.31 tokens per second)
3.55.713.341 I slot print_timing: id  0 | task 8303 |        eval time =    9930.94 ms /   400 tokens (   24.89 ms per token,    40.18 tokens per second)
3.55.713.342 I slot print_timing: id  0 | task 8303 |       total time =   10138.89 ms /   545 tokens
3.55.713.343 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
3.55.713.360 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
3.55.737.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.55.737.846 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
3.55.810.457 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.55.996.892 I slot print_timing: id  0 | task 8706 | prompt eval time =     186.42 ms /   110 tokens (    1.69 ms per token,   590.08 tokens per second)
3.55.996.896 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.996.896 I slot print_timing: id  0 | task 8706 |       total time =     186.42 ms /   111 tokens
3.55.996.897 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
3.55.996.913 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
3.55.998.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.999.008 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.56.186.985 I slot print_timing: id  0 | task 8710 | prompt eval time =     187.97 ms /   110 tokens (    1.71 ms per token,   585.22 tokens per second)
3.56.186.988 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.186.988 I slot print_timing: id  0 | task 8710 |       total time =     187.97 ms /   111 tokens
3.56.186.989 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
3.56.187.004 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
3.56.189.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.189.060 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.56.378.344 I slot print_timing: id  0 | task 8714 | prompt eval time =     189.27 ms /   110 tokens (    1.72 ms per token,   581.17 tokens per second)
3.56.378.348 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.378.349 I slot print_timing: id  0 | task 8714 |       total time =     189.27 ms /   111 tokens
3.56.378.349 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
3.56.378.367 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
3.56.380.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.380.328 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.56.569.301 I slot print_timing: id  0 | task 8718 | prompt eval time =     188.96 ms /   110 tokens (    1.72 ms per token,   582.13 tokens per second)
3.56.569.306 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.569.306 I slot print_timing: id  0 | task 8718 |       total time =     188.96 ms /   111 tokens
3.56.569.307 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
3.56.569.330 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
3.56.571.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.571.465 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.56.760.599 I slot print_timing: id  0 | task 8722 | prompt eval time =     189.12 ms /   110 tokens (    1.72 ms per token,   581.63 tokens per second)
3.56.760.604 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.760.605 I slot print_timing: id  0 | task 8722 |       total time =     189.12 ms /   111 tokens
3.56.760.605 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
3.56.760.623 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
3.56.763.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.763.115 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.56.953.741 I slot print_timing: id  0 | task 8726 | prompt eval time =     190.61 ms /   110 tokens (    1.73 ms per token,   577.10 tokens per second)
3.56.953.747 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.953.747 I slot print_timing: id  0 | task 8726 |       total time =     190.61 ms /   111 tokens
3.56.953.748 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
3.56.953.765 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
3.56.955.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.956.004 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
3.57.144.719 I slot print_timing: id  0 | task 8730 | prompt eval time =     188.70 ms /   110 tokens (    1.72 ms per token,   582.94 tokens per second)
3.57.144.724 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.144.724 I slot print_timing: id  0 | task 8730 |       total time =     188.70 ms /   111 tokens
3.57.144.725 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
3.57.144.746 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
3.57.147.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.147.244 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
3.57.335.314 I slot print_timing: id  0 | task 8734 | prompt eval time =     188.06 ms /   110 tokens (    1.71 ms per token,   584.92 tokens per second)
3.57.335.319 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.335.320 I slot print_timing: id  0 | task 8734 |       total time =     188.06 ms /   111 tokens
3.57.335.320 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
3.57.335.336 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
3.57.338.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.338.258 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
4.00.537.043 I slot print_timing: id  0 | task 8738 | n_gen =    122, tg =  40.20 t/s, tg_3s =  40.53 t/s
4.03.559.770 I slot print_timing: id  0 | task 8738 | n_gen =    243, tg =  40.12 t/s, tg_3s =  40.03 t/s
4.06.571.787 I slot print_timing: id  0 | task 8738 | n_gen =    364, tg =  40.13 t/s, tg_3s =  40.17 t/s
4.07.468.119 I slot print_timing: id  0 | task 8738 | prompt eval time =     188.97 ms /   110 tokens (    1.72 ms per token,   582.11 tokens per second)
4.07.468.124 I slot print_timing: id  0 | task 8738 |        eval time =    9940.89 ms /   400 tokens (   24.91 ms per token,    40.14 tokens per second)
4.07.468.124 I slot print_timing: id  0 | task 8738 |       total time =   10129.85 ms /   510 tokens
4.07.468.124 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.07.468.140 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.07.482.818 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80037960466
4.07.482.855 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.07.555.116 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.07.723.990 I slot print_timing: id  0 | task 9141 | prompt eval time =     168.85 ms /    81 tokens (    2.08 ms per token,   479.71 tokens per second)
4.07.723.994 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.723.994 I slot print_timing: id  0 | task 9141 |       total time =     168.85 ms /    82 tokens
4.07.723.995 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.07.724.013 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.07.726.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.726.109 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.07.896.073 I slot print_timing: id  0 | task 9145 | prompt eval time =     169.95 ms /    81 tokens (    2.10 ms per token,   476.61 tokens per second)
4.07.896.077 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.896.078 I slot print_timing: id  0 | task 9145 |       total time =     169.95 ms /    82 tokens
4.07.896.078 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.07.896.095 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.07.898.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.898.165 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.08.067.581 I slot print_timing: id  0 | task 9149 | prompt eval time =     169.41 ms /    81 tokens (    2.09 ms per token,   478.14 tokens per second)
4.08.067.585 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.067.586 I slot print_timing: id  0 | task 9149 |       total time =     169.41 ms /    82 tokens
4.08.067.586 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.08.067.601 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.08.069.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.069.881 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.08.240.491 I slot print_timing: id  0 | task 9153 | prompt eval time =     170.60 ms /    81 tokens (    2.11 ms per token,   474.79 tokens per second)
4.08.240.495 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.240.495 I slot print_timing: id  0 | task 9153 |       total time =     170.60 ms /    82 tokens
4.08.240.496 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.08.240.512 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.08.242.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.242.774 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.08.411.687 I slot print_timing: id  0 | task 9157 | prompt eval time =     168.90 ms /    81 tokens (    2.09 ms per token,   479.57 tokens per second)
4.08.411.690 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.411.691 I slot print_timing: id  0 | task 9157 |       total time =     168.90 ms /    82 tokens
4.08.411.691 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.08.411.706 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.08.413.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.413.679 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.08.584.362 I slot print_timing: id  0 | task 9161 | prompt eval time =     170.67 ms /    81 tokens (    2.11 ms per token,   474.61 tokens per second)
4.08.584.366 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.584.367 I slot print_timing: id  0 | task 9161 |       total time =     170.67 ms /    82 tokens
4.08.584.367 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.08.584.384 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.08.586.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.586.265 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.08.755.984 I slot print_timing: id  0 | task 9165 | prompt eval time =     169.71 ms /    81 tokens (    2.10 ms per token,   477.30 tokens per second)
4.08.755.988 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.755.988 I slot print_timing: id  0 | task 9165 |       total time =     169.71 ms /    82 tokens
4.08.755.989 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.08.756.004 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.08.758.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.758.102 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.08.927.428 I slot print_timing: id  0 | task 9169 | prompt eval time =     169.31 ms /    81 tokens (    2.09 ms per token,   478.40 tokens per second)
4.08.927.432 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.927.432 I slot print_timing: id  0 | task 9169 |       total time =     169.31 ms /    82 tokens
4.08.927.433 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.08.927.449 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.08.929.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.929.667 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.12.108.203 I slot print_timing: id  0 | task 9173 | n_gen =    122, tg =  40.22 t/s, tg_3s =  40.55 t/s
4.15.126.935 I slot print_timing: id  0 | task 9173 | n_gen =    243, tg =  40.15 t/s, tg_3s =  40.08 t/s
4.18.133.464 I slot print_timing: id  0 | task 9173 | n_gen =    364, tg =  40.18 t/s, tg_3s =  40.25 t/s
4.19.029.014 I slot print_timing: id  0 | task 9173 | prompt eval time =     170.24 ms /    81 tokens (    2.10 ms per token,   475.81 tokens per second)
4.19.029.017 I slot print_timing: id  0 | task 9173 |        eval time =    9929.10 ms /   400 tokens (   24.88 ms per token,    40.18 tokens per second)
4.19.029.017 I slot print_timing: id  0 | task 9173 |       total time =   10099.34 ms /   481 tokens
4.19.029.018 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.19.029.031 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.19.034.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.19.034.423 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.19.104.933 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.19.271.393 I slot print_timing: id  0 | task 9576 | prompt eval time =     166.44 ms /    72 tokens (    2.31 ms per token,   432.59 tokens per second)
4.19.271.397 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.271.397 I slot print_timing: id  0 | task 9576 |       total time =     166.44 ms /    73 tokens
4.19.271.398 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.19.271.414 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.19.273.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.273.428 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.19.441.326 I slot print_timing: id  0 | task 9580 | prompt eval time =     167.88 ms /    72 tokens (    2.33 ms per token,   428.87 tokens per second)
4.19.441.331 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.441.331 I slot print_timing: id  0 | task 9580 |       total time =     167.88 ms /    73 tokens
4.19.441.332 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.19.441.348 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.19.443.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.443.609 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.19.611.527 I slot print_timing: id  0 | task 9584 | prompt eval time =     167.91 ms /    72 tokens (    2.33 ms per token,   428.81 tokens per second)
