CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 2 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.206.078 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.161 I srv          init: The UI is disabled
0.00.206.165 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.206 W srv  llama_server: -----------------
0.00.206.207 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.208 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.208 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.208 W srv  llama_server: -----------------
0.00.207.411 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.564.101 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.564.111 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.564.120 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.564.122 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.564.125 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.564.134 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.564.137 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.564.140 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.564.143 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.564.146 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.564.150 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.564.154 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.564.158 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.564.162 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.564.173 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.17.486.837 I cmn          init: llama threadpool init, n_threads = 8
0.17.545.717 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.919.508 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.939.996 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.940.032 I srv  llama_server: model loaded
0.17.940.038 I srv  llama_server: listening on http://127.0.0.1:18240
0.18.343.288 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.32.608.500 I slot print_timing: id  0 | task 5263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.32.608.501 I slot print_timing: id  0 | task 5263 |       total time =     260.96 ms /   146 tokens
5.32.608.502 I slot print_timing: id  0 | task 5263 |    graphs reused =       2375
5.32.608.533 I slot      release: id  0 | task 5263 | stop processing: n_tokens = 145, truncated = 0
5.32.610.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.32.610.595 I slot launch_slot_: id  0 | task 5267 | processing task, is_child = 0
5.32.869.858 I slot print_timing: id  0 | task 5267 | prompt eval time =     259.25 ms /   145 tokens (    1.79 ms per token,   559.31 tokens per second)
5.32.869.864 I slot print_timing: id  0 | task 5267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.32.869.865 I slot print_timing: id  0 | task 5267 |       total time =     259.25 ms /   146 tokens
5.32.869.865 I slot print_timing: id  0 | task 5267 |    graphs reused =       2375
5.32.869.897 I slot      release: id  0 | task 5267 | stop processing: n_tokens = 145, truncated = 0
5.32.871.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.32.871.907 I slot launch_slot_: id  0 | task 5271 | processing task, is_child = 0
5.33.146.260 I slot print_timing: id  0 | task 5271 | prompt eval time =     274.34 ms /   145 tokens (    1.89 ms per token,   528.55 tokens per second)
5.33.146.265 I slot print_timing: id  0 | task 5271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.33.146.265 I slot print_timing: id  0 | task 5271 |       total time =     274.34 ms /   146 tokens
5.33.146.266 I slot print_timing: id  0 | task 5271 |    graphs reused =       2375
5.33.146.297 I slot      release: id  0 | task 5271 | stop processing: n_tokens = 145, truncated = 0
5.33.148.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.33.148.240 I slot launch_slot_: id  0 | task 5275 | processing task, is_child = 0
5.33.423.787 I slot print_timing: id  0 | task 5275 | prompt eval time =     275.53 ms /   145 tokens (    1.90 ms per token,   526.26 tokens per second)
5.33.423.793 I slot print_timing: id  0 | task 5275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.33.423.794 I slot print_timing: id  0 | task 5275 |       total time =     275.53 ms /   146 tokens
5.33.423.794 I slot print_timing: id  0 | task 5275 |    graphs reused =       2375
5.33.423.825 I slot      release: id  0 | task 5275 | stop processing: n_tokens = 145, truncated = 0
5.33.425.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.33.425.895 I slot launch_slot_: id  0 | task 5279 | processing task, is_child = 0
5.33.695.364 I slot print_timing: id  0 | task 5279 | prompt eval time =     269.45 ms /   145 tokens (    1.86 ms per token,   538.13 tokens per second)
5.33.695.371 I slot print_timing: id  0 | task 5279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.33.695.371 I slot print_timing: id  0 | task 5279 |       total time =     269.45 ms /   146 tokens
5.33.695.372 I slot print_timing: id  0 | task 5279 |    graphs reused =       2375
5.33.695.403 I slot      release: id  0 | task 5279 | stop processing: n_tokens = 145, truncated = 0
5.33.697.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.33.697.356 I slot launch_slot_: id  0 | task 5283 | processing task, is_child = 0
5.33.965.268 I slot print_timing: id  0 | task 5283 | prompt eval time =     267.90 ms /   145 tokens (    1.85 ms per token,   541.25 tokens per second)
5.33.965.274 I slot print_timing: id  0 | task 5283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.33.965.274 I slot print_timing: id  0 | task 5283 |       total time =     267.90 ms /   146 tokens
5.33.965.275 I slot print_timing: id  0 | task 5283 |    graphs reused =       2375
5.33.965.308 I slot      release: id  0 | task 5283 | stop processing: n_tokens = 145, truncated = 0
5.33.967.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.33.967.744 I slot launch_slot_: id  0 | task 5287 | processing task, is_child = 0
5.37.507.785 I slot print_timing: id  0 | task 5287 | n_gen =    101, tg =  30.57 t/s, tg_3s =  30.88 t/s
5.40.515.595 I slot print_timing: id  0 | task 5287 | n_gen =    225, tg =  35.68 t/s, tg_3s =  41.23 t/s
5.43.520.262 I slot print_timing: id  0 | task 5287 | n_gen =    349, tg =  37.49 t/s, tg_3s =  41.27 t/s
5.45.506.351 I slot print_timing: id  0 | task 5287 | prompt eval time =     269.20 ms /   145 tokens (    1.86 ms per token,   538.63 tokens per second)
5.45.506.359 I slot print_timing: id  0 | task 5287 |        eval time =   11269.37 ms /   400 tokens (   28.24 ms per token,    35.41 tokens per second)
5.45.506.359 I slot print_timing: id  0 | task 5287 |       total time =   11538.57 ms /   545 tokens
5.45.506.360 I slot print_timing: id  0 | task 5287 |    graphs reused =       2503
5.45.506.362 I slot print_timing: id  0 | task 5287 | draft acceptance = 0.73077 (  209 accepted /   286 generated), mean len =  2.46
5.45.506.393 I slot      release: id  0 | task 5287 | stop processing: n_tokens = 544, truncated = 0
5.45.525.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
5.45.526.007 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 527.808 MiB)
5.45.737.590 I slot launch_slot_: id  0 | task 5481 | processing task, is_child = 0
5.46.009.171 I slot print_timing: id  0 | task 5481 | prompt eval time =     271.56 ms /   110 tokens (    2.47 ms per token,   405.07 tokens per second)
5.46.009.178 I slot print_timing: id  0 | task 5481 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.009.178 I slot print_timing: id  0 | task 5481 |       total time =     271.56 ms /   111 tokens
5.46.009.179 I slot print_timing: id  0 | task 5481 |    graphs reused =       2503
5.46.009.209 I slot      release: id  0 | task 5481 | stop processing: n_tokens = 110, truncated = 0
5.46.011.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.011.288 I slot launch_slot_: id  0 | task 5485 | processing task, is_child = 0
5.46.271.986 I slot print_timing: id  0 | task 5485 | prompt eval time =     260.68 ms /   110 tokens (    2.37 ms per token,   421.97 tokens per second)
5.46.271.992 I slot print_timing: id  0 | task 5485 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.271.992 I slot print_timing: id  0 | task 5485 |       total time =     260.68 ms /   111 tokens
5.46.271.993 I slot print_timing: id  0 | task 5485 |    graphs reused =       2503
5.46.272.024 I slot      release: id  0 | task 5485 | stop processing: n_tokens = 110, truncated = 0
5.46.274.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.274.090 I slot launch_slot_: id  0 | task 5489 | processing task, is_child = 0
5.46.529.623 I slot print_timing: id  0 | task 5489 | prompt eval time =     255.51 ms /   110 tokens (    2.32 ms per token,   430.50 tokens per second)
5.46.529.631 I slot print_timing: id  0 | task 5489 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.529.631 I slot print_timing: id  0 | task 5489 |       total time =     255.52 ms /   111 tokens
5.46.529.632 I slot print_timing: id  0 | task 5489 |    graphs reused =       2503
5.46.529.661 I slot      release: id  0 | task 5489 | stop processing: n_tokens = 110, truncated = 0
5.46.531.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.531.740 I slot launch_slot_: id  0 | task 5493 | processing task, is_child = 0
5.46.788.665 I slot print_timing: id  0 | task 5493 | prompt eval time =     256.91 ms /   110 tokens (    2.34 ms per token,   428.17 tokens per second)
5.46.788.673 I slot print_timing: id  0 | task 5493 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.788.674 I slot print_timing: id  0 | task 5493 |       total time =     256.91 ms /   111 tokens
5.46.788.674 I slot print_timing: id  0 | task 5493 |    graphs reused =       2503
5.46.788.710 I slot      release: id  0 | task 5493 | stop processing: n_tokens = 110, truncated = 0
5.46.790.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.790.909 I slot launch_slot_: id  0 | task 5497 | processing task, is_child = 0
5.47.096.876 I slot print_timing: id  0 | task 5497 | prompt eval time =     305.95 ms /   110 tokens (    2.78 ms per token,   359.54 tokens per second)
5.47.096.881 I slot print_timing: id  0 | task 5497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.47.096.882 I slot print_timing: id  0 | task 5497 |       total time =     305.95 ms /   111 tokens
5.47.096.882 I slot print_timing: id  0 | task 5497 |    graphs reused =       2503
5.47.096.911 I slot      release: id  0 | task 5497 | stop processing: n_tokens = 110, truncated = 0
5.47.098.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.47.098.915 I slot launch_slot_: id  0 | task 5501 | processing task, is_child = 0
5.47.405.552 I slot print_timing: id  0 | task 5501 | prompt eval time =     306.62 ms /   110 tokens (    2.79 ms per token,   358.75 tokens per second)
5.47.405.558 I slot print_timing: id  0 | task 5501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.47.405.559 I slot print_timing: id  0 | task 5501 |       total time =     306.62 ms /   111 tokens
5.47.405.560 I slot print_timing: id  0 | task 5501 |    graphs reused =       2503
5.47.405.590 I slot      release: id  0 | task 5501 | stop processing: n_tokens = 110, truncated = 0
5.47.408.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.47.408.292 I slot launch_slot_: id  0 | task 5505 | processing task, is_child = 0
5.47.666.634 I slot print_timing: id  0 | task 5505 | prompt eval time =     258.33 ms /   110 tokens (    2.35 ms per token,   425.82 tokens per second)
5.47.666.640 I slot print_timing: id  0 | task 5505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.47.666.641 I slot print_timing: id  0 | task 5505 |       total time =     258.33 ms /   111 tokens
5.47.666.641 I slot print_timing: id  0 | task 5505 |    graphs reused =       2503
5.47.666.669 I slot      release: id  0 | task 5505 | stop processing: n_tokens = 110, truncated = 0
5.47.668.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.47.668.709 I slot launch_slot_: id  0 | task 5509 | processing task, is_child = 0
5.47.917.929 I slot print_timing: id  0 | task 5509 | prompt eval time =     249.20 ms /   110 tokens (    2.27 ms per token,   441.41 tokens per second)
5.47.917.936 I slot print_timing: id  0 | task 5509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.47.917.936 I slot print_timing: id  0 | task 5509 |       total time =     249.20 ms /   111 tokens
5.47.917.937 I slot print_timing: id  0 | task 5509 |    graphs reused =       2503
5.47.917.967 I slot      release: id  0 | task 5509 | stop processing: n_tokens = 110, truncated = 0
5.47.920.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.47.920.269 I slot launch_slot_: id  0 | task 5513 | processing task, is_child = 0
5.51.895.610 I slot print_timing: id  0 | task 5513 | n_gen =    102, tg =  27.34 t/s, tg_3s =  27.61 t/s
5.54.938.689 I slot print_timing: id  0 | task 5513 | n_gen =    179, tg =  26.42 t/s, tg_3s =  25.30 t/s
5.57.951.292 I slot print_timing: id  0 | task 5513 | n_gen =    255, tg =  26.05 t/s, tg_3s =  25.23 t/s
6.00.961.826 I slot print_timing: id  0 | task 5513 | n_gen =    332, tg =  25.94 t/s, tg_3s =  25.58 t/s
6.03.438.299 I slot print_timing: id  0 | task 5513 | prompt eval time =     280.85 ms /   110 tokens (    2.55 ms per token,   391.66 tokens per second)
6.03.438.305 I slot print_timing: id  0 | task 5513 |        eval time =   15237.15 ms /   400 tokens (   38.19 ms per token,    26.19 tokens per second)
6.03.438.305 I slot print_timing: id  0 | task 5513 |       total time =   15518.01 ms /   510 tokens
6.03.438.306 I slot print_timing: id  0 | task 5513 |    graphs reused =       2620
6.03.438.308 I slot print_timing: id  0 | task 5513 | draft acceptance = 0.43312 (  136 accepted /   314 generated), mean len =  1.87
6.03.438.333 I slot      release: id  0 | task 5513 | stop processing: n_tokens = 509, truncated = 0
6.03.460.565 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 198148923861
6.03.460.623 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 527.943 MiB)
6.03.635.990 I slot launch_slot_: id  0 | task 5780 | processing task, is_child = 0
6.03.887.644 I slot print_timing: id  0 | task 5780 | prompt eval time =     251.63 ms /    81 tokens (    3.11 ms per token,   321.90 tokens per second)
6.03.887.650 I slot print_timing: id  0 | task 5780 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.887.651 I slot print_timing: id  0 | task 5780 |       total time =     251.63 ms /    82 tokens
6.03.887.651 I slot print_timing: id  0 | task 5780 |    graphs reused =       2620
6.03.887.677 I slot      release: id  0 | task 5780 | stop processing: n_tokens = 81, truncated = 0
6.03.889.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.889.646 I slot launch_slot_: id  0 | task 5784 | processing task, is_child = 0
6.04.148.447 I slot print_timing: id  0 | task 5784 | prompt eval time =     258.79 ms /    81 tokens (    3.19 ms per token,   313.00 tokens per second)
6.04.148.451 I slot print_timing: id  0 | task 5784 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.148.451 I slot print_timing: id  0 | task 5784 |       total time =     258.79 ms /    82 tokens
6.04.148.452 I slot print_timing: id  0 | task 5784 |    graphs reused =       2620
6.04.148.477 I slot      release: id  0 | task 5784 | stop processing: n_tokens = 81, truncated = 0
6.04.150.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.150.210 I slot launch_slot_: id  0 | task 5788 | processing task, is_child = 0
6.04.392.106 I slot print_timing: id  0 | task 5788 | prompt eval time =     241.88 ms /    81 tokens (    2.99 ms per token,   334.88 tokens per second)
6.04.392.113 I slot print_timing: id  0 | task 5788 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.392.113 I slot print_timing: id  0 | task 5788 |       total time =     241.88 ms /    82 tokens
6.04.392.114 I slot print_timing: id  0 | task 5788 |    graphs reused =       2620
6.04.392.140 I slot      release: id  0 | task 5788 | stop processing: n_tokens = 81, truncated = 0
6.04.393.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.393.850 I slot launch_slot_: id  0 | task 5792 | processing task, is_child = 0
6.04.640.655 I slot print_timing: id  0 | task 5792 | prompt eval time =     246.79 ms /    81 tokens (    3.05 ms per token,   328.22 tokens per second)
6.04.640.661 I slot print_timing: id  0 | task 5792 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.640.661 I slot print_timing: id  0 | task 5792 |       total time =     246.79 ms /    82 tokens
6.04.640.662 I slot print_timing: id  0 | task 5792 |    graphs reused =       2620
6.04.640.698 I slot      release: id  0 | task 5792 | stop processing: n_tokens = 81, truncated = 0
6.04.642.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.642.414 I slot launch_slot_: id  0 | task 5796 | processing task, is_child = 0
6.04.885.307 I slot print_timing: id  0 | task 5796 | prompt eval time =     242.88 ms /    81 tokens (    3.00 ms per token,   333.50 tokens per second)
6.04.885.313 I slot print_timing: id  0 | task 5796 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.885.313 I slot print_timing: id  0 | task 5796 |       total time =     242.88 ms /    82 tokens
6.04.885.314 I slot print_timing: id  0 | task 5796 |    graphs reused =       2620
6.04.885.343 I slot      release: id  0 | task 5796 | stop processing: n_tokens = 81, truncated = 0
6.04.887.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.887.316 I slot launch_slot_: id  0 | task 5800 | processing task, is_child = 0
6.05.131.082 I slot print_timing: id  0 | task 5800 | prompt eval time =     243.75 ms /    81 tokens (    3.01 ms per token,   332.31 tokens per second)
6.05.131.088 I slot print_timing: id  0 | task 5800 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.131.089 I slot print_timing: id  0 | task 5800 |       total time =     243.75 ms /    82 tokens
6.05.131.090 I slot print_timing: id  0 | task 5800 |    graphs reused =       2620
6.05.131.117 I slot      release: id  0 | task 5800 | stop processing: n_tokens = 81, truncated = 0
6.05.132.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.132.967 I slot launch_slot_: id  0 | task 5804 | processing task, is_child = 0
6.05.376.290 I slot print_timing: id  0 | task 5804 | prompt eval time =     243.31 ms /    81 tokens (    3.00 ms per token,   332.92 tokens per second)
6.05.376.295 I slot print_timing: id  0 | task 5804 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.376.295 I slot print_timing: id  0 | task 5804 |       total time =     243.31 ms /    82 tokens
6.05.376.296 I slot print_timing: id  0 | task 5804 |    graphs reused =       2620
6.05.376.321 I slot      release: id  0 | task 5804 | stop processing: n_tokens = 81, truncated = 0
6.05.378.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.378.238 I slot launch_slot_: id  0 | task 5808 | processing task, is_child = 0
6.05.621.560 I slot print_timing: id  0 | task 5808 | prompt eval time =     243.31 ms /    81 tokens (    3.00 ms per token,   332.91 tokens per second)
6.05.621.565 I slot print_timing: id  0 | task 5808 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.621.565 I slot print_timing: id  0 | task 5808 |       total time =     243.31 ms /    82 tokens
6.05.621.566 I slot print_timing: id  0 | task 5808 |    graphs reused =       2620
6.05.621.590 I slot      release: id  0 | task 5808 | stop processing: n_tokens = 81, truncated = 0
6.05.640.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.640.523 I slot launch_slot_: id  0 | task 5812 | processing task, is_child = 0
6.10.266.437 I slot print_timing: id  0 | task 5812 | n_gen =    101, tg =  22.82 t/s, tg_3s =  23.05 t/s
6.13.311.049 I slot print_timing: id  0 | task 5812 | n_gen =    177, tg =  23.70 t/s, tg_3s =  24.96 t/s
6.16.364.310 I slot print_timing: id  0 | task 5812 | n_gen =    259, tg =  24.62 t/s, tg_3s =  26.86 t/s
6.19.384.399 I slot print_timing: id  0 | task 5812 | n_gen =    337, tg =  24.89 t/s, tg_3s =  25.83 t/s
6.21.537.814 I slot print_timing: id  0 | task 5812 | prompt eval time =     244.33 ms /    81 tokens (    3.02 ms per token,   331.52 tokens per second)
6.21.537.819 I slot print_timing: id  0 | task 5812 |        eval time =   15652.93 ms /   400 tokens (   39.23 ms per token,    25.49 tokens per second)
6.21.537.820 I slot print_timing: id  0 | task 5812 |       total time =   15897.26 ms /   481 tokens
6.21.537.821 I slot print_timing: id  0 | task 5812 |    graphs reused =       2732
6.21.537.823 I slot print_timing: id  0 | task 5812 | draft acceptance = 0.40566 (  129 accepted /   318 generated), mean len =  1.81
6.21.537.849 I slot      release: id  0 | task 5812 | stop processing: n_tokens = 480, truncated = 0
6.21.555.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
6.21.555.995 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 531.180 MiB)
6.21.731.428 I slot launch_slot_: id  0 | task 6086 | processing task, is_child = 0
6.21.991.397 I slot print_timing: id  0 | task 6086 | prompt eval time =     259.94 ms /    72 tokens (    3.61 ms per token,   276.98 tokens per second)
6.21.991.403 I slot print_timing: id  0 | task 6086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.21.991.404 I slot print_timing: id  0 | task 6086 |       total time =     259.94 ms /    73 tokens
6.21.991.404 I slot print_timing: id  0 | task 6086 |    graphs reused =       2732
6.21.991.433 I slot      release: id  0 | task 6086 | stop processing: n_tokens = 72, truncated = 0
6.22.000.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.000.335 I slot launch_slot_: id  0 | task 6090 | processing task, is_child = 0
6.22.253.327 I slot print_timing: id  0 | task 6090 | prompt eval time =     252.97 ms /    72 tokens (    3.51 ms per token,   284.62 tokens per second)
6.22.253.335 I slot print_timing: id  0 | task 6090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.253.335 I slot print_timing: id  0 | task 6090 |       total time =     252.97 ms /    73 tokens
6.22.253.336 I slot print_timing: id  0 | task 6090 |    graphs reused =       2732
6.22.253.364 I slot      release: id  0 | task 6090 | stop processing: n_tokens = 72, truncated = 0
6.22.258.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.258.542 I slot launch_slot_: id  0 | task 6094 | processing task, is_child = 0
6.22.518.443 I slot print_timing: id  0 | task 6094 | prompt eval time =     259.88 ms /    72 tokens (    3.61 ms per token,   277.05 tokens per second)
6.22.518.449 I slot print_timing: id  0 | task 6094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.518.449 I slot print_timing: id  0 | task 6094 |       total time =     259.89 ms /    73 tokens
6.22.518.450 I slot print_timing: id  0 | task 6094 |    graphs reused =       2732
6.22.518.483 I slot      release: id  0 | task 6094 | stop processing: n_tokens = 72, truncated = 0
6.22.520.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.520.383 I slot launch_slot_: id  0 | task 6098 | processing task, is_child = 0
6.22.787.285 I slot print_timing: id  0 | task 6098 | prompt eval time =     266.89 ms /    72 tokens (    3.71 ms per token,   269.78 tokens per second)
6.22.787.290 I slot print_timing: id  0 | task 6098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.787.291 I slot print_timing: id  0 | task 6098 |       total time =     266.89 ms /    73 tokens
6.22.787.291 I slot print_timing: id  0 | task 6098 |    graphs reused =       2732
6.22.787.319 I slot      release: id  0 | task 6098 | stop processing: n_tokens = 72, truncated = 0
6.22.789.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.789.895 I slot launch_slot_: id  0 | task 6102 | processing task, is_child = 0
6.23.080.903 I slot print_timing: id  0 | task 6102 | prompt eval time =     290.99 ms /    72 tokens (    4.04 ms per token,   247.43 tokens per second)
6.23.080.908 I slot print_timing: id  0 | task 6102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.080.909 I slot print_timing: id  0 | task 6102 |       total time =     290.99 ms /    73 tokens
6.23.080.910 I slot print_timing: id  0 | task 6102 |    graphs reused =       2732
6.23.080.937 I slot      release: id  0 | task 6102 | stop processing: n_tokens = 72, truncated = 0
