CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.126 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.198 I srv          init: The UI is disabled
0.00.201.200 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.234 W srv  llama_server: -----------------
0.00.201.236 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.236 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.236 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.236 W srv  llama_server: -----------------
0.00.202.417 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.695 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.702 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.706 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.708 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.710 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.715 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.717 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.719 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.720 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.722 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.724 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.727 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.729 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.730 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.735 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.987.306 I cmn          init: llama threadpool init, n_threads = 8
0.30.105.688 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.118.310 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.118.347 I srv  llama_server: model loaded
0.30.118.351 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.367.014 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.53.166.808 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
7.57.203.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 711062024598
7.57.203.543 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
7.57.361.091 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
7.57.620.042 I slot print_timing: id  0 | task 8271 | prompt eval time =     258.93 ms /   145 tokens (    1.79 ms per token,   559.99 tokens per second)
7.57.620.045 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.57.620.046 I slot print_timing: id  0 | task 8271 |       total time =     258.93 ms /   146 tokens
7.57.620.046 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
7.57.620.067 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
7.57.622.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.57.622.362 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
7.57.882.414 I slot print_timing: id  0 | task 8275 | prompt eval time =     260.04 ms /   145 tokens (    1.79 ms per token,   557.61 tokens per second)
7.57.882.418 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.57.882.418 I slot print_timing: id  0 | task 8275 |       total time =     260.04 ms /   146 tokens
7.57.882.419 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
7.57.882.436 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
7.57.884.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.57.884.910 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
7.58.149.859 I slot print_timing: id  0 | task 8279 | prompt eval time =     264.94 ms /   145 tokens (    1.83 ms per token,   547.30 tokens per second)
7.58.149.863 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.58.149.864 I slot print_timing: id  0 | task 8279 |       total time =     264.94 ms /   146 tokens
7.58.149.865 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
7.58.149.882 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
7.58.152.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.58.152.094 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
7.58.413.848 I slot print_timing: id  0 | task 8283 | prompt eval time =     261.74 ms /   145 tokens (    1.81 ms per token,   553.98 tokens per second)
7.58.413.853 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.58.413.854 I slot print_timing: id  0 | task 8283 |       total time =     261.74 ms /   146 tokens
7.58.413.854 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
7.58.413.875 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
7.58.416.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.58.416.164 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
7.58.676.816 I slot print_timing: id  0 | task 8287 | prompt eval time =     260.64 ms /   145 tokens (    1.80 ms per token,   556.32 tokens per second)
7.58.676.821 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.58.676.822 I slot print_timing: id  0 | task 8287 |       total time =     260.64 ms /   146 tokens
7.58.676.822 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
7.58.676.840 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
7.58.678.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.58.678.977 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
7.58.940.493 I slot print_timing: id  0 | task 8291 | prompt eval time =     261.50 ms /   145 tokens (    1.80 ms per token,   554.48 tokens per second)
7.58.940.498 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.58.940.499 I slot print_timing: id  0 | task 8291 |       total time =     261.50 ms /   146 tokens
7.58.940.499 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
7.58.940.518 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
7.58.942.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.58.942.988 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
7.59.206.543 I slot print_timing: id  0 | task 8295 | prompt eval time =     263.54 ms /   145 tokens (    1.82 ms per token,   550.21 tokens per second)
7.59.206.547 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.59.206.548 I slot print_timing: id  0 | task 8295 |       total time =     263.54 ms /   146 tokens
7.59.206.548 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
7.59.206.566 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
7.59.208.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.59.208.784 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
7.59.473.478 I slot print_timing: id  0 | task 8299 | prompt eval time =     264.68 ms /   145 tokens (    1.83 ms per token,   547.83 tokens per second)
7.59.473.487 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.59.473.488 I slot print_timing: id  0 | task 8299 |       total time =     264.68 ms /   146 tokens
7.59.473.488 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
7.59.473.506 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
8.03.502.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.03.502.256 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
8.07.005.522 I slot print_timing: id  0 | task 8303 | n_gen =    100, tg =  30.52 t/s, tg_3s =  30.83 t/s
8.10.007.520 I slot print_timing: id  0 | task 8303 | n_gen =    191, tg =  30.42 t/s, tg_3s =  30.31 t/s
8.13.019.916 I slot print_timing: id  0 | task 8303 | n_gen =    282, tg =  30.35 t/s, tg_3s =  30.21 t/s
8.16.035.992 I slot print_timing: id  0 | task 8303 | n_gen =    373, tg =  30.31 t/s, tg_3s =  30.17 t/s
8.16.931.677 I slot print_timing: id  0 | task 8303 | prompt eval time =     259.86 ms /   145 tokens (    1.79 ms per token,   558.00 tokens per second)
8.16.931.682 I slot print_timing: id  0 | task 8303 |        eval time =   13169.55 ms /   400 tokens (   33.01 ms per token,    30.30 tokens per second)
8.16.931.683 I slot print_timing: id  0 | task 8303 |       total time =   13429.41 ms /   545 tokens
8.16.931.683 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
8.16.931.702 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
8.20.961.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
8.20.961.633 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
8.21.123.448 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
8.21.367.460 I slot print_timing: id  0 | task 8706 | prompt eval time =     243.99 ms /   110 tokens (    2.22 ms per token,   450.83 tokens per second)
8.21.367.464 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.21.367.467 I slot print_timing: id  0 | task 8706 |       total time =     244.00 ms /   111 tokens
8.21.367.468 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
8.21.367.484 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
8.21.369.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.21.369.652 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
8.21.615.440 I slot print_timing: id  0 | task 8710 | prompt eval time =     245.78 ms /   110 tokens (    2.23 ms per token,   447.56 tokens per second)
8.21.615.444 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.21.615.445 I slot print_timing: id  0 | task 8710 |       total time =     245.78 ms /   111 tokens
8.21.615.445 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
8.21.615.462 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
8.21.617.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.21.617.542 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
8.21.867.239 I slot print_timing: id  0 | task 8714 | prompt eval time =     249.69 ms /   110 tokens (    2.27 ms per token,   440.55 tokens per second)
8.21.867.244 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.21.867.244 I slot print_timing: id  0 | task 8714 |       total time =     249.69 ms /   111 tokens
8.21.867.245 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
8.21.867.275 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
8.21.869.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.21.869.521 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
8.22.117.703 I slot print_timing: id  0 | task 8718 | prompt eval time =     248.17 ms /   110 tokens (    2.26 ms per token,   443.24 tokens per second)
8.22.117.707 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.22.117.707 I slot print_timing: id  0 | task 8718 |       total time =     248.17 ms /   111 tokens
8.22.117.708 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
8.22.117.724 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
8.22.119.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.22.119.832 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
8.22.368.406 I slot print_timing: id  0 | task 8722 | prompt eval time =     248.56 ms /   110 tokens (    2.26 ms per token,   442.55 tokens per second)
8.22.368.412 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.22.368.412 I slot print_timing: id  0 | task 8722 |       total time =     248.56 ms /   111 tokens
8.22.368.413 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
8.22.368.430 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
8.22.370.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.22.370.367 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
8.22.615.953 I slot print_timing: id  0 | task 8726 | prompt eval time =     245.57 ms /   110 tokens (    2.23 ms per token,   447.94 tokens per second)
8.22.615.957 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.22.615.958 I slot print_timing: id  0 | task 8726 |       total time =     245.57 ms /   111 tokens
8.22.615.958 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
8.22.615.975 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
8.22.618.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.22.618.064 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
8.22.866.789 I slot print_timing: id  0 | task 8730 | prompt eval time =     248.71 ms /   110 tokens (    2.26 ms per token,   442.28 tokens per second)
8.22.866.793 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.22.866.793 I slot print_timing: id  0 | task 8730 |       total time =     248.71 ms /   111 tokens
8.22.866.793 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
8.22.866.810 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
8.22.868.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.22.869.024 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
8.23.114.077 I slot print_timing: id  0 | task 8734 | prompt eval time =     245.04 ms /   110 tokens (    2.23 ms per token,   448.90 tokens per second)
8.23.114.080 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.23.114.081 I slot print_timing: id  0 | task 8734 |       total time =     245.04 ms /   111 tokens
8.23.114.081 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
8.23.114.098 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
8.27.139.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.27.140.012 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
8.30.640.893 I slot print_timing: id  0 | task 8738 | n_gen =    100, tg =  30.41 t/s, tg_3s =  30.72 t/s
8.33.643.860 I slot print_timing: id  0 | task 8738 | n_gen =    191, tg =  30.36 t/s, tg_3s =  30.30 t/s
8.36.660.248 I slot print_timing: id  0 | task 8738 | n_gen =    282, tg =  30.30 t/s, tg_3s =  30.17 t/s
8.39.681.328 I slot print_timing: id  0 | task 8738 | n_gen =    373, tg =  30.25 t/s, tg_3s =  30.12 t/s
8.40.577.518 I slot print_timing: id  0 | task 8738 | prompt eval time =     245.66 ms /   110 tokens (    2.23 ms per token,   447.77 tokens per second)
8.40.577.523 I slot print_timing: id  0 | task 8738 |        eval time =   13191.83 ms /   400 tokens (   33.06 ms per token,    30.25 tokens per second)
8.40.577.524 I slot print_timing: id  0 | task 8738 |       total time =   13437.49 ms /   510 tokens
8.40.577.525 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
8.40.577.540 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
8.44.612.258 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 711109435330
8.44.612.288 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
8.44.769.732 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
8.44.996.966 I slot print_timing: id  0 | task 9141 | prompt eval time =     227.22 ms /    81 tokens (    2.81 ms per token,   356.49 tokens per second)
8.44.996.972 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.44.996.972 I slot print_timing: id  0 | task 9141 |       total time =     227.22 ms /    82 tokens
8.44.996.972 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
8.44.996.989 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
8.44.998.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.44.998.903 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
8.45.224.338 I slot print_timing: id  0 | task 9145 | prompt eval time =     225.42 ms /    81 tokens (    2.78 ms per token,   359.33 tokens per second)
8.45.224.341 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.45.224.342 I slot print_timing: id  0 | task 9145 |       total time =     225.42 ms /    82 tokens
8.45.224.342 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
8.45.224.359 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
8.45.226.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.45.226.130 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
8.45.450.004 I slot print_timing: id  0 | task 9149 | prompt eval time =     223.86 ms /    81 tokens (    2.76 ms per token,   361.83 tokens per second)
8.45.450.009 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.45.450.009 I slot print_timing: id  0 | task 9149 |       total time =     223.86 ms /    82 tokens
8.45.450.010 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
8.45.450.026 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
8.45.452.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.45.452.151 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
8.45.680.339 I slot print_timing: id  0 | task 9153 | prompt eval time =     228.18 ms /    81 tokens (    2.82 ms per token,   354.99 tokens per second)
8.45.680.344 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.45.680.344 I slot print_timing: id  0 | task 9153 |       total time =     228.18 ms /    82 tokens
8.45.680.345 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
8.45.680.360 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
8.45.682.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.45.682.465 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
8.45.912.055 I slot print_timing: id  0 | task 9157 | prompt eval time =     229.57 ms /    81 tokens (    2.83 ms per token,   352.83 tokens per second)
8.45.912.059 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.45.912.060 I slot print_timing: id  0 | task 9157 |       total time =     229.58 ms /    82 tokens
8.45.912.060 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
8.45.912.078 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
8.45.914.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.45.914.042 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
8.46.142.727 I slot print_timing: id  0 | task 9161 | prompt eval time =     228.67 ms /    81 tokens (    2.82 ms per token,   354.22 tokens per second)
8.46.142.731 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.46.142.732 I slot print_timing: id  0 | task 9161 |       total time =     228.67 ms /    82 tokens
8.46.142.732 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
8.46.142.748 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
8.46.144.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.46.144.631 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
8.46.372.906 I slot print_timing: id  0 | task 9165 | prompt eval time =     228.26 ms /    81 tokens (    2.82 ms per token,   354.85 tokens per second)
8.46.372.911 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.46.372.911 I slot print_timing: id  0 | task 9165 |       total time =     228.27 ms /    82 tokens
8.46.372.911 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
8.46.372.927 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
8.46.374.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.46.374.745 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
8.46.602.836 I slot print_timing: id  0 | task 9169 | prompt eval time =     228.08 ms /    81 tokens (    2.82 ms per token,   355.14 tokens per second)
8.46.602.844 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.46.602.845 I slot print_timing: id  0 | task 9169 |       total time =     228.08 ms /    82 tokens
8.46.602.845 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
8.46.602.862 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
8.50.629.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.50.629.994 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
8.54.106.321 I slot print_timing: id  0 | task 9173 | n_gen =    100, tg =  30.44 t/s, tg_3s =  30.75 t/s
8.57.116.266 I slot print_timing: id  0 | task 9173 | n_gen =    191, tg =  30.34 t/s, tg_3s =  30.23 t/s
9.00.142.963 I slot print_timing: id  0 | task 9173 | n_gen =    282, tg =  30.25 t/s, tg_3s =  30.07 t/s
9.03.161.565 I slot print_timing: id  0 | task 9173 | n_gen =    373, tg =  30.23 t/s, tg_3s =  30.15 t/s
9.04.059.234 I slot print_timing: id  0 | task 9173 | prompt eval time =     224.42 ms /    81 tokens (    2.77 ms per token,   360.93 tokens per second)
9.04.059.239 I slot print_timing: id  0 | task 9173 |        eval time =   13204.81 ms /   400 tokens (   33.09 ms per token,    30.22 tokens per second)
9.04.059.240 I slot print_timing: id  0 | task 9173 |       total time =   13429.23 ms /   481 tokens
9.04.059.241 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
9.04.059.256 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
9.08.097.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
9.08.097.356 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
9.08.264.216 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
9.08.494.319 I slot print_timing: id  0 | task 9576 | prompt eval time =     230.08 ms /    72 tokens (    3.20 ms per token,   312.93 tokens per second)
9.08.494.326 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.08.494.327 I slot print_timing: id  0 | task 9576 |       total time =     230.08 ms /    73 tokens
9.08.494.327 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
9.08.494.344 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
9.08.496.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.08.496.388 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
9.08.722.366 I slot print_timing: id  0 | task 9580 | prompt eval time =     225.97 ms /    72 tokens (    3.14 ms per token,   318.63 tokens per second)
9.08.722.370 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.08.722.371 I slot print_timing: id  0 | task 9580 |       total time =     225.97 ms /    73 tokens
9.08.722.371 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
9.08.722.388 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
9.08.724.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.08.724.274 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
9.08.955.738 I slot print_timing: id  0 | task 9584 | prompt eval time =     231.45 ms /    72 tokens (    3.21 ms per token,   311.09 tokens per second)
9.08.955.743 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.08.955.744 I slot print_timing: id  0 | task 9584 |       total time =     231.45 ms /    73 tokens
9.08.955.744 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
9.08.955.767 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
9.08.957.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.08.957.777 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
