CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.114.800 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.871 I srv          init: The UI is disabled
0.00.114.871 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.906 W srv  llama_server: -----------------
0.00.114.908 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.909 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.909 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.909 W srv  llama_server: -----------------
0.00.116.102 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.006.944 I cmn          init: llama threadpool init, n_threads = 8
0.01.048.449 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.066.662 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.076.813 I srv  llama_server: model loaded
0.01.076.819 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.610.110 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.09.912.964 I slot print_timing: id  0 | task 3524 | n_gen =    382, tg = 126.67 t/s, tg_3s = 127.00 t/s
1.10.065.899 I slot print_timing: id  0 | task 3524 | prompt eval time =      72.73 ms /    67 tokens (    1.09 ms per token,   921.16 tokens per second)
1.10.065.903 I slot print_timing: id  0 | task 3524 |        eval time =    3160.70 ms /   400 tokens (    7.92 ms per token,   126.24 tokens per second)
1.10.065.903 I slot print_timing: id  0 | task 3524 |       total time =    3233.44 ms /   467 tokens
1.10.065.904 I slot print_timing: id  0 | task 3524 |    graphs reused =       2955
1.10.065.907 I slot print_timing: id  0 | task 3524 | draft acceptance = 0.43077 (  224 accepted /   520 generated), mean len =  2.29
1.10.065.928 I slot      release: id  0 | task 3524 | stop processing: n_tokens = 466, truncated = 0
1.10.079.669 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258640356886
1.10.105.958 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
1.10.186.316 I slot print_timing: id  0 | task 3703 | prompt eval time =      80.34 ms /   107 tokens (    0.75 ms per token,  1331.82 tokens per second)
1.10.186.320 I slot print_timing: id  0 | task 3703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.186.320 I slot print_timing: id  0 | task 3703 |       total time =      80.34 ms /   108 tokens
1.10.186.321 I slot print_timing: id  0 | task 3703 |    graphs reused =       2955
1.10.186.345 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 107, truncated = 0
1.10.188.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.188.257 I slot launch_slot_: id  0 | task 3707 | processing task, is_child = 0
1.10.269.224 I slot print_timing: id  0 | task 3707 | prompt eval time =      80.95 ms /   107 tokens (    0.76 ms per token,  1321.75 tokens per second)
1.10.269.228 I slot print_timing: id  0 | task 3707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.269.228 I slot print_timing: id  0 | task 3707 |       total time =      80.95 ms /   108 tokens
1.10.269.228 I slot print_timing: id  0 | task 3707 |    graphs reused =       2955
1.10.269.253 I slot      release: id  0 | task 3707 | stop processing: n_tokens = 107, truncated = 0
1.10.271.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.271.176 I slot launch_slot_: id  0 | task 3711 | processing task, is_child = 0
1.10.352.197 I slot print_timing: id  0 | task 3711 | prompt eval time =      81.01 ms /   107 tokens (    0.76 ms per token,  1320.86 tokens per second)
1.10.352.201 I slot print_timing: id  0 | task 3711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.352.201 I slot print_timing: id  0 | task 3711 |       total time =      81.01 ms /   108 tokens
1.10.352.202 I slot print_timing: id  0 | task 3711 |    graphs reused =       2955
1.10.352.226 I slot      release: id  0 | task 3711 | stop processing: n_tokens = 107, truncated = 0
1.10.354.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.354.222 I slot launch_slot_: id  0 | task 3715 | processing task, is_child = 0
1.10.434.267 I slot print_timing: id  0 | task 3715 | prompt eval time =      80.03 ms /   107 tokens (    0.75 ms per token,  1336.97 tokens per second)
1.10.434.271 I slot print_timing: id  0 | task 3715 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.434.272 I slot print_timing: id  0 | task 3715 |       total time =      80.03 ms /   108 tokens
1.10.434.272 I slot print_timing: id  0 | task 3715 |    graphs reused =       2955
1.10.434.295 I slot      release: id  0 | task 3715 | stop processing: n_tokens = 107, truncated = 0
1.10.436.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.436.309 I slot launch_slot_: id  0 | task 3719 | processing task, is_child = 0
1.10.515.986 I slot print_timing: id  0 | task 3719 | prompt eval time =      79.67 ms /   107 tokens (    0.74 ms per token,  1343.09 tokens per second)
1.10.515.989 I slot print_timing: id  0 | task 3719 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.515.989 I slot print_timing: id  0 | task 3719 |       total time =      79.67 ms /   108 tokens
1.10.515.990 I slot print_timing: id  0 | task 3719 |    graphs reused =       2955
1.10.516.010 I slot      release: id  0 | task 3719 | stop processing: n_tokens = 107, truncated = 0
1.10.518.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.518.083 I slot launch_slot_: id  0 | task 3723 | processing task, is_child = 0
1.10.597.912 I slot print_timing: id  0 | task 3723 | prompt eval time =      79.82 ms /   107 tokens (    0.75 ms per token,  1340.58 tokens per second)
1.10.597.916 I slot print_timing: id  0 | task 3723 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.597.916 I slot print_timing: id  0 | task 3723 |       total time =      79.82 ms /   108 tokens
1.10.597.916 I slot print_timing: id  0 | task 3723 |    graphs reused =       2955
1.10.597.941 I slot      release: id  0 | task 3723 | stop processing: n_tokens = 107, truncated = 0
1.10.599.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.599.764 I slot launch_slot_: id  0 | task 3727 | processing task, is_child = 0
1.10.680.489 I slot print_timing: id  0 | task 3727 | prompt eval time =      80.71 ms /   107 tokens (    0.75 ms per token,  1325.70 tokens per second)
1.10.680.494 I slot print_timing: id  0 | task 3727 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.680.494 I slot print_timing: id  0 | task 3727 |       total time =      80.71 ms /   108 tokens
1.10.680.495 I slot print_timing: id  0 | task 3727 |    graphs reused =       2955
1.10.680.520 I slot      release: id  0 | task 3727 | stop processing: n_tokens = 107, truncated = 0
1.10.682.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.682.238 I slot launch_slot_: id  0 | task 3731 | processing task, is_child = 0
1.10.765.720 I slot print_timing: id  0 | task 3731 | prompt eval time =      83.47 ms /   107 tokens (    0.78 ms per token,  1281.93 tokens per second)
1.10.765.724 I slot print_timing: id  0 | task 3731 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.765.724 I slot print_timing: id  0 | task 3731 |       total time =      83.47 ms /   108 tokens
1.10.765.725 I slot print_timing: id  0 | task 3731 |    graphs reused =       2955
1.10.765.748 I slot      release: id  0 | task 3731 | stop processing: n_tokens = 107, truncated = 0
1.10.767.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.767.922 I slot launch_slot_: id  0 | task 3735 | processing task, is_child = 0
1.12.925.475 I slot print_timing: id  0 | task 3735 | prompt eval time =      80.76 ms /   107 tokens (    0.75 ms per token,  1324.85 tokens per second)
1.12.925.479 I slot print_timing: id  0 | task 3735 |        eval time =    2076.78 ms /   400 tokens (    5.20 ms per token,   192.12 tokens per second)
1.12.925.480 I slot print_timing: id  0 | task 3735 |       total time =    2157.54 ms /   507 tokens
1.12.925.480 I slot print_timing: id  0 | task 3735 |    graphs reused =       3065
1.12.925.483 I slot print_timing: id  0 | task 3735 | draft acceptance = 0.85119 (  286 accepted /   336 generated), mean len =  3.55
1.12.925.508 I slot      release: id  0 | task 3735 | stop processing: n_tokens = 506, truncated = 0
1.12.931.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.12.958.856 I slot launch_slot_: id  0 | task 3852 | processing task, is_child = 0
1.13.033.075 I slot print_timing: id  0 | task 3852 | prompt eval time =      74.20 ms /    72 tokens (    1.03 ms per token,   970.30 tokens per second)
1.13.033.078 I slot print_timing: id  0 | task 3852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.033.079 I slot print_timing: id  0 | task 3852 |       total time =      74.20 ms /    73 tokens
1.13.033.079 I slot print_timing: id  0 | task 3852 |    graphs reused =       3065
1.13.033.101 I slot      release: id  0 | task 3852 | stop processing: n_tokens = 72, truncated = 0
1.13.034.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.034.847 I slot launch_slot_: id  0 | task 3856 | processing task, is_child = 0
1.13.107.953 I slot print_timing: id  0 | task 3856 | prompt eval time =      73.10 ms /    72 tokens (    1.02 ms per token,   985.01 tokens per second)
1.13.107.957 I slot print_timing: id  0 | task 3856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.107.958 I slot print_timing: id  0 | task 3856 |       total time =      73.10 ms /    73 tokens
1.13.107.958 I slot print_timing: id  0 | task 3856 |    graphs reused =       3065
1.13.107.979 I slot      release: id  0 | task 3856 | stop processing: n_tokens = 72, truncated = 0
1.13.109.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.109.624 I slot launch_slot_: id  0 | task 3860 | processing task, is_child = 0
1.13.183.768 I slot print_timing: id  0 | task 3860 | prompt eval time =      74.13 ms /    72 tokens (    1.03 ms per token,   971.21 tokens per second)
1.13.183.771 I slot print_timing: id  0 | task 3860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.183.772 I slot print_timing: id  0 | task 3860 |       total time =      74.14 ms /    73 tokens
1.13.183.772 I slot print_timing: id  0 | task 3860 |    graphs reused =       3065
1.13.183.792 I slot      release: id  0 | task 3860 | stop processing: n_tokens = 72, truncated = 0
1.13.185.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.185.451 I slot launch_slot_: id  0 | task 3864 | processing task, is_child = 0
1.13.258.823 I slot print_timing: id  0 | task 3864 | prompt eval time =      73.36 ms /    72 tokens (    1.02 ms per token,   981.47 tokens per second)
1.13.258.827 I slot print_timing: id  0 | task 3864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.258.827 I slot print_timing: id  0 | task 3864 |       total time =      73.36 ms /    73 tokens
1.13.258.828 I slot print_timing: id  0 | task 3864 |    graphs reused =       3065
1.13.258.851 I slot      release: id  0 | task 3864 | stop processing: n_tokens = 72, truncated = 0
1.13.260.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.260.447 I slot launch_slot_: id  0 | task 3868 | processing task, is_child = 0
1.13.334.383 I slot print_timing: id  0 | task 3868 | prompt eval time =      73.93 ms /    72 tokens (    1.03 ms per token,   973.95 tokens per second)
1.13.334.387 I slot print_timing: id  0 | task 3868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.334.388 I slot print_timing: id  0 | task 3868 |       total time =      73.93 ms /    73 tokens
1.13.334.388 I slot print_timing: id  0 | task 3868 |    graphs reused =       3065
1.13.334.409 I slot      release: id  0 | task 3868 | stop processing: n_tokens = 72, truncated = 0
1.13.336.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.336.376 I slot launch_slot_: id  0 | task 3872 | processing task, is_child = 0
1.13.409.566 I slot print_timing: id  0 | task 3872 | prompt eval time =      73.18 ms /    72 tokens (    1.02 ms per token,   983.90 tokens per second)
1.13.409.570 I slot print_timing: id  0 | task 3872 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.409.570 I slot print_timing: id  0 | task 3872 |       total time =      73.18 ms /    73 tokens
1.13.409.571 I slot print_timing: id  0 | task 3872 |    graphs reused =       3065
1.13.409.596 I slot      release: id  0 | task 3872 | stop processing: n_tokens = 72, truncated = 0
1.13.411.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.411.338 I slot launch_slot_: id  0 | task 3876 | processing task, is_child = 0
1.13.484.162 I slot print_timing: id  0 | task 3876 | prompt eval time =      72.81 ms /    72 tokens (    1.01 ms per token,   988.83 tokens per second)
1.13.484.166 I slot print_timing: id  0 | task 3876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.484.166 I slot print_timing: id  0 | task 3876 |       total time =      72.81 ms /    73 tokens
1.13.484.167 I slot print_timing: id  0 | task 3876 |    graphs reused =       3065
1.13.484.187 I slot      release: id  0 | task 3876 | stop processing: n_tokens = 72, truncated = 0
1.13.485.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.485.953 I slot launch_slot_: id  0 | task 3880 | processing task, is_child = 0
1.13.558.743 I slot print_timing: id  0 | task 3880 | prompt eval time =      72.78 ms /    72 tokens (    1.01 ms per token,   989.32 tokens per second)
1.13.558.747 I slot print_timing: id  0 | task 3880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.558.747 I slot print_timing: id  0 | task 3880 |       total time =      72.78 ms /    73 tokens
1.13.558.748 I slot print_timing: id  0 | task 3880 |    graphs reused =       3065
1.13.558.772 I slot      release: id  0 | task 3880 | stop processing: n_tokens = 72, truncated = 0
1.13.560.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.560.700 I slot launch_slot_: id  0 | task 3884 | processing task, is_child = 0
1.15.971.537 I slot print_timing: id  0 | task 3884 | prompt eval time =      72.67 ms /    72 tokens (    1.01 ms per token,   990.78 tokens per second)
1.15.971.540 I slot print_timing: id  0 | task 3884 |        eval time =    2338.16 ms /   400 tokens (    5.86 ms per token,   170.65 tokens per second)
1.15.971.541 I slot print_timing: id  0 | task 3884 |       total time =    2410.83 ms /   472 tokens
1.15.971.541 I slot print_timing: id  0 | task 3884 |    graphs reused =       3189
1.15.971.544 I slot print_timing: id  0 | task 3884 | draft acceptance = 0.71316 (  271 accepted /   380 generated), mean len =  3.13
1.15.971.567 I slot      release: id  0 | task 3884 | stop processing: n_tokens = 471, truncated = 0
1.15.978.327 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258646262524
1.16.005.510 I slot launch_slot_: id  0 | task 4016 | processing task, is_child = 0
1.16.080.905 I slot print_timing: id  0 | task 4016 | prompt eval time =      75.38 ms /    81 tokens (    0.93 ms per token,  1074.58 tokens per second)
1.16.080.909 I slot print_timing: id  0 | task 4016 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.080.909 I slot print_timing: id  0 | task 4016 |       total time =      75.38 ms /    82 tokens
1.16.080.910 I slot print_timing: id  0 | task 4016 |    graphs reused =       3189
1.16.080.934 I slot      release: id  0 | task 4016 | stop processing: n_tokens = 81, truncated = 0
1.16.082.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.082.786 I slot launch_slot_: id  0 | task 4020 | processing task, is_child = 0
1.16.157.962 I slot print_timing: id  0 | task 4020 | prompt eval time =      75.16 ms /    81 tokens (    0.93 ms per token,  1077.66 tokens per second)
1.16.157.965 I slot print_timing: id  0 | task 4020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.157.966 I slot print_timing: id  0 | task 4020 |       total time =      75.16 ms /    82 tokens
1.16.157.966 I slot print_timing: id  0 | task 4020 |    graphs reused =       3189
1.16.157.991 I slot      release: id  0 | task 4020 | stop processing: n_tokens = 81, truncated = 0
1.16.159.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.159.851 I slot launch_slot_: id  0 | task 4024 | processing task, is_child = 0
1.16.234.654 I slot print_timing: id  0 | task 4024 | prompt eval time =      74.79 ms /    81 tokens (    0.92 ms per token,  1083.02 tokens per second)
1.16.234.658 I slot print_timing: id  0 | task 4024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.234.659 I slot print_timing: id  0 | task 4024 |       total time =      74.79 ms /    82 tokens
1.16.234.659 I slot print_timing: id  0 | task 4024 |    graphs reused =       3189
1.16.234.680 I slot      release: id  0 | task 4024 | stop processing: n_tokens = 81, truncated = 0
1.16.236.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.236.587 I slot launch_slot_: id  0 | task 4028 | processing task, is_child = 0
1.16.311.123 I slot print_timing: id  0 | task 4028 | prompt eval time =      74.53 ms /    81 tokens (    0.92 ms per token,  1086.87 tokens per second)
1.16.311.127 I slot print_timing: id  0 | task 4028 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.311.128 I slot print_timing: id  0 | task 4028 |       total time =      74.53 ms /    82 tokens
1.16.311.128 I slot print_timing: id  0 | task 4028 |    graphs reused =       3189
1.16.311.149 I slot      release: id  0 | task 4028 | stop processing: n_tokens = 81, truncated = 0
1.16.313.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.313.119 I slot launch_slot_: id  0 | task 4032 | processing task, is_child = 0
1.16.387.502 I slot print_timing: id  0 | task 4032 | prompt eval time =      74.37 ms /    81 tokens (    0.92 ms per token,  1089.10 tokens per second)
1.16.387.506 I slot print_timing: id  0 | task 4032 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.387.506 I slot print_timing: id  0 | task 4032 |       total time =      74.37 ms /    82 tokens
1.16.387.507 I slot print_timing: id  0 | task 4032 |    graphs reused =       3189
1.16.387.527 I slot      release: id  0 | task 4032 | stop processing: n_tokens = 81, truncated = 0
1.16.389.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.389.632 I slot launch_slot_: id  0 | task 4036 | processing task, is_child = 0
1.16.464.576 I slot print_timing: id  0 | task 4036 | prompt eval time =      74.93 ms /    81 tokens (    0.93 ms per token,  1080.97 tokens per second)
1.16.464.581 I slot print_timing: id  0 | task 4036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.464.581 I slot print_timing: id  0 | task 4036 |       total time =      74.93 ms /    82 tokens
1.16.464.582 I slot print_timing: id  0 | task 4036 |    graphs reused =       3189
1.16.464.638 I slot      release: id  0 | task 4036 | stop processing: n_tokens = 81, truncated = 0
1.16.466.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.466.395 I slot launch_slot_: id  0 | task 4040 | processing task, is_child = 0
1.16.540.823 I slot print_timing: id  0 | task 4040 | prompt eval time =      74.42 ms /    81 tokens (    0.92 ms per token,  1088.46 tokens per second)
1.16.540.827 I slot print_timing: id  0 | task 4040 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.540.827 I slot print_timing: id  0 | task 4040 |       total time =      74.42 ms /    82 tokens
1.16.540.828 I slot print_timing: id  0 | task 4040 |    graphs reused =       3189
1.16.540.848 I slot      release: id  0 | task 4040 | stop processing: n_tokens = 81, truncated = 0
1.16.542.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.542.616 I slot launch_slot_: id  0 | task 4044 | processing task, is_child = 0
1.16.616.910 I slot print_timing: id  0 | task 4044 | prompt eval time =      74.28 ms /    81 tokens (    0.92 ms per token,  1090.41 tokens per second)
1.16.616.914 I slot print_timing: id  0 | task 4044 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.616.914 I slot print_timing: id  0 | task 4044 |       total time =      74.29 ms /    82 tokens
1.16.616.915 I slot print_timing: id  0 | task 4044 |    graphs reused =       3189
1.16.616.938 I slot      release: id  0 | task 4044 | stop processing: n_tokens = 81, truncated = 0
1.16.619.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.619.649 I slot launch_slot_: id  0 | task 4048 | processing task, is_child = 0
1.19.695.892 I slot print_timing: id  0 | task 4048 | n_gen =    383, tg = 127.26 t/s, tg_3s = 127.60 t/s
1.19.839.105 I slot print_timing: id  0 | task 4048 | prompt eval time =      74.58 ms /    81 tokens (    0.92 ms per token,  1086.15 tokens per second)
1.19.839.109 I slot print_timing: id  0 | task 4048 |        eval time =    3144.86 ms /   400 tokens (    7.88 ms per token,   126.87 tokens per second)
1.19.839.109 I slot print_timing: id  0 | task 4048 |       total time =    3219.44 ms /   481 tokens
1.19.839.109 I slot print_timing: id  0 | task 4048 |    graphs reused =       3359
1.19.839.112 I slot print_timing: id  0 | task 4048 | draft acceptance = 0.43714 (  226 accepted /   517 generated), mean len =  2.31
1.19.839.146 I slot      release: id  0 | task 4048 | stop processing: n_tokens = 480, truncated = 0
1.19.855.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.19.881.467 I slot launch_slot_: id  0 | task 4225 | processing task, is_child = 0
1.19.954.945 I slot print_timing: id  0 | task 4225 | prompt eval time =      73.46 ms /    72 tokens (    1.02 ms per token,   980.07 tokens per second)
1.19.954.949 I slot print_timing: id  0 | task 4225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.954.949 I slot print_timing: id  0 | task 4225 |       total time =      73.47 ms /    73 tokens
1.19.954.950 I slot print_timing: id  0 | task 4225 |    graphs reused =       3359
1.19.954.970 I slot      release: id  0 | task 4225 | stop processing: n_tokens = 72, truncated = 0
1.19.956.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.956.778 I slot launch_slot_: id  0 | task 4229 | processing task, is_child = 0
1.20.030.014 I slot print_timing: id  0 | task 4229 | prompt eval time =      73.22 ms /    72 tokens (    1.02 ms per token,   983.30 tokens per second)
1.20.030.018 I slot print_timing: id  0 | task 4229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.030.018 I slot print_timing: id  0 | task 4229 |       total time =      73.22 ms /    73 tokens
1.20.030.019 I slot print_timing: id  0 | task 4229 |    graphs reused =       3359
1.20.030.043 I slot      release: id  0 | task 4229 | stop processing: n_tokens = 72, truncated = 0
1.20.031.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.031.899 I slot launch_slot_: id  0 | task 4233 | processing task, is_child = 0
1.20.105.682 I slot print_timing: id  0 | task 4233 | prompt eval time =      73.77 ms /    72 tokens (    1.02 ms per token,   975.99 tokens per second)
1.20.105.686 I slot print_timing: id  0 | task 4233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.105.687 I slot print_timing: id  0 | task 4233 |       total time =      73.77 ms /    73 tokens
1.20.105.687 I slot print_timing: id  0 | task 4233 |    graphs reused =       3359
1.20.105.709 I slot      release: id  0 | task 4233 | stop processing: n_tokens = 72, truncated = 0
1.20.107.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.107.492 I slot launch_slot_: id  0 | task 4237 | processing task, is_child = 0
1.20.181.120 I slot print_timing: id  0 | task 4237 | prompt eval time =      73.62 ms /    72 tokens (    1.02 ms per token,   978.03 tokens per second)
1.20.181.124 I slot print_timing: id  0 | task 4237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.181.124 I slot print_timing: id  0 | task 4237 |       total time =      73.62 ms /    73 tokens
1.20.181.125 I slot print_timing: id  0 | task 4237 |    graphs reused =       3359
1.20.181.149 I slot      release: id  0 | task 4237 | stop processing: n_tokens = 72, truncated = 0
1.20.183.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.183.141 I slot launch_slot_: id  0 | task 4241 | processing task, is_child = 0
1.20.256.331 I slot print_timing: id  0 | task 4241 | prompt eval time =      73.18 ms /    72 tokens (    1.02 ms per token,   983.90 tokens per second)
1.20.256.335 I slot print_timing: id  0 | task 4241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.256.335 I slot print_timing: id  0 | task 4241 |       total time =      73.18 ms /    73 tokens
1.20.256.336 I slot print_timing: id  0 | task 4241 |    graphs reused =       3359
1.20.256.358 I slot      release: id  0 | task 4241 | stop processing: n_tokens = 72, truncated = 0
1.20.258.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.258.080 I slot launch_slot_: id  0 | task 4245 | processing task, is_child = 0
1.20.330.590 I slot print_timing: id  0 | task 4245 | prompt eval time =      72.50 ms /    72 tokens (    1.01 ms per token,   993.13 tokens per second)
1.20.330.594 I slot print_timing: id  0 | task 4245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.330.595 I slot print_timing: id  0 | task 4245 |       total time =      72.50 ms /    73 tokens
