CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.598 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.682 I srv          init: The UI is disabled
0.00.115.684 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.725 W srv  llama_server: -----------------
0.00.115.727 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.727 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.727 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.727 W srv  llama_server: -----------------
0.00.117.044 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.080.970 I cmn          init: llama threadpool init, n_threads = 8
0.01.124.686 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.145.386 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.155.672 I srv  llama_server: model loaded
0.01.155.678 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.615.094 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.51.586.365 I slot launch_slot_: id  0 | task 2067 | processing task, is_child = 0
0.51.665.431 I slot print_timing: id  0 | task 2067 | prompt eval time =      79.06 ms /    75 tokens (    1.05 ms per token,   948.71 tokens per second)
0.51.665.435 I slot print_timing: id  0 | task 2067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.665.436 I slot print_timing: id  0 | task 2067 |       total time =      79.06 ms /    76 tokens
0.51.665.436 I slot print_timing: id  0 | task 2067 |    graphs reused =       1570
0.51.665.456 I slot      release: id  0 | task 2067 | stop processing: n_tokens = 75, truncated = 0
0.51.667.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.667.284 I slot launch_slot_: id  0 | task 2071 | processing task, is_child = 0
0.51.745.616 I slot print_timing: id  0 | task 2071 | prompt eval time =      78.32 ms /    75 tokens (    1.04 ms per token,   957.57 tokens per second)
0.51.745.620 I slot print_timing: id  0 | task 2071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.745.621 I slot print_timing: id  0 | task 2071 |       total time =      78.32 ms /    76 tokens
0.51.745.621 I slot print_timing: id  0 | task 2071 |    graphs reused =       1570
0.51.745.643 I slot      release: id  0 | task 2071 | stop processing: n_tokens = 75, truncated = 0
0.51.747.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.747.555 I slot launch_slot_: id  0 | task 2075 | processing task, is_child = 0
0.51.825.447 I slot print_timing: id  0 | task 2075 | prompt eval time =      77.88 ms /    75 tokens (    1.04 ms per token,   963.01 tokens per second)
0.51.825.451 I slot print_timing: id  0 | task 2075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.825.452 I slot print_timing: id  0 | task 2075 |       total time =      77.88 ms /    76 tokens
0.51.825.452 I slot print_timing: id  0 | task 2075 |    graphs reused =       1570
0.51.825.473 I slot      release: id  0 | task 2075 | stop processing: n_tokens = 75, truncated = 0
0.51.827.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.827.285 I slot launch_slot_: id  0 | task 2079 | processing task, is_child = 0
0.51.906.795 I slot print_timing: id  0 | task 2079 | prompt eval time =      79.50 ms /    75 tokens (    1.06 ms per token,   943.42 tokens per second)
0.51.906.799 I slot print_timing: id  0 | task 2079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.906.800 I slot print_timing: id  0 | task 2079 |       total time =      79.50 ms /    76 tokens
0.51.906.800 I slot print_timing: id  0 | task 2079 |    graphs reused =       1570
0.51.906.824 I slot      release: id  0 | task 2079 | stop processing: n_tokens = 75, truncated = 0
0.51.909.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.909.207 I slot launch_slot_: id  0 | task 2083 | processing task, is_child = 0
0.54.994.106 I slot print_timing: id  0 | task 2083 | n_gen =    248, tg =  82.19 t/s, tg_3s =  82.52 t/s
0.56.299.899 I slot print_timing: id  0 | task 2083 | prompt eval time =      79.71 ms /    75 tokens (    1.06 ms per token,   940.96 tokens per second)
0.56.299.902 I slot print_timing: id  0 | task 2083 |        eval time =    4310.97 ms /   351 tokens (   12.32 ms per token,    81.19 tokens per second)
0.56.299.903 I slot print_timing: id  0 | task 2083 |       total time =    4390.67 ms /   426 tokens
0.56.299.903 I slot print_timing: id  0 | task 2083 |    graphs reused =       1743
0.56.299.906 I slot print_timing: id  0 | task 2083 | draft acceptance = 0.20457 (  179 accepted /   875 generated), mean len =  2.02
0.56.299.928 I slot      release: id  0 | task 2083 | stop processing: n_tokens = 429, truncated = 0
0.56.311.749 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251052390354
0.56.338.330 I slot launch_slot_: id  0 | task 2262 | processing task, is_child = 0
0.56.417.281 I slot print_timing: id  0 | task 2262 | prompt eval time =      78.94 ms /    77 tokens (    1.03 ms per token,   975.47 tokens per second)
0.56.417.285 I slot print_timing: id  0 | task 2262 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.417.285 I slot print_timing: id  0 | task 2262 |       total time =      78.94 ms /    78 tokens
0.56.417.286 I slot print_timing: id  0 | task 2262 |    graphs reused =       1743
0.56.417.309 I slot      release: id  0 | task 2262 | stop processing: n_tokens = 77, truncated = 0
0.56.419.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.419.157 I slot launch_slot_: id  0 | task 2266 | processing task, is_child = 0
0.56.498.149 I slot print_timing: id  0 | task 2266 | prompt eval time =      78.98 ms /    77 tokens (    1.03 ms per token,   974.93 tokens per second)
0.56.498.153 I slot print_timing: id  0 | task 2266 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.498.153 I slot print_timing: id  0 | task 2266 |       total time =      78.98 ms /    78 tokens
0.56.498.154 I slot print_timing: id  0 | task 2266 |    graphs reused =       1743
0.56.498.180 I slot      release: id  0 | task 2266 | stop processing: n_tokens = 77, truncated = 0
0.56.499.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.499.992 I slot launch_slot_: id  0 | task 2270 | processing task, is_child = 0
0.56.579.607 I slot print_timing: id  0 | task 2270 | prompt eval time =      79.60 ms /    77 tokens (    1.03 ms per token,   967.30 tokens per second)
0.56.579.611 I slot print_timing: id  0 | task 2270 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.579.611 I slot print_timing: id  0 | task 2270 |       total time =      79.60 ms /    78 tokens
0.56.579.612 I slot print_timing: id  0 | task 2270 |    graphs reused =       1743
0.56.579.635 I slot      release: id  0 | task 2270 | stop processing: n_tokens = 77, truncated = 0
0.56.581.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.581.252 I slot launch_slot_: id  0 | task 2274 | processing task, is_child = 0
0.56.659.606 I slot print_timing: id  0 | task 2274 | prompt eval time =      78.34 ms /    77 tokens (    1.02 ms per token,   982.87 tokens per second)
0.56.659.610 I slot print_timing: id  0 | task 2274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.659.610 I slot print_timing: id  0 | task 2274 |       total time =      78.34 ms /    78 tokens
0.56.659.611 I slot print_timing: id  0 | task 2274 |    graphs reused =       1743
0.56.659.631 I slot      release: id  0 | task 2274 | stop processing: n_tokens = 77, truncated = 0
0.56.661.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.661.262 I slot launch_slot_: id  0 | task 2278 | processing task, is_child = 0
0.56.739.642 I slot print_timing: id  0 | task 2278 | prompt eval time =      78.37 ms /    77 tokens (    1.02 ms per token,   982.54 tokens per second)
0.56.739.646 I slot print_timing: id  0 | task 2278 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.739.646 I slot print_timing: id  0 | task 2278 |       total time =      78.37 ms /    78 tokens
0.56.739.647 I slot print_timing: id  0 | task 2278 |    graphs reused =       1743
0.56.739.674 I slot      release: id  0 | task 2278 | stop processing: n_tokens = 77, truncated = 0
0.56.741.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.741.421 I slot launch_slot_: id  0 | task 2282 | processing task, is_child = 0
0.56.819.933 I slot print_timing: id  0 | task 2282 | prompt eval time =      78.50 ms /    77 tokens (    1.02 ms per token,   980.87 tokens per second)
0.56.819.936 I slot print_timing: id  0 | task 2282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.819.936 I slot print_timing: id  0 | task 2282 |       total time =      78.50 ms /    78 tokens
0.56.819.937 I slot print_timing: id  0 | task 2282 |    graphs reused =       1743
0.56.819.958 I slot      release: id  0 | task 2282 | stop processing: n_tokens = 77, truncated = 0
0.56.821.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.821.675 I slot launch_slot_: id  0 | task 2286 | processing task, is_child = 0
0.56.900.031 I slot print_timing: id  0 | task 2286 | prompt eval time =      78.34 ms /    77 tokens (    1.02 ms per token,   982.86 tokens per second)
0.56.900.034 I slot print_timing: id  0 | task 2286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.900.035 I slot print_timing: id  0 | task 2286 |       total time =      78.34 ms /    78 tokens
0.56.900.036 I slot print_timing: id  0 | task 2286 |    graphs reused =       1743
0.56.900.059 I slot      release: id  0 | task 2286 | stop processing: n_tokens = 77, truncated = 0
0.56.901.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.901.725 I slot launch_slot_: id  0 | task 2290 | processing task, is_child = 0
0.56.980.462 I slot print_timing: id  0 | task 2290 | prompt eval time =      78.73 ms /    77 tokens (    1.02 ms per token,   978.08 tokens per second)
0.56.980.466 I slot print_timing: id  0 | task 2290 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.980.467 I slot print_timing: id  0 | task 2290 |       total time =      78.73 ms /    78 tokens
0.56.980.467 I slot print_timing: id  0 | task 2290 |    graphs reused =       1743
0.56.980.490 I slot      release: id  0 | task 2290 | stop processing: n_tokens = 77, truncated = 0
0.56.982.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.982.412 I slot launch_slot_: id  0 | task 2294 | processing task, is_child = 0
1.00.075.986 I slot print_timing: id  0 | task 2294 | n_gen =    270, tg =  89.21 t/s, tg_3s =  89.54 t/s
1.01.543.296 I slot print_timing: id  0 | task 2294 | prompt eval time =      78.31 ms /    77 tokens (    1.02 ms per token,   983.26 tokens per second)
1.01.543.299 I slot print_timing: id  0 | task 2294 |        eval time =    4482.56 ms /   400 tokens (   11.23 ms per token,    89.01 tokens per second)
1.01.543.300 I slot print_timing: id  0 | task 2294 |       total time =    4560.87 ms /   477 tokens
1.01.543.300 I slot print_timing: id  0 | task 2294 |    graphs reused =       1921
1.01.543.303 I slot print_timing: id  0 | task 2294 | draft acceptance = 0.24058 (  217 accepted /   902 generated), mean len =  2.20
1.01.543.324 I slot      release: id  0 | task 2294 | stop processing: n_tokens = 476, truncated = 0
1.01.558.253 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251057633750
1.01.584.844 I slot launch_slot_: id  0 | task 2480 | processing task, is_child = 0
1.01.666.725 I slot print_timing: id  0 | task 2480 | prompt eval time =      81.86 ms /    83 tokens (    0.99 ms per token,  1013.89 tokens per second)
1.01.666.729 I slot print_timing: id  0 | task 2480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.666.730 I slot print_timing: id  0 | task 2480 |       total time =      81.86 ms /    84 tokens
1.01.666.730 I slot print_timing: id  0 | task 2480 |    graphs reused =       1921
1.01.666.754 I slot      release: id  0 | task 2480 | stop processing: n_tokens = 83, truncated = 0
1.01.668.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.668.604 I slot launch_slot_: id  0 | task 2484 | processing task, is_child = 0
1.01.748.421 I slot print_timing: id  0 | task 2484 | prompt eval time =      79.80 ms /    83 tokens (    0.96 ms per token,  1040.05 tokens per second)
1.01.748.425 I slot print_timing: id  0 | task 2484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.748.426 I slot print_timing: id  0 | task 2484 |       total time =      79.81 ms /    84 tokens
1.01.748.426 I slot print_timing: id  0 | task 2484 |    graphs reused =       1921
1.01.748.450 I slot      release: id  0 | task 2484 | stop processing: n_tokens = 83, truncated = 0
1.01.750.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.750.360 I slot launch_slot_: id  0 | task 2488 | processing task, is_child = 0
1.01.829.973 I slot print_timing: id  0 | task 2488 | prompt eval time =      79.60 ms /    83 tokens (    0.96 ms per token,  1042.69 tokens per second)
1.01.829.976 I slot print_timing: id  0 | task 2488 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.829.977 I slot print_timing: id  0 | task 2488 |       total time =      79.60 ms /    84 tokens
1.01.829.977 I slot print_timing: id  0 | task 2488 |    graphs reused =       1921
1.01.829.997 I slot      release: id  0 | task 2488 | stop processing: n_tokens = 83, truncated = 0
1.01.831.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.831.673 I slot launch_slot_: id  0 | task 2492 | processing task, is_child = 0
1.01.911.389 I slot print_timing: id  0 | task 2492 | prompt eval time =      79.70 ms /    83 tokens (    0.96 ms per token,  1041.41 tokens per second)
1.01.911.394 I slot print_timing: id  0 | task 2492 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.911.395 I slot print_timing: id  0 | task 2492 |       total time =      79.70 ms /    84 tokens
1.01.911.396 I slot print_timing: id  0 | task 2492 |    graphs reused =       1921
1.01.911.429 I slot      release: id  0 | task 2492 | stop processing: n_tokens = 83, truncated = 0
1.01.913.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.913.301 I slot launch_slot_: id  0 | task 2496 | processing task, is_child = 0
1.01.992.572 I slot print_timing: id  0 | task 2496 | prompt eval time =      79.26 ms /    83 tokens (    0.95 ms per token,  1047.19 tokens per second)
1.01.992.576 I slot print_timing: id  0 | task 2496 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.992.576 I slot print_timing: id  0 | task 2496 |       total time =      79.26 ms /    84 tokens
1.01.992.577 I slot print_timing: id  0 | task 2496 |    graphs reused =       1921
1.01.992.600 I slot      release: id  0 | task 2496 | stop processing: n_tokens = 83, truncated = 0
1.01.994.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.995.010 I slot launch_slot_: id  0 | task 2500 | processing task, is_child = 0
1.02.074.157 I slot print_timing: id  0 | task 2500 | prompt eval time =      79.14 ms /    83 tokens (    0.95 ms per token,  1048.81 tokens per second)
1.02.074.160 I slot print_timing: id  0 | task 2500 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.074.165 I slot print_timing: id  0 | task 2500 |       total time =      79.14 ms /    84 tokens
1.02.074.165 I slot print_timing: id  0 | task 2500 |    graphs reused =       1921
1.02.074.189 I slot      release: id  0 | task 2500 | stop processing: n_tokens = 83, truncated = 0
1.02.076.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.076.312 I slot launch_slot_: id  0 | task 2504 | processing task, is_child = 0
1.02.155.724 I slot print_timing: id  0 | task 2504 | prompt eval time =      79.40 ms /    83 tokens (    0.96 ms per token,  1045.33 tokens per second)
1.02.155.728 I slot print_timing: id  0 | task 2504 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.155.729 I slot print_timing: id  0 | task 2504 |       total time =      79.40 ms /    84 tokens
1.02.155.729 I slot print_timing: id  0 | task 2504 |    graphs reused =       1921
1.02.155.751 I slot      release: id  0 | task 2504 | stop processing: n_tokens = 83, truncated = 0
1.02.157.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.157.642 I slot launch_slot_: id  0 | task 2508 | processing task, is_child = 0
1.02.236.837 I slot print_timing: id  0 | task 2508 | prompt eval time =      79.18 ms /    83 tokens (    0.95 ms per token,  1048.19 tokens per second)
1.02.236.841 I slot print_timing: id  0 | task 2508 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.236.841 I slot print_timing: id  0 | task 2508 |       total time =      79.19 ms /    84 tokens
1.02.236.842 I slot print_timing: id  0 | task 2508 |    graphs reused =       1921
1.02.236.867 I slot      release: id  0 | task 2508 | stop processing: n_tokens = 83, truncated = 0
1.02.238.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.238.922 I slot launch_slot_: id  0 | task 2512 | processing task, is_child = 0
1.05.320.994 I slot print_timing: id  0 | task 2512 | n_gen =    314, tg = 104.22 t/s, tg_3s = 104.56 t/s
1.06.055.759 I slot print_timing: id  0 | task 2512 | prompt eval time =      78.88 ms /    83 tokens (    0.95 ms per token,  1052.27 tokens per second)
1.06.055.763 I slot print_timing: id  0 | task 2512 |        eval time =    3737.95 ms /   400 tokens (    9.37 ms per token,   106.74 tokens per second)
1.06.055.764 I slot print_timing: id  0 | task 2512 |       total time =    3816.83 ms /   483 tokens
1.06.055.764 I slot print_timing: id  0 | task 2512 |    graphs reused =       2069
1.06.055.767 I slot print_timing: id  0 | task 2512 | draft acceptance = 0.33067 (  248 accepted /   750 generated), mean len =  2.65
1.06.055.790 I slot      release: id  0 | task 2512 | stop processing: n_tokens = 482, truncated = 0
1.06.070.200 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251062146217
1.06.096.619 I slot launch_slot_: id  0 | task 2667 | processing task, is_child = 0
1.06.180.873 I slot print_timing: id  0 | task 2667 | prompt eval time =      84.24 ms /    94 tokens (    0.90 ms per token,  1115.89 tokens per second)
1.06.180.876 I slot print_timing: id  0 | task 2667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.180.877 I slot print_timing: id  0 | task 2667 |       total time =      84.24 ms /    95 tokens
1.06.180.877 I slot print_timing: id  0 | task 2667 |    graphs reused =       2069
1.06.180.902 I slot      release: id  0 | task 2667 | stop processing: n_tokens = 94, truncated = 0
1.06.182.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.182.674 I slot launch_slot_: id  0 | task 2671 | processing task, is_child = 0
1.06.265.536 I slot print_timing: id  0 | task 2671 | prompt eval time =      82.85 ms /    94 tokens (    0.88 ms per token,  1134.58 tokens per second)
1.06.265.540 I slot print_timing: id  0 | task 2671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.265.541 I slot print_timing: id  0 | task 2671 |       total time =      82.85 ms /    95 tokens
1.06.265.541 I slot print_timing: id  0 | task 2671 |    graphs reused =       2069
1.06.265.562 I slot      release: id  0 | task 2671 | stop processing: n_tokens = 94, truncated = 0
1.06.267.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.267.284 I slot launch_slot_: id  0 | task 2675 | processing task, is_child = 0
1.06.349.760 I slot print_timing: id  0 | task 2675 | prompt eval time =      82.46 ms /    94 tokens (    0.88 ms per token,  1139.89 tokens per second)
1.06.349.763 I slot print_timing: id  0 | task 2675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.349.764 I slot print_timing: id  0 | task 2675 |       total time =      82.47 ms /    95 tokens
1.06.349.764 I slot print_timing: id  0 | task 2675 |    graphs reused =       2069
1.06.349.791 I slot      release: id  0 | task 2675 | stop processing: n_tokens = 94, truncated = 0
1.06.351.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.351.556 I slot launch_slot_: id  0 | task 2679 | processing task, is_child = 0
1.06.434.197 I slot print_timing: id  0 | task 2679 | prompt eval time =      82.63 ms /    94 tokens (    0.88 ms per token,  1137.63 tokens per second)
1.06.434.201 I slot print_timing: id  0 | task 2679 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.434.202 I slot print_timing: id  0 | task 2679 |       total time =      82.63 ms /    95 tokens
1.06.434.202 I slot print_timing: id  0 | task 2679 |    graphs reused =       2069
1.06.434.226 I slot      release: id  0 | task 2679 | stop processing: n_tokens = 94, truncated = 0
1.06.436.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.436.195 I slot launch_slot_: id  0 | task 2683 | processing task, is_child = 0
1.06.519.060 I slot print_timing: id  0 | task 2683 | prompt eval time =      82.86 ms /    94 tokens (    0.88 ms per token,  1134.50 tokens per second)
1.06.519.064 I slot print_timing: id  0 | task 2683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.519.064 I slot print_timing: id  0 | task 2683 |       total time =      82.86 ms /    95 tokens
1.06.519.065 I slot print_timing: id  0 | task 2683 |    graphs reused =       2069
1.06.519.087 I slot      release: id  0 | task 2683 | stop processing: n_tokens = 94, truncated = 0
1.06.520.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.520.976 I slot launch_slot_: id  0 | task 2687 | processing task, is_child = 0
1.06.603.849 I slot print_timing: id  0 | task 2687 | prompt eval time =      82.85 ms /    94 tokens (    0.88 ms per token,  1134.55 tokens per second)
1.06.603.853 I slot print_timing: id  0 | task 2687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.603.853 I slot print_timing: id  0 | task 2687 |       total time =      82.85 ms /    95 tokens
1.06.603.854 I slot print_timing: id  0 | task 2687 |    graphs reused =       2069
1.06.603.878 I slot      release: id  0 | task 2687 | stop processing: n_tokens = 94, truncated = 0
1.06.605.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.605.459 I slot launch_slot_: id  0 | task 2691 | processing task, is_child = 0
1.06.687.818 I slot print_timing: id  0 | task 2691 | prompt eval time =      82.35 ms /    94 tokens (    0.88 ms per token,  1141.48 tokens per second)
1.06.687.826 I slot print_timing: id  0 | task 2691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.687.828 I slot print_timing: id  0 | task 2691 |       total time =      82.35 ms /    95 tokens
1.06.687.829 I slot print_timing: id  0 | task 2691 |    graphs reused =       2069
1.06.687.857 I slot      release: id  0 | task 2691 | stop processing: n_tokens = 94, truncated = 0
1.06.689.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.689.409 I slot launch_slot_: id  0 | task 2695 | processing task, is_child = 0
1.06.772.358 I slot print_timing: id  0 | task 2695 | prompt eval time =      82.94 ms /    94 tokens (    0.88 ms per token,  1133.40 tokens per second)
1.06.772.362 I slot print_timing: id  0 | task 2695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.772.362 I slot print_timing: id  0 | task 2695 |       total time =      82.94 ms /    95 tokens
1.06.772.363 I slot print_timing: id  0 | task 2695 |    graphs reused =       2069
1.06.772.388 I slot      release: id  0 | task 2695 | stop processing: n_tokens = 94, truncated = 0
1.06.786.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.786.474 I slot launch_slot_: id  0 | task 2699 | processing task, is_child = 0
1.09.772.959 I slot print_timing: id  0 | task 2699 | prompt eval time =      82.61 ms /    94 tokens (    0.88 ms per token,  1137.92 tokens per second)
1.09.772.963 I slot print_timing: id  0 | task 2699 |        eval time =    2903.86 ms /   400 tokens (    7.28 ms per token,   137.40 tokens per second)
1.09.772.964 I slot print_timing: id  0 | task 2699 |       total time =    2986.47 ms /   494 tokens
1.09.772.964 I slot print_timing: id  0 | task 2699 |    graphs reused =       2182
1.09.772.968 I slot print_timing: id  0 | task 2699 | draft acceptance = 0.48873 (  282 accepted /   577 generated), mean len =  3.43
1.09.772.993 I slot      release: id  0 | task 2699 | stop processing: n_tokens = 493, truncated = 0
1.09.785.838 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251065863419
1.09.813.507 I slot launch_slot_: id  0 | task 2820 | processing task, is_child = 0
1.09.902.837 I slot print_timing: id  0 | task 2820 | prompt eval time =      89.31 ms /   103 tokens (    0.87 ms per token,  1153.29 tokens per second)
1.09.902.847 I slot print_timing: id  0 | task 2820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.902.848 I slot print_timing: id  0 | task 2820 |       total time =      89.31 ms /   104 tokens
1.09.902.848 I slot print_timing: id  0 | task 2820 |    graphs reused =       2182
1.09.902.875 I slot      release: id  0 | task 2820 | stop processing: n_tokens = 103, truncated = 0
1.09.904.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.904.738 I slot launch_slot_: id  0 | task 2824 | processing task, is_child = 0
1.09.991.452 I slot print_timing: id  0 | task 2824 | prompt eval time =      86.70 ms /   103 tokens (    0.84 ms per token,  1188.00 tokens per second)
1.09.991.456 I slot print_timing: id  0 | task 2824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
