CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.207.841 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.290.489 I srv          init: The UI is disabled
0.00.290.492 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.290.918 W srv  llama_server: -----------------
0.00.290.920 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.290.920 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.290.920 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.290.920 W srv  llama_server: -----------------
0.00.292.954 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.526.259 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.526.266 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.526.270 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.526.272 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.526.273 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.526.279 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.526.280 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.526.282 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.526.283 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.526.285 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.526.286 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.526.289 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.526.291 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.526.293 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.526.298 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.286.431 I cmn          init: llama threadpool init, n_threads = 8
0.25.413.598 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.428.637 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.428.680 I srv  llama_server: model loaded
0.25.428.682 I srv  llama_server: listening on http://127.0.0.1:18138
0.25.812.593 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.07.610.929 I slot      release: id  0 | task 25376 | stop processing: n_tokens = 145, truncated = 0
11.07.612.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.07.612.870 I slot launch_slot_: id  0 | task 25380 | processing task, is_child = 0
11.07.843.041 I slot print_timing: id  0 | task 25380 | prompt eval time =     230.16 ms /   145 tokens (    1.59 ms per token,   630.00 tokens per second)
11.07.843.046 I slot print_timing: id  0 | task 25380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.07.843.047 I slot print_timing: id  0 | task 25380 |       total time =     230.16 ms /   146 tokens
11.07.843.047 I slot print_timing: id  0 | task 25380 |    graphs reused =      24558
11.07.843.068 I slot      release: id  0 | task 25380 | stop processing: n_tokens = 145, truncated = 0
11.07.845.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.07.845.110 I slot launch_slot_: id  0 | task 25384 | processing task, is_child = 0
11.08.072.655 I slot print_timing: id  0 | task 25384 | prompt eval time =     227.53 ms /   145 tokens (    1.57 ms per token,   637.28 tokens per second)
11.08.072.659 I slot print_timing: id  0 | task 25384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.08.072.659 I slot print_timing: id  0 | task 25384 |       total time =     227.53 ms /   146 tokens
11.08.072.660 I slot print_timing: id  0 | task 25384 |    graphs reused =      24558
11.08.072.678 I slot      release: id  0 | task 25384 | stop processing: n_tokens = 145, truncated = 0
11.08.075.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.08.075.091 I slot launch_slot_: id  0 | task 25388 | processing task, is_child = 0
11.11.315.549 I slot print_timing: id  0 | task 25388 | n_gen =    125, tg =  41.18 t/s, tg_3s =  41.51 t/s
11.14.330.884 I slot print_timing: id  0 | task 25388 | n_gen =    250, tg =  41.32 t/s, tg_3s =  41.45 t/s
11.17.340.495 I slot print_timing: id  0 | task 25388 | n_gen =    375, tg =  41.39 t/s, tg_3s =  41.53 t/s
11.20.364.412 I slot print_timing: id  0 | task 25388 | n_gen =    500, tg =  41.38 t/s, tg_3s =  41.34 t/s
11.23.375.535 I slot print_timing: id  0 | task 25388 | n_gen =    625, tg =  41.40 t/s, tg_3s =  41.51 t/s
11.26.397.313 I slot print_timing: id  0 | task 25388 | n_gen =    750, tg =  41.40 t/s, tg_3s =  41.37 t/s
11.29.412.673 I slot print_timing: id  0 | task 25388 | n_gen =    875, tg =  41.41 t/s, tg_3s =  41.45 t/s
11.32.434.957 I slot print_timing: id  0 | task 25388 | n_gen =   1000, tg =  41.40 t/s, tg_3s =  41.36 t/s
11.35.458.862 I slot print_timing: id  0 | task 25388 | n_gen =   1125, tg =  41.39 t/s, tg_3s =  41.34 t/s
11.38.482.557 I slot print_timing: id  0 | task 25388 | n_gen =   1250, tg =  41.39 t/s, tg_3s =  41.34 t/s
11.41.497.391 I slot print_timing: id  0 | task 25388 | n_gen =   1375, tg =  41.39 t/s, tg_3s =  41.46 t/s
11.44.509.967 I slot print_timing: id  0 | task 25388 | n_gen =   1499, tg =  41.37 t/s, tg_3s =  41.16 t/s
11.46.968.132 I slot print_timing: id  0 | task 25388 | prompt eval time =     229.01 ms /   145 tokens (    1.58 ms per token,   633.15 tokens per second)
11.46.968.135 I slot print_timing: id  0 | task 25388 |        eval time =   38664.01 ms /  1600 tokens (   24.18 ms per token,    41.36 tokens per second)
11.46.968.136 I slot print_timing: id  0 | task 25388 |       total time =   38893.03 ms /  1745 tokens
11.46.968.137 I slot print_timing: id  0 | task 25388 |    graphs reused =      26150
11.46.968.154 I slot      release: id  0 | task 25388 | stop processing: n_tokens = 1744, truncated = 0
11.46.983.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.030
11.46.983.127 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 489.211 MiB)
11.47.173.927 I slot launch_slot_: id  0 | task 26991 | processing task, is_child = 0
11.47.393.792 I slot print_timing: id  0 | task 26991 | prompt eval time =     219.85 ms /   110 tokens (    2.00 ms per token,   500.35 tokens per second)
11.47.393.802 I slot print_timing: id  0 | task 26991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.47.393.802 I slot print_timing: id  0 | task 26991 |       total time =     219.85 ms /   111 tokens
11.47.393.803 I slot print_timing: id  0 | task 26991 |    graphs reused =      26150
11.47.393.822 I slot      release: id  0 | task 26991 | stop processing: n_tokens = 110, truncated = 0
11.47.395.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.47.395.803 I slot launch_slot_: id  0 | task 26995 | processing task, is_child = 0
11.47.613.921 I slot print_timing: id  0 | task 26995 | prompt eval time =     218.11 ms /   110 tokens (    1.98 ms per token,   504.34 tokens per second)
11.47.613.925 I slot print_timing: id  0 | task 26995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.47.613.925 I slot print_timing: id  0 | task 26995 |       total time =     218.11 ms /   111 tokens
11.47.613.925 I slot print_timing: id  0 | task 26995 |    graphs reused =      26150
11.47.613.943 I slot      release: id  0 | task 26995 | stop processing: n_tokens = 110, truncated = 0
11.47.616.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.47.616.039 I slot launch_slot_: id  0 | task 26999 | processing task, is_child = 0
11.47.833.002 I slot print_timing: id  0 | task 26999 | prompt eval time =     216.95 ms /   110 tokens (    1.97 ms per token,   507.03 tokens per second)
11.47.833.006 I slot print_timing: id  0 | task 26999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.47.833.006 I slot print_timing: id  0 | task 26999 |       total time =     216.95 ms /   111 tokens
11.47.833.006 I slot print_timing: id  0 | task 26999 |    graphs reused =      26150
11.47.833.026 I slot      release: id  0 | task 26999 | stop processing: n_tokens = 110, truncated = 0
11.47.835.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.47.835.295 I slot launch_slot_: id  0 | task 27003 | processing task, is_child = 0
11.48.053.026 I slot print_timing: id  0 | task 27003 | prompt eval time =     217.70 ms /   110 tokens (    1.98 ms per token,   505.27 tokens per second)
11.48.053.030 I slot print_timing: id  0 | task 27003 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.48.053.031 I slot print_timing: id  0 | task 27003 |       total time =     217.71 ms /   111 tokens
11.48.053.031 I slot print_timing: id  0 | task 27003 |    graphs reused =      26150
11.48.053.064 I slot      release: id  0 | task 27003 | stop processing: n_tokens = 110, truncated = 0
11.48.055.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.48.055.296 I slot launch_slot_: id  0 | task 27007 | processing task, is_child = 0
11.48.273.121 I slot print_timing: id  0 | task 27007 | prompt eval time =     217.81 ms /   110 tokens (    1.98 ms per token,   505.02 tokens per second)
11.48.273.125 I slot print_timing: id  0 | task 27007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.48.273.125 I slot print_timing: id  0 | task 27007 |       total time =     217.81 ms /   111 tokens
11.48.273.125 I slot print_timing: id  0 | task 27007 |    graphs reused =      26150
11.48.273.143 I slot      release: id  0 | task 27007 | stop processing: n_tokens = 110, truncated = 0
11.48.275.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.48.275.399 I slot launch_slot_: id  0 | task 27011 | processing task, is_child = 0
11.48.492.653 I slot print_timing: id  0 | task 27011 | prompt eval time =     217.24 ms /   110 tokens (    1.97 ms per token,   506.34 tokens per second)
11.48.492.657 I slot print_timing: id  0 | task 27011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.48.492.658 I slot print_timing: id  0 | task 27011 |       total time =     217.25 ms /   111 tokens
11.48.492.658 I slot print_timing: id  0 | task 27011 |    graphs reused =      26150
11.48.492.677 I slot      release: id  0 | task 27011 | stop processing: n_tokens = 110, truncated = 0
11.48.495.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.48.495.195 I slot launch_slot_: id  0 | task 27015 | processing task, is_child = 0
11.48.714.007 I slot print_timing: id  0 | task 27015 | prompt eval time =     218.80 ms /   110 tokens (    1.99 ms per token,   502.74 tokens per second)
11.48.714.012 I slot print_timing: id  0 | task 27015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.48.714.013 I slot print_timing: id  0 | task 27015 |       total time =     218.80 ms /   111 tokens
11.48.714.013 I slot print_timing: id  0 | task 27015 |    graphs reused =      26150
11.48.714.033 I slot      release: id  0 | task 27015 | stop processing: n_tokens = 110, truncated = 0
11.48.715.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.48.715.927 I slot launch_slot_: id  0 | task 27019 | processing task, is_child = 0
11.48.933.640 I slot print_timing: id  0 | task 27019 | prompt eval time =     217.70 ms /   110 tokens (    1.98 ms per token,   505.28 tokens per second)
11.48.933.644 I slot print_timing: id  0 | task 27019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.48.933.645 I slot print_timing: id  0 | task 27019 |       total time =     217.70 ms /   111 tokens
11.48.933.645 I slot print_timing: id  0 | task 27019 |    graphs reused =      26150
11.48.933.663 I slot      release: id  0 | task 27019 | stop processing: n_tokens = 110, truncated = 0
11.48.936.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.48.936.333 I slot launch_slot_: id  0 | task 27023 | processing task, is_child = 0
11.52.173.237 I slot print_timing: id  0 | task 27023 | n_gen =    126, tg =  41.41 t/s, tg_3s =  41.74 t/s
11.55.189.809 I slot print_timing: id  0 | task 27023 | n_gen =    251, tg =  41.43 t/s, tg_3s =  41.44 t/s
11.58.196.750 I slot print_timing: id  0 | task 27023 | n_gen =    376, tg =  41.47 t/s, tg_3s =  41.57 t/s
12.01.204.941 I slot print_timing: id  0 | task 27023 | n_gen =    501, tg =  41.49 t/s, tg_3s =  41.55 t/s
12.04.227.733 I slot print_timing: id  0 | task 27023 | n_gen =    626, tg =  41.47 t/s, tg_3s =  41.35 t/s
12.07.233.612 I slot print_timing: id  0 | task 27023 | n_gen =    750, tg =  41.43 t/s, tg_3s =  41.25 t/s
12.10.250.512 I slot print_timing: id  0 | task 27023 | n_gen =    875, tg =  41.43 t/s, tg_3s =  41.43 t/s
12.13.250.519 I slot print_timing: id  0 | task 27023 | n_gen =    999, tg =  41.42 t/s, tg_3s =  41.33 t/s
12.16.273.301 I slot print_timing: id  0 | task 27023 | n_gen =   1124, tg =  41.41 t/s, tg_3s =  41.35 t/s
12.19.290.002 I slot print_timing: id  0 | task 27023 | n_gen =   1249, tg =  41.41 t/s, tg_3s =  41.44 t/s
12.22.312.129 I slot print_timing: id  0 | task 27023 | n_gen =   1374, tg =  41.41 t/s, tg_3s =  41.36 t/s
12.25.328.194 I slot print_timing: id  0 | task 27023 | n_gen =   1498, tg =  41.38 t/s, tg_3s =  41.11 t/s
12.27.799.268 I slot print_timing: id  0 | task 27023 | prompt eval time =     218.57 ms /   110 tokens (    1.99 ms per token,   503.27 tokens per second)
12.27.799.272 I slot print_timing: id  0 | task 27023 |        eval time =   38644.36 ms /  1600 tokens (   24.17 ms per token,    41.38 tokens per second)
12.27.799.273 I slot print_timing: id  0 | task 27023 |       total time =   38862.93 ms /  1710 tokens
12.27.799.273 I slot print_timing: id  0 | task 27023 |    graphs reused =      27742
12.27.799.292 I slot      release: id  0 | task 27023 | stop processing: n_tokens = 1709, truncated = 0
12.27.805.844 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 382030174382
12.27.805.888 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 477.251 MiB)
12.27.976.870 I slot launch_slot_: id  0 | task 28626 | processing task, is_child = 0
12.28.181.486 I slot print_timing: id  0 | task 28626 | prompt eval time =     204.60 ms /    81 tokens (    2.53 ms per token,   395.90 tokens per second)
12.28.181.491 I slot print_timing: id  0 | task 28626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.28.181.492 I slot print_timing: id  0 | task 28626 |       total time =     204.60 ms /    82 tokens
12.28.181.492 I slot print_timing: id  0 | task 28626 |    graphs reused =      27742
12.28.181.510 I slot      release: id  0 | task 28626 | stop processing: n_tokens = 81, truncated = 0
12.28.183.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.28.183.403 I slot launch_slot_: id  0 | task 28630 | processing task, is_child = 0
12.28.389.915 I slot print_timing: id  0 | task 28630 | prompt eval time =     206.50 ms /    81 tokens (    2.55 ms per token,   392.25 tokens per second)
12.28.389.920 I slot print_timing: id  0 | task 28630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.28.389.921 I slot print_timing: id  0 | task 28630 |       total time =     206.50 ms /    82 tokens
12.28.389.921 I slot print_timing: id  0 | task 28630 |    graphs reused =      27742
12.28.389.938 I slot      release: id  0 | task 28630 | stop processing: n_tokens = 81, truncated = 0
12.28.391.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.28.391.959 I slot launch_slot_: id  0 | task 28634 | processing task, is_child = 0
12.28.597.983 I slot print_timing: id  0 | task 28634 | prompt eval time =     206.01 ms /    81 tokens (    2.54 ms per token,   393.18 tokens per second)
12.28.597.989 I slot print_timing: id  0 | task 28634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.28.597.989 I slot print_timing: id  0 | task 28634 |       total time =     206.01 ms /    82 tokens
12.28.597.990 I slot print_timing: id  0 | task 28634 |    graphs reused =      27742
12.28.598.007 I slot      release: id  0 | task 28634 | stop processing: n_tokens = 81, truncated = 0
12.28.600.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.28.600.200 I slot launch_slot_: id  0 | task 28638 | processing task, is_child = 0
12.28.808.099 I slot print_timing: id  0 | task 28638 | prompt eval time =     207.89 ms /    81 tokens (    2.57 ms per token,   389.64 tokens per second)
12.28.808.104 I slot print_timing: id  0 | task 28638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.28.808.105 I slot print_timing: id  0 | task 28638 |       total time =     207.89 ms /    82 tokens
12.28.808.105 I slot print_timing: id  0 | task 28638 |    graphs reused =      27742
12.28.808.127 I slot      release: id  0 | task 28638 | stop processing: n_tokens = 81, truncated = 0
12.28.810.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.28.810.134 I slot launch_slot_: id  0 | task 28642 | processing task, is_child = 0
12.29.015.702 I slot print_timing: id  0 | task 28642 | prompt eval time =     205.55 ms /    81 tokens (    2.54 ms per token,   394.06 tokens per second)
12.29.015.707 I slot print_timing: id  0 | task 28642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.29.015.707 I slot print_timing: id  0 | task 28642 |       total time =     205.56 ms /    82 tokens
12.29.015.708 I slot print_timing: id  0 | task 28642 |    graphs reused =      27742
12.29.015.725 I slot      release: id  0 | task 28642 | stop processing: n_tokens = 81, truncated = 0
12.29.017.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.29.017.562 I slot launch_slot_: id  0 | task 28646 | processing task, is_child = 0
12.29.223.348 I slot print_timing: id  0 | task 28646 | prompt eval time =     205.77 ms /    81 tokens (    2.54 ms per token,   393.64 tokens per second)
12.29.223.352 I slot print_timing: id  0 | task 28646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.29.223.352 I slot print_timing: id  0 | task 28646 |       total time =     205.78 ms /    82 tokens
12.29.223.353 I slot print_timing: id  0 | task 28646 |    graphs reused =      27742
12.29.223.373 I slot      release: id  0 | task 28646 | stop processing: n_tokens = 81, truncated = 0
12.29.225.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.29.225.649 I slot launch_slot_: id  0 | task 28650 | processing task, is_child = 0
12.29.434.229 I slot print_timing: id  0 | task 28650 | prompt eval time =     208.57 ms /    81 tokens (    2.57 ms per token,   388.36 tokens per second)
12.29.434.234 I slot print_timing: id  0 | task 28650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.29.434.234 I slot print_timing: id  0 | task 28650 |       total time =     208.57 ms /    82 tokens
12.29.434.235 I slot print_timing: id  0 | task 28650 |    graphs reused =      27742
12.29.434.251 I slot      release: id  0 | task 28650 | stop processing: n_tokens = 81, truncated = 0
12.29.436.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.29.436.248 I slot launch_slot_: id  0 | task 28654 | processing task, is_child = 0
12.29.641.534 I slot print_timing: id  0 | task 28654 | prompt eval time =     205.28 ms /    81 tokens (    2.53 ms per token,   394.59 tokens per second)
12.29.641.539 I slot print_timing: id  0 | task 28654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.29.641.539 I slot print_timing: id  0 | task 28654 |       total time =     205.28 ms /    82 tokens
12.29.641.539 I slot print_timing: id  0 | task 28654 |    graphs reused =      27742
12.29.641.557 I slot      release: id  0 | task 28654 | stop processing: n_tokens = 81, truncated = 0
12.29.644.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.29.644.513 I slot launch_slot_: id  0 | task 28658 | processing task, is_child = 0
12.32.859.377 I slot print_timing: id  0 | task 28658 | n_gen =    126, tg =  41.55 t/s, tg_3s =  41.88 t/s
12.35.873.323 I slot print_timing: id  0 | task 28658 | n_gen =    250, tg =  41.35 t/s, tg_3s =  41.14 t/s
12.38.886.103 I slot print_timing: id  0 | task 28658 | n_gen =    375, tg =  41.39 t/s, tg_3s =  41.49 t/s
12.41.906.046 I slot print_timing: id  0 | task 28658 | n_gen =    500, tg =  41.39 t/s, tg_3s =  41.39 t/s
12.44.934.719 I slot print_timing: id  0 | task 28658 | n_gen =    625, tg =  41.37 t/s, tg_3s =  41.27 t/s
12.47.937.264 I slot print_timing: id  0 | task 28658 | n_gen =    749, tg =  41.36 t/s, tg_3s =  41.30 t/s
12.50.951.147 I slot print_timing: id  0 | task 28658 | n_gen =    873, tg =  41.33 t/s, tg_3s =  41.14 t/s
12.53.955.673 I slot print_timing: id  0 | task 28658 | n_gen =    997, tg =  41.32 t/s, tg_3s =  41.27 t/s
12.56.956.851 I slot print_timing: id  0 | task 28658 | n_gen =   1121, tg =  41.32 t/s, tg_3s =  41.32 t/s
12.59.959.407 I slot print_timing: id  0 | task 28658 | n_gen =   1245, tg =  41.32 t/s, tg_3s =  41.30 t/s
13.02.972.070 I slot print_timing: id  0 | task 28658 | n_gen =   1369, tg =  41.30 t/s, tg_3s =  41.16 t/s
13.05.979.093 I slot print_timing: id  0 | task 28658 | n_gen =   1493, tg =  41.30 t/s, tg_3s =  41.24 t/s
13.08.585.786 I slot print_timing: id  0 | task 28658 | prompt eval time =     206.38 ms /    81 tokens (    2.55 ms per token,   392.48 tokens per second)
13.08.585.792 I slot print_timing: id  0 | task 28658 |        eval time =   38734.88 ms /  1600 tokens (   24.22 ms per token,    41.28 tokens per second)
13.08.585.792 I slot print_timing: id  0 | task 28658 |       total time =   38941.26 ms /  1681 tokens
13.08.585.793 I slot print_timing: id  0 | task 28658 |    graphs reused =      29334
13.08.585.809 I slot      release: id  0 | task 28658 | stop processing: n_tokens = 1680, truncated = 0
13.08.604.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.010
13.08.604.213 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 504.459 MiB)
13.08.760.315 I slot launch_slot_: id  0 | task 30261 | processing task, is_child = 0
13.08.969.729 I slot print_timing: id  0 | task 30261 | prompt eval time =     209.40 ms /    72 tokens (    2.91 ms per token,   343.85 tokens per second)
13.08.969.734 I slot print_timing: id  0 | task 30261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.08.969.735 I slot print_timing: id  0 | task 30261 |       total time =     209.40 ms /    73 tokens
13.08.969.735 I slot print_timing: id  0 | task 30261 |    graphs reused =      29334
13.08.969.753 I slot      release: id  0 | task 30261 | stop processing: n_tokens = 72, truncated = 0
13.08.971.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.08.971.613 I slot launch_slot_: id  0 | task 30265 | processing task, is_child = 0
13.09.175.712 I slot print_timing: id  0 | task 30265 | prompt eval time =     204.09 ms /    72 tokens (    2.83 ms per token,   352.79 tokens per second)
13.09.175.717 I slot print_timing: id  0 | task 30265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.09.175.718 I slot print_timing: id  0 | task 30265 |       total time =     204.09 ms /    73 tokens
13.09.175.718 I slot print_timing: id  0 | task 30265 |    graphs reused =      29334
13.09.175.735 I slot      release: id  0 | task 30265 | stop processing: n_tokens = 72, truncated = 0
13.09.177.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.09.177.783 I slot launch_slot_: id  0 | task 30269 | processing task, is_child = 0
13.09.387.409 I slot print_timing: id  0 | task 30269 | prompt eval time =     209.61 ms /    72 tokens (    2.91 ms per token,   343.49 tokens per second)
13.09.387.414 I slot print_timing: id  0 | task 30269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.09.387.414 I slot print_timing: id  0 | task 30269 |       total time =     209.62 ms /    73 tokens
13.09.387.415 I slot print_timing: id  0 | task 30269 |    graphs reused =      29334
13.09.387.430 I slot      release: id  0 | task 30269 | stop processing: n_tokens = 72, truncated = 0
13.09.389.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.09.389.523 I slot launch_slot_: id  0 | task 30273 | processing task, is_child = 0
13.09.591.341 I slot print_timing: id  0 | task 30273 | prompt eval time =     201.80 ms /    72 tokens (    2.80 ms per token,   356.78 tokens per second)
13.09.591.347 I slot print_timing: id  0 | task 30273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.09.591.347 I slot print_timing: id  0 | task 30273 |       total time =     201.81 ms /    73 tokens
13.09.591.348 I slot print_timing: id  0 | task 30273 |    graphs reused =      29334
13.09.591.364 I slot      release: id  0 | task 30273 | stop processing: n_tokens = 72, truncated = 0
13.09.593.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.09.593.278 I slot launch_slot_: id  0 | task 30277 | processing task, is_child = 0
13.09.788.907 I slot print_timing: id  0 | task 30277 | prompt eval time =     195.62 ms /    72 tokens (    2.72 ms per token,   368.06 tokens per second)
13.09.788.914 I slot print_timing: id  0 | task 30277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.09.788.914 I slot print_timing: id  0 | task 30277 |       total time =     195.62 ms /    73 tokens
13.09.788.915 I slot print_timing: id  0 | task 30277 |    graphs reused =      29334
13.09.788.930 I slot      release: id  0 | task 30277 | stop processing: n_tokens = 72, truncated = 0
13.09.791.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.09.791.243 I slot launch_slot_: id  0 | task 30281 | processing task, is_child = 0
