CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 16 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.200.520 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.608 I srv          init: The UI is disabled
0.00.200.608 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.920 W srv  llama_server: -----------------
0.00.201.922 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.922 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.923 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.923 W srv  llama_server: -----------------
0.00.203.127 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.544.142 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.544.152 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.544.156 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.544.158 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.544.159 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.544.165 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.544.167 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.544.169 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.544.170 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.544.172 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.544.175 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.544.177 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.544.178 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.544.180 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.182 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.183 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.186 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.544.188 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.544.189 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.544.194 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.21.430.826 I cmn          init: llama threadpool init, n_threads = 8
0.21.500.861 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.22.276.876 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.296.409 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.296.444 I srv  llama_server: model loaded
0.22.296.446 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.479.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.10.753.052 I slot print_timing: id  0 | task 4459 |       total time =     160.68 ms /   108 tokens
4.10.753.053 I slot print_timing: id  0 | task 4459 |    graphs reused =        148
4.10.753.082 I slot      release: id  0 | task 4459 | stop processing: n_tokens = 107, truncated = 0
4.10.754.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.754.796 I slot launch_slot_: id  0 | task 4463 | processing task, is_child = 0
4.10.915.676 I slot print_timing: id  0 | task 4463 | prompt eval time =     160.87 ms /   107 tokens (    1.50 ms per token,   665.15 tokens per second)
4.10.915.680 I slot print_timing: id  0 | task 4463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.915.681 I slot print_timing: id  0 | task 4463 |       total time =     160.87 ms /   108 tokens
4.10.915.681 I slot print_timing: id  0 | task 4463 |    graphs reused =        148
4.10.915.707 I slot      release: id  0 | task 4463 | stop processing: n_tokens = 107, truncated = 0
4.10.917.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.917.359 I slot launch_slot_: id  0 | task 4467 | processing task, is_child = 0
4.11.076.943 I slot print_timing: id  0 | task 4467 | prompt eval time =     159.57 ms /   107 tokens (    1.49 ms per token,   670.54 tokens per second)
4.11.076.947 I slot print_timing: id  0 | task 4467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.076.948 I slot print_timing: id  0 | task 4467 |       total time =     159.57 ms /   108 tokens
4.11.076.948 I slot print_timing: id  0 | task 4467 |    graphs reused =        148
4.11.076.975 I slot      release: id  0 | task 4467 | stop processing: n_tokens = 107, truncated = 0
4.11.079.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.079.403 I slot launch_slot_: id  0 | task 4471 | processing task, is_child = 0
4.11.239.353 I slot print_timing: id  0 | task 4471 | prompt eval time =     159.94 ms /   107 tokens (    1.49 ms per token,   669.02 tokens per second)
4.11.239.358 I slot print_timing: id  0 | task 4471 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.239.358 I slot print_timing: id  0 | task 4471 |       total time =     159.94 ms /   108 tokens
4.11.239.359 I slot print_timing: id  0 | task 4471 |    graphs reused =        148
4.11.239.388 I slot      release: id  0 | task 4471 | stop processing: n_tokens = 107, truncated = 0
4.11.241.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.241.103 I slot launch_slot_: id  0 | task 4475 | processing task, is_child = 0
4.11.401.897 I slot print_timing: id  0 | task 4475 | prompt eval time =     160.78 ms /   107 tokens (    1.50 ms per token,   665.50 tokens per second)
4.11.401.902 I slot print_timing: id  0 | task 4475 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.401.903 I slot print_timing: id  0 | task 4475 |       total time =     160.78 ms /   108 tokens
4.11.401.903 I slot print_timing: id  0 | task 4475 |    graphs reused =        148
4.11.401.932 I slot      release: id  0 | task 4475 | stop processing: n_tokens = 107, truncated = 0
4.11.403.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.403.806 I slot launch_slot_: id  0 | task 4479 | processing task, is_child = 0
4.11.563.408 I slot print_timing: id  0 | task 4479 | prompt eval time =     159.59 ms /   107 tokens (    1.49 ms per token,   670.46 tokens per second)
4.11.563.412 I slot print_timing: id  0 | task 4479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.563.412 I slot print_timing: id  0 | task 4479 |       total time =     159.59 ms /   108 tokens
4.11.563.413 I slot print_timing: id  0 | task 4479 |    graphs reused =        148
4.11.563.440 I slot      release: id  0 | task 4479 | stop processing: n_tokens = 107, truncated = 0
4.11.565.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.565.320 I slot launch_slot_: id  0 | task 4483 | processing task, is_child = 0
4.11.721.546 I slot print_timing: id  0 | task 4483 | prompt eval time =     156.21 ms /   107 tokens (    1.46 ms per token,   684.96 tokens per second)
4.11.721.550 I slot print_timing: id  0 | task 4483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.721.550 I slot print_timing: id  0 | task 4483 |       total time =     156.21 ms /   108 tokens
4.11.721.551 I slot print_timing: id  0 | task 4483 |    graphs reused =        148
4.11.721.582 I slot      release: id  0 | task 4483 | stop processing: n_tokens = 107, truncated = 0
4.11.723.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.723.287 I slot launch_slot_: id  0 | task 4487 | processing task, is_child = 0
4.11.882.386 I slot print_timing: id  0 | task 4487 | prompt eval time =     159.08 ms /   107 tokens (    1.49 ms per token,   672.60 tokens per second)
4.11.882.389 I slot print_timing: id  0 | task 4487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.882.390 I slot print_timing: id  0 | task 4487 |       total time =     159.08 ms /   108 tokens
4.11.882.390 I slot print_timing: id  0 | task 4487 |    graphs reused =        148
4.11.882.418 I slot      release: id  0 | task 4487 | stop processing: n_tokens = 107, truncated = 0
4.11.884.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.884.404 I slot launch_slot_: id  0 | task 4491 | processing task, is_child = 0
4.15.169.901 I slot print_timing: id  0 | task 4491 | n_gen =    210, tg =  66.82 t/s, tg_3s =  67.14 t/s
4.17.120.900 I slot print_timing: id  0 | task 4491 | prompt eval time =     157.85 ms /   107 tokens (    1.48 ms per token,   677.86 tokens per second)
4.17.120.905 I slot print_timing: id  0 | task 4491 |        eval time =    5078.62 ms /   400 tokens (   12.73 ms per token,    78.56 tokens per second)
4.17.120.905 I slot print_timing: id  0 | task 4491 |       total time =    5236.47 ms /   507 tokens
4.17.120.905 I slot print_timing: id  0 | task 4491 |    graphs reused =        157
4.17.120.910 I slot print_timing: id  0 | task 4491 | draft acceptance = 0.41261 (  314 accepted /   761 generated), mean len =  7.54
4.17.120.934 I slot      release: id  0 | task 4491 | stop processing: n_tokens = 506, truncated = 0
4.17.134.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
4.17.217.140 I slot launch_slot_: id  0 | task 4580 | processing task, is_child = 0
4.17.355.594 I slot print_timing: id  0 | task 4580 | prompt eval time =     138.43 ms /    72 tokens (    1.92 ms per token,   520.10 tokens per second)
4.17.355.599 I slot print_timing: id  0 | task 4580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.355.599 I slot print_timing: id  0 | task 4580 |       total time =     138.44 ms /    73 tokens
4.17.355.600 I slot print_timing: id  0 | task 4580 |    graphs reused =        157
4.17.355.627 I slot      release: id  0 | task 4580 | stop processing: n_tokens = 72, truncated = 0
4.17.357.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.357.381 I slot launch_slot_: id  0 | task 4584 | processing task, is_child = 0
4.17.496.233 I slot print_timing: id  0 | task 4584 | prompt eval time =     138.84 ms /    72 tokens (    1.93 ms per token,   518.59 tokens per second)
4.17.496.238 I slot print_timing: id  0 | task 4584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.496.238 I slot print_timing: id  0 | task 4584 |       total time =     138.84 ms /    73 tokens
4.17.496.239 I slot print_timing: id  0 | task 4584 |    graphs reused =        157
4.17.496.267 I slot      release: id  0 | task 4584 | stop processing: n_tokens = 72, truncated = 0
4.17.498.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.498.144 I slot launch_slot_: id  0 | task 4588 | processing task, is_child = 0
4.17.634.261 I slot print_timing: id  0 | task 4588 | prompt eval time =     136.10 ms /    72 tokens (    1.89 ms per token,   529.00 tokens per second)
4.17.634.265 I slot print_timing: id  0 | task 4588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.634.265 I slot print_timing: id  0 | task 4588 |       total time =     136.11 ms /    73 tokens
4.17.634.266 I slot print_timing: id  0 | task 4588 |    graphs reused =        157
4.17.634.290 I slot      release: id  0 | task 4588 | stop processing: n_tokens = 72, truncated = 0
4.17.635.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.636.016 I slot launch_slot_: id  0 | task 4592 | processing task, is_child = 0
4.17.772.285 I slot print_timing: id  0 | task 4592 | prompt eval time =     136.25 ms /    72 tokens (    1.89 ms per token,   528.42 tokens per second)
4.17.772.288 I slot print_timing: id  0 | task 4592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.772.289 I slot print_timing: id  0 | task 4592 |       total time =     136.26 ms /    73 tokens
4.17.772.289 I slot print_timing: id  0 | task 4592 |    graphs reused =        157
4.17.772.315 I slot      release: id  0 | task 4592 | stop processing: n_tokens = 72, truncated = 0
4.17.774.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.774.414 I slot launch_slot_: id  0 | task 4596 | processing task, is_child = 0
4.17.910.453 I slot print_timing: id  0 | task 4596 | prompt eval time =     136.02 ms /    72 tokens (    1.89 ms per token,   529.32 tokens per second)
4.17.910.457 I slot print_timing: id  0 | task 4596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.910.457 I slot print_timing: id  0 | task 4596 |       total time =     136.02 ms /    73 tokens
4.17.910.458 I slot print_timing: id  0 | task 4596 |    graphs reused =        157
4.17.910.489 I slot      release: id  0 | task 4596 | stop processing: n_tokens = 72, truncated = 0
4.17.912.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.912.173 I slot launch_slot_: id  0 | task 4600 | processing task, is_child = 0
4.18.048.182 I slot print_timing: id  0 | task 4600 | prompt eval time =     136.00 ms /    72 tokens (    1.89 ms per token,   529.43 tokens per second)
4.18.048.186 I slot print_timing: id  0 | task 4600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.048.186 I slot print_timing: id  0 | task 4600 |       total time =     136.00 ms /    73 tokens
4.18.048.187 I slot print_timing: id  0 | task 4600 |    graphs reused =        157
4.18.048.212 I slot      release: id  0 | task 4600 | stop processing: n_tokens = 72, truncated = 0
4.18.049.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.049.888 I slot launch_slot_: id  0 | task 4604 | processing task, is_child = 0
4.18.184.810 I slot print_timing: id  0 | task 4604 | prompt eval time =     134.91 ms /    72 tokens (    1.87 ms per token,   533.69 tokens per second)
4.18.184.814 I slot print_timing: id  0 | task 4604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.184.814 I slot print_timing: id  0 | task 4604 |       total time =     134.91 ms /    73 tokens
4.18.184.815 I slot print_timing: id  0 | task 4604 |    graphs reused =        157
4.18.184.839 I slot      release: id  0 | task 4604 | stop processing: n_tokens = 72, truncated = 0
4.18.186.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.186.772 I slot launch_slot_: id  0 | task 4608 | processing task, is_child = 0
4.18.322.450 I slot print_timing: id  0 | task 4608 | prompt eval time =     135.67 ms /    72 tokens (    1.88 ms per token,   530.72 tokens per second)
4.18.322.454 I slot print_timing: id  0 | task 4608 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.322.455 I slot print_timing: id  0 | task 4608 |       total time =     135.67 ms /    73 tokens
4.18.322.455 I slot print_timing: id  0 | task 4608 |    graphs reused =        157
4.18.322.482 I slot      release: id  0 | task 4608 | stop processing: n_tokens = 72, truncated = 0
4.18.324.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.324.468 I slot launch_slot_: id  0 | task 4612 | processing task, is_child = 0
4.21.474.806 I slot print_timing: id  0 | task 4612 | n_gen =    166, tg =  54.74 t/s, tg_3s =  55.07 t/s
4.24.517.519 I slot print_timing: id  0 | task 4612 | n_gen =    346, tg =  56.96 t/s, tg_3s =  59.16 t/s
4.25.587.930 I slot print_timing: id  0 | task 4612 | prompt eval time =     136.19 ms /    72 tokens (    1.89 ms per token,   528.65 tokens per second)
4.25.587.934 I slot print_timing: id  0 | task 4612 |        eval time =    7127.24 ms /   400 tokens (   17.86 ms per token,    55.98 tokens per second)
4.25.587.935 I slot print_timing: id  0 | task 4612 |       total time =    7263.44 ms /   472 tokens
4.25.587.935 I slot print_timing: id  0 | task 4612 |    graphs reused =        161
4.25.587.940 I slot print_timing: id  0 | task 4612 | draft acceptance = 0.25905 (  272 accepted /  1050 generated), mean len =  5.12
4.25.587.965 I slot      release: id  0 | task 4612 | stop processing: n_tokens = 471, truncated = 0
4.25.602.744 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 203330263382
4.25.679.689 I slot launch_slot_: id  0 | task 4744 | processing task, is_child = 0
4.25.817.214 I slot print_timing: id  0 | task 4744 | prompt eval time =     137.51 ms /    81 tokens (    1.70 ms per token,   589.06 tokens per second)
4.25.817.218 I slot print_timing: id  0 | task 4744 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.817.218 I slot print_timing: id  0 | task 4744 |       total time =     137.51 ms /    82 tokens
4.25.817.219 I slot print_timing: id  0 | task 4744 |    graphs reused =        161
4.25.817.244 I slot      release: id  0 | task 4744 | stop processing: n_tokens = 81, truncated = 0
4.25.818.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.819.008 I slot launch_slot_: id  0 | task 4748 | processing task, is_child = 0
4.25.957.436 I slot print_timing: id  0 | task 4748 | prompt eval time =     138.41 ms /    81 tokens (    1.71 ms per token,   585.20 tokens per second)
4.25.957.441 I slot print_timing: id  0 | task 4748 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.957.441 I slot print_timing: id  0 | task 4748 |       total time =     138.41 ms /    82 tokens
4.25.957.442 I slot print_timing: id  0 | task 4748 |    graphs reused =        161
4.25.957.469 I slot      release: id  0 | task 4748 | stop processing: n_tokens = 81, truncated = 0
4.25.959.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.959.279 I slot launch_slot_: id  0 | task 4752 | processing task, is_child = 0
4.26.098.426 I slot print_timing: id  0 | task 4752 | prompt eval time =     139.13 ms /    81 tokens (    1.72 ms per token,   582.18 tokens per second)
4.26.098.430 I slot print_timing: id  0 | task 4752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.098.431 I slot print_timing: id  0 | task 4752 |       total time =     139.13 ms /    82 tokens
4.26.098.431 I slot print_timing: id  0 | task 4752 |    graphs reused =        161
4.26.098.459 I slot      release: id  0 | task 4752 | stop processing: n_tokens = 81, truncated = 0
4.26.100.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.100.118 I slot launch_slot_: id  0 | task 4756 | processing task, is_child = 0
4.26.218.828 I slot print_timing: id  0 | task 4756 | prompt eval time =     118.70 ms /    81 tokens (    1.47 ms per token,   682.42 tokens per second)
4.26.218.832 I slot print_timing: id  0 | task 4756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.218.833 I slot print_timing: id  0 | task 4756 |       total time =     118.70 ms /    82 tokens
4.26.218.834 I slot print_timing: id  0 | task 4756 |    graphs reused =        161
4.26.218.861 I slot      release: id  0 | task 4756 | stop processing: n_tokens = 81, truncated = 0
4.26.220.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.220.508 I slot launch_slot_: id  0 | task 4760 | processing task, is_child = 0
4.26.336.056 I slot print_timing: id  0 | task 4760 | prompt eval time =     115.53 ms /    81 tokens (    1.43 ms per token,   701.09 tokens per second)
4.26.336.060 I slot print_timing: id  0 | task 4760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.336.061 I slot print_timing: id  0 | task 4760 |       total time =     115.54 ms /    82 tokens
4.26.336.061 I slot print_timing: id  0 | task 4760 |    graphs reused =        161
4.26.336.087 I slot      release: id  0 | task 4760 | stop processing: n_tokens = 81, truncated = 0
4.26.337.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.337.659 I slot launch_slot_: id  0 | task 4764 | processing task, is_child = 0
4.26.453.032 I slot print_timing: id  0 | task 4764 | prompt eval time =     115.36 ms /    81 tokens (    1.42 ms per token,   702.15 tokens per second)
4.26.453.036 I slot print_timing: id  0 | task 4764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.453.036 I slot print_timing: id  0 | task 4764 |       total time =     115.36 ms /    82 tokens
4.26.453.037 I slot print_timing: id  0 | task 4764 |    graphs reused =        161
4.26.453.063 I slot      release: id  0 | task 4764 | stop processing: n_tokens = 81, truncated = 0
4.26.454.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.454.724 I slot launch_slot_: id  0 | task 4768 | processing task, is_child = 0
4.26.570.138 I slot print_timing: id  0 | task 4768 | prompt eval time =     115.40 ms /    81 tokens (    1.42 ms per token,   701.90 tokens per second)
4.26.570.143 I slot print_timing: id  0 | task 4768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.570.144 I slot print_timing: id  0 | task 4768 |       total time =     115.40 ms /    82 tokens
4.26.570.144 I slot print_timing: id  0 | task 4768 |    graphs reused =        161
4.26.570.171 I slot      release: id  0 | task 4768 | stop processing: n_tokens = 81, truncated = 0
4.26.571.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.571.879 I slot launch_slot_: id  0 | task 4772 | processing task, is_child = 0
4.26.687.287 I slot print_timing: id  0 | task 4772 | prompt eval time =     115.39 ms /    81 tokens (    1.42 ms per token,   701.94 tokens per second)
4.26.687.291 I slot print_timing: id  0 | task 4772 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.687.291 I slot print_timing: id  0 | task 4772 |       total time =     115.40 ms /    82 tokens
4.26.687.292 I slot print_timing: id  0 | task 4772 |    graphs reused =        161
4.26.687.319 I slot      release: id  0 | task 4772 | stop processing: n_tokens = 81, truncated = 0
4.26.689.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.689.078 I slot launch_slot_: id  0 | task 4776 | processing task, is_child = 0
4.29.984.939 I slot print_timing: id  0 | task 4776 | n_gen =    101, tg =  31.44 t/s, tg_3s =  31.76 t/s
4.33.062.885 I slot print_timing: id  0 | task 4776 | n_gen =    194, tg =  30.84 t/s, tg_3s =  30.21 t/s
4.36.087.926 I slot print_timing: id  0 | task 4776 | n_gen =    288, tg =  30.92 t/s, tg_3s =  31.07 t/s
4.39.112.042 I slot print_timing: id  0 | task 4776 | prompt eval time =     115.57 ms /    81 tokens (    1.43 ms per token,   700.90 tokens per second)
4.39.112.046 I slot print_timing: id  0 | task 4776 |        eval time =   12307.37 ms /   400 tokens (   30.85 ms per token,    32.42 tokens per second)
4.39.112.046 I slot print_timing: id  0 | task 4776 |       total time =   12422.94 ms /   481 tokens
4.39.112.047 I slot print_timing: id  0 | task 4776 |    graphs reused =        168
4.39.112.052 I slot print_timing: id  0 | task 4776 | draft acceptance = 0.09351 (  170 accepted /  1818 generated), mean len =  2.48
4.39.112.076 I slot      release: id  0 | task 4776 | stop processing: n_tokens = 480, truncated = 0
4.39.126.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.39.188.853 I slot launch_slot_: id  0 | task 5015 | processing task, is_child = 0
4.39.303.165 I slot print_timing: id  0 | task 5015 | prompt eval time =     114.29 ms /    72 tokens (    1.59 ms per token,   629.95 tokens per second)
4.39.303.169 I slot print_timing: id  0 | task 5015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.303.169 I slot print_timing: id  0 | task 5015 |       total time =     114.30 ms /    73 tokens
4.39.303.170 I slot print_timing: id  0 | task 5015 |    graphs reused =        168
4.39.303.195 I slot      release: id  0 | task 5015 | stop processing: n_tokens = 72, truncated = 0
4.39.304.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.304.898 I slot launch_slot_: id  0 | task 5019 | processing task, is_child = 0
4.39.418.785 I slot print_timing: id  0 | task 5019 | prompt eval time =     113.87 ms /    72 tokens (    1.58 ms per token,   632.28 tokens per second)
4.39.418.789 I slot print_timing: id  0 | task 5019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.418.789 I slot print_timing: id  0 | task 5019 |       total time =     113.87 ms /    73 tokens
4.39.418.790 I slot print_timing: id  0 | task 5019 |    graphs reused =        168
4.39.418.816 I slot      release: id  0 | task 5019 | stop processing: n_tokens = 72, truncated = 0
4.39.421.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.421.164 I slot launch_slot_: id  0 | task 5023 | processing task, is_child = 0
4.39.535.043 I slot print_timing: id  0 | task 5023 | prompt eval time =     113.87 ms /    72 tokens (    1.58 ms per token,   632.31 tokens per second)
4.39.535.047 I slot print_timing: id  0 | task 5023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.535.047 I slot print_timing: id  0 | task 5023 |       total time =     113.87 ms /    73 tokens
4.39.535.048 I slot print_timing: id  0 | task 5023 |    graphs reused =        168
4.39.535.075 I slot      release: id  0 | task 5023 | stop processing: n_tokens = 72, truncated = 0
4.39.537.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.537.624 I slot launch_slot_: id  0 | task 5027 | processing task, is_child = 0
4.39.651.839 I slot print_timing: id  0 | task 5027 | prompt eval time =     114.20 ms /    72 tokens (    1.59 ms per token,   630.45 tokens per second)
4.39.651.843 I slot print_timing: id  0 | task 5027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.651.843 I slot print_timing: id  0 | task 5027 |       total time =     114.20 ms /    73 tokens
