CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.198.490 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.563 I srv          init: The UI is disabled
0.00.198.564 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.915 W srv  llama_server: -----------------
0.00.198.917 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.918 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.918 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.918 W srv  llama_server: -----------------
0.00.200.122 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.499.250 I cmn          init: llama threadpool init, n_threads = 8
0.16.564.431 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.609.995 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.626.227 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.626.262 I srv  llama_server: model loaded
0.16.626.267 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.103.256 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.58.349.266 I slot print_timing: id  0 | task 3408 |    graphs reused =       2667
2.58.349.297 I slot      release: id  0 | task 3408 | stop processing: n_tokens = 67, truncated = 0
2.58.351.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.351.408 I slot launch_slot_: id  0 | task 3412 | processing task, is_child = 0
3.01.625.713 I slot print_timing: id  0 | task 3412 | n_gen =    166, tg =  54.26 t/s, tg_3s =  54.59 t/s
3.04.626.859 I slot print_timing: id  0 | task 3412 | n_gen =    330, tg =  54.45 t/s, tg_3s =  54.65 t/s
3.05.907.917 I slot print_timing: id  0 | task 3412 | prompt eval time =     233.23 ms /    67 tokens (    3.48 ms per token,   287.27 tokens per second)
3.05.907.920 I slot print_timing: id  0 | task 3412 |        eval time =    7323.27 ms /   400 tokens (   18.35 ms per token,    54.48 tokens per second)
3.05.907.920 I slot print_timing: id  0 | task 3412 |       total time =    7556.50 ms /   467 tokens
3.05.907.921 I slot print_timing: id  0 | task 3412 |    graphs reused =       2835
3.05.907.923 I slot print_timing: id  0 | task 3412 | draft acceptance = 0.44706 (  228 accepted /   510 generated), mean len =  2.34
3.05.907.950 I slot      release: id  0 | task 3412 | stop processing: n_tokens = 466, truncated = 0
3.05.913.760 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206944858855
3.05.913.803 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
3.06.076.327 I slot launch_slot_: id  0 | task 3587 | processing task, is_child = 0
3.06.360.004 I slot print_timing: id  0 | task 3587 | prompt eval time =     283.65 ms /   145 tokens (    1.96 ms per token,   511.19 tokens per second)
3.06.360.008 I slot print_timing: id  0 | task 3587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.360.008 I slot print_timing: id  0 | task 3587 |       total time =     283.65 ms /   146 tokens
3.06.360.009 I slot print_timing: id  0 | task 3587 |    graphs reused =       2835
3.06.360.037 I slot      release: id  0 | task 3587 | stop processing: n_tokens = 145, truncated = 0
3.06.362.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.362.313 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
3.06.641.463 I slot print_timing: id  0 | task 3591 | prompt eval time =     279.14 ms /   145 tokens (    1.93 ms per token,   519.46 tokens per second)
3.06.641.467 I slot print_timing: id  0 | task 3591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.641.467 I slot print_timing: id  0 | task 3591 |       total time =     279.14 ms /   146 tokens
3.06.641.468 I slot print_timing: id  0 | task 3591 |    graphs reused =       2835
3.06.641.497 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 145, truncated = 0
3.06.643.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.643.406 I slot launch_slot_: id  0 | task 3595 | processing task, is_child = 0
3.06.922.750 I slot print_timing: id  0 | task 3595 | prompt eval time =     279.33 ms /   145 tokens (    1.93 ms per token,   519.10 tokens per second)
3.06.922.755 I slot print_timing: id  0 | task 3595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.922.755 I slot print_timing: id  0 | task 3595 |       total time =     279.33 ms /   146 tokens
3.06.922.756 I slot print_timing: id  0 | task 3595 |    graphs reused =       2835
3.06.922.783 I slot      release: id  0 | task 3595 | stop processing: n_tokens = 145, truncated = 0
3.06.925.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.925.242 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
3.07.203.271 I slot print_timing: id  0 | task 3599 | prompt eval time =     278.02 ms /   145 tokens (    1.92 ms per token,   521.55 tokens per second)
3.07.203.276 I slot print_timing: id  0 | task 3599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.203.276 I slot print_timing: id  0 | task 3599 |       total time =     278.02 ms /   146 tokens
3.07.203.277 I slot print_timing: id  0 | task 3599 |    graphs reused =       2835
3.07.203.302 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 145, truncated = 0
3.07.205.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.205.505 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
3.07.484.814 I slot print_timing: id  0 | task 3603 | prompt eval time =     279.30 ms /   145 tokens (    1.93 ms per token,   519.16 tokens per second)
3.07.484.818 I slot print_timing: id  0 | task 3603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.484.819 I slot print_timing: id  0 | task 3603 |       total time =     279.30 ms /   146 tokens
3.07.484.819 I slot print_timing: id  0 | task 3603 |    graphs reused =       2835
3.07.484.846 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 145, truncated = 0
3.07.487.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.487.043 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
3.07.766.640 I slot print_timing: id  0 | task 3607 | prompt eval time =     279.58 ms /   145 tokens (    1.93 ms per token,   518.63 tokens per second)
3.07.766.645 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.766.645 I slot print_timing: id  0 | task 3607 |       total time =     279.58 ms /   146 tokens
3.07.766.646 I slot print_timing: id  0 | task 3607 |    graphs reused =       2835
3.07.766.674 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 145, truncated = 0
3.07.768.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.768.661 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
3.08.047.191 I slot print_timing: id  0 | task 3611 | prompt eval time =     278.52 ms /   145 tokens (    1.92 ms per token,   520.62 tokens per second)
3.08.047.195 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.047.196 I slot print_timing: id  0 | task 3611 |       total time =     278.52 ms /   146 tokens
3.08.047.196 I slot print_timing: id  0 | task 3611 |    graphs reused =       2835
3.08.047.224 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 145, truncated = 0
3.08.049.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.049.833 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
3.08.327.841 I slot print_timing: id  0 | task 3615 | prompt eval time =     278.00 ms /   145 tokens (    1.92 ms per token,   521.59 tokens per second)
3.08.327.845 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.327.846 I slot print_timing: id  0 | task 3615 |       total time =     278.00 ms /   146 tokens
3.08.327.846 I slot print_timing: id  0 | task 3615 |    graphs reused =       2835
3.08.327.873 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 145, truncated = 0
3.08.330.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.330.198 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
3.11.637.385 I slot print_timing: id  0 | task 3619 | n_gen =    251, tg =  82.58 t/s, tg_3s =  82.91 t/s
3.13.640.772 I slot print_timing: id  0 | task 3619 | prompt eval time =     279.68 ms /   145 tokens (    1.93 ms per token,   518.45 tokens per second)
3.13.640.776 I slot print_timing: id  0 | task 3619 |        eval time =    5030.87 ms /   400 tokens (   12.61 ms per token,    79.31 tokens per second)
3.13.640.777 I slot print_timing: id  0 | task 3619 |       total time =    5310.55 ms /   545 tokens
3.13.640.777 I slot print_timing: id  0 | task 3619 |    graphs reused =       2949
3.13.640.779 I slot print_timing: id  0 | task 3619 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
3.13.640.810 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 544, truncated = 0
3.13.655.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.13.655.884 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.13.816.476 I slot launch_slot_: id  0 | task 3741 | processing task, is_child = 0
3.14.085.514 I slot print_timing: id  0 | task 3741 | prompt eval time =     269.02 ms /   110 tokens (    2.45 ms per token,   408.89 tokens per second)
3.14.085.518 I slot print_timing: id  0 | task 3741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.085.519 I slot print_timing: id  0 | task 3741 |       total time =     269.02 ms /   111 tokens
3.14.085.519 I slot print_timing: id  0 | task 3741 |    graphs reused =       2949
3.14.085.546 I slot      release: id  0 | task 3741 | stop processing: n_tokens = 110, truncated = 0
3.14.087.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.087.711 I slot launch_slot_: id  0 | task 3745 | processing task, is_child = 0
3.14.346.404 I slot print_timing: id  0 | task 3745 | prompt eval time =     258.68 ms /   110 tokens (    2.35 ms per token,   425.24 tokens per second)
3.14.346.408 I slot print_timing: id  0 | task 3745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.346.409 I slot print_timing: id  0 | task 3745 |       total time =     258.68 ms /   111 tokens
3.14.346.409 I slot print_timing: id  0 | task 3745 |    graphs reused =       2949
3.14.346.436 I slot      release: id  0 | task 3745 | stop processing: n_tokens = 110, truncated = 0
3.14.349.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.349.044 I slot launch_slot_: id  0 | task 3749 | processing task, is_child = 0
3.14.607.380 I slot print_timing: id  0 | task 3749 | prompt eval time =     258.32 ms /   110 tokens (    2.35 ms per token,   425.83 tokens per second)
3.14.607.384 I slot print_timing: id  0 | task 3749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.607.384 I slot print_timing: id  0 | task 3749 |       total time =     258.32 ms /   111 tokens
3.14.607.385 I slot print_timing: id  0 | task 3749 |    graphs reused =       2949
3.14.607.413 I slot      release: id  0 | task 3749 | stop processing: n_tokens = 110, truncated = 0
3.14.609.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.609.387 I slot launch_slot_: id  0 | task 3753 | processing task, is_child = 0
3.14.864.010 I slot print_timing: id  0 | task 3753 | prompt eval time =     254.61 ms /   110 tokens (    2.31 ms per token,   432.04 tokens per second)
3.14.864.014 I slot print_timing: id  0 | task 3753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.864.015 I slot print_timing: id  0 | task 3753 |       total time =     254.61 ms /   111 tokens
3.14.864.015 I slot print_timing: id  0 | task 3753 |    graphs reused =       2949
3.14.864.040 I slot      release: id  0 | task 3753 | stop processing: n_tokens = 110, truncated = 0
3.14.865.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.865.981 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
3.15.120.967 I slot print_timing: id  0 | task 3757 | prompt eval time =     254.97 ms /   110 tokens (    2.32 ms per token,   431.42 tokens per second)
3.15.120.971 I slot print_timing: id  0 | task 3757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.120.972 I slot print_timing: id  0 | task 3757 |       total time =     254.97 ms /   111 tokens
3.15.120.972 I slot print_timing: id  0 | task 3757 |    graphs reused =       2949
3.15.120.999 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 110, truncated = 0
3.15.123.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.123.055 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
3.15.375.155 I slot print_timing: id  0 | task 3761 | prompt eval time =     252.09 ms /   110 tokens (    2.29 ms per token,   436.36 tokens per second)
3.15.375.159 I slot print_timing: id  0 | task 3761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.375.160 I slot print_timing: id  0 | task 3761 |       total time =     252.09 ms /   111 tokens
3.15.375.161 I slot print_timing: id  0 | task 3761 |    graphs reused =       2949
3.15.375.193 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 110, truncated = 0
3.15.377.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.377.141 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
3.15.628.837 I slot print_timing: id  0 | task 3765 | prompt eval time =     251.68 ms /   110 tokens (    2.29 ms per token,   437.06 tokens per second)
3.15.628.841 I slot print_timing: id  0 | task 3765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.628.841 I slot print_timing: id  0 | task 3765 |       total time =     251.68 ms /   111 tokens
3.15.628.842 I slot print_timing: id  0 | task 3765 |    graphs reused =       2949
3.15.628.869 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 110, truncated = 0
3.15.630.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.630.942 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
3.15.882.746 I slot print_timing: id  0 | task 3769 | prompt eval time =     251.79 ms /   110 tokens (    2.29 ms per token,   436.87 tokens per second)
3.15.882.750 I slot print_timing: id  0 | task 3769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.882.751 I slot print_timing: id  0 | task 3769 |       total time =     251.79 ms /   111 tokens
3.15.882.751 I slot print_timing: id  0 | task 3769 |    graphs reused =       2949
3.15.882.777 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 110, truncated = 0
3.15.885.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.885.305 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
3.19.151.310 I slot print_timing: id  0 | task 3773 | n_gen =    200, tg =  66.04 t/s, tg_3s =  66.37 t/s
3.22.177.148 I slot print_timing: id  0 | task 3773 | n_gen =    391, tg =  64.58 t/s, tg_3s =  63.12 t/s
3.22.345.815 I slot print_timing: id  0 | task 3773 | prompt eval time =     252.80 ms /   110 tokens (    2.30 ms per token,   435.12 tokens per second)
3.22.345.819 I slot print_timing: id  0 | task 3773 |        eval time =    6207.69 ms /   400 tokens (   15.56 ms per token,    64.28 tokens per second)
3.22.345.819 I slot print_timing: id  0 | task 3773 |       total time =    6460.49 ms /   510 tokens
3.22.345.820 I slot print_timing: id  0 | task 3773 |    graphs reused =       3092
3.22.345.822 I slot print_timing: id  0 | task 3773 | draft acceptance = 0.58391 (  254 accepted /   435 generated), mean len =  2.75
3.22.345.847 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 509, truncated = 0
3.22.351.459 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206961296752
3.22.351.498 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.22.516.247 I slot launch_slot_: id  0 | task 3922 | processing task, is_child = 0
3.22.756.029 I slot print_timing: id  0 | task 3922 | prompt eval time =     239.76 ms /    81 tokens (    2.96 ms per token,   337.84 tokens per second)
3.22.756.033 I slot print_timing: id  0 | task 3922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.756.034 I slot print_timing: id  0 | task 3922 |       total time =     239.76 ms /    82 tokens
3.22.756.034 I slot print_timing: id  0 | task 3922 |    graphs reused =       3092
3.22.756.060 I slot      release: id  0 | task 3922 | stop processing: n_tokens = 81, truncated = 0
3.22.757.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.757.919 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
3.22.988.813 I slot print_timing: id  0 | task 3926 | prompt eval time =     230.88 ms /    81 tokens (    2.85 ms per token,   350.83 tokens per second)
3.22.988.817 I slot print_timing: id  0 | task 3926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.988.817 I slot print_timing: id  0 | task 3926 |       total time =     230.88 ms /    82 tokens
3.22.988.818 I slot print_timing: id  0 | task 3926 |    graphs reused =       3092
3.22.988.841 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 81, truncated = 0
3.22.990.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.990.700 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
3.23.220.322 I slot print_timing: id  0 | task 3930 | prompt eval time =     229.61 ms /    81 tokens (    2.83 ms per token,   352.77 tokens per second)
3.23.220.326 I slot print_timing: id  0 | task 3930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.220.327 I slot print_timing: id  0 | task 3930 |       total time =     229.61 ms /    82 tokens
3.23.220.327 I slot print_timing: id  0 | task 3930 |    graphs reused =       3092
3.23.220.356 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 81, truncated = 0
3.23.222.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.222.188 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
3.23.452.175 I slot print_timing: id  0 | task 3934 | prompt eval time =     229.97 ms /    81 tokens (    2.84 ms per token,   352.22 tokens per second)
3.23.452.179 I slot print_timing: id  0 | task 3934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.452.180 I slot print_timing: id  0 | task 3934 |       total time =     229.97 ms /    82 tokens
3.23.452.180 I slot print_timing: id  0 | task 3934 |    graphs reused =       3092
3.23.452.205 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 81, truncated = 0
3.23.454.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.454.103 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
3.23.684.158 I slot print_timing: id  0 | task 3938 | prompt eval time =     230.04 ms /    81 tokens (    2.84 ms per token,   352.11 tokens per second)
3.23.684.163 I slot print_timing: id  0 | task 3938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.684.163 I slot print_timing: id  0 | task 3938 |       total time =     230.04 ms /    82 tokens
3.23.684.164 I slot print_timing: id  0 | task 3938 |    graphs reused =       3092
3.23.684.190 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 81, truncated = 0
3.23.686.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.686.110 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
3.23.915.317 I slot print_timing: id  0 | task 3942 | prompt eval time =     229.19 ms /    81 tokens (    2.83 ms per token,   353.42 tokens per second)
3.23.915.321 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.915.322 I slot print_timing: id  0 | task 3942 |       total time =     229.19 ms /    82 tokens
3.23.915.322 I slot print_timing: id  0 | task 3942 |    graphs reused =       3092
3.23.915.347 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 81, truncated = 0
3.23.917.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.917.554 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
3.24.148.166 I slot print_timing: id  0 | task 3946 | prompt eval time =     230.60 ms /    81 tokens (    2.85 ms per token,   351.26 tokens per second)
3.24.148.170 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.148.171 I slot print_timing: id  0 | task 3946 |       total time =     230.60 ms /    82 tokens
3.24.148.171 I slot print_timing: id  0 | task 3946 |    graphs reused =       3092
3.24.148.195 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 81, truncated = 0
3.24.150.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.150.101 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
3.24.379.985 I slot print_timing: id  0 | task 3950 | prompt eval time =     229.87 ms /    81 tokens (    2.84 ms per token,   352.37 tokens per second)
3.24.379.991 I slot print_timing: id  0 | task 3950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.379.992 I slot print_timing: id  0 | task 3950 |       total time =     229.87 ms /    82 tokens
3.24.379.992 I slot print_timing: id  0 | task 3950 |    graphs reused =       3092
3.24.380.017 I slot      release: id  0 | task 3950 | stop processing: n_tokens = 81, truncated = 0
3.24.396.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.396.516 I slot launch_slot_: id  0 | task 3954 | processing task, is_child = 0
3.27.669.633 I slot print_timing: id  0 | task 3954 | n_gen =    156, tg =  50.90 t/s, tg_3s =  51.23 t/s
3.30.700.377 I slot print_timing: id  0 | task 3954 | n_gen =    350, tg =  57.44 t/s, tg_3s =  64.01 t/s
3.31.596.791 I slot print_timing: id  0 | task 3954 | prompt eval time =     227.73 ms /    81 tokens (    2.81 ms per token,   355.68 tokens per second)
3.31.596.798 I slot print_timing: id  0 | task 3954 |        eval time =    6972.52 ms /   400 tokens (   17.47 ms per token,    57.22 tokens per second)
3.31.596.798 I slot print_timing: id  0 | task 3954 |       total time =    7200.25 ms /   481 tokens
3.31.596.799 I slot print_timing: id  0 | task 3954 |    graphs reused =       3252
3.31.596.802 I slot print_timing: id  0 | task 3954 | draft acceptance = 0.48361 (  236 accepted /   488 generated), mean len =  2.45
3.31.596.823 I slot      release: id  0 | task 3954 | stop processing: n_tokens = 480, truncated = 0
3.31.613.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.31.614.009 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.31.780.922 I slot launch_slot_: id  0 | task 4121 | processing task, is_child = 0
3.32.019.873 I slot print_timing: id  0 | task 4121 | prompt eval time =     238.93 ms /    72 tokens (    3.32 ms per token,   301.34 tokens per second)
3.32.019.878 I slot print_timing: id  0 | task 4121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.019.878 I slot print_timing: id  0 | task 4121 |       total time =     238.93 ms /    73 tokens
3.32.019.879 I slot print_timing: id  0 | task 4121 |    graphs reused =       3252
3.32.019.904 I slot      release: id  0 | task 4121 | stop processing: n_tokens = 72, truncated = 0
3.32.021.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.021.850 I slot launch_slot_: id  0 | task 4125 | processing task, is_child = 0
3.32.252.250 I slot print_timing: id  0 | task 4125 | prompt eval time =     230.39 ms /    72 tokens (    3.20 ms per token,   312.52 tokens per second)
3.32.252.254 I slot print_timing: id  0 | task 4125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.252.254 I slot print_timing: id  0 | task 4125 |       total time =     230.39 ms /    73 tokens
3.32.252.255 I slot print_timing: id  0 | task 4125 |    graphs reused =       3252
3.32.252.279 I slot      release: id  0 | task 4125 | stop processing: n_tokens = 72, truncated = 0
3.32.254.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.254.297 I slot launch_slot_: id  0 | task 4129 | processing task, is_child = 0
3.32.483.011 I slot print_timing: id  0 | task 4129 | prompt eval time =     228.70 ms /    72 tokens (    3.18 ms per token,   314.82 tokens per second)
3.32.483.015 I slot print_timing: id  0 | task 4129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.483.016 I slot print_timing: id  0 | task 4129 |       total time =     228.70 ms /    73 tokens
3.32.483.016 I slot print_timing: id  0 | task 4129 |    graphs reused =       3252
3.32.483.040 I slot      release: id  0 | task 4129 | stop processing: n_tokens = 72, truncated = 0
3.32.484.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.484.935 I slot launch_slot_: id  0 | task 4133 | processing task, is_child = 0
3.32.713.849 I slot print_timing: id  0 | task 4133 | prompt eval time =     228.90 ms /    72 tokens (    3.18 ms per token,   314.55 tokens per second)
3.32.713.854 I slot print_timing: id  0 | task 4133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.713.854 I slot print_timing: id  0 | task 4133 |       total time =     228.90 ms /    73 tokens
3.32.713.855 I slot print_timing: id  0 | task 4133 |    graphs reused =       3252
