CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.123.285 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.360 I srv          init: The UI is disabled
0.00.123.363 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.399 W srv  llama_server: -----------------
0.00.123.401 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.401 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.401 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.401 W srv  llama_server: -----------------
0.00.124.620 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.266.662 I cmn          init: llama threadpool init, n_threads = 8
0.02.324.749 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.369.072 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.381.508 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.381.538 I srv  llama_server: model loaded
0.02.381.541 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.918.506 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.15.478.920 I slot launch_slot_: id  0 | task 3429 | processing task, is_child = 0
3.15.693.398 I slot print_timing: id  0 | task 3429 | prompt eval time =     214.46 ms /    80 tokens (    2.68 ms per token,   373.04 tokens per second)
3.15.693.402 I slot print_timing: id  0 | task 3429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.693.402 I slot print_timing: id  0 | task 3429 |       total time =     214.46 ms /    81 tokens
3.15.693.403 I slot print_timing: id  0 | task 3429 |    graphs reused =       2666
3.15.693.428 I slot      release: id  0 | task 3429 | stop processing: n_tokens = 80, truncated = 0
3.15.695.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.695.496 I slot launch_slot_: id  0 | task 3433 | processing task, is_child = 0
3.15.911.013 I slot print_timing: id  0 | task 3433 | prompt eval time =     215.50 ms /    80 tokens (    2.69 ms per token,   371.22 tokens per second)
3.15.911.018 I slot print_timing: id  0 | task 3433 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.911.018 I slot print_timing: id  0 | task 3433 |       total time =     215.50 ms /    81 tokens
3.15.911.019 I slot print_timing: id  0 | task 3433 |    graphs reused =       2666
3.15.911.042 I slot      release: id  0 | task 3433 | stop processing: n_tokens = 80, truncated = 0
3.15.912.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.913.002 I slot launch_slot_: id  0 | task 3437 | processing task, is_child = 0
3.16.128.295 I slot print_timing: id  0 | task 3437 | prompt eval time =     215.28 ms /    80 tokens (    2.69 ms per token,   371.61 tokens per second)
3.16.128.299 I slot print_timing: id  0 | task 3437 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.128.300 I slot print_timing: id  0 | task 3437 |       total time =     215.28 ms /    81 tokens
3.16.128.300 I slot print_timing: id  0 | task 3437 |    graphs reused =       2666
3.16.128.326 I slot      release: id  0 | task 3437 | stop processing: n_tokens = 80, truncated = 0
3.16.130.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.130.277 I slot launch_slot_: id  0 | task 3441 | processing task, is_child = 0
3.16.344.642 I slot print_timing: id  0 | task 3441 | prompt eval time =     214.35 ms /    80 tokens (    2.68 ms per token,   373.22 tokens per second)
3.16.344.647 I slot print_timing: id  0 | task 3441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.344.647 I slot print_timing: id  0 | task 3441 |       total time =     214.35 ms /    81 tokens
3.16.344.647 I slot print_timing: id  0 | task 3441 |    graphs reused =       2666
3.16.344.671 I slot      release: id  0 | task 3441 | stop processing: n_tokens = 80, truncated = 0
3.16.346.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.346.816 I slot launch_slot_: id  0 | task 3445 | processing task, is_child = 0
3.16.563.022 I slot print_timing: id  0 | task 3445 | prompt eval time =     216.19 ms /    80 tokens (    2.70 ms per token,   370.04 tokens per second)
3.16.563.026 I slot print_timing: id  0 | task 3445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.563.026 I slot print_timing: id  0 | task 3445 |       total time =     216.19 ms /    81 tokens
3.16.563.027 I slot print_timing: id  0 | task 3445 |    graphs reused =       2666
3.16.563.050 I slot      release: id  0 | task 3445 | stop processing: n_tokens = 80, truncated = 0
3.16.565.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.565.194 I slot launch_slot_: id  0 | task 3449 | processing task, is_child = 0
3.16.780.179 I slot print_timing: id  0 | task 3449 | prompt eval time =     214.97 ms /    80 tokens (    2.69 ms per token,   372.14 tokens per second)
3.16.780.183 I slot print_timing: id  0 | task 3449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.780.183 I slot print_timing: id  0 | task 3449 |       total time =     214.97 ms /    81 tokens
3.16.780.184 I slot print_timing: id  0 | task 3449 |    graphs reused =       2666
3.16.780.208 I slot      release: id  0 | task 3449 | stop processing: n_tokens = 80, truncated = 0
3.16.782.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.782.152 I slot launch_slot_: id  0 | task 3453 | processing task, is_child = 0
3.16.997.334 I slot print_timing: id  0 | task 3453 | prompt eval time =     215.17 ms /    80 tokens (    2.69 ms per token,   371.80 tokens per second)
3.16.997.338 I slot print_timing: id  0 | task 3453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.997.339 I slot print_timing: id  0 | task 3453 |       total time =     215.17 ms /    81 tokens
3.16.997.340 I slot print_timing: id  0 | task 3453 |    graphs reused =       2666
3.16.997.365 I slot      release: id  0 | task 3453 | stop processing: n_tokens = 80, truncated = 0
3.17.000.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.000.089 I slot launch_slot_: id  0 | task 3457 | processing task, is_child = 0
3.17.216.611 I slot print_timing: id  0 | task 3457 | prompt eval time =     216.51 ms /    80 tokens (    2.71 ms per token,   369.50 tokens per second)
3.17.216.616 I slot print_timing: id  0 | task 3457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.216.617 I slot print_timing: id  0 | task 3457 |       total time =     216.51 ms /    81 tokens
3.17.216.617 I slot print_timing: id  0 | task 3457 |    graphs reused =       2666
3.17.216.642 I slot      release: id  0 | task 3457 | stop processing: n_tokens = 80, truncated = 0
3.17.245.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.245.156 I slot launch_slot_: id  0 | task 3461 | processing task, is_child = 0
3.20.512.014 I slot print_timing: id  0 | task 3461 | n_gen =    129, tg =  41.96 t/s, tg_3s =  42.29 t/s
3.23.562.629 I slot print_timing: id  0 | task 3461 | n_gen =    236, tg =  38.52 t/s, tg_3s =  35.07 t/s
3.26.610.598 I slot print_timing: id  0 | task 3461 | n_gen =    349, tg =  38.04 t/s, tg_3s =  37.07 t/s
3.27.875.761 I slot print_timing: id  0 | task 3461 | prompt eval time =     216.14 ms /    80 tokens (    2.70 ms per token,   370.13 tokens per second)
3.27.875.765 I slot print_timing: id  0 | task 3461 |        eval time =   10414.45 ms /   400 tokens (   26.10 ms per token,    38.31 tokens per second)
3.27.875.765 I slot print_timing: id  0 | task 3461 |       total time =   10630.59 ms /   480 tokens
3.27.875.766 I slot print_timing: id  0 | task 3461 |    graphs reused =       2851
3.27.875.769 I slot print_timing: id  0 | task 3461 | draft acceptance = 0.22519 (  211 accepted /   937 generated), mean len =  2.12
3.27.875.790 I slot      release: id  0 | task 3461 | stop processing: n_tokens = 479, truncated = 0
3.27.908.970 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064552760525
3.27.909.004 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.779 MiB)
3.27.980.080 I slot launch_slot_: id  0 | task 3653 | processing task, is_child = 0
3.28.192.646 I slot print_timing: id  0 | task 3653 | prompt eval time =     212.55 ms /    71 tokens (    2.99 ms per token,   334.04 tokens per second)
3.28.192.650 I slot print_timing: id  0 | task 3653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.192.651 I slot print_timing: id  0 | task 3653 |       total time =     212.55 ms /    72 tokens
3.28.192.651 I slot print_timing: id  0 | task 3653 |    graphs reused =       2851
3.28.192.675 I slot      release: id  0 | task 3653 | stop processing: n_tokens = 71, truncated = 0
3.28.194.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.194.574 I slot launch_slot_: id  0 | task 3657 | processing task, is_child = 0
3.28.410.274 I slot print_timing: id  0 | task 3657 | prompt eval time =     215.69 ms /    71 tokens (    3.04 ms per token,   329.18 tokens per second)
3.28.410.278 I slot print_timing: id  0 | task 3657 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.410.279 I slot print_timing: id  0 | task 3657 |       total time =     215.69 ms /    72 tokens
3.28.410.279 I slot print_timing: id  0 | task 3657 |    graphs reused =       2851
3.28.410.302 I slot      release: id  0 | task 3657 | stop processing: n_tokens = 71, truncated = 0
3.28.412.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.412.124 I slot launch_slot_: id  0 | task 3661 | processing task, is_child = 0
3.28.624.155 I slot print_timing: id  0 | task 3661 | prompt eval time =     212.02 ms /    71 tokens (    2.99 ms per token,   334.88 tokens per second)
3.28.624.159 I slot print_timing: id  0 | task 3661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.624.159 I slot print_timing: id  0 | task 3661 |       total time =     212.02 ms /    72 tokens
3.28.624.160 I slot print_timing: id  0 | task 3661 |    graphs reused =       2851
3.28.624.183 I slot      release: id  0 | task 3661 | stop processing: n_tokens = 71, truncated = 0
3.28.626.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.626.355 I slot launch_slot_: id  0 | task 3665 | processing task, is_child = 0
3.28.842.755 I slot print_timing: id  0 | task 3665 | prompt eval time =     216.38 ms /    71 tokens (    3.05 ms per token,   328.12 tokens per second)
3.28.842.760 I slot print_timing: id  0 | task 3665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.842.761 I slot print_timing: id  0 | task 3665 |       total time =     216.38 ms /    72 tokens
3.28.842.761 I slot print_timing: id  0 | task 3665 |    graphs reused =       2851
3.28.842.799 I slot      release: id  0 | task 3665 | stop processing: n_tokens = 71, truncated = 0
3.28.844.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.844.712 I slot launch_slot_: id  0 | task 3669 | processing task, is_child = 0
3.29.062.517 I slot print_timing: id  0 | task 3669 | prompt eval time =     217.79 ms /    71 tokens (    3.07 ms per token,   326.00 tokens per second)
3.29.062.521 I slot print_timing: id  0 | task 3669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.062.522 I slot print_timing: id  0 | task 3669 |       total time =     217.79 ms /    72 tokens
3.29.062.522 I slot print_timing: id  0 | task 3669 |    graphs reused =       2851
3.29.062.549 I slot      release: id  0 | task 3669 | stop processing: n_tokens = 71, truncated = 0
3.29.064.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.064.615 I slot launch_slot_: id  0 | task 3673 | processing task, is_child = 0
3.29.279.320 I slot print_timing: id  0 | task 3673 | prompt eval time =     214.69 ms /    71 tokens (    3.02 ms per token,   330.71 tokens per second)
3.29.279.324 I slot print_timing: id  0 | task 3673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.279.324 I slot print_timing: id  0 | task 3673 |       total time =     214.69 ms /    72 tokens
3.29.279.325 I slot print_timing: id  0 | task 3673 |    graphs reused =       2851
3.29.279.349 I slot      release: id  0 | task 3673 | stop processing: n_tokens = 71, truncated = 0
3.29.281.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.281.273 I slot launch_slot_: id  0 | task 3677 | processing task, is_child = 0
3.29.494.491 I slot print_timing: id  0 | task 3677 | prompt eval time =     213.20 ms /    71 tokens (    3.00 ms per token,   333.02 tokens per second)
3.29.494.495 I slot print_timing: id  0 | task 3677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.494.495 I slot print_timing: id  0 | task 3677 |       total time =     213.20 ms /    72 tokens
3.29.494.496 I slot print_timing: id  0 | task 3677 |    graphs reused =       2851
3.29.494.521 I slot      release: id  0 | task 3677 | stop processing: n_tokens = 71, truncated = 0
3.29.496.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.496.544 I slot launch_slot_: id  0 | task 3681 | processing task, is_child = 0
3.29.710.109 I slot print_timing: id  0 | task 3681 | prompt eval time =     213.55 ms /    71 tokens (    3.01 ms per token,   332.47 tokens per second)
3.29.710.112 I slot print_timing: id  0 | task 3681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.710.113 I slot print_timing: id  0 | task 3681 |       total time =     213.55 ms /    72 tokens
3.29.710.113 I slot print_timing: id  0 | task 3681 |    graphs reused =       2851
3.29.710.138 I slot      release: id  0 | task 3681 | stop processing: n_tokens = 71, truncated = 0
3.29.734.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.734.795 I slot launch_slot_: id  0 | task 3685 | processing task, is_child = 0
3.32.952.954 I slot print_timing: id  0 | task 3685 | n_gen =    161, tg =  53.28 t/s, tg_3s =  53.61 t/s
3.36.006.754 I slot print_timing: id  0 | task 3685 | n_gen =    278, tg =  45.73 t/s, tg_3s =  38.31 t/s
3.38.896.340 I slot print_timing: id  0 | task 3685 | prompt eval time =     214.90 ms /    71 tokens (    3.03 ms per token,   330.39 tokens per second)
3.38.896.344 I slot print_timing: id  0 | task 3685 |        eval time =    8946.63 ms /   400 tokens (   22.42 ms per token,    44.60 tokens per second)
3.38.896.344 I slot print_timing: id  0 | task 3685 |       total time =    9161.53 ms /   471 tokens
3.38.896.345 I slot print_timing: id  0 | task 3685 |    graphs reused =       3007
3.38.896.348 I slot print_timing: id  0 | task 3685 | draft acceptance = 0.29662 (  237 accepted /   799 generated), mean len =  2.47
3.38.896.371 I slot      release: id  0 | task 3685 | stop processing: n_tokens = 470, truncated = 0
3.38.925.202 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064563781106
3.38.925.241 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.262 MiB)
3.38.996.689 I slot launch_slot_: id  0 | task 3851 | processing task, is_child = 0
3.39.220.310 I slot print_timing: id  0 | task 3851 | prompt eval time =     223.60 ms /    94 tokens (    2.38 ms per token,   420.40 tokens per second)
3.39.220.314 I slot print_timing: id  0 | task 3851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.220.315 I slot print_timing: id  0 | task 3851 |       total time =     223.60 ms /    95 tokens
3.39.220.315 I slot print_timing: id  0 | task 3851 |    graphs reused =       3007
3.39.220.344 I slot      release: id  0 | task 3851 | stop processing: n_tokens = 94, truncated = 0
3.39.222.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.222.234 I slot launch_slot_: id  0 | task 3855 | processing task, is_child = 0
3.39.449.981 I slot print_timing: id  0 | task 3855 | prompt eval time =     227.73 ms /    94 tokens (    2.42 ms per token,   412.77 tokens per second)
3.39.449.985 I slot print_timing: id  0 | task 3855 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.449.986 I slot print_timing: id  0 | task 3855 |       total time =     227.73 ms /    95 tokens
3.39.449.986 I slot print_timing: id  0 | task 3855 |    graphs reused =       3007
3.39.450.014 I slot      release: id  0 | task 3855 | stop processing: n_tokens = 94, truncated = 0
3.39.451.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.451.958 I slot launch_slot_: id  0 | task 3859 | processing task, is_child = 0
3.39.682.835 I slot print_timing: id  0 | task 3859 | prompt eval time =     230.86 ms /    94 tokens (    2.46 ms per token,   407.17 tokens per second)
3.39.682.838 I slot print_timing: id  0 | task 3859 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.682.839 I slot print_timing: id  0 | task 3859 |       total time =     230.86 ms /    95 tokens
3.39.682.839 I slot print_timing: id  0 | task 3859 |    graphs reused =       3007
3.39.682.864 I slot      release: id  0 | task 3859 | stop processing: n_tokens = 94, truncated = 0
3.39.685.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.685.358 I slot launch_slot_: id  0 | task 3863 | processing task, is_child = 0
3.39.912.499 I slot print_timing: id  0 | task 3863 | prompt eval time =     227.13 ms /    94 tokens (    2.42 ms per token,   413.87 tokens per second)
3.39.912.503 I slot print_timing: id  0 | task 3863 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.912.503 I slot print_timing: id  0 | task 3863 |       total time =     227.13 ms /    95 tokens
3.39.912.504 I slot print_timing: id  0 | task 3863 |    graphs reused =       3007
3.39.912.528 I slot      release: id  0 | task 3863 | stop processing: n_tokens = 94, truncated = 0
3.39.914.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.914.354 I slot launch_slot_: id  0 | task 3867 | processing task, is_child = 0
3.40.140.537 I slot print_timing: id  0 | task 3867 | prompt eval time =     226.17 ms /    94 tokens (    2.41 ms per token,   415.62 tokens per second)
3.40.140.542 I slot print_timing: id  0 | task 3867 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.140.543 I slot print_timing: id  0 | task 3867 |       total time =     226.17 ms /    95 tokens
3.40.140.543 I slot print_timing: id  0 | task 3867 |    graphs reused =       3007
3.40.140.570 I slot      release: id  0 | task 3867 | stop processing: n_tokens = 94, truncated = 0
3.40.142.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.142.506 I slot launch_slot_: id  0 | task 3871 | processing task, is_child = 0
3.40.369.810 I slot print_timing: id  0 | task 3871 | prompt eval time =     227.28 ms /    94 tokens (    2.42 ms per token,   413.58 tokens per second)
3.40.369.817 I slot print_timing: id  0 | task 3871 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.369.817 I slot print_timing: id  0 | task 3871 |       total time =     227.29 ms /    95 tokens
3.40.369.818 I slot print_timing: id  0 | task 3871 |    graphs reused =       3007
3.40.369.854 I slot      release: id  0 | task 3871 | stop processing: n_tokens = 94, truncated = 0
3.40.371.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.371.835 I slot launch_slot_: id  0 | task 3875 | processing task, is_child = 0
3.40.598.049 I slot print_timing: id  0 | task 3875 | prompt eval time =     226.20 ms /    94 tokens (    2.41 ms per token,   415.56 tokens per second)
3.40.598.053 I slot print_timing: id  0 | task 3875 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.598.053 I slot print_timing: id  0 | task 3875 |       total time =     226.20 ms /    95 tokens
3.40.598.054 I slot print_timing: id  0 | task 3875 |    graphs reused =       3007
3.40.598.091 I slot      release: id  0 | task 3875 | stop processing: n_tokens = 94, truncated = 0
3.40.599.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.599.991 I slot launch_slot_: id  0 | task 3879 | processing task, is_child = 0
3.40.824.969 I slot print_timing: id  0 | task 3879 | prompt eval time =     224.97 ms /    94 tokens (    2.39 ms per token,   417.84 tokens per second)
3.40.824.974 I slot print_timing: id  0 | task 3879 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.824.975 I slot print_timing: id  0 | task 3879 |       total time =     224.97 ms /    95 tokens
3.40.824.975 I slot print_timing: id  0 | task 3879 |    graphs reused =       3007
3.40.825.001 I slot      release: id  0 | task 3879 | stop processing: n_tokens = 94, truncated = 0
3.40.849.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.849.676 I slot launch_slot_: id  0 | task 3883 | processing task, is_child = 0
3.44.085.535 I slot print_timing: id  0 | task 3883 | n_gen =    216, tg =  71.39 t/s, tg_3s =  71.72 t/s
3.46.416.542 I slot print_timing: id  0 | task 3883 | prompt eval time =     224.30 ms /    94 tokens (    2.39 ms per token,   419.09 tokens per second)
3.46.416.546 I slot print_timing: id  0 | task 3883 |        eval time =    5342.55 ms /   400 tokens (   13.39 ms per token,    74.68 tokens per second)
3.46.416.546 I slot print_timing: id  0 | task 3883 |       total time =    5566.84 ms /   494 tokens
3.46.416.547 I slot print_timing: id  0 | task 3883 |    graphs reused =       3100
3.46.416.550 I slot print_timing: id  0 | task 3883 | draft acceptance = 0.63522 (  303 accepted /   477 generated), mean len =  4.16
3.46.416.574 I slot      release: id  0 | task 3883 | stop processing: n_tokens = 493, truncated = 0
3.46.455.101 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064571301311
3.46.455.138 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.820 MiB)
3.46.526.333 I slot launch_slot_: id  0 | task 3983 | processing task, is_child = 0
3.46.761.590 I slot print_timing: id  0 | task 3983 | prompt eval time =     235.24 ms /   110 tokens (    2.14 ms per token,   467.62 tokens per second)
3.46.761.594 I slot print_timing: id  0 | task 3983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.761.594 I slot print_timing: id  0 | task 3983 |       total time =     235.24 ms /   111 tokens
3.46.761.595 I slot print_timing: id  0 | task 3983 |    graphs reused =       3100
3.46.761.620 I slot      release: id  0 | task 3983 | stop processing: n_tokens = 110, truncated = 0
3.46.763.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.763.621 I slot launch_slot_: id  0 | task 3987 | processing task, is_child = 0
3.47.001.332 I slot print_timing: id  0 | task 3987 | prompt eval time =     237.70 ms /   110 tokens (    2.16 ms per token,   462.77 tokens per second)
3.47.001.336 I slot print_timing: id  0 | task 3987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.001.336 I slot print_timing: id  0 | task 3987 |       total time =     237.70 ms /   111 tokens
3.47.001.337 I slot print_timing: id  0 | task 3987 |    graphs reused =       3100
3.47.001.363 I slot      release: id  0 | task 3987 | stop processing: n_tokens = 110, truncated = 0
3.47.003.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.003.526 I slot launch_slot_: id  0 | task 3991 | processing task, is_child = 0
3.47.239.749 I slot print_timing: id  0 | task 3991 | prompt eval time =     236.21 ms /   110 tokens (    2.15 ms per token,   465.69 tokens per second)
3.47.239.753 I slot print_timing: id  0 | task 3991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.239.753 I slot print_timing: id  0 | task 3991 |       total time =     236.21 ms /   111 tokens
3.47.239.754 I slot print_timing: id  0 | task 3991 |    graphs reused =       3100
3.47.239.778 I slot      release: id  0 | task 3991 | stop processing: n_tokens = 110, truncated = 0
3.47.241.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.241.720 I slot launch_slot_: id  0 | task 3995 | processing task, is_child = 0
3.47.476.582 I slot print_timing: id  0 | task 3995 | prompt eval time =     234.85 ms /   110 tokens (    2.13 ms per token,   468.39 tokens per second)
3.47.476.590 I slot print_timing: id  0 | task 3995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.476.590 I slot print_timing: id  0 | task 3995 |       total time =     234.85 ms /   111 tokens
3.47.476.591 I slot print_timing: id  0 | task 3995 |    graphs reused =       3100
3.47.476.617 I slot      release: id  0 | task 3995 | stop processing: n_tokens = 110, truncated = 0
3.47.478.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.478.668 I slot launch_slot_: id  0 | task 3999 | processing task, is_child = 0
3.47.714.268 I slot print_timing: id  0 | task 3999 | prompt eval time =     235.59 ms /   110 tokens (    2.14 ms per token,   466.92 tokens per second)
3.47.714.272 I slot print_timing: id  0 | task 3999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.714.273 I slot print_timing: id  0 | task 3999 |       total time =     235.59 ms /   111 tokens
3.47.714.273 I slot print_timing: id  0 | task 3999 |    graphs reused =       3100
3.47.714.299 I slot      release: id  0 | task 3999 | stop processing: n_tokens = 110, truncated = 0
3.47.716.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.716.201 I slot launch_slot_: id  0 | task 4003 | processing task, is_child = 0
3.47.956.234 I slot print_timing: id  0 | task 4003 | prompt eval time =     240.02 ms /   110 tokens (    2.18 ms per token,   458.30 tokens per second)
3.47.956.238 I slot print_timing: id  0 | task 4003 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.956.239 I slot print_timing: id  0 | task 4003 |       total time =     240.02 ms /   111 tokens
