CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.485 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.572 I srv          init: The UI is disabled
0.00.201.573 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.614 W srv  llama_server: -----------------
0.00.201.614 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.614 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.614 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.614 W srv  llama_server: -----------------
0.00.202.814 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.523.052 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.059 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.064 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.065 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.067 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.073 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.075 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.076 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.078 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.523.080 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.523.081 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.523.083 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.523.085 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.523.087 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.523.092 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.590.688 I cmn          init: llama threadpool init, n_threads = 8
0.30.713.882 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.727.503 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.727.542 I srv  llama_server: model loaded
0.30.727.547 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.871.466 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.26.236.220 I slot print_timing: id  0 | task 7860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.26.236.220 I slot print_timing: id  0 | task 7860 |       total time =     179.27 ms /    68 tokens
6.26.236.221 I slot print_timing: id  0 | task 7860 |    graphs reused =       7145
6.26.236.236 I slot      release: id  0 | task 7860 | stop processing: n_tokens = 67, truncated = 0
6.26.238.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.26.238.114 I slot launch_slot_: id  0 | task 7864 | processing task, is_child = 0
6.26.417.052 I slot print_timing: id  0 | task 7864 | prompt eval time =     178.92 ms /    67 tokens (    2.67 ms per token,   374.46 tokens per second)
6.26.417.057 I slot print_timing: id  0 | task 7864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.26.417.058 I slot print_timing: id  0 | task 7864 |       total time =     178.93 ms /    68 tokens
6.26.417.058 I slot print_timing: id  0 | task 7864 |    graphs reused =       7145
6.26.417.073 I slot      release: id  0 | task 7864 | stop processing: n_tokens = 67, truncated = 0
6.30.441.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.30.442.019 I slot launch_slot_: id  0 | task 7868 | processing task, is_child = 0
6.33.625.268 I slot print_timing: id  0 | task 7868 | n_gen =    124, tg =  40.94 t/s, tg_3s =  41.28 t/s
6.36.643.886 I slot print_timing: id  0 | task 7868 | n_gen =    247, tg =  40.84 t/s, tg_3s =  40.75 t/s
6.39.647.637 I slot print_timing: id  0 | task 7868 | n_gen =    371, tg =  40.99 t/s, tg_3s =  41.28 t/s
6.40.350.258 I slot print_timing: id  0 | task 7868 | prompt eval time =     179.06 ms /    67 tokens (    2.67 ms per token,   374.18 tokens per second)
6.40.350.261 I slot print_timing: id  0 | task 7868 |        eval time =    9729.17 ms /   400 tokens (   24.38 ms per token,    41.01 tokens per second)
6.40.350.262 I slot print_timing: id  0 | task 7868 |       total time =    9908.23 ms /   467 tokens
6.40.350.262 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
6.40.350.275 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
6.44.383.506 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 730277854103
6.44.383.537 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
6.44.538.427 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
6.44.751.646 I slot print_timing: id  0 | task 8271 | prompt eval time =     213.20 ms /   145 tokens (    1.47 ms per token,   680.12 tokens per second)
6.44.751.651 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.44.751.651 I slot print_timing: id  0 | task 8271 |       total time =     213.20 ms /   146 tokens
6.44.751.652 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
6.44.751.670 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
6.44.753.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.44.753.655 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
6.44.967.574 I slot print_timing: id  0 | task 8275 | prompt eval time =     213.91 ms /   145 tokens (    1.48 ms per token,   677.87 tokens per second)
6.44.967.578 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.44.967.578 I slot print_timing: id  0 | task 8275 |       total time =     213.91 ms /   146 tokens
6.44.967.579 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
6.44.967.596 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
6.44.969.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.44.969.812 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
6.45.183.451 I slot print_timing: id  0 | task 8279 | prompt eval time =     213.62 ms /   145 tokens (    1.47 ms per token,   678.76 tokens per second)
6.45.183.455 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.45.183.460 I slot print_timing: id  0 | task 8279 |       total time =     213.62 ms /   146 tokens
6.45.183.460 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
6.45.183.478 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
6.45.185.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.45.185.711 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
6.45.400.361 I slot print_timing: id  0 | task 8283 | prompt eval time =     214.63 ms /   145 tokens (    1.48 ms per token,   675.58 tokens per second)
6.45.400.365 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.45.400.366 I slot print_timing: id  0 | task 8283 |       total time =     214.63 ms /   146 tokens
6.45.400.366 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
6.45.400.387 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
6.45.402.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.45.402.411 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
6.45.616.034 I slot print_timing: id  0 | task 8287 | prompt eval time =     213.60 ms /   145 tokens (    1.47 ms per token,   678.83 tokens per second)
6.45.616.039 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.45.616.039 I slot print_timing: id  0 | task 8287 |       total time =     213.60 ms /   146 tokens
6.45.616.040 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
6.45.616.061 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
6.45.618.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.45.618.203 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
6.45.831.844 I slot print_timing: id  0 | task 8291 | prompt eval time =     213.62 ms /   145 tokens (    1.47 ms per token,   678.76 tokens per second)
6.45.831.849 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.45.831.849 I slot print_timing: id  0 | task 8291 |       total time =     213.62 ms /   146 tokens
6.45.831.850 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
6.45.831.869 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
6.45.834.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.45.834.039 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
6.46.048.729 I slot print_timing: id  0 | task 8295 | prompt eval time =     214.68 ms /   145 tokens (    1.48 ms per token,   675.43 tokens per second)
6.46.048.734 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.46.048.734 I slot print_timing: id  0 | task 8295 |       total time =     214.68 ms /   146 tokens
6.46.048.735 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
6.46.048.752 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
6.46.051.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.46.051.094 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
6.46.264.265 I slot print_timing: id  0 | task 8299 | prompt eval time =     213.16 ms /   145 tokens (    1.47 ms per token,   680.25 tokens per second)
6.46.264.275 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.46.264.275 I slot print_timing: id  0 | task 8299 |       total time =     213.16 ms /   146 tokens
6.46.264.276 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
6.46.264.292 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
6.50.293.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.50.294.004 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
6.53.514.340 I slot print_timing: id  0 | task 8303 | n_gen =    125, tg =  41.22 t/s, tg_3s =  41.56 t/s
6.56.521.478 I slot print_timing: id  0 | task 8303 | n_gen =    250, tg =  41.40 t/s, tg_3s =  41.57 t/s
6.59.526.826 I slot print_timing: id  0 | task 8303 | n_gen =    375, tg =  41.46 t/s, tg_3s =  41.59 t/s
7.00.134.390 I slot print_timing: id  0 | task 8303 | prompt eval time =     212.34 ms /   145 tokens (    1.46 ms per token,   682.85 tokens per second)
7.00.134.395 I slot print_timing: id  0 | task 8303 |        eval time =    9628.03 ms /   400 tokens (   24.13 ms per token,    41.44 tokens per second)
7.00.134.395 I slot print_timing: id  0 | task 8303 |       total time =    9840.37 ms /   545 tokens
7.00.134.395 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
7.00.134.412 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
7.04.166.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
7.04.166.952 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
7.04.330.184 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
7.04.537.080 I slot print_timing: id  0 | task 8706 | prompt eval time =     206.88 ms /   110 tokens (    1.88 ms per token,   531.72 tokens per second)
7.04.537.085 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.537.089 I slot print_timing: id  0 | task 8706 |       total time =     206.88 ms /   111 tokens
7.04.537.090 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
7.04.537.109 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
7.04.538.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.04.538.987 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
7.04.738.289 I slot print_timing: id  0 | task 8710 | prompt eval time =     199.29 ms /   110 tokens (    1.81 ms per token,   551.96 tokens per second)
7.04.738.294 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.738.295 I slot print_timing: id  0 | task 8710 |       total time =     199.29 ms /   111 tokens
7.04.738.295 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
7.04.738.326 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
7.04.740.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.04.740.474 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
7.04.940.126 I slot print_timing: id  0 | task 8714 | prompt eval time =     199.64 ms /   110 tokens (    1.81 ms per token,   550.99 tokens per second)
7.04.940.131 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.940.132 I slot print_timing: id  0 | task 8714 |       total time =     199.64 ms /   111 tokens
7.04.940.132 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
7.04.940.150 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
7.04.942.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.04.942.184 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
7.05.142.511 I slot print_timing: id  0 | task 8718 | prompt eval time =     200.32 ms /   110 tokens (    1.82 ms per token,   549.13 tokens per second)
7.05.142.518 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.05.142.518 I slot print_timing: id  0 | task 8718 |       total time =     200.32 ms /   111 tokens
7.05.142.519 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
7.05.142.535 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
7.05.144.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.05.144.427 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
7.05.346.005 I slot print_timing: id  0 | task 8722 | prompt eval time =     201.56 ms /   110 tokens (    1.83 ms per token,   545.74 tokens per second)
7.05.346.010 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.05.346.011 I slot print_timing: id  0 | task 8722 |       total time =     201.56 ms /   111 tokens
7.05.346.012 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
7.05.346.030 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
7.05.348.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.05.348.707 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
7.05.551.205 I slot print_timing: id  0 | task 8726 | prompt eval time =     202.48 ms /   110 tokens (    1.84 ms per token,   543.27 tokens per second)
7.05.551.212 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.05.551.212 I slot print_timing: id  0 | task 8726 |       total time =     202.48 ms /   111 tokens
7.05.551.213 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
7.05.551.234 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
7.05.553.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.05.553.314 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
7.05.755.628 I slot print_timing: id  0 | task 8730 | prompt eval time =     202.30 ms /   110 tokens (    1.84 ms per token,   543.76 tokens per second)
7.05.755.633 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.05.755.633 I slot print_timing: id  0 | task 8730 |       total time =     202.30 ms /   111 tokens
7.05.755.634 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
7.05.755.652 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
7.05.757.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.05.757.603 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
7.05.958.870 I slot print_timing: id  0 | task 8734 | prompt eval time =     201.25 ms /   110 tokens (    1.83 ms per token,   546.57 tokens per second)
7.05.958.874 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.05.958.874 I slot print_timing: id  0 | task 8734 |       total time =     201.25 ms /   111 tokens
7.05.958.875 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
7.05.958.891 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
7.09.989.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.09.989.938 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
7.13.195.508 I slot print_timing: id  0 | task 8738 | n_gen =    125, tg =  41.22 t/s, tg_3s =  41.55 t/s
7.16.214.241 I slot print_timing: id  0 | task 8738 | n_gen =    250, tg =  41.31 t/s, tg_3s =  41.41 t/s
7.19.216.490 I slot print_timing: id  0 | task 8738 | n_gen =    375, tg =  41.42 t/s, tg_3s =  41.64 t/s
7.19.824.130 I slot print_timing: id  0 | task 8738 | prompt eval time =     197.42 ms /   110 tokens (    1.79 ms per token,   557.19 tokens per second)
7.19.824.133 I slot print_timing: id  0 | task 8738 |        eval time =    9636.76 ms /   400 tokens (   24.15 ms per token,    41.40 tokens per second)
7.19.824.134 I slot print_timing: id  0 | task 8738 |       total time =    9834.18 ms /   510 tokens
7.19.824.134 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
7.19.824.149 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
7.23.861.527 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 730317327977
7.23.861.573 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
7.24.020.066 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
7.24.205.641 I slot print_timing: id  0 | task 9141 | prompt eval time =     185.56 ms /    81 tokens (    2.29 ms per token,   436.53 tokens per second)
7.24.205.646 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.24.205.646 I slot print_timing: id  0 | task 9141 |       total time =     185.56 ms /    82 tokens
7.24.205.647 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
7.24.205.662 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
7.24.207.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.24.207.589 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
7.24.387.146 I slot print_timing: id  0 | task 9145 | prompt eval time =     179.54 ms /    81 tokens (    2.22 ms per token,   451.14 tokens per second)
7.24.387.151 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.24.387.151 I slot print_timing: id  0 | task 9145 |       total time =     179.55 ms /    82 tokens
7.24.387.152 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
7.24.387.167 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
7.24.388.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.24.388.921 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
7.24.568.001 I slot print_timing: id  0 | task 9149 | prompt eval time =     179.06 ms /    81 tokens (    2.21 ms per token,   452.35 tokens per second)
7.24.568.005 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.24.568.005 I slot print_timing: id  0 | task 9149 |       total time =     179.07 ms /    82 tokens
7.24.568.006 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
7.24.568.022 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
7.24.569.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.24.569.998 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
7.24.750.690 I slot print_timing: id  0 | task 9153 | prompt eval time =     180.68 ms /    81 tokens (    2.23 ms per token,   448.31 tokens per second)
7.24.750.693 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.24.750.694 I slot print_timing: id  0 | task 9153 |       total time =     180.68 ms /    82 tokens
7.24.750.694 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
7.24.750.710 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
7.24.752.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.24.752.618 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
7.24.931.763 I slot print_timing: id  0 | task 9157 | prompt eval time =     179.13 ms /    81 tokens (    2.21 ms per token,   452.18 tokens per second)
7.24.931.769 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.24.931.769 I slot print_timing: id  0 | task 9157 |       total time =     179.13 ms /    82 tokens
7.24.931.770 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
7.24.931.786 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
7.24.933.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.24.933.538 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
7.25.112.251 I slot print_timing: id  0 | task 9161 | prompt eval time =     178.70 ms /    81 tokens (    2.21 ms per token,   453.28 tokens per second)
7.25.112.255 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.25.112.255 I slot print_timing: id  0 | task 9161 |       total time =     178.70 ms /    82 tokens
7.25.112.256 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
7.25.112.273 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
7.25.114.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.25.114.117 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
7.25.293.774 I slot print_timing: id  0 | task 9165 | prompt eval time =     179.64 ms /    81 tokens (    2.22 ms per token,   450.90 tokens per second)
7.25.293.780 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.25.293.780 I slot print_timing: id  0 | task 9165 |       total time =     179.64 ms /    82 tokens
7.25.293.781 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
7.25.293.799 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
7.25.296.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.25.296.083 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
7.25.479.779 I slot print_timing: id  0 | task 9169 | prompt eval time =     183.68 ms /    81 tokens (    2.27 ms per token,   440.99 tokens per second)
7.25.479.785 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.25.479.786 I slot print_timing: id  0 | task 9169 |       total time =     183.68 ms /    82 tokens
7.25.479.786 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
7.25.479.805 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
7.29.506.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.29.506.326 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
7.32.694.531 I slot print_timing: id  0 | task 9173 | n_gen =    125, tg =  41.19 t/s, tg_3s =  41.53 t/s
7.35.715.176 I slot print_timing: id  0 | task 9173 | n_gen =    249, tg =  41.12 t/s, tg_3s =  41.05 t/s
7.38.731.844 I slot print_timing: id  0 | task 9173 | n_gen =    374, tg =  41.23 t/s, tg_3s =  41.44 t/s
7.39.356.201 I slot print_timing: id  0 | task 9173 | prompt eval time =     177.97 ms /    81 tokens (    2.20 ms per token,   455.12 tokens per second)
7.39.356.206 I slot print_timing: id  0 | task 9173 |        eval time =    9671.89 ms /   400 tokens (   24.24 ms per token,    41.25 tokens per second)
7.39.356.207 I slot print_timing: id  0 | task 9173 |       total time =    9849.86 ms /   481 tokens
7.39.356.207 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
7.39.356.222 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
7.43.393.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
7.43.393.052 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
7.43.551.557 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
7.43.729.641 I slot print_timing: id  0 | task 9576 | prompt eval time =     178.06 ms /    72 tokens (    2.47 ms per token,   404.35 tokens per second)
7.43.729.647 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.43.729.647 I slot print_timing: id  0 | task 9576 |       total time =     178.06 ms /    73 tokens
7.43.729.648 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
