CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.119.181 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.248 I srv          init: The UI is disabled
0.00.119.248 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.283 W srv  llama_server: -----------------
0.00.119.283 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.284 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.284 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.284 W srv  llama_server: -----------------
0.00.120.491 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.191.586 I cmn          init: llama threadpool init, n_threads = 8
0.05.236.425 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.266.680 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.278.793 I srv  llama_server: model loaded
0.05.278.799 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.523.102 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.54.372.158 I slot print_timing: id  0 | task 3463 |       total time =     105.28 ms /    68 tokens
1.54.372.159 I slot print_timing: id  0 | task 3463 |    graphs reused =       2729
1.54.372.180 I slot      release: id  0 | task 3463 | stop processing: n_tokens = 67, truncated = 0
1.54.374.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.374.062 I slot launch_slot_: id  0 | task 3467 | processing task, is_child = 0
1.57.502.205 I slot print_timing: id  0 | task 3467 | n_gen =    195, tg =  64.19 t/s, tg_3s =  64.53 t/s
2.00.513.926 I slot print_timing: id  0 | task 3467 | n_gen =    395, tg =  65.30 t/s, tg_3s =  66.41 t/s
2.00.579.031 I slot print_timing: id  0 | task 3467 | prompt eval time =     106.06 ms /    67 tokens (    1.58 ms per token,   631.75 tokens per second)
2.00.579.035 I slot print_timing: id  0 | task 3467 |        eval time =    6098.90 ms /   400 tokens (   15.29 ms per token,    65.42 tokens per second)
2.00.579.036 I slot print_timing: id  0 | task 3467 |       total time =    6204.95 ms /   467 tokens
2.00.579.036 I slot print_timing: id  0 | task 3467 |    graphs reused =       2916
2.00.579.039 I slot print_timing: id  0 | task 3467 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
2.00.579.072 I slot      release: id  0 | task 3467 | stop processing: n_tokens = 466, truncated = 0
2.00.593.245 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255251700725
2.00.645.081 I slot launch_slot_: id  0 | task 3661 | processing task, is_child = 0
2.00.762.580 I slot print_timing: id  0 | task 3661 | prompt eval time =     117.48 ms /   107 tokens (    1.10 ms per token,   910.79 tokens per second)
2.00.762.583 I slot print_timing: id  0 | task 3661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.762.584 I slot print_timing: id  0 | task 3661 |       total time =     117.48 ms /   108 tokens
2.00.762.584 I slot print_timing: id  0 | task 3661 |    graphs reused =       2916
2.00.762.607 I slot      release: id  0 | task 3661 | stop processing: n_tokens = 107, truncated = 0
2.00.764.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.764.357 I slot launch_slot_: id  0 | task 3665 | processing task, is_child = 0
2.00.880.795 I slot print_timing: id  0 | task 3665 | prompt eval time =     116.43 ms /   107 tokens (    1.09 ms per token,   919.03 tokens per second)
2.00.880.800 I slot print_timing: id  0 | task 3665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.880.800 I slot print_timing: id  0 | task 3665 |       total time =     116.43 ms /   108 tokens
2.00.880.801 I slot print_timing: id  0 | task 3665 |    graphs reused =       2916
2.00.880.823 I slot      release: id  0 | task 3665 | stop processing: n_tokens = 107, truncated = 0
2.00.882.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.882.603 I slot launch_slot_: id  0 | task 3669 | processing task, is_child = 0
2.01.000.466 I slot print_timing: id  0 | task 3669 | prompt eval time =     117.85 ms /   107 tokens (    1.10 ms per token,   907.91 tokens per second)
2.01.000.471 I slot print_timing: id  0 | task 3669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.000.471 I slot print_timing: id  0 | task 3669 |       total time =     117.85 ms /   108 tokens
2.01.000.472 I slot print_timing: id  0 | task 3669 |    graphs reused =       2916
2.01.000.494 I slot      release: id  0 | task 3669 | stop processing: n_tokens = 107, truncated = 0
2.01.002.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.002.798 I slot launch_slot_: id  0 | task 3673 | processing task, is_child = 0
2.01.120.296 I slot print_timing: id  0 | task 3673 | prompt eval time =     117.49 ms /   107 tokens (    1.10 ms per token,   910.73 tokens per second)
2.01.120.300 I slot print_timing: id  0 | task 3673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.120.300 I slot print_timing: id  0 | task 3673 |       total time =     117.49 ms /   108 tokens
2.01.120.301 I slot print_timing: id  0 | task 3673 |    graphs reused =       2916
2.01.120.324 I slot      release: id  0 | task 3673 | stop processing: n_tokens = 107, truncated = 0
2.01.122.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.122.616 I slot launch_slot_: id  0 | task 3677 | processing task, is_child = 0
2.01.235.244 I slot print_timing: id  0 | task 3677 | prompt eval time =     112.62 ms /   107 tokens (    1.05 ms per token,   950.13 tokens per second)
2.01.235.248 I slot print_timing: id  0 | task 3677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.235.249 I slot print_timing: id  0 | task 3677 |       total time =     112.62 ms /   108 tokens
2.01.235.249 I slot print_timing: id  0 | task 3677 |    graphs reused =       2916
2.01.235.288 I slot      release: id  0 | task 3677 | stop processing: n_tokens = 107, truncated = 0
2.01.237.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.237.267 I slot launch_slot_: id  0 | task 3681 | processing task, is_child = 0
2.01.347.414 I slot print_timing: id  0 | task 3681 | prompt eval time =     110.14 ms /   107 tokens (    1.03 ms per token,   971.53 tokens per second)
2.01.347.419 I slot print_timing: id  0 | task 3681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.347.419 I slot print_timing: id  0 | task 3681 |       total time =     110.14 ms /   108 tokens
2.01.347.420 I slot print_timing: id  0 | task 3681 |    graphs reused =       2916
2.01.347.445 I slot      release: id  0 | task 3681 | stop processing: n_tokens = 107, truncated = 0
2.01.349.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.349.107 I slot launch_slot_: id  0 | task 3685 | processing task, is_child = 0
2.01.458.259 I slot print_timing: id  0 | task 3685 | prompt eval time =     109.14 ms /   107 tokens (    1.02 ms per token,   980.39 tokens per second)
2.01.458.263 I slot print_timing: id  0 | task 3685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.458.263 I slot print_timing: id  0 | task 3685 |       total time =     109.14 ms /   108 tokens
2.01.458.264 I slot print_timing: id  0 | task 3685 |    graphs reused =       2916
2.01.458.285 I slot      release: id  0 | task 3685 | stop processing: n_tokens = 107, truncated = 0
2.01.459.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.460.021 I slot launch_slot_: id  0 | task 3689 | processing task, is_child = 0
2.01.568.975 I slot print_timing: id  0 | task 3689 | prompt eval time =     108.94 ms /   107 tokens (    1.02 ms per token,   982.16 tokens per second)
2.01.568.978 I slot print_timing: id  0 | task 3689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.568.979 I slot print_timing: id  0 | task 3689 |       total time =     108.94 ms /   108 tokens
2.01.568.979 I slot print_timing: id  0 | task 3689 |    graphs reused =       2916
2.01.569.003 I slot      release: id  0 | task 3689 | stop processing: n_tokens = 107, truncated = 0
2.01.571.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.571.150 I slot launch_slot_: id  0 | task 3693 | processing task, is_child = 0
2.04.704.251 I slot print_timing: id  0 | task 3693 | n_gen =    346, tg = 114.10 t/s, tg_3s = 114.43 t/s
2.05.241.298 I slot print_timing: id  0 | task 3693 | prompt eval time =     109.32 ms /   107 tokens (    1.02 ms per token,   978.74 tokens per second)
2.05.241.302 I slot print_timing: id  0 | task 3693 |        eval time =    3560.82 ms /   400 tokens (    8.92 ms per token,   112.05 tokens per second)
2.05.241.302 I slot print_timing: id  0 | task 3693 |       total time =    3670.14 ms /   507 tokens
2.05.241.303 I slot print_timing: id  0 | task 3693 |    graphs reused =       3021
2.05.241.305 I slot print_timing: id  0 | task 3693 | draft acceptance = 0.89198 (  289 accepted /   324 generated), mean len =  3.65
2.05.241.328 I slot      release: id  0 | task 3693 | stop processing: n_tokens = 506, truncated = 0
2.05.270.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
2.05.322.918 I slot launch_slot_: id  0 | task 3807 | processing task, is_child = 0
2.05.426.922 I slot print_timing: id  0 | task 3807 | prompt eval time =     103.99 ms /    72 tokens (    1.44 ms per token,   692.39 tokens per second)
2.05.426.926 I slot print_timing: id  0 | task 3807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.426.926 I slot print_timing: id  0 | task 3807 |       total time =     103.99 ms /    73 tokens
2.05.426.927 I slot print_timing: id  0 | task 3807 |    graphs reused =       3021
2.05.426.951 I slot      release: id  0 | task 3807 | stop processing: n_tokens = 72, truncated = 0
2.05.428.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.428.581 I slot launch_slot_: id  0 | task 3811 | processing task, is_child = 0
2.05.530.111 I slot print_timing: id  0 | task 3811 | prompt eval time =     101.52 ms /    72 tokens (    1.41 ms per token,   709.24 tokens per second)
2.05.530.115 I slot print_timing: id  0 | task 3811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.530.115 I slot print_timing: id  0 | task 3811 |       total time =     101.52 ms /    73 tokens
2.05.530.116 I slot print_timing: id  0 | task 3811 |    graphs reused =       3021
2.05.530.139 I slot      release: id  0 | task 3811 | stop processing: n_tokens = 72, truncated = 0
2.05.531.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.531.838 I slot launch_slot_: id  0 | task 3815 | processing task, is_child = 0
2.05.632.072 I slot print_timing: id  0 | task 3815 | prompt eval time =     100.22 ms /    72 tokens (    1.39 ms per token,   718.41 tokens per second)
2.05.632.077 I slot print_timing: id  0 | task 3815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.632.077 I slot print_timing: id  0 | task 3815 |       total time =     100.22 ms /    73 tokens
2.05.632.078 I slot print_timing: id  0 | task 3815 |    graphs reused =       3021
2.05.632.097 I slot      release: id  0 | task 3815 | stop processing: n_tokens = 72, truncated = 0
2.05.634.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.634.026 I slot launch_slot_: id  0 | task 3819 | processing task, is_child = 0
2.05.733.618 I slot print_timing: id  0 | task 3819 | prompt eval time =      99.58 ms /    72 tokens (    1.38 ms per token,   723.03 tokens per second)
2.05.733.622 I slot print_timing: id  0 | task 3819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.733.623 I slot print_timing: id  0 | task 3819 |       total time =      99.58 ms /    73 tokens
2.05.733.623 I slot print_timing: id  0 | task 3819 |    graphs reused =       3021
2.05.733.649 I slot      release: id  0 | task 3819 | stop processing: n_tokens = 72, truncated = 0
2.05.735.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.735.439 I slot launch_slot_: id  0 | task 3823 | processing task, is_child = 0
2.05.836.064 I slot print_timing: id  0 | task 3823 | prompt eval time =     100.61 ms /    72 tokens (    1.40 ms per token,   715.60 tokens per second)
2.05.836.068 I slot print_timing: id  0 | task 3823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.836.068 I slot print_timing: id  0 | task 3823 |       total time =     100.62 ms /    73 tokens
2.05.836.069 I slot print_timing: id  0 | task 3823 |    graphs reused =       3021
2.05.836.091 I slot      release: id  0 | task 3823 | stop processing: n_tokens = 72, truncated = 0
2.05.838.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.838.539 I slot launch_slot_: id  0 | task 3827 | processing task, is_child = 0
2.05.940.017 I slot print_timing: id  0 | task 3827 | prompt eval time =     101.47 ms /    72 tokens (    1.41 ms per token,   709.58 tokens per second)
2.05.940.022 I slot print_timing: id  0 | task 3827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.940.022 I slot print_timing: id  0 | task 3827 |       total time =     101.47 ms /    73 tokens
2.05.940.023 I slot print_timing: id  0 | task 3827 |    graphs reused =       3021
2.05.940.043 I slot      release: id  0 | task 3827 | stop processing: n_tokens = 72, truncated = 0
2.05.942.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.942.170 I slot launch_slot_: id  0 | task 3831 | processing task, is_child = 0
2.06.043.729 I slot print_timing: id  0 | task 3831 | prompt eval time =     101.55 ms /    72 tokens (    1.41 ms per token,   709.03 tokens per second)
2.06.043.732 I slot print_timing: id  0 | task 3831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.043.733 I slot print_timing: id  0 | task 3831 |       total time =     101.55 ms /    73 tokens
2.06.043.733 I slot print_timing: id  0 | task 3831 |    graphs reused =       3021
2.06.043.754 I slot      release: id  0 | task 3831 | stop processing: n_tokens = 72, truncated = 0
2.06.045.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.045.327 I slot launch_slot_: id  0 | task 3835 | processing task, is_child = 0
2.06.150.298 I slot print_timing: id  0 | task 3835 | prompt eval time =     104.96 ms /    72 tokens (    1.46 ms per token,   685.98 tokens per second)
2.06.150.303 I slot print_timing: id  0 | task 3835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.150.304 I slot print_timing: id  0 | task 3835 |       total time =     104.96 ms /    73 tokens
2.06.150.304 I slot print_timing: id  0 | task 3835 |    graphs reused =       3021
2.06.150.327 I slot      release: id  0 | task 3835 | stop processing: n_tokens = 72, truncated = 0
2.06.152.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.152.497 I slot launch_slot_: id  0 | task 3839 | processing task, is_child = 0
2.09.283.407 I slot print_timing: id  0 | task 3839 | n_gen =    286, tg =  94.13 t/s, tg_3s =  94.46 t/s
2.10.408.512 I slot print_timing: id  0 | task 3839 | prompt eval time =     103.03 ms /    72 tokens (    1.43 ms per token,   698.80 tokens per second)
2.10.408.516 I slot print_timing: id  0 | task 3839 |        eval time =    4152.96 ms /   400 tokens (   10.41 ms per token,    96.08 tokens per second)
2.10.408.516 I slot print_timing: id  0 | task 3839 |       total time =    4256.00 ms /   472 tokens
2.10.408.517 I slot print_timing: id  0 | task 3839 |    graphs reused =       3147
2.10.408.519 I slot print_timing: id  0 | task 3839 | draft acceptance = 0.70130 (  270 accepted /   385 generated), mean len =  3.09
2.10.408.541 I slot      release: id  0 | task 3839 | stop processing: n_tokens = 471, truncated = 0
2.10.421.711 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255261530194
2.10.472.253 I slot launch_slot_: id  0 | task 3972 | processing task, is_child = 0
2.10.574.122 I slot print_timing: id  0 | task 3972 | prompt eval time =     101.85 ms /    81 tokens (    1.26 ms per token,   795.26 tokens per second)
2.10.574.125 I slot print_timing: id  0 | task 3972 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.574.126 I slot print_timing: id  0 | task 3972 |       total time =     101.86 ms /    82 tokens
2.10.574.126 I slot print_timing: id  0 | task 3972 |    graphs reused =       3147
2.10.574.148 I slot      release: id  0 | task 3972 | stop processing: n_tokens = 81, truncated = 0
2.10.575.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.575.984 I slot launch_slot_: id  0 | task 3976 | processing task, is_child = 0
2.10.677.114 I slot print_timing: id  0 | task 3976 | prompt eval time =     101.12 ms /    81 tokens (    1.25 ms per token,   801.04 tokens per second)
2.10.677.118 I slot print_timing: id  0 | task 3976 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.677.118 I slot print_timing: id  0 | task 3976 |       total time =     101.12 ms /    82 tokens
2.10.677.119 I slot print_timing: id  0 | task 3976 |    graphs reused =       3147
2.10.677.141 I slot      release: id  0 | task 3976 | stop processing: n_tokens = 81, truncated = 0
2.10.678.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.678.794 I slot launch_slot_: id  0 | task 3980 | processing task, is_child = 0
2.10.779.131 I slot print_timing: id  0 | task 3980 | prompt eval time =     100.33 ms /    81 tokens (    1.24 ms per token,   807.37 tokens per second)
2.10.779.135 I slot print_timing: id  0 | task 3980 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.779.135 I slot print_timing: id  0 | task 3980 |       total time =     100.33 ms /    82 tokens
2.10.779.135 I slot print_timing: id  0 | task 3980 |    graphs reused =       3147
2.10.779.158 I slot      release: id  0 | task 3980 | stop processing: n_tokens = 81, truncated = 0
2.10.781.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.781.054 I slot launch_slot_: id  0 | task 3984 | processing task, is_child = 0
2.10.881.200 I slot print_timing: id  0 | task 3984 | prompt eval time =     100.13 ms /    81 tokens (    1.24 ms per token,   808.92 tokens per second)
2.10.881.204 I slot print_timing: id  0 | task 3984 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.881.205 I slot print_timing: id  0 | task 3984 |       total time =     100.14 ms /    82 tokens
2.10.881.205 I slot print_timing: id  0 | task 3984 |    graphs reused =       3147
2.10.881.233 I slot      release: id  0 | task 3984 | stop processing: n_tokens = 81, truncated = 0
2.10.882.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.882.817 I slot launch_slot_: id  0 | task 3988 | processing task, is_child = 0
2.10.983.332 I slot print_timing: id  0 | task 3988 | prompt eval time =     100.50 ms /    81 tokens (    1.24 ms per token,   805.96 tokens per second)
2.10.983.337 I slot print_timing: id  0 | task 3988 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.983.337 I slot print_timing: id  0 | task 3988 |       total time =     100.50 ms /    82 tokens
2.10.983.338 I slot print_timing: id  0 | task 3988 |    graphs reused =       3147
2.10.983.366 I slot      release: id  0 | task 3988 | stop processing: n_tokens = 81, truncated = 0
2.10.985.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.985.206 I slot launch_slot_: id  0 | task 3992 | processing task, is_child = 0
2.11.086.888 I slot print_timing: id  0 | task 3992 | prompt eval time =     101.67 ms /    81 tokens (    1.26 ms per token,   796.70 tokens per second)
2.11.086.892 I slot print_timing: id  0 | task 3992 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.086.892 I slot print_timing: id  0 | task 3992 |       total time =     101.67 ms /    82 tokens
2.11.086.893 I slot print_timing: id  0 | task 3992 |    graphs reused =       3147
2.11.086.916 I slot      release: id  0 | task 3992 | stop processing: n_tokens = 81, truncated = 0
2.11.088.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.088.665 I slot launch_slot_: id  0 | task 3996 | processing task, is_child = 0
2.11.192.568 I slot print_timing: id  0 | task 3996 | prompt eval time =     103.89 ms /    81 tokens (    1.28 ms per token,   779.66 tokens per second)
2.11.192.573 I slot print_timing: id  0 | task 3996 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.192.574 I slot print_timing: id  0 | task 3996 |       total time =     103.89 ms /    82 tokens
2.11.192.574 I slot print_timing: id  0 | task 3996 |    graphs reused =       3147
2.11.192.597 I slot      release: id  0 | task 3996 | stop processing: n_tokens = 81, truncated = 0
2.11.194.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.194.306 I slot launch_slot_: id  0 | task 4000 | processing task, is_child = 0
2.11.295.913 I slot print_timing: id  0 | task 4000 | prompt eval time =     101.60 ms /    81 tokens (    1.25 ms per token,   797.28 tokens per second)
2.11.295.916 I slot print_timing: id  0 | task 4000 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.295.917 I slot print_timing: id  0 | task 4000 |       total time =     101.60 ms /    82 tokens
2.11.295.917 I slot print_timing: id  0 | task 4000 |    graphs reused =       3147
2.11.295.946 I slot      release: id  0 | task 4000 | stop processing: n_tokens = 81, truncated = 0
2.11.297.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.298.016 I slot launch_slot_: id  0 | task 4004 | processing task, is_child = 0
2.14.405.504 I slot print_timing: id  0 | task 4004 | n_gen =    216, tg =  71.49 t/s, tg_3s =  71.82 t/s
2.16.974.039 I slot print_timing: id  0 | task 4004 | prompt eval time =     100.00 ms /    81 tokens (    1.23 ms per token,   809.97 tokens per second)
2.16.974.043 I slot print_timing: id  0 | task 4004 |        eval time =    5576.00 ms /   400 tokens (   13.97 ms per token,    71.56 tokens per second)
2.16.974.043 I slot print_timing: id  0 | task 4004 |       total time =    5676.00 ms /   481 tokens
2.16.974.044 I slot print_timing: id  0 | task 4004 |    graphs reused =       3318
2.16.974.046 I slot print_timing: id  0 | task 4004 | draft acceptance = 0.43186 (  225 accepted /   521 generated), mean len =  2.29
2.16.974.069 I slot      release: id  0 | task 4004 | stop processing: n_tokens = 480, truncated = 0
2.16.989.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
2.17.038.233 I slot launch_slot_: id  0 | task 4182 | processing task, is_child = 0
2.17.139.165 I slot print_timing: id  0 | task 4182 | prompt eval time =     100.92 ms /    72 tokens (    1.40 ms per token,   713.46 tokens per second)
2.17.139.169 I slot print_timing: id  0 | task 4182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.139.170 I slot print_timing: id  0 | task 4182 |       total time =     100.92 ms /    73 tokens
2.17.139.171 I slot print_timing: id  0 | task 4182 |    graphs reused =       3318
2.17.139.194 I slot      release: id  0 | task 4182 | stop processing: n_tokens = 72, truncated = 0
2.17.140.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.141.011 I slot launch_slot_: id  0 | task 4186 | processing task, is_child = 0
2.17.240.803 I slot print_timing: id  0 | task 4186 | prompt eval time =      99.78 ms /    72 tokens (    1.39 ms per token,   721.59 tokens per second)
2.17.240.807 I slot print_timing: id  0 | task 4186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.240.807 I slot print_timing: id  0 | task 4186 |       total time =      99.78 ms /    73 tokens
2.17.240.807 I slot print_timing: id  0 | task 4186 |    graphs reused =       3318
2.17.240.831 I slot      release: id  0 | task 4186 | stop processing: n_tokens = 72, truncated = 0
2.17.242.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.242.707 I slot launch_slot_: id  0 | task 4190 | processing task, is_child = 0
2.17.342.327 I slot print_timing: id  0 | task 4190 | prompt eval time =      99.61 ms /    72 tokens (    1.38 ms per token,   722.82 tokens per second)
2.17.342.331 I slot print_timing: id  0 | task 4190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.342.331 I slot print_timing: id  0 | task 4190 |       total time =      99.61 ms /    73 tokens
2.17.342.332 I slot print_timing: id  0 | task 4190 |    graphs reused =       3318
2.17.342.359 I slot      release: id  0 | task 4190 | stop processing: n_tokens = 72, truncated = 0
2.17.344.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.344.714 I slot launch_slot_: id  0 | task 4194 | processing task, is_child = 0
2.17.445.119 I slot print_timing: id  0 | task 4194 | prompt eval time =     100.39 ms /    72 tokens (    1.39 ms per token,   717.18 tokens per second)
2.17.445.123 I slot print_timing: id  0 | task 4194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.445.123 I slot print_timing: id  0 | task 4194 |       total time =     100.39 ms /    73 tokens
2.17.445.124 I slot print_timing: id  0 | task 4194 |    graphs reused =       3318
2.17.445.147 I slot      release: id  0 | task 4194 | stop processing: n_tokens = 72, truncated = 0
2.17.446.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.446.943 I slot launch_slot_: id  0 | task 4198 | processing task, is_child = 0
2.17.546.376 I slot print_timing: id  0 | task 4198 | prompt eval time =      99.42 ms /    72 tokens (    1.38 ms per token,   724.18 tokens per second)
2.17.546.379 I slot print_timing: id  0 | task 4198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.546.379 I slot print_timing: id  0 | task 4198 |       total time =      99.42 ms /    73 tokens
